# ==========================================
# Data ID: 17916
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.746353],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.746353],
    [4, 8.873177, -17.746353, -17.746353],
    [5, 8.873177, -17.746353, 0.000000],
    [6, 8.873177, -17.746353, 17.746353],
    [7, 8.873177, -8.873177, 0.000000],
    [8, 8.873177, 8.873177, 0.000000],
    [9, 8.873177, 17.746353, -17.746353],
    [10, 8.873177, 17.746353, 0.000000],
    [11, 8.873177, 17.746353, 17.746353],
    [12, 17.746353, 0.000000, -17.746353],
    [13, 17.746353, 0.000000, 0.000000],
    [14, 17.746353, 0.000000, 17.746353],
    [15, 0.000000, 0.000000, 35.492706],
    [16, 0.000000, 0.000000, 53.239059],
    [17, 8.873177, -17.746353, 35.492706],
    [18, 8.873177, -17.746353, 53.239059],
    [19, 8.873177, -8.873177, 35.492706],
    [20, 8.873177, 8.873177, 35.492706],
    [21, 8.873177, 17.746353, 35.492706],
    [22, 8.873177, 17.746353, 53.239059],
    [23, 17.746353, 0.000000, 35.492706],
    [24, 17.746353, 0.000000, 53.239059],
    [25, 0.000000, 35.492706, -17.746353],
    [26, 0.000000, 35.492706, 0.000000],
    [27, 0.000000, 35.492706, 17.746353],
    [28, 8.873177, 26.619529, 0.000000],
    [29, 8.873177, 44.365883, 0.000000],
    [30, 8.873177, 53.239059, -17.746353],
    [31, 8.873177, 53.239059, 0.000000],
    [32, 8.873177, 53.239059, 17.746353],
    [33, 17.746353, 35.492706, -17.746353],
    [34, 17.746353, 35.492706, 0.000000],
    [35, 17.746353, 35.492706, 17.746353],
    [36, 0.000000, 35.492706, 35.492706],
    [37, 0.000000, 35.492706, 53.239059],
    [38, 8.873177, 26.619529, 35.492706],
    [39, 8.873177, 44.365883, 35.492706],
    [40, 8.873177, 53.239059, 35.492706],
    [41, 8.873177, 53.239059, 53.239059],
    [42, 17.746353, 35.492706, 35.492706],
    [43, 17.746353, 35.492706, 53.239059],
    [44, 26.619530, -17.746353, -17.746353],
    [45, 26.619530, -17.746353, 0.000000],
    [46, 26.619530, -17.746353, 17.746353],
    [47, 26.619530, -8.873177, 0.000000],
    [48, 26.619530, 8.873177, 0.000000],
    [49, 26.619530, 17.746353, -17.746353],
    [50, 26.619530, 17.746353, 0.000000],
    [51, 26.619530, 17.746353, 17.746353],
    [52, 35.492706, 0.000000, -17.746353],
    [53, 35.492706, 0.000000, 0.000000],
    [54, 35.492706, 0.000000, 17.746353],
    [55, 26.619530, -17.746353, 35.492706],
    [56, 26.619530, -17.746353, 53.239059],
    [57, 26.619530, -8.873177, 35.492706],
    [58, 26.619530, 8.873177, 35.492706],
    [59, 26.619530, 17.746353, 35.492706],
    [60, 26.619530, 17.746353, 53.239059],
    [61, 35.492706, 0.000000, 35.492706],
    [62, 35.492706, 0.000000, 53.239059],
    [63, 26.619530, 26.619529, 0.000000],
    [64, 26.619530, 44.365883, 0.000000],
    [65, 26.619530, 53.239059, -17.746353],
    [66, 26.619530, 53.239059, 0.000000],
    [67, 26.619530, 53.239059, 17.746353],
    [68, 35.492706, 35.492706, -17.746353],
    [69, 35.492706, 35.492706, 0.000000],
    [70, 35.492706, 35.492706, 17.746353],
    [71, 26.619530, 26.619529, 35.492706],
    [72, 26.619530, 44.365883, 35.492706],
    [73, 26.619530, 53.239059, 35.492706],
    [74, 26.619530, 53.239059, 53.239059],
    [75, 35.492706, 35.492706, 35.492706],
    [76, 35.492706, 35.492706, 53.239059],
    [77, 44.365883, -17.746353, -17.746353],
    [78, 44.365883, -17.746353, 0.000000],
    [79, 44.365883, -17.746353, 17.746353],
    [80, 44.365883, -8.873177, 0.000000],
    [81, 44.365883, 8.873177, 0.000000],
    [82, 44.365883, 17.746353, -17.746353],
    [83, 44.365883, 17.746353, 0.000000],
    [84, 44.365883, 17.746353, 17.746353],
    [85, 53.239059, 0.000000, -17.746353],
    [86, 53.239059, 0.000000, 0.000000],
    [87, 53.239059, 0.000000, 17.746353],
    [88, 44.365883, -17.746353, 35.492706],
    [89, 44.365883, -17.746353, 53.239059],
    [90, 44.365883, -8.873177, 35.492706],
    [91, 44.365883, 8.873177, 35.492706],
    [92, 44.365883, 17.746353, 35.492706],
    [93, 44.365883, 17.746353, 53.239059],
    [94, 53.239059, 0.000000, 35.492706],
    [95, 53.239059, 0.000000, 53.239059],
    [96, 44.365883, 26.619529, 0.000000],
    [97, 44.365883, 44.365883, 0.000000],
    [98, 44.365883, 53.239059, -17.746353],
    [99, 44.365883, 53.239059, 0.000000],
    [100, 44.365883, 53.239059, 17.746353],
    [101, 53.239059, 35.492706, -17.746353],
    [102, 53.239059, 35.492706, 0.000000],
    [103, 53.239059, 35.492706, 17.746353],
    [104, 44.365883, 26.619529, 35.492706],
    [105, 44.365883, 44.365883, 35.492706],
    [106, 44.365883, 53.239059, 35.492706],
    [107, 44.365883, 53.239059, 53.239059],
    [108, 53.239059, 35.492706, 35.492706],
    [109, 53.239059, 35.492706, 53.239059],
    [110, 62.112236, -17.746353, -17.746353],
    [111, 62.112236, -17.746353, 0.000000],
    [112, 62.112236, -17.746353, 17.746353],
    [113, 62.112236, -8.873177, 0.000000],
    [114, 62.112236, 8.873177, 0.000000],
    [115, 62.112236, 17.746353, -17.746353],
    [116, 62.112236, 17.746353, 0.000000],
    [117, 62.112236, 17.746353, 17.746353],
    [118, 70.985412, 0.000000, -17.746353],
    [119, 70.985412, 0.000000, 0.000000],
    [120, 70.985412, 0.000000, 17.746353],
    [121, 62.112236, -17.746353, 35.492706],
    [122, 62.112236, -17.746353, 53.239059],
    [123, 62.112236, -8.873177, 35.492706],
    [124, 62.112236, 8.873177, 35.492706],
    [125, 62.112236, 17.746353, 35.492706],
    [126, 62.112236, 17.746353, 53.239059],
    [127, 70.985412, 0.000000, 35.492706],
    [128, 70.985412, 0.000000, 53.239059],
    [129, 62.112236, 26.619529, 0.000000],
    [130, 62.112236, 44.365883, 0.000000],
    [131, 62.112236, 53.239059, -17.746353],
    [132, 62.112236, 53.239059, 0.000000],
    [133, 62.112236, 53.239059, 17.746353],
    [134, 70.985412, 35.492706, -17.746353],
    [135, 70.985412, 35.492706, 0.000000],
    [136, 70.985412, 35.492706, 17.746353],
    [137, 62.112236, 26.619529, 35.492706],
    [138, 62.112236, 44.365883, 35.492706],
    [139, 62.112236, 53.239059, 35.492706],
    [140, 62.112236, 53.239059, 53.239059],
    [141, 70.985412, 35.492706, 35.492706],
    [142, 70.985412, 35.492706, 53.239059],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [5, 6],
    [5, 12],
    [5, 14],
    [6, 14],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 17],
    [3, 19],
    [3, 20],
    [3, 21],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 23],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [6, 17],
    [17, 18],
    [17, 14],
    [17, 24],
    [18, 24],
    [19, 14],
    [19, 23],
    [19, 24],
    [20, 14],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 14],
    [21, 22],
    [21, 14],
    [21, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 33],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 34],
    [27, 10],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 35],
    [10, 33],
    [10, 35],
    [11, 35],
    [28, 33],
    [28, 34],
    [28, 35],
