# ==========================================
# Data ID: 25795
# ==========================================
node_data = [
    [1, 0.000000, -17.475898, 0.000000],
    [2, 0.000000, -17.475898, 13.106924],
    [3, 0.000000, -8.737949, -17.475898],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.737949, 17.475898],
    [6, 0.000000, 17.475898, -13.106924],
    [7, 0.000000, 17.475898, 0.000000],
    [8, 8.737949, -17.475898, -4.368975],
    [9, 8.737949, -17.475898, 4.368975],
    [10, 8.737949, 0.000000, 0.000000],
    [11, 8.737949, 17.475898, -4.368975],
    [12, 8.737949, 17.475898, 4.368975],
    [13, 17.475898, -17.475898, -13.106924],
    [14, 17.475898, -17.475898, 0.000000],
    [15, 17.475898, -8.737949, 17.475898],
    [16, 17.475898, 0.000000, 0.000000],
    [17, 17.475898, 8.737949, -17.475898],
    [18, 17.475898, 17.475898, 0.000000],
    [19, 17.475898, 17.475898, 13.106924],
    [20, 0.000000, -17.475898, 34.951796],
    [21, 0.000000, -17.475898, 48.058720],
    [22, 0.000000, -8.737949, 17.475898],
    [23, 0.000000, 0.000000, 34.951796],
    [24, 0.000000, 8.737949, 52.427694],
    [25, 0.000000, 17.475898, 21.844872],
    [26, 0.000000, 17.475898, 34.951796],
    [27, 8.737949, -17.475898, 30.582821],
    [28, 8.737949, -17.475898, 39.320771],
    [29, 8.737949, 0.000000, 34.951796],
    [30, 8.737949, 17.475898, 30.582821],
    [31, 8.737949, 17.475898, 39.320771],
    [32, 17.475898, -17.475898, 21.844872],
    [33, 17.475898, -17.475898, 34.951796],
    [34, 17.475898, -8.737949, 52.427694],
    [35, 17.475898, 0.000000, 34.951796],
    [36, 17.475898, 8.737949, 17.475898],
    [37, 17.475898, 17.475898, 34.951796],
    [38, 17.475898, 17.475898, 48.058720],
    [39, 0.000000, 17.475898, 13.106924],
    [40, 0.000000, 26.213847, -17.475898],
    [41, 0.000000, 34.951796, 0.000000],
    [42, 0.000000, 43.689745, 17.475898],
    [43, 0.000000, 52.427694, -13.106924],
    [44, 0.000000, 52.427694, 0.000000],
    [45, 8.737949, 34.951796, 0.000000],
    [46, 8.737949, 52.427694, -4.368975],
    [47, 8.737949, 52.427694, 4.368975],
    [48, 17.475898, 17.475898, -13.106924],
    [49, 17.475898, 26.213847, 17.475898],
    [50, 17.475898, 34.951796, 0.000000],
    [51, 17.475898, 43.689745, -17.475898],
    [52, 17.475898, 52.427694, 0.000000],
    [53, 17.475898, 52.427694, 13.106924],
    [54, 0.000000, 17.475898, 48.058720],
    [55, 0.000000, 26.213847, 17.475898],
    [56, 0.000000, 34.951796, 34.951796],
    [57, 0.000000, 43.689745, 52.427694],
    [58, 0.000000, 52.427694, 21.844872],
    [59, 0.000000, 52.427694, 34.951796],
    [60, 8.737949, 34.951796, 34.951796],
    [61, 8.737949, 52.427694, 30.582821],
    [62, 8.737949, 52.427694, 39.320771],
    [63, 17.475898, 17.475898, 21.844872],
    [64, 17.475898, 26.213847, 52.427694],
    [65, 17.475898, 34.951796, 34.951796],
    [66, 17.475898, 43.689745, 17.475898],
    [67, 17.475898, 52.427694, 34.951796],
    [68, 17.475898, 52.427694, 48.058720],
    [69, 17.475898, -17.475898, 13.106924],
    [70, 17.475898, -8.737949, -17.475898],
