# ==========================================
# Data ID: 77203
# ==========================================
node_data = [
    [1, 0.000000, -14.664255, 0.000000],
    [2, 0.000000, -7.332128, -14.664255],
    [3, 0.000000, -7.332128, 14.664255],
    [4, 0.000000, 0.000000, -10.998191],
    [5, 0.000000, 0.000000, 10.998191],
    [6, 0.000000, 7.332128, -14.664255],
    [7, 0.000000, 7.332128, 14.664255],
    [8, 0.000000, 14.664255, 0.000000],
    [9, 7.332128, -14.664255, 0.000000],
    [10, 7.332128, 0.000000, 0.000000],
    [11, 7.332128, 14.664255, 0.000000],
    [12, 14.664255, -14.664255, 0.000000],
    [13, 14.664255, -7.332128, -14.664255],
    [14, 14.664255, -7.332128, 14.664255],
    [15, 14.664255, 0.000000, -10.998191],
    [16, 14.664255, 0.000000, 10.998191],
    [17, 14.664255, 7.332128, -14.664255],
    [18, 14.664255, 7.332128, 14.664255],
    [19, 14.664255, 14.664255, 0.000000],
    [20, 0.000000, -14.664255, 29.328510],
    [21, 0.000000, -7.332128, 43.992765],
    [22, 0.000000, 0.000000, 18.330319],
    [23, 0.000000, 0.000000, 40.326701],
    [24, 0.000000, 7.332128, 43.992765],
    [25, 0.000000, 14.664255, 29.328510],
    [26, 7.332128, -14.664255, 29.328510],
    [27, 7.332128, 0.000000, 29.328510],
    [28, 7.332128, 14.664255, 29.328510],
    [29, 14.664255, -14.664255, 29.328510],
    [30, 14.664255, -7.332128, 43.992765],
    [31, 14.664255, 0.000000, 18.330319],
    [32, 14.664255, 0.000000, 40.326701],
    [33, 14.664255, 7.332128, 43.992765],
    [34, 14.664255, 14.664255, 29.328510],
    [35, 0.000000, 21.996382, -14.664255],
    [36, 0.000000, 21.996382, 14.664255],
    [37, 0.000000, 29.328510, -10.998191],
    [38, 0.000000, 29.328510, 10.998191],
    [39, 0.000000, 36.660638, -14.664255],
    [40, 0.000000, 36.660638, 14.664255],
    [41, 0.000000, 43.992765, 0.000000],
    [42, 7.332128, 29.328510, 0.000000],
    [43, 7.332128, 43.992765, 0.000000],
    [44, 14.664255, 21.996382, -14.664255],
    [45, 14.664255, 21.996382, 14.664255],
    [46, 14.664255, 29.328510, -10.998191],
    [47, 14.664255, 29.328510, 10.998191],
    [48, 14.664255, 36.660638, -14.664255],
    [49, 14.664255, 36.660638, 14.664255],
    [50, 14.664255, 43.992765, 0.000000],
    [51, 0.000000, 21.996382, 43.992765],
    [52, 0.000000, 29.328510, 18.330319],
    [53, 0.000000, 29.328510, 40.326701],
    [54, 0.000000, 36.660638, 43.992765],
    [55, 0.000000, 43.992765, 29.328510],
    [56, 7.332128, 29.328510, 29.328510],
    [57, 7.332128, 43.992765, 29.328510],
    [58, 14.664255, 21.996382, 43.992765],
    [59, 14.664255, 29.328510, 18.330319],
    [60, 14.664255, 29.328510, 40.326701],
    [61, 14.664255, 36.660638, 43.992765],
    [62, 14.664255, 43.992765, 29.328510],
    [63, 21.996383, -14.664255, 0.000000],
    [64, 21.996383, 0.000000, 0.000000],
    [65, 21.996383, 14.664255, 0.000000],
    [66, 29.328510, -14.664255, 0.000000],
    [67, 29.328510, -7.332128, -14.664255],
    [68, 29.328510, -7.332128, 14.664255],
    [69, 29.328510, 0.000000, -10.998191],
    [70, 29.328510, 0.000000, 10.998191],
    [71, 29.328510, 7.332128, -14.664255],
    [72, 29.328510, 7.332128, 14.664255],
    [73, 29.328510, 14.664255, 0.000000],
    [74, 21.996383, -14.664255, 29.328510],
    [75, 21.996383, 0.000000, 29.328510],
    [76, 21.996383, 14.664255, 29.328510],
    [77, 29.328510, -14.664255, 29.328510],
    [78, 29.328510, -7.332128, 43.992765],
    [79, 29.328510, 0.000000, 18.330319],
    [80, 29.328510, 0.000000, 40.326701],
    [81, 29.328510, 7.332128, 43.992765],
    [82, 29.328510, 14.664255, 29.328510],
    [83, 21.996383, 29.328510, 0.000000],
    [84, 21.996383, 43.992765, 0.000000],
    [85, 29.328510, 21.996382, -14.664255],
    [86, 29.328510, 21.996382, 14.664255],
    [87, 29.328510, 29.328510, -10.998191],
    [88, 29.328510, 29.328510, 10.998191],
    [89, 29.328510, 36.660638, -14.664255],
    [90, 29.328510, 36.660638, 14.664255],
    [91, 29.328510, 43.992765, 0.000000],
    [92, 21.996383, 29.328510, 29.328510],
    [93, 21.996383, 43.992765, 29.328510],
    [94, 29.328510, 21.996382, 43.992765],
    [95, 29.328510, 29.328510, 18.330319],
    [96, 29.328510, 29.328510, 40.326701],
    [97, 29.328510, 36.660638, 43.992765],
    [98, 29.328510, 43.992765, 29.328510],
    [99, 36.660638, -14.664255, 0.000000],
    [100, 36.660638, 0.000000, 0.000000],
    [101, 36.660638, 14.664255, 0.000000],
    [102, 43.992765, -14.664255, 0.000000],
    [103, 43.992765, -7.332128, -14.664255],
    [104, 43.992765, -7.332128, 14.664255],
    [105, 43.992765, 0.000000, -10.998191],
    [106, 43.992765, 0.000000, 10.998191],
    [107, 43.992765, 7.332128, -14.664255],
    [108, 43.992765, 7.332128, 14.664255],
    [109, 43.992765, 14.664255, 0.000000],
    [110, 36.660638, -14.664255, 29.328510],
    [111, 36.660638, 0.000000, 29.328510],
    [112, 36.660638, 14.664255, 29.328510],
    [113, 43.992765, -14.664255, 29.328510],
    [114, 43.992765, -7.332128, 43.992765],
    [115, 43.992765, 0.000000, 18.330319],
    [116, 43.992765, 0.000000, 40.326701],
    [117, 43.992765, 7.332128, 43.992765],
    [118, 43.992765, 14.664255, 29.328510],
    [119, 36.660638, 29.328510, 0.000000],
    [120, 36.660638, 43.992765, 0.000000],
    [121, 43.992765, 21.996382, -14.664255],
    [122, 43.992765, 21.996382, 14.664255],
    [123, 43.992765, 29.328510, -10.998191],
    [124, 43.992765, 29.328510, 10.998191],
    [125, 43.992765, 36.660638, -14.664255],
    [126, 43.992765, 36.660638, 14.664255],
    [127, 43.992765, 43.992765, 0.000000],
    [128, 36.660638, 29.328510, 29.328510],
    [129, 36.660638, 43.992765, 29.328510],
    [130, 43.992765, 21.996382, 43.992765],
    [131, 43.992765, 29.328510, 18.330319],
    [132, 43.992765, 29.328510, 40.326701],
    [133, 43.992765, 36.660638, 43.992765],
    [134, 43.992765, 43.992765, 29.328510],
    [135, 51.324893, -14.664255, 0.000000],
    [136, 51.324893, 0.000000, 0.000000],
    [137, 51.324893, 14.664255, 0.000000],
    [138, 58.657020, -14.664255, 0.000000],
    [139, 58.657020, -7.332128, -14.664255],
    [140, 58.657020, -7.332128, 14.664255],
    [141, 58.657020, 0.000000, -10.998191],
    [142, 58.657020, 0.000000, 10.998191],
    [143, 58.657020, 7.332128, -14.664255],
    [144, 58.657020, 7.332128, 14.664255],
    [145, 58.657020, 14.664255, 0.000000],
    [146, 51.324893, -14.664255, 29.328510],
    [147, 51.324893, 0.000000, 29.328510],
    [148, 51.324893, 14.664255, 29.328510],
    [149, 58.657020, -14.664255, 29.328510],
    [150, 58.657020, -7.332128, 43.992765],
    [151, 58.657020, 0.000000, 18.330319],
    [152, 58.657020, 0.000000, 40.326701],
    [153, 58.657020, 7.332128, 43.992765],
    [154, 58.657020, 14.664255, 29.328510],
    [155, 51.324893, 29.328510, 0.000000],
    [156, 51.324893, 43.992765, 0.000000],
    [157, 58.657020, 21.996382, -14.664255],
    [158, 58.657020, 21.996382, 14.664255],
    [159, 58.657020, 29.328510, -10.998191],
    [160, 58.657020, 29.328510, 10.998191],
    [161, 58.657020, 36.660638, -14.664255],
    [162, 58.657020, 36.660638, 14.664255],
    [163, 58.657020, 43.992765, 0.000000],
    [164, 51.324893, 29.328510, 29.328510],
    [165, 51.324893, 43.992765, 29.328510],
    [166, 58.657020, 21.996382, 43.992765],
    [167, 58.657020, 29.328510, 18.330319],
    [168, 58.657020, 29.328510, 40.326701],
    [169, 58.657020, 36.660638, 43.992765],
    [170, 58.657020, 43.992765, 29.328510],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 16],
    [2, 13],
    [3, 10],
    [3, 14],
    [4, 10],
    [4, 12],
    [5, 10],
    [5, 19],
    [6, 8],
    [6, 10],
    [6, 17],
    [7, 18],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 19],
    [12, 13],
    [18, 19],
    [20, 21],
    [20, 26],
    [20, 32],
    [21, 27],
    [21, 30],
    [22, 27],
    [22, 29],
    [23, 27],
    [23, 34],
    [7, 25],
    [7, 27],
    [24, 33],
    [25, 28],
    [25, 31],
    [26, 27],
    [26, 29],
    [27, 28],
    [27, 14],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 34],
    [29, 14],
    [33, 34],
    [8, 36],
    [8, 47],
    [35, 44],
    [36, 42],
    [36, 45],
    [37, 42],
    [37, 19],
    [38, 42],
    [38, 50],
    [39, 41],
    [39, 42],
    [39, 48],
    [40, 49],
    [41, 43],
    [41, 46],
    [11, 42],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 47],
    [42, 49],
    [43, 50],
    [19, 44],
    [49, 50],
    [25, 51],
    [25, 60],
    [51, 56],
    [51, 58],
    [52, 56],
    [52, 34],
    [53, 56],
    [53, 62],
    [40, 55],
    [40, 56],
    [54, 61],
    [55, 57],
    [55, 59],
    [28, 56],
    [56, 57],
    [56, 45],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 62],
    [34, 45],
    [61, 62],
    [12, 14],
    [12, 63],
    [12, 70],
    [13, 67],
    [14, 64],
    [14, 68],
    [15, 64],
    [15, 66],
    [16, 64],
    [16, 73],
    [17, 19],
    [17, 64],
    [17, 71],
    [18, 72],
    [19, 65],
    [19, 69],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [64, 72],
    [65, 73],
    [66, 67],
    [72, 73],
    [29, 30],
    [29, 74],
    [29, 80],
    [30, 75],
    [30, 78],
    [31, 75],
    [31, 77],
    [32, 75],
    [32, 82],
    [18, 34],
    [18, 75],
    [33, 81],
    [34, 76],
    [34, 79],
    [74, 75],
    [74, 77],
    [75, 76],
    [75, 68],
    [75, 79],
    [75, 80],
    [75, 81],
    [76, 82],
    [77, 68],
    [81, 82],
    [19, 45],
    [19, 88],
    [44, 85],
    [45, 83],
    [45, 86],
    [46, 83],
    [46, 73],
    [47, 83],
    [47, 91],
    [48, 50],
    [48, 83],
    [48, 89],
    [49, 90],
    [50, 84],
    [50, 87],
    [65, 83],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [83, 90],
    [84, 91],
    [73, 85],
    [90, 91],
    [34, 58],
    [34, 96],
    [58, 92],
    [58, 94],
    [59, 92],
    [59, 82],
    [60, 92],
    [60, 98],
    [49, 62],
    [49, 92],
    [61, 97],
    [62, 93],
    [62, 95],
    [76, 92],
    [92, 93],
    [92, 86],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 98],
    [82, 86],
    [97, 98],
    [66, 68],
    [66, 99],
    [66, 106],
    [67, 103],
    [68, 100],
    [68, 104],
    [69, 100],
    [69, 102],
    [70, 100],
    [70, 109],
    [71, 73],
    [71, 100],
    [71, 107],
    [72, 108],
    [73, 101],
    [73, 105],
    [99, 100],
    [99, 102],
    [100, 101],
    [100, 103],
    [100, 105],
    [100, 106],
    [100, 108],
    [101, 109],
    [102, 103],
    [108, 109],
    [77, 78],
    [77, 110],
    [77, 116],
    [78, 111],
    [78, 114],
    [79, 111],
    [79, 113],
    [80, 111],
    [80, 118],
    [72, 82],
    [72, 111],
    [81, 117],
    [82, 112],
    [82, 115],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 104],
    [111, 115],
    [111, 116],
    [111, 117],
    [112, 118],
    [113, 104],
    [117, 118],
    [73, 86],
    [73, 124],
    [85, 121],
    [86, 119],
