# ==========================================
# Data ID: 97552
# ==========================================
node_data = [
    [1, 0.000000, -16.681219, -8.340609],
    [2, 0.000000, -16.681219, 8.340609],
    [3, 0.000000, 0.000000, -16.681219],
    [4, 0.000000, 0.000000, 16.681219],
    [5, 0.000000, 16.681219, -8.340609],
    [6, 0.000000, 16.681219, 8.340609],
    [7, 8.340609, -16.681219, -16.681219],
    [8, 8.340609, -16.681219, 0.000000],
    [9, 8.340609, -16.681219, 16.681219],
    [10, 8.340609, 16.681219, -16.681219],
    [11, 8.340609, 16.681219, 0.000000],
    [12, 8.340609, 16.681219, 16.681219],
    [13, 16.681219, -16.681219, -8.340609],
    [14, 16.681219, -16.681219, 8.340609],
    [15, 16.681219, 0.000000, -16.681219],
    [16, 16.681219, 0.000000, 16.681219],
    [17, 16.681219, 16.681219, -8.340609],
    [18, 16.681219, 16.681219, 8.340609],
    [19, 0.000000, -16.681219, 25.021829],
    [20, 0.000000, -16.681219, 41.703047],
    [21, 0.000000, 0.000000, 50.043657],
    [22, 0.000000, 16.681219, 25.021829],
    [23, 0.000000, 16.681219, 41.703047],
    [24, 8.340609, -16.681219, 33.362438],
    [25, 8.340609, -16.681219, 50.043657],
    [26, 8.340609, 16.681219, 33.362438],
    [27, 8.340609, 16.681219, 50.043657],
    [28, 16.681219, -16.681219, 25.021829],
    [29, 16.681219, -16.681219, 41.703047],
    [30, 16.681219, 0.000000, 50.043657],
    [31, 16.681219, 16.681219, 25.021829],
    [32, 16.681219, 16.681219, 41.703047],
    [33, 0.000000, 33.362438, -16.681219],
    [34, 0.000000, 33.362438, 16.681219],
    [35, 0.000000, 50.043657, -8.340609],
    [36, 0.000000, 50.043657, 8.340609],
    [37, 8.340609, 50.043657, -16.681219],
    [38, 8.340609, 50.043657, 0.000000],
    [39, 8.340609, 50.043657, 16.681219],
    [40, 16.681219, 33.362438, -16.681219],
    [41, 16.681219, 33.362438, 16.681219],
    [42, 16.681219, 50.043657, -8.340609],
    [43, 16.681219, 50.043657, 8.340609],
    [44, 0.000000, 33.362438, 50.043657],
    [45, 0.000000, 50.043657, 25.021829],
    [46, 0.000000, 50.043657, 41.703047],
    [47, 8.340609, 50.043657, 33.362438],
    [48, 8.340609, 50.043657, 50.043657],
    [49, 16.681219, 33.362438, 50.043657],
    [50, 16.681219, 50.043657, 25.021829],
    [51, 16.681219, 50.043657, 41.703047],
    [52, 25.021828, -16.681219, -16.681219],
    [53, 25.021828, -16.681219, 0.000000],
    [54, 25.021828, -16.681219, 16.681219],
    [55, 25.021828, 16.681219, -16.681219],
    [56, 25.021828, 16.681219, 0.000000],
    [57, 25.021828, 16.681219, 16.681219],
    [58, 33.362438, -16.681219, -8.340609],
    [59, 33.362438, -16.681219, 8.340609],
    [60, 33.362438, 0.000000, -16.681219],
    [61, 33.362438, 0.000000, 16.681219],
    [62, 33.362438, 16.681219, -8.340609],
    [63, 33.362438, 16.681219, 8.340609],
    [64, 25.021828, -16.681219, 33.362438],
    [65, 25.021828, -16.681219, 50.043657],
    [66, 25.021828, 16.681219, 33.362438],
    [67, 25.021828, 16.681219, 50.043657],
    [68, 33.362438, -16.681219, 25.021829],
    [69, 33.362438, -16.681219, 41.703047],
    [70, 33.362438, 0.000000, 50.043657],
    [71, 33.362438, 16.681219, 25.021829],
    [72, 33.362438, 16.681219, 41.703047],
    [73, 25.021828, 50.043657, -16.681219],
    [74, 25.021828, 50.043657, 0.000000],
    [75, 25.021828, 50.043657, 16.681219],
    [76, 33.362438, 33.362438, -16.681219],
    [77, 33.362438, 33.362438, 16.681219],
    [78, 33.362438, 50.043657, -8.340609],
    [79, 33.362438, 50.043657, 8.340609],
    [80, 25.021828, 50.043657, 33.362438],
    [81, 25.021828, 50.043657, 50.043657],
    [82, 33.362438, 33.362438, 50.043657],
    [83, 33.362438, 50.043657, 25.021829],
    [84, 33.362438, 50.043657, 41.703047],
    [85, 41.703047, -16.681219, -16.681219],
    [86, 41.703047, -16.681219, 0.000000],
    [87, 41.703047, -16.681219, 16.681219],
    [88, 41.703047, 16.681219, -16.681219],
    [89, 41.703047, 16.681219, 0.000000],
    [90, 41.703047, 16.681219, 16.681219],
    [91, 50.043657, -16.681219, -8.340609],
    [92, 50.043657, -16.681219, 8.340609],
    [93, 50.043657, 0.000000, -16.681219],
    [94, 50.043657, 0.000000, 16.681219],
    [95, 50.043657, 16.681219, -8.340609],
    [96, 50.043657, 16.681219, 8.340609],
    [97, 41.703047, -16.681219, 33.362438],
    [98, 41.703047, -16.681219, 50.043657],
    [99, 41.703047, 16.681219, 33.362438],
    [100, 41.703047, 16.681219, 50.043657],
    [101, 50.043657, -16.681219, 25.021829],
    [102, 50.043657, -16.681219, 41.703047],
    [103, 50.043657, 0.000000, 50.043657],
    [104, 50.043657, 16.681219, 25.021829],
