# ==========================================
# Data ID: 78824
# ==========================================
node_data = [
    [1, 0.000000, -17.027619, 0.000000],
    [2, 0.000000, -8.513810, -17.027619],
    [3, 0.000000, -8.513810, 17.027619],
    [4, 0.000000, 0.000000, -12.770714],
    [5, 0.000000, 0.000000, 12.770714],
    [6, 0.000000, 8.513810, -17.027619],
    [7, 0.000000, 8.513810, 17.027619],
    [8, 0.000000, 17.027619, 0.000000],
    [9, 4.256905, -4.256905, 4.256905],
    [10, 4.256905, 4.256905, -4.256905],
    [11, 8.513810, -17.027619, 0.000000],
    [12, 8.513810, 0.000000, 0.000000],
    [13, 8.513810, 17.027619, 0.000000],
    [14, 12.770714, -4.256905, -4.256905],
    [15, 12.770714, 4.256905, 4.256905],
    [16, 17.027619, -17.027619, 0.000000],
    [17, 17.027619, -8.513810, -17.027619],
    [18, 17.027619, -8.513810, 17.027619],
    [19, 17.027619, 0.000000, -12.770714],
    [20, 17.027619, 0.000000, 12.770714],
    [21, 17.027619, 8.513810, -17.027619],
    [22, 17.027619, 8.513810, 17.027619],
    [23, 17.027619, 17.027619, 0.000000],
    [24, 0.000000, -17.027619, 34.055238],
    [25, 0.000000, -8.513810, 51.082857],
    [26, 0.000000, 0.000000, 21.284524],
    [27, 0.000000, 0.000000, 46.825952],
    [28, 0.000000, 8.513810, 51.082857],
    [29, 0.000000, 17.027619, 34.055238],
    [30, 4.256905, -4.256905, 38.312143],
    [31, 4.256905, 4.256905, 29.798333],
    [32, 8.513810, -17.027619, 34.055238],
    [33, 8.513810, 0.000000, 34.055238],
    [34, 8.513810, 17.027619, 34.055238],
    [35, 12.770714, -4.256905, 29.798333],
    [36, 12.770714, 4.256905, 38.312143],
    [37, 17.027619, -17.027619, 34.055238],
    [38, 17.027619, -8.513810, 51.082857],
    [39, 17.027619, 0.000000, 21.284524],
    [40, 17.027619, 0.000000, 46.825952],
    [41, 17.027619, 8.513810, 51.082857],
    [42, 17.027619, 17.027619, 34.055238],
    [43, 0.000000, 25.541428, -17.027619],
    [44, 0.000000, 25.541428, 17.027619],
    [45, 0.000000, 34.055238, -12.770714],
    [46, 0.000000, 34.055238, 12.770714],
    [47, 0.000000, 42.569048, -17.027619],
    [48, 0.000000, 42.569048, 17.027619],
    [49, 0.000000, 51.082857, 0.000000],
    [50, 4.256905, 29.798333, 4.256905],
    [51, 4.256905, 38.312143, -4.256905],
    [52, 8.513810, 34.055238, 0.000000],
    [53, 8.513810, 51.082857, 0.000000],
    [54, 12.770714, 29.798333, -4.256905],
    [55, 12.770714, 38.312143, 4.256905],
    [56, 17.027619, 25.541428, -17.027619],
    [57, 17.027619, 25.541428, 17.027619],
    [58, 17.027619, 34.055238, -12.770714],
    [59, 17.027619, 34.055238, 12.770714],
    [60, 17.027619, 42.569048, -17.027619],
    [61, 17.027619, 42.569048, 17.027619],
    [62, 17.027619, 51.082857, 0.000000],
    [63, 0.000000, 25.541428, 51.082857],
    [64, 0.000000, 34.055238, 21.284524],
    [65, 0.000000, 34.055238, 46.825952],
    [66, 0.000000, 42.569048, 51.082857],
    [67, 0.000000, 51.082857, 34.055238],
