# ==========================================
# Data ID: 74462
# ==========================================
node_data = [
    [1, 0.000000, -15.728994, 0.000000],
    [2, 0.000000, -15.728994, 7.864497],
    [3, 0.000000, 0.000000, -7.864497],
    [4, 0.000000, 0.000000, 7.864497],
    [5, 0.000000, 15.728994, -7.864497],
    [6, 0.000000, 15.728994, 0.000000],
    [7, 7.864497, 0.000000, -15.728994],
    [8, 7.864497, 0.000000, 0.000000],
    [9, 7.864497, 0.000000, 15.728994],
    [10, 15.728994, -15.728994, -7.864497],
    [11, 15.728994, -15.728994, 0.000000],
    [12, 15.728994, 0.000000, -7.864497],
    [13, 15.728994, 0.000000, 7.864497],
    [14, 15.728994, 15.728994, 0.000000],
    [15, 15.728994, 15.728994, 7.864497],
    [16, 0.000000, -15.728994, 31.457988],
    [17, 0.000000, -15.728994, 39.322485],
    [18, 0.000000, 0.000000, 23.593491],
    [19, 0.000000, 0.000000, 39.322485],
    [20, 0.000000, 15.728994, 23.593491],
    [21, 0.000000, 15.728994, 31.457988],
    [22, 7.864497, 0.000000, 31.457988],
    [23, 7.864497, 0.000000, 47.186982],
    [24, 15.728994, -15.728994, 23.593491],
    [25, 15.728994, -15.728994, 31.457988],
    [26, 15.728994, 0.000000, 23.593491],
    [27, 15.728994, 0.000000, 39.322485],
    [28, 15.728994, 15.728994, 31.457988],
    [29, 15.728994, 15.728994, 39.322485],
    [30, 0.000000, 15.728994, 7.864497],
    [31, 0.000000, 31.457988, -7.864497],
    [32, 0.000000, 31.457988, 7.864497],
    [33, 0.000000, 47.186982, -7.864497],
    [34, 0.000000, 47.186982, 0.000000],
    [35, 7.864497, 31.457988, -15.728994],
    [36, 7.864497, 31.457988, 0.000000],
    [37, 7.864497, 31.457988, 15.728994],
    [38, 15.728994, 15.728994, -7.864497],
    [39, 15.728994, 31.457988, -7.864497],
    [40, 15.728994, 31.457988, 7.864497],
    [41, 15.728994, 47.186982, 0.000000],
    [42, 15.728994, 47.186982, 7.864497],
    [43, 0.000000, 15.728994, 39.322485],
    [44, 0.000000, 31.457988, 23.593491],
    [45, 0.000000, 31.457988, 39.322485],
    [46, 0.000000, 47.186982, 23.593491],
    [47, 0.000000, 47.186982, 31.457988],
    [48, 7.864497, 31.457988, 31.457988],
    [49, 7.864497, 31.457988, 47.186982],
    [50, 15.728994, 15.728994, 23.593491],
    [51, 15.728994, 31.457988, 23.593491],
    [52, 15.728994, 31.457988, 39.322485],
    [53, 15.728994, 47.186982, 31.457988],
    [54, 15.728994, 47.186982, 39.322485],
    [55, 15.728994, -15.728994, 7.864497],
    [56, 23.593491, 0.000000, -15.728994],
    [57, 23.593491, 0.000000, 0.000000],
    [58, 23.593491, 0.000000, 15.728994],
    [59, 31.457988, -15.728994, -7.864497],
    [60, 31.457988, -15.728994, 0.000000],
    [61, 31.457988, 0.000000, -7.864497],
    [62, 31.457988, 0.000000, 7.864497],
    [63, 31.457988, 15.728994, 0.000000],
    [64, 31.457988, 15.728994, 7.864497],
    [65, 15.728994, -15.728994, 39.322485],
    [66, 23.593491, 0.000000, 31.457988],
    [67, 23.593491, 0.000000, 47.186982],
    [68, 31.457988, -15.728994, 23.593491],
    [69, 31.457988, -15.728994, 31.457988],
    [70, 31.457988, 0.000000, 23.593491],
    [71, 31.457988, 0.000000, 39.322485],
    [72, 31.457988, 15.728994, 31.457988],
    [73, 31.457988, 15.728994, 39.322485],
    [74, 15.728994, 47.186982, -7.864497],
    [75, 23.593491, 31.457988, -15.728994],
    [76, 23.593491, 31.457988, 0.000000],
    [77, 23.593491, 31.457988, 15.728994],
    [78, 31.457988, 15.728994, -7.864497],
    [79, 31.457988, 31.457988, -7.864497],
    [80, 31.457988, 31.457988, 7.864497],
    [81, 31.457988, 47.186982, 0.000000],
    [82, 31.457988, 47.186982, 7.864497],
    [83, 15.728994, 47.186982, 23.593491],
    [84, 23.593491, 31.457988, 31.457988],
    [85, 23.593491, 31.457988, 47.186982],
    [86, 31.457988, 15.728994, 23.593491],
    [87, 31.457988, 31.457988, 23.593491],
    [88, 31.457988, 31.457988, 39.322485],
    [89, 31.457988, 47.186982, 31.457988],
    [90, 31.457988, 47.186982, 39.322485],
    [91, 31.457988, -15.728994, 7.864497],
    [92, 39.322485, 0.000000, -15.728994],
    [93, 39.322485, 0.000000, 0.000000],
    [94, 39.322485, 0.000000, 15.728994],
    [95, 47.186982, -15.728994, -7.864497],
    [96, 47.186982, -15.728994, 0.000000],
    [97, 47.186982, 0.000000, -7.864497],
    [98, 47.186982, 0.000000, 7.864497],
    [99, 47.186982, 15.728994, 0.000000],
    [100, 47.186982, 15.728994, 7.864497],
    [101, 31.457988, -15.728994, 39.322485],
    [102, 39.322485, 0.000000, 31.457988],
    [103, 39.322485, 0.000000, 47.186982],
    [104, 47.186982, -15.728994, 23.593491],
    [105, 47.186982, -15.728994, 31.457988],
    [106, 47.186982, 0.000000, 23.593491],
    [107, 47.186982, 0.000000, 39.322485],
    [108, 47.186982, 15.728994, 31.457988],
    [109, 47.186982, 15.728994, 39.322485],
    [110, 31.457988, 47.186982, -7.864497],
    [111, 39.322485, 31.457988, -15.728994],
    [112, 39.322485, 31.457988, 0.000000],
    [113, 39.322485, 31.457988, 15.728994],
    [114, 47.186982, 15.728994, -7.864497],
    [115, 47.186982, 31.457988, -7.864497],
    [116, 47.186982, 31.457988, 7.864497],
    [117, 47.186982, 47.186982, 0.000000],
    [118, 47.186982, 47.186982, 7.864497],
    [119, 31.457988, 47.186982, 23.593491],
    [120, 39.322485, 31.457988, 31.457988],
    [121, 39.322485, 31.457988, 47.186982],
    [122, 47.186982, 15.728994, 23.593491],
    [123, 47.186982, 31.457988, 23.593491],
    [124, 47.186982, 31.457988, 39.322485],
    [125, 47.186982, 47.186982, 31.457988],
    [126, 47.186982, 47.186982, 39.322485],
    [127, 47.186982, -15.728994, 7.864497],
    [128, 55.051479, 0.000000, -15.728994],
    [129, 55.051479, 0.000000, 0.000000],
    [130, 55.051479, 0.000000, 15.728994],
    [131, 62.915976, -15.728994, -7.864497],
    [132, 62.915976, -15.728994, 0.000000],
    [133, 62.915976, 0.000000, -7.864497],
    [134, 62.915976, 0.000000, 7.864497],
    [135, 62.915976, 15.728994, 0.000000],
    [136, 62.915976, 15.728994, 7.864497],
    [137, 47.186982, -15.728994, 39.322485],
    [138, 55.051479, 0.000000, 31.457988],
    [139, 55.051479, 0.000000, 47.186982],
    [140, 62.915976, -15.728994, 23.593491],
    [141, 62.915976, -15.728994, 31.457988],
    [142, 62.915976, 0.000000, 23.593491],
    [143, 62.915976, 0.000000, 39.322485],
    [144, 62.915976, 15.728994, 31.457988],
    [145, 62.915976, 15.728994, 39.322485],
    [146, 47.186982, 47.186982, -7.864497],
    [147, 55.051479, 31.457988, -15.728994],
    [148, 55.051479, 31.457988, 0.000000],
    [149, 55.051479, 31.457988, 15.728994],
    [150, 62.915976, 15.728994, -7.864497],
    [151, 62.915976, 31.457988, -7.864497],
    [152, 62.915976, 31.457988, 7.864497],
    [153, 62.915976, 47.186982, 0.000000],
    [154, 62.915976, 47.186982, 7.864497],
    [155, 47.186982, 47.186982, 23.593491],
    [156, 55.051479, 31.457988, 31.457988],
    [157, 55.051479, 31.457988, 47.186982],
    [158, 62.915976, 15.728994, 23.593491],
    [159, 62.915976, 31.457988, 23.593491],
    [160, 62.915976, 31.457988, 39.322485],
    [161, 62.915976, 47.186982, 31.457988],
    [162, 62.915976, 47.186982, 39.322485],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 11],
    [11, 13],
    [12, 14],
    [14, 15],
    [16, 17],
    [16, 18],
    [16, 9],
    [16, 22],
    [16, 25],
    [17, 23],
    [18, 9],
    [18, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 9],
    [21, 22],
    [21, 23],
    [21, 28],
    [9, 22],
    [9, 24],
    [9, 26],
    [9, 28],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 27],
    [23, 29],
    [24, 25],
    [25, 27],
    [26, 28],
    [28, 29],
    [6, 30],
    [6, 31],
    [6, 35],
    [6, 36],
    [30, 37],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 35],
    [34, 36],
    [34, 37],
    [34, 41],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 37],
    [36, 14],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 14],
    [37, 40],
    [37, 42],
    [38, 14],
    [14, 40],
    [39, 41],
    [41, 42],
    [21, 43],
    [21, 44],
    [21, 37],
    [21, 48],
    [43, 49],
    [44, 37],
    [44, 48],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 37],
    [47, 48],
    [47, 49],
    [47, 53],
    [37, 48],
    [37, 50],
    [37, 51],
    [37, 53],
    [48, 49],
    [48, 28],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 28],
    [49, 52],
    [49, 54],
    [50, 28],
    [28, 52],
    [51, 53],
    [53, 54],
    [11, 55],
    [11, 12],
    [11, 56],
    [11, 57],
    [11, 60],
    [55, 58],
    [12, 56],
    [12, 57],
    [13, 14],
    [13, 57],
    [13, 58],
    [38, 56],
    [14, 57],
    [14, 58],
    [14, 63],
    [56, 57],
    [56, 59],
    [56, 61],
    [56, 63],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 62],
    [58, 64],
    [59, 60],
    [60, 62],
    [61, 63],
    [63, 64],
    [25, 65],
    [25, 26],
    [25, 58],
    [25, 66],
    [25, 69],
    [65, 67],
    [26, 58],
    [26, 66],
    [27, 28],
    [27, 66],
    [27, 67],
    [50, 58],
    [28, 66],
    [28, 67],
    [28, 72],
    [58, 66],
    [58, 68],
    [58, 70],
    [58, 72],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 71],
    [67, 73],
    [68, 69],
    [69, 71],
    [70, 72],
    [72, 73],
    [14, 39],
    [14, 75],
    [14, 76],
    [15, 77],
    [39, 75],
    [39, 76],
    [40, 41],
    [40, 76],
    [40, 77],
    [74, 41],
    [74, 75],
    [41, 76],
    [41, 77],
    [41, 81],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 81],
    [76, 77],
    [76, 63],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 63],
    [77, 80],
    [77, 82],
    [78, 63],
    [63, 80],
    [79, 81],
    [81, 82],
    [28, 51],
    [28, 77],
    [28, 84],
    [29, 85],
    [51, 77],
    [51, 84],
    [52, 53],
    [52, 84],
    [52, 85],
    [83, 53],
    [83, 77],
    [53, 84],
    [53, 85],
    [53, 89],
    [77, 84],
    [77, 86],
    [77, 87],
    [77, 89],
    [84, 85],
    [84, 72],
    [84, 87],
    [84, 88],
    [84, 89],
    [85, 72],
    [85, 88],
    [85, 90],
    [86, 72],
    [72, 88],
    [87, 89],
    [89, 90],
    [60, 91],
    [60, 61],
    [60, 92],
    [60, 93],
    [60, 96],
    [91, 94],
    [61, 92],
    [61, 93],
    [62, 63],
    [62, 93],
    [62, 94],
    [78, 92],
    [63, 93],
    [63, 94],
    [63, 99],
    [92, 93],
    [92, 95],
    [92, 97],
    [92, 99],
    [93, 94],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 98],
    [94, 100],
    [95, 96],
    [96, 98],
    [97, 99],
    [99, 100],
    [69, 101],
    [69, 70],
    [69, 94],
    [69, 102],
    [69, 105],
    [101, 103],
    [70, 94],
    [70, 102],
    [71, 72],
    [71, 102],
    [71, 103],
    [86, 94],
    [72, 102],
    [72, 103],
    [72, 108],
    [94, 102],
    [94, 104],
    [94, 106],
    [94, 108],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [103, 105],
    [103, 107],
    [103, 109],
    [104, 105],
    [105, 107],
    [106, 108],
    [108, 109],
    [63, 79],
    [63, 111],
    [63, 112],
    [64, 113],
    [79, 111],
    [79, 112],
    [80, 81],
    [80, 112],
    [80, 113],
    [110, 81],
    [110, 111],
    [81, 112],
    [81, 113],
    [81, 117],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 117],
    [112, 113],
    [112, 99],
    [112, 115],
    [112, 116],
    [112, 117],
    [113, 99],
    [113, 116],
    [113, 118],
    [114, 99],
    [99, 116],
    [115, 117],
    [117, 118],
    [72, 87],
    [72, 113],
    [72, 120],
    [73, 121],
    [87, 113],
    [87, 120],
    [88, 89],
    [88, 120],
    [88, 121],
    [119, 89],
    [119, 113],
    [89, 120],
    [89, 121],
    [89, 125],
    [113, 120],
    [113, 122],
    [113, 123],
    [113, 125],
    [120, 121],
    [120, 108],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 108],
    [121, 124],
    [121, 126],
    [122, 108],
    [108, 124],
    [123, 125],
    [125, 126],
    [96, 127],
    [96, 97],
    [96, 128],
    [96, 129],
    [96, 132],
    [127, 130],
    [97, 128],
    [97, 129],
    [98, 99],
    [98, 129],
    [98, 130],
    [114, 128],
    [99, 129],
    [99, 130],
    [99, 135],
    [128, 129],
    [128, 131],
    [128, 133],
    [128, 135],
    [129, 130],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 134],
    [130, 136],
    [131, 132],
    [132, 134],
    [133, 135],
    [135, 136],
    [105, 137],
    [105, 106],
    [105, 130],
    [105, 138],
    [105, 141],
    [137, 139],
    [106, 130],
    [106, 138],
    [107, 108],
    [107, 138],
    [107, 139],
    [122, 130],
    [108, 138],
    [108, 139],
    [108, 144],
    [130, 138],
    [130, 140],
    [130, 142],
    [130, 144],
    [138, 139],
    [138, 141],
    [138, 142],
    [138, 143],
    [138, 144],
    [139, 141],
    [139, 143],
    [139, 145],
    [140, 141],
    [141, 143],
    [142, 144],
    [144, 145],
    [99, 115],
    [99, 147],
    [99, 148],
    [100, 149],
    [115, 147],
    [115, 148],
    [116, 117],
    [116, 148],
    [116, 149],
    [146, 117],
    [146, 147],
    [117, 148],
    [117, 149],
    [117, 153],
    [147, 148],
    [147, 150],
    [147, 151],
    [147, 153],
    [148, 149],
    [148, 135],
    [148, 151],
    [148, 152],
    [148, 153],
    [149, 135],
    [149, 152],
