# ==========================================
# Data ID: 63408
# ==========================================
node_data = [
    [1, 0.000000, -17.344583, 17.344583],
    [2, 0.000000, -4.336146, -8.672291],
    [3, 0.000000, 0.000000, -17.344583],
    [4, 0.000000, 0.000000, 17.344583],
    [5, 0.000000, 4.336146, 8.672291],
    [6, 0.000000, 17.344583, -17.344583],
    [7, 8.672291, -17.344583, -17.344583],
    [8, 8.672291, -17.344583, 0.000000],
    [9, 8.672291, -17.344583, 17.344583],
    [10, 8.672291, 0.000000, 0.000000],
    [11, 8.672291, 17.344583, -17.344583],
    [12, 8.672291, 17.344583, 0.000000],
    [13, 8.672291, 17.344583, 17.344583],
    [14, 17.344583, -17.344583, -17.344583],
    [15, 17.344583, -4.336146, 8.672291],
    [16, 17.344583, 0.000000, -17.344583],
    [17, 17.344583, 0.000000, 17.344583],
    [18, 17.344583, 4.336146, -8.672291],
    [19, 17.344583, 17.344583, 17.344583],
    [20, 0.000000, -17.344583, 52.033749],
    [21, 0.000000, -4.336146, 26.016875],
    [22, 0.000000, 0.000000, 52.033749],
    [23, 0.000000, 4.336146, 43.361457],
    [24, 0.000000, 17.344583, 17.344583],
    [25, 8.672291, -17.344583, 34.689166],
    [26, 8.672291, -17.344583, 52.033749],
    [27, 8.672291, 0.000000, 34.689166],
    [28, 8.672291, 17.344583, 34.689166],
    [29, 8.672291, 17.344583, 52.033749],
    [30, 17.344583, -17.344583, 17.344583],
    [31, 17.344583, -4.336146, 43.361457],
    [32, 17.344583, 0.000000, 52.033749],
    [33, 17.344583, 4.336146, 26.016875],
    [34, 17.344583, 17.344583, 52.033749],
    [35, 0.000000, 30.353020, -8.672291],
    [36, 0.000000, 34.689166, -17.344583],
    [37, 0.000000, 34.689166, 17.344583],
    [38, 0.000000, 39.025312, 8.672291],
    [39, 0.000000, 52.033749, -17.344583],
    [40, 8.672291, 34.689166, 0.000000],
    [41, 8.672291, 52.033749, -17.344583],
    [42, 8.672291, 52.033749, 0.000000],
    [43, 8.672291, 52.033749, 17.344583],
    [44, 17.344583, 17.344583, -17.344583],
    [45, 17.344583, 30.353020, 8.672291],
    [46, 17.344583, 34.689166, -17.344583],
    [47, 17.344583, 34.689166, 17.344583],
    [48, 17.344583, 39.025312, -8.672291],
    [49, 17.344583, 52.033749, 17.344583],
    [50, 0.000000, 17.344583, 52.033749],
    [51, 0.000000, 30.353020, 26.016875],
    [52, 0.000000, 34.689166, 52.033749],
    [53, 0.000000, 39.025312, 43.361457],
    [54, 0.000000, 52.033749, 17.344583],
    [55, 8.672291, 34.689166, 34.689166],
    [56, 8.672291, 52.033749, 34.689166],
    [57, 8.672291, 52.033749, 52.033749],
    [58, 17.344583, 30.353020, 43.361457],
    [59, 17.344583, 34.689166, 52.033749],
    [60, 17.344583, 39.025312, 26.016875],
    [61, 17.344583, 52.033749, 52.033749],
    [62, 17.344583, -4.336146, -8.672291],
    [63, 17.344583, 4.336146, 8.672291],
    [64, 26.016874, -17.344583, -17.344583],
    [65, 26.016874, -17.344583, 0.000000],
    [66, 26.016874, -17.344583, 17.344583],
    [67, 26.016874, 0.000000, 0.000000],
    [68, 26.016874, 17.344583, -17.344583],
    [69, 26.016874, 17.344583, 0.000000],
    [70, 26.016874, 17.344583, 17.344583],
    [71, 34.689166, -17.344583, -17.344583],
    [72, 34.689166, -4.336146, 8.672291],
    [73, 34.689166, 0.000000, -17.344583],
    [74, 34.689166, 0.000000, 17.344583],
    [75, 34.689166, 4.336146, -8.672291],
    [76, 34.689166, 17.344583, 17.344583],
    [77, 17.344583, -17.344583, 52.033749],
    [78, 17.344583, -4.336146, 26.016875],
    [79, 17.344583, 4.336146, 43.361457],
    [80, 26.016874, -17.344583, 34.689166],
    [81, 26.016874, -17.344583, 52.033749],
    [82, 26.016874, 0.000000, 34.689166],
    [83, 26.016874, 17.344583, 34.689166],
    [84, 26.016874, 17.344583, 52.033749],
    [85, 34.689166, -17.344583, 17.344583],
    [86, 34.689166, -4.336146, 43.361457],
    [87, 34.689166, 0.000000, 52.033749],
    [88, 34.689166, 4.336146, 26.016875],
    [89, 34.689166, 17.344583, 52.033749],
    [90, 17.344583, 30.353020, -8.672291],
    [91, 17.344583, 39.025312, 8.672291],
    [92, 17.344583, 52.033749, -17.344583],
    [93, 26.016874, 34.689166, 0.000000],
    [94, 26.016874, 52.033749, -17.344583],
    [95, 26.016874, 52.033749, 0.000000],
    [96, 26.016874, 52.033749, 17.344583],
    [97, 34.689166, 17.344583, -17.344583],
    [98, 34.689166, 30.353020, 8.672291],
    [99, 34.689166, 34.689166, -17.344583],
    [100, 34.689166, 34.689166, 17.344583],
    [101, 34.689166, 39.025312, -8.672291],
    [102, 34.689166, 52.033749, 17.344583],
    [103, 17.344583, 30.353020, 26.016875],
