# ==========================================
# Data ID: 87802
# ==========================================
node_data = [
    [1, 0.000000, -14.645939, 3.661485],
    [2, 0.000000, -7.322970, 0.000000],
    [3, 0.000000, 0.000000, -3.661485],
    [4, 0.000000, 0.000000, 3.661485],
    [5, 0.000000, 7.322970, 0.000000],
    [6, 0.000000, 14.645939, -3.661485],
    [7, 7.322970, -14.645939, 0.000000],
    [8, 7.322970, -7.322970, -14.645939],
    [9, 7.322970, -7.322970, 14.645939],
    [10, 7.322970, 0.000000, -14.645939],
    [11, 7.322970, 0.000000, -7.322970],
    [12, 7.322970, 0.000000, 7.322970],
    [13, 7.322970, 0.000000, 14.645939],
    [14, 7.322970, 7.322970, -14.645939],
    [15, 7.322970, 7.322970, 14.645939],
    [16, 7.322970, 14.645939, 0.000000],
    [17, 14.645939, -14.645939, -3.661485],
    [18, 14.645939, -7.322970, 0.000000],
    [19, 14.645939, 0.000000, -3.661485],
    [20, 14.645939, 0.000000, 3.661485],
    [21, 14.645939, 7.322970, 0.000000],
    [22, 14.645939, 14.645939, 3.661485],
    [23, 0.000000, -14.645939, 32.953363],
    [24, 0.000000, -7.322970, 29.291878],
    [25, 0.000000, 0.000000, 25.630393],
    [26, 0.000000, 0.000000, 32.953363],
    [27, 0.000000, 7.322970, 29.291878],
    [28, 0.000000, 14.645939, 25.630393],
    [29, 7.322970, -14.645939, 29.291878],
    [30, 7.322970, -7.322970, 43.937817],
    [31, 7.322970, 0.000000, 21.968908],
    [32, 7.322970, 0.000000, 36.614848],
    [33, 7.322970, 0.000000, 43.937817],
    [34, 7.322970, 7.322970, 43.937817],
    [35, 7.322970, 14.645939, 29.291878],
    [36, 14.645939, -14.645939, 25.630393],
    [37, 14.645939, -7.322970, 29.291878],
    [38, 14.645939, 0.000000, 25.630393],
    [39, 14.645939, 0.000000, 32.953363],
    [40, 14.645939, 7.322970, 29.291878],
    [41, 14.645939, 14.645939, 32.953363],
    [42, 0.000000, 14.645939, 3.661485],
    [43, 0.000000, 21.968908, 0.000000],
    [44, 0.000000, 29.291878, -3.661485],
    [45, 0.000000, 29.291878, 3.661485],
    [46, 0.000000, 36.614848, 0.000000],
    [47, 0.000000, 43.937817, -3.661485],
    [48, 7.322970, 21.968908, -14.645939],
    [49, 7.322970, 21.968908, 14.645939],
    [50, 7.322970, 29.291878, -14.645939],
    [51, 7.322970, 29.291878, -7.322970],
    [52, 7.322970, 29.291878, 7.322970],
    [53, 7.322970, 29.291878, 14.645939],
    [54, 7.322970, 36.614848, -14.645939],
    [55, 7.322970, 36.614848, 14.645939],
    [56, 7.322970, 43.937817, 0.000000],
    [57, 14.645939, 14.645939, -3.661485],
    [58, 14.645939, 21.968908, 0.000000],
    [59, 14.645939, 29.291878, -3.661485],
    [60, 14.645939, 29.291878, 3.661485],
    [61, 14.645939, 36.614848, 0.000000],
    [62, 14.645939, 43.937817, 3.661485],
    [63, 0.000000, 14.645939, 32.953363],
    [64, 0.000000, 21.968908, 29.291878],
    [65, 0.000000, 29.291878, 25.630393],
    [66, 0.000000, 29.291878, 32.953363],
    [67, 0.000000, 36.614848, 29.291878],
    [68, 0.000000, 43.937817, 25.630393],
    [69, 7.322970, 21.968908, 43.937817],
    [70, 7.322970, 29.291878, 21.968908],
    [71, 7.322970, 29.291878, 36.614848],
    [72, 7.322970, 29.291878, 43.937817],
    [73, 7.322970, 36.614848, 43.937817],
    [74, 7.322970, 43.937817, 29.291878],
    [75, 14.645939, 14.645939, 25.630393],
    [76, 14.645939, 21.968908, 29.291878],
    [77, 14.645939, 29.291878, 25.630393],
    [78, 14.645939, 29.291878, 32.953363],
    [79, 14.645939, 36.614848, 29.291878],
    [80, 14.645939, 43.937817, 32.953363],
    [81, 14.645939, -14.645939, 3.661485],
    [82, 21.968909, -14.645939, 0.000000],
    [83, 21.968909, -7.322970, -14.645939],
    [84, 21.968909, -7.322970, 14.645939],
    [85, 21.968909, 0.000000, -14.645939],
    [86, 21.968909, 0.000000, -7.322970],
    [87, 21.968909, 0.000000, 7.322970],
    [88, 21.968909, 0.000000, 14.645939],
    [89, 21.968909, 7.322970, -14.645939],
    [90, 21.968909, 7.322970, 14.645939],
    [91, 21.968909, 14.645939, 0.000000],
    [92, 29.291878, -14.645939, -3.661485],
    [93, 29.291878, -7.322970, 0.000000],
    [94, 29.291878, 0.000000, -3.661485],
    [95, 29.291878, 0.000000, 3.661485],
    [96, 29.291878, 7.322970, 0.000000],
    [97, 29.291878, 14.645939, 3.661485],
    [98, 14.645939, -14.645939, 32.953363],
    [99, 21.968909, -14.645939, 29.291878],
    [100, 21.968909, -7.322970, 43.937817],
    [101, 21.968909, 0.000000, 21.968908],
    [102, 21.968909, 0.000000, 36.614848],
    [103, 21.968909, 0.000000, 43.937817],
    [104, 21.968909, 7.322970, 43.937817],
    [105, 21.968909, 14.645939, 29.291878],
    [106, 29.291878, -14.645939, 25.630393],
    [107, 29.291878, -7.322970, 29.291878],
    [108, 29.291878, 0.000000, 25.630393],
    [109, 29.291878, 0.000000, 32.953363],
    [110, 29.291878, 7.322970, 29.291878],
    [111, 29.291878, 14.645939, 32.953363],
    [112, 14.645939, 43.937817, -3.661485],
    [113, 21.968909, 21.968908, -14.645939],
    [114, 21.968909, 21.968908, 14.645939],
    [115, 21.968909, 29.291878, -14.645939],
    [116, 21.968909, 29.291878, -7.322970],
    [117, 21.968909, 29.291878, 7.322970],
    [118, 21.968909, 29.291878, 14.645939],
    [119, 21.968909, 36.614848, -14.645939],
    [120, 21.968909, 36.614848, 14.645939],
    [121, 21.968909, 43.937817, 0.000000],
    [122, 29.291878, 14.645939, -3.661485],
    [123, 29.291878, 21.968908, 0.000000],
    [124, 29.291878, 29.291878, -3.661485],
    [125, 29.291878, 29.291878, 3.661485],
    [126, 29.291878, 36.614848, 0.000000],
    [127, 29.291878, 43.937817, 3.661485],
    [128, 14.645939, 43.937817, 25.630393],
    [129, 21.968909, 21.968908, 43.937817],
    [130, 21.968909, 29.291878, 21.968908],
    [131, 21.968909, 29.291878, 36.614848],
    [132, 21.968909, 29.291878, 43.937817],
    [133, 21.968909, 36.614848, 43.937817],
    [134, 21.968909, 43.937817, 29.291878],
    [135, 29.291878, 14.645939, 25.630393],
    [136, 29.291878, 21.968908, 29.291878],
    [137, 29.291878, 29.291878, 25.630393],
    [138, 29.291878, 29.291878, 32.953363],
    [139, 29.291878, 36.614848, 29.291878],
    [140, 29.291878, 43.937817, 32.953363],
    [141, 29.291878, -14.645939, 3.661485],
    [142, 36.614848, -14.645939, 0.000000],
    [143, 36.614848, -7.322970, -14.645939],
    [144, 36.614848, -7.322970, 14.645939],
    [145, 36.614848, 0.000000, -14.645939],
    [146, 36.614848, 0.000000, -7.322970],
    [147, 36.614848, 0.000000, 7.322970],
    [148, 36.614848, 0.000000, 14.645939],
    [149, 36.614848, 7.322970, -14.645939],
    [150, 36.614848, 7.322970, 14.645939],
    [151, 36.614848, 14.645939, 0.000000],
    [152, 43.937817, -14.645939, -3.661485],
    [153, 43.937817, -7.322970, 0.000000],
    [154, 43.937817, 0.000000, -3.661485],
    [155, 43.937817, 0.000000, 3.661485],
    [156, 43.937817, 7.322970, 0.000000],
    [157, 43.937817, 14.645939, 3.661485],
    [158, 29.291878, -14.645939, 32.953363],
    [159, 36.614848, -14.645939, 29.291878],
    [160, 36.614848, -7.322970, 43.937817],
    [161, 36.614848, 0.000000, 21.968908],
    [162, 36.614848, 0.000000, 36.614848],
    [163, 36.614848, 0.000000, 43.937817],
    [164, 36.614848, 7.322970, 43.937817],
    [165, 36.614848, 14.645939, 29.291878],
    [166, 43.937817, -14.645939, 25.630393],
    [167, 43.937817, -7.322970, 29.291878],
    [168, 43.937817, 0.000000, 25.630393],
    [169, 43.937817, 0.000000, 32.953363],
    [170, 43.937817, 7.322970, 29.291878],
    [171, 43.937817, 14.645939, 32.953363],
    [172, 29.291878, 43.937817, -3.661485],
    [173, 36.614848, 21.968908, -14.645939],
    [174, 36.614848, 21.968908, 14.645939],
    [175, 36.614848, 29.291878, -14.645939],
    [176, 36.614848, 29.291878, -7.322970],
    [177, 36.614848, 29.291878, 7.322970],
    [178, 36.614848, 29.291878, 14.645939],
    [179, 36.614848, 36.614848, -14.645939],
    [180, 36.614848, 36.614848, 14.645939],
    [181, 36.614848, 43.937817, 0.000000],
    [182, 43.937817, 14.645939, -3.661485],
    [183, 43.937817, 21.968908, 0.000000],
    [184, 43.937817, 29.291878, -3.661485],
    [185, 43.937817, 29.291878, 3.661485],
    [186, 43.937817, 36.614848, 0.000000],
    [187, 43.937817, 43.937817, 3.661485],
    [188, 29.291878, 43.937817, 25.630393],
    [189, 36.614848, 21.968908, 43.937817],
    [190, 36.614848, 29.291878, 21.968908],
    [191, 36.614848, 29.291878, 36.614848],
    [192, 36.614848, 29.291878, 43.937817],
    [193, 36.614848, 36.614848, 43.937817],
    [194, 36.614848, 43.937817, 29.291878],
    [195, 43.937817, 14.645939, 25.630393],
    [196, 43.937817, 21.968908, 29.291878],
    [197, 43.937817, 29.291878, 25.630393],
    [198, 43.937817, 29.291878, 32.953363],
    [199, 43.937817, 36.614848, 29.291878],
    [200, 43.937817, 43.937817, 32.953363],
    [201, 43.937817, -14.645939, 3.661485],
    [202, 51.260787, -14.645939, 0.000000],
    [203, 51.260787, -7.322970, -14.645939],
    [204, 51.260787, -7.322970, 14.645939],
    [205, 51.260787, 0.000000, -14.645939],
    [206, 51.260787, 0.000000, -7.322970],
    [207, 51.260787, 0.000000, 7.322970],
    [208, 51.260787, 0.000000, 14.645939],
    [209, 51.260787, 7.322970, -14.645939],
    [210, 51.260787, 7.322970, 14.645939],
    [211, 51.260787, 14.645939, 0.000000],
    [212, 58.583756, -14.645939, -3.661485],
    [213, 58.583756, -7.322970, 0.000000],
    [214, 58.583756, 0.000000, -3.661485],
    [215, 58.583756, 0.000000, 3.661485],
    [216, 58.583756, 7.322970, 0.000000],
    [217, 58.583756, 14.645939, 3.661485],
    [218, 43.937817, -14.645939, 32.953363],
    [219, 51.260787, -14.645939, 29.291878],
    [220, 51.260787, -7.322970, 43.937817],
    [221, 51.260787, 0.000000, 21.968908],
    [222, 51.260787, 0.000000, 36.614848],
    [223, 51.260787, 0.000000, 43.937817],
