# ==========================================
# Data ID: 35792
# ==========================================
node_data = [
    [1, 0.000000, -14.709608, 7.354804],
    [2, 0.000000, -7.354804, -14.709608],
    [3, 0.000000, -7.354804, -3.677402],
    [4, 0.000000, -7.354804, 3.677402],
    [5, 0.000000, -7.354804, 14.709608],
    [6, 0.000000, 0.000000, -7.354804],
    [7, 0.000000, 0.000000, 7.354804],
    [8, 0.000000, 7.354804, -14.709608],
    [9, 0.000000, 7.354804, -3.677402],
    [10, 0.000000, 7.354804, 3.677402],
    [11, 0.000000, 7.354804, 14.709608],
    [12, 0.000000, 14.709608, -7.354804],
    [13, 7.354804, 0.000000, 0.000000],
    [14, 14.709608, -14.709608, -7.354804],
    [15, 14.709608, -7.354804, -14.709608],
    [16, 14.709608, -7.354804, -3.677402],
    [17, 14.709608, -7.354804, 3.677402],
    [18, 14.709608, -7.354804, 14.709608],
    [19, 14.709608, 0.000000, -7.354804],
    [20, 14.709608, 0.000000, 7.354804],
    [21, 14.709608, 7.354804, -14.709608],
    [22, 14.709608, 7.354804, -3.677402],
    [23, 14.709608, 7.354804, 3.677402],
    [24, 14.709608, 7.354804, 14.709608],
    [25, 14.709608, 14.709608, 7.354804],
    [26, 0.000000, -14.709608, 36.774020],
    [27, 0.000000, -7.354804, 25.741814],
    [28, 0.000000, -7.354804, 33.096618],
    [29, 0.000000, -7.354804, 44.128824],
    [30, 0.000000, 0.000000, 22.064412],
    [31, 0.000000, 0.000000, 36.774020],
    [32, 0.000000, 7.354804, 25.741814],
    [33, 0.000000, 7.354804, 33.096618],
    [34, 0.000000, 7.354804, 44.128824],
    [35, 0.000000, 14.709608, 22.064412],
    [36, 7.354804, 0.000000, 29.419216],
    [37, 14.709608, -14.709608, 22.064412],
    [38, 14.709608, -7.354804, 25.741814],
    [39, 14.709608, -7.354804, 33.096618],
    [40, 14.709608, -7.354804, 44.128824],
    [41, 14.709608, 0.000000, 22.064412],
    [42, 14.709608, 0.000000, 36.774020],
    [43, 14.709608, 7.354804, 25.741814],
