# ==========================================
# Data ID: 60137
# ==========================================
node_data = [
    [1, 0.000000, -14.071971, -7.035985],
    [2, 0.000000, -14.071971, 7.035985],
    [3, 0.000000, -3.517993, 14.071971],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.517993, -14.071971],
    [6, 0.000000, 14.071971, -7.035985],
    [7, 0.000000, 14.071971, 7.035985],
    [8, 7.035985, 0.000000, -14.071971],
    [9, 7.035985, 0.000000, 14.071971],
    [10, 14.071971, -14.071971, -7.035985],
    [11, 14.071971, -14.071971, 7.035985],
    [12, 14.071971, -3.517993, -14.071971],
    [13, 14.071971, 0.000000, 0.000000],
    [14, 14.071971, 3.517993, 14.071971],
    [15, 14.071971, 14.071971, -7.035985],
    [16, 14.071971, 14.071971, 7.035985],
    [17, 0.000000, -14.071971, 21.107957],
    [18, 0.000000, -14.071971, 35.179927],
    [19, 0.000000, -3.517993, 42.215913],
    [20, 0.000000, 0.000000, 28.143942],
    [21, 0.000000, 3.517993, 14.071971],
    [22, 0.000000, 14.071971, 21.107957],
    [23, 0.000000, 14.071971, 35.179927],
    [24, 7.035985, 0.000000, 42.215913],
    [25, 14.071971, -14.071971, 21.107957],
    [26, 14.071971, -14.071971, 35.179927],
    [27, 14.071971, -3.517993, 14.071971],
    [28, 14.071971, 0.000000, 28.143942],
    [29, 14.071971, 3.517993, 42.215913],
    [30, 14.071971, 14.071971, 21.107957],
    [31, 14.071971, 14.071971, 35.179927],
    [32, 0.000000, 24.625949, 14.071971],
    [33, 0.000000, 28.143942, 0.000000],
    [34, 0.000000, 31.661935, -14.071971],
    [35, 0.000000, 42.215913, -7.035985],
    [36, 0.000000, 42.215913, 7.035985],
    [37, 7.035985, 28.143942, -14.071971],
    [38, 7.035985, 28.143942, 14.071971],
    [39, 14.071971, 24.625949, -14.071971],
    [40, 14.071971, 28.143942, 0.000000],
    [41, 14.071971, 31.661935, 14.071971],
    [42, 14.071971, 42.215913, -7.035985],
    [43, 14.071971, 42.215913, 7.035985],
    [44, 0.000000, 24.625949, 42.215913],
    [45, 0.000000, 28.143942, 28.143942],
