# ==========================================
# Data ID: 56138
# ==========================================
node_data = [
    [1, 0.000000, -10.833838, -2.708459],
    [2, 0.000000, -5.416919, 10.833838],
    [3, 0.000000, 5.416919, -10.833838],
    [4, 0.000000, 10.833838, 2.708459],
    [5, 5.416919, -10.833838, -10.833838],
    [6, 5.416919, -10.833838, 10.833838],
    [7, 5.416919, -5.416919, 0.000000],
    [8, 5.416919, 0.000000, -8.125378],
    [9, 5.416919, 0.000000, 8.125378],
    [10, 5.416919, 5.416919, 0.000000],
    [11, 5.416919, 10.833838, -10.833838],
    [12, 5.416919, 10.833838, 10.833838],
    [13, 10.833838, -10.833838, 2.708459],
    [14, 10.833838, -5.416919, -10.833838],
    [15, 10.833838, 5.416919, 10.833838],
    [16, 10.833838, 10.833838, -2.708459],
    [17, 0.000000, -10.833838, 18.959217],
    [18, 0.000000, -5.416919, 32.501514],
    [19, 0.000000, 5.416919, 10.833838],
    [20, 0.000000, 10.833838, 24.376135],
    [21, 5.416919, -10.833838, 32.501514],
    [22, 5.416919, -5.416919, 21.667676],
    [23, 5.416919, 0.000000, 13.542298],
    [24, 5.416919, 0.000000, 29.793054],
    [25, 5.416919, 5.416919, 21.667676],
    [26, 5.416919, 10.833838, 32.501514],
    [27, 10.833838, -10.833838, 24.376135],
    [28, 10.833838, -5.416919, 10.833838],
    [29, 10.833838, 5.416919, 32.501514],
    [30, 10.833838, 10.833838, 18.959217],
    [31, 0.000000, 10.833838, -2.708459],
    [32, 0.000000, 16.250757, 10.833838],
    [33, 0.000000, 27.084595, -10.833838],
    [34, 0.000000, 32.501514, 2.708459],
    [35, 5.416919, 16.250757, 0.000000],
    [36, 5.416919, 21.667676, -8.125378],
    [37, 5.416919, 21.667676, 8.125378],
    [38, 5.416919, 27.084595, 0.000000],
    [39, 5.416919, 32.501514, -10.833838],
    [40, 5.416919, 32.501514, 10.833838],
    [41, 10.833838, 10.833838, 2.708459],
    [42, 10.833838, 16.250757, -10.833838],
    [43, 10.833838, 27.084595, 10.833838],
    [44, 10.833838, 32.501514, -2.708459],
    [45, 0.000000, 10.833838, 18.959217],
    [46, 0.000000, 16.250757, 32.501514],
    [47, 0.000000, 27.084595, 10.833838],
    [48, 0.000000, 32.501514, 24.376135],
    [49, 5.416919, 16.250757, 21.667676],
    [50, 5.416919, 21.667676, 13.542298],
    [51, 5.416919, 21.667676, 29.793054],
    [52, 5.416919, 27.084595, 21.667676],
    [53, 5.416919, 32.501514, 32.501514],
    [54, 10.833838, 10.833838, 24.376135],
    [55, 10.833838, 16.250757, 10.833838],
    [56, 10.833838, 27.084595, 32.501514],
    [57, 10.833838, 32.501514, 18.959217],
    [58, 10.833838, -10.833838, -2.708459],
    [59, 10.833838, 5.416919, -10.833838],
    [60, 16.250757, -10.833838, -10.833838],
    [61, 16.250757, -10.833838, 10.833838],
    [62, 16.250757, -5.416919, 0.000000],
    [63, 16.250757, 0.000000, -8.125378],
    [64, 16.250757, 0.000000, 8.125378],
    [65, 16.250757, 5.416919, 0.000000],
    [66, 16.250757, 10.833838, -10.833838],
    [67, 16.250757, 10.833838, 10.833838],
