# ==========================================
# Data ID: 54422
# ==========================================
node_data = [
    [1, 0.000000, -11.389046, -15.185395],
    [2, 0.000000, -7.592697, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.592697, 0.000000],
    [5, 0.000000, 11.389046, 15.185395],
    [6, 7.592697, -15.185395, -15.185395],
    [7, 7.592697, -15.185395, 15.185395],
    [8, 7.592697, 0.000000, -15.185395],
    [9, 7.592697, 0.000000, 15.185395],
    [10, 7.592697, 15.185395, -15.185395],
    [11, 7.592697, 15.185395, 15.185395],
    [12, 15.185395, -11.389046, 15.185395],
    [13, 15.185395, -7.592697, 0.000000],
    [14, 15.185395, 0.000000, 0.000000],
    [15, 15.185395, 7.592697, 0.000000],
    [16, 15.185395, 11.389046, -15.185395],
    [17, 0.000000, -11.389046, 15.185395],
    [18, 0.000000, -7.592697, 30.370790],
    [19, 0.000000, 0.000000, 30.370790],
    [20, 0.000000, 7.592697, 30.370790],
    [21, 0.000000, 11.389046, 45.556185],
    [22, 7.592697, -15.185395, 45.556185],
    [23, 7.592697, 0.000000, 45.556185],
    [24, 7.592697, 15.185395, 45.556185],
    [25, 15.185395, -11.389046, 45.556185],
    [26, 15.185395, -7.592697, 30.370790],
    [27, 15.185395, 0.000000, 30.370790],
    [28, 15.185395, 7.592697, 30.370790],
    [29, 15.185395, 11.389046, 15.185395],
    [30, 0.000000, 18.981744, -15.185395],
    [31, 0.000000, 22.778093, 0.000000],
    [32, 0.000000, 30.370790, 0.000000],
    [33, 0.000000, 37.963487, 0.000000],
    [34, 0.000000, 41.759836, 15.185395],
    [35, 7.592697, 30.370790, -15.185395],
    [36, 7.592697, 30.370790, 15.185395],
    [37, 7.592697, 45.556185, -15.185395],
    [38, 7.592697, 45.556185, 15.185395],
    [39, 15.185395, 18.981744, 15.185395],
    [40, 15.185395, 22.778093, 0.000000],
    [41, 15.185395, 30.370790, 0.000000],
    [42, 15.185395, 37.963487, 0.000000],
    [43, 15.185395, 41.759836, -15.185395],
    [44, 0.000000, 18.981744, 15.185395],
    [45, 0.000000, 22.778093, 30.370790],
    [46, 0.000000, 30.370790, 30.370790],
    [47, 0.000000, 37.963487, 30.370790],
    [48, 0.000000, 41.759836, 45.556185],
    [49, 7.592697, 30.370790, 45.556185],
    [50, 7.592697, 45.556185, 45.556185],
    [51, 15.185395, 18.981744, 45.556185],
    [52, 15.185395, 22.778093, 30.370790],
    [53, 15.185395, 30.370790, 30.370790],
    [54, 15.185395, 37.963487, 30.370790],
    [55, 15.185395, 41.759836, 15.185395],
    [56, 15.185395, -11.389046, -15.185395],
    [57, 22.778092, -15.185395, -15.185395],
    [58, 22.778092, -15.185395, 15.185395],
    [59, 22.778092, 0.000000, -15.185395],
    [60, 22.778092, 0.000000, 15.185395],
    [61, 22.778092, 15.185395, -15.185395],
    [62, 22.778092, 15.185395, 15.185395],
    [63, 30.370790, -11.389046, 15.185395],
    [64, 30.370790, -7.592697, 0.000000],
    [65, 30.370790, 0.000000, 0.000000],
    [66, 30.370790, 7.592697, 0.000000],
    [67, 30.370790, 11.389046, -15.185395],
    [68, 15.185395, 11.389046, 45.556185],
    [69, 22.778092, -15.185395, 45.556185],
    [70, 22.778092, 0.000000, 45.556185],
    [71, 22.778092, 15.185395, 45.556185],
    [72, 30.370790, -11.389046, 45.556185],
    [73, 30.370790, -7.592697, 30.370790],
    [74, 30.370790, 0.000000, 30.370790],
    [75, 30.370790, 7.592697, 30.370790],
    [76, 30.370790, 11.389046, 15.185395],
    [77, 15.185395, 18.981744, -15.185395],
    [78, 22.778092, 30.370790, -15.185395],
    [79, 22.778092, 30.370790, 15.185395],
    [80, 22.778092, 45.556185, -15.185395],
    [81, 22.778092, 45.556185, 15.185395],
    [82, 30.370790, 18.981744, 15.185395],
    [83, 30.370790, 22.778093, 0.000000],
    [84, 30.370790, 30.370790, 0.000000],
    [85, 30.370790, 37.963487, 0.000000],
    [86, 30.370790, 41.759836, -15.185395],
    [87, 15.185395, 41.759836, 45.556185],
    [88, 22.778092, 30.370790, 45.556185],
    [89, 22.778092, 45.556185, 45.556185],
    [90, 30.370790, 18.981744, 45.556185],
    [91, 30.370790, 22.778093, 30.370790],
    [92, 30.370790, 30.370790, 30.370790],
    [93, 30.370790, 37.963487, 30.370790],
    [94, 30.370790, 41.759836, 15.185395],
    [95, 30.370790, -11.389046, -15.185395],
    [96, 37.963487, -15.185395, -15.185395],
    [97, 37.963487, -15.185395, 15.185395],
    [98, 37.963487, 0.000000, -15.185395],
    [99, 37.963487, 0.000000, 15.185395],
    [100, 37.963487, 15.185395, -15.185395],
    [101, 37.963487, 15.185395, 15.185395],
    [102, 45.556185, -11.389046, 15.185395],
    [103, 45.556185, -7.592697, 0.000000],
    [104, 45.556185, 0.000000, 0.000000],
    [105, 45.556185, 7.592697, 0.000000],
    [106, 45.556185, 11.389046, -15.185395],
    [107, 30.370790, 11.389046, 45.556185],
    [108, 37.963487, -15.185395, 45.556185],
    [109, 37.963487, 0.000000, 45.556185],
    [110, 37.963487, 15.185395, 45.556185],
    [111, 45.556185, -11.389046, 45.556185],
    [112, 45.556185, -7.592697, 30.370790],
    [113, 45.556185, 0.000000, 30.370790],
    [114, 45.556185, 7.592697, 30.370790],
    [115, 45.556185, 11.389046, 15.185395],
