# ==========================================
# Data ID: 12432
# ==========================================
node_data = [
    [1, 0.000000, -15.695723, -15.695723],
    [2, 0.000000, -15.695723, 15.695723],
    [3, 0.000000, -11.771792, -7.847862],
    [4, 0.000000, -11.771792, 7.847862],
    [5, 0.000000, 0.000000, -15.695723],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 15.695723],
    [8, 0.000000, 11.771792, -7.847862],
    [9, 0.000000, 11.771792, 7.847862],
    [10, 0.000000, 15.695723, -15.695723],
    [11, 0.000000, 15.695723, 15.695723],
    [12, 7.847862, -15.695723, -11.771792],
    [13, 7.847862, -15.695723, 11.771792],
    [14, 7.847862, -7.847862, 0.000000],
    [15, 7.847862, 7.847862, 0.000000],
    [16, 7.847862, 15.695723, -11.771792],
    [17, 7.847862, 15.695723, 11.771792],
    [18, 15.695723, -15.695723, -15.695723],
    [19, 15.695723, -15.695723, 15.695723],
    [20, 15.695723, -11.771792, -7.847862],
    [21, 15.695723, -11.771792, 7.847862],
    [22, 15.695723, 0.000000, -15.695723],
    [23, 15.695723, 0.000000, 0.000000],
    [24, 15.695723, 0.000000, 15.695723],
    [25, 15.695723, 11.771792, -7.847862],
    [26, 15.695723, 11.771792, 7.847862],
    [27, 15.695723, 15.695723, -15.695723],
    [28, 15.695723, 15.695723, 15.695723],
    [29, 0.000000, -15.695723, 47.087169],
    [30, 0.000000, -11.771792, 23.543584],
    [31, 0.000000, -11.771792, 39.239308],
    [32, 0.000000, 0.000000, 31.391446],
    [33, 0.000000, 0.000000, 47.087169],
    [34, 0.000000, 11.771792, 23.543584],
    [35, 0.000000, 11.771792, 39.239308],
    [36, 0.000000, 15.695723, 47.087169],
    [37, 7.847862, -15.695723, 19.619654],
    [38, 7.847862, -15.695723, 43.163238],
    [39, 7.847862, -7.847862, 31.391446],
    [40, 7.847862, 7.847862, 31.391446],
    [41, 7.847862, 15.695723, 19.619654],
    [42, 7.847862, 15.695723, 43.163238],
    [43, 15.695723, -15.695723, 47.087169],
    [44, 15.695723, -11.771792, 23.543584],
    [45, 15.695723, -11.771792, 39.239308],
    [46, 15.695723, 0.000000, 31.391446],
    [47, 15.695723, 0.000000, 47.087169],
    [48, 15.695723, 11.771792, 23.543584],
    [49, 15.695723, 11.771792, 39.239308],
    [50, 15.695723, 15.695723, 47.087169],
    [51, 0.000000, 19.619654, -7.847862],
    [52, 0.000000, 19.619654, 7.847862],
    [53, 0.000000, 31.391446, -15.695723],
    [54, 0.000000, 31.391446, 0.000000],
