# ==========================================
# Data ID: 15733
# ==========================================
node_data = [
    [1, 0.000000, -14.916158, -14.916158],
    [2, 0.000000, -7.458079, -14.916158],
    [3, 0.000000, -7.458079, 14.916158],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.458079, -14.916158],
    [6, 0.000000, 7.458079, 14.916158],
    [7, 0.000000, 14.916158, 14.916158],
    [8, 7.458079, -14.916158, 0.000000],
    [9, 7.458079, 0.000000, -14.916158],
    [10, 7.458079, 0.000000, 14.916158],
    [11, 7.458079, 14.916158, 0.000000],
    [12, 14.916158, -14.916158, 14.916158],
    [13, 14.916158, -7.458079, -14.916158],
    [14, 14.916158, -7.458079, 14.916158],
    [15, 14.916158, 0.000000, 0.000000],
    [16, 14.916158, 7.458079, -14.916158],
    [17, 14.916158, 7.458079, 14.916158],
    [18, 14.916158, 14.916158, -14.916158],
    [19, 0.000000, -14.916158, 14.916158],
    [20, 0.000000, -7.458079, 44.748474],
    [21, 0.000000, 0.000000, 29.832316],
    [22, 0.000000, 7.458079, 44.748474],
    [23, 0.000000, 14.916158, 44.748474],
    [24, 7.458079, -14.916158, 29.832316],
    [25, 7.458079, 0.000000, 44.748474],
    [26, 7.458079, 14.916158, 29.832316],
    [27, 14.916158, -14.916158, 44.748474],
    [28, 14.916158, -7.458079, 44.748474],
    [29, 14.916158, 0.000000, 29.832316],
    [30, 14.916158, 7.458079, 44.748474],
    [31, 14.916158, 14.916158, 14.916158],
    [32, 0.000000, 14.916158, -14.916158],
    [33, 0.000000, 22.374237, -14.916158],
    [34, 0.000000, 22.374237, 14.916158],
    [35, 0.000000, 29.832316, 0.000000],
    [36, 0.000000, 37.290395, -14.916158],
    [37, 0.000000, 37.290395, 14.916158],
    [38, 0.000000, 44.748474, 14.916158],
    [39, 7.458079, 29.832316, -14.916158],
    [40, 7.458079, 29.832316, 14.916158],
    [41, 7.458079, 44.748474, 0.000000],
    [42, 14.916158, 22.374237, -14.916158],
    [43, 14.916158, 22.374237, 14.916158],
    [44, 14.916158, 29.832316, 0.000000],
    [45, 14.916158, 37.290395, -14.916158],
    [46, 14.916158, 37.290395, 14.916158],
    [47, 14.916158, 44.748474, -14.916158],
    [48, 0.000000, 22.374237, 44.748474],
    [49, 0.000000, 29.832316, 29.832316],
    [50, 0.000000, 37.290395, 44.748474],
    [51, 0.000000, 44.748474, 44.748474],
    [52, 7.458079, 29.832316, 44.748474],
    [53, 7.458079, 44.748474, 29.832316],
    [54, 14.916158, 14.916158, 44.748474],
    [55, 14.916158, 22.374237, 44.748474],
    [56, 14.916158, 29.832316, 29.832316],
    [57, 14.916158, 37.290395, 44.748474],
    [58, 14.916158, 44.748474, 14.916158],
    [59, 14.916158, -14.916158, -14.916158],
    [60, 22.374237, -14.916158, 0.000000],
    [61, 22.374237, 0.000000, -14.916158],
    [62, 22.374237, 0.000000, 14.916158],
    [63, 22.374237, 14.916158, 0.000000],
    [64, 29.832316, -14.916158, 14.916158],
    [65, 29.832316, -7.458079, -14.916158],
    [66, 29.832316, -7.458079, 14.916158],
    [67, 29.832316, 0.000000, 0.000000],
    [68, 29.832316, 7.458079, -14.916158],
    [69, 29.832316, 7.458079, 14.916158],
    [70, 29.832316, 14.916158, -14.916158],
    [71, 22.374237, -14.916158, 29.832316],
    [72, 22.374237, 0.000000, 44.748474],
    [73, 22.374237, 14.916158, 29.832316],
    [74, 29.832316, -14.916158, 44.748474],
    [75, 29.832316, -7.458079, 44.748474],
    [76, 29.832316, 0.000000, 29.832316],
    [77, 29.832316, 7.458079, 44.748474],
    [78, 29.832316, 14.916158, 14.916158],
    [79, 22.374237, 29.832316, -14.916158],
    [80, 22.374237, 29.832316, 14.916158],
    [81, 22.374237, 44.748474, 0.000000],
    [82, 29.832316, 22.374237, -14.916158],
    [83, 29.832316, 22.374237, 14.916158],
    [84, 29.832316, 29.832316, 0.000000],
    [85, 29.832316, 37.290395, -14.916158],
    [86, 29.832316, 37.290395, 14.916158],
    [87, 29.832316, 44.748474, -14.916158],
    [88, 14.916158, 44.748474, 44.748474],
    [89, 22.374237, 29.832316, 44.748474],
    [90, 22.374237, 44.748474, 29.832316],
    [91, 29.832316, 14.916158, 44.748474],
    [92, 29.832316, 22.374237, 44.748474],
    [93, 29.832316, 29.832316, 29.832316],
    [94, 29.832316, 37.290395, 44.748474],
