# ==========================================
# Data ID: 37585
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.510312],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.510312],
    [4, 7.755156, -15.510312, -7.755156],
    [5, 7.755156, -15.510312, 7.755156],
    [6, 7.755156, -11.632734, -15.510312],
    [7, 7.755156, -11.632734, 15.510312],
    [8, 7.755156, 11.632734, -15.510312],
    [9, 7.755156, 11.632734, 15.510312],
    [10, 7.755156, 15.510312, -7.755156],
    [11, 7.755156, 15.510312, 7.755156],
    [12, 15.510312, 0.000000, -15.510312],
    [13, 15.510312, 0.000000, 0.000000],
    [14, 15.510312, 0.000000, 15.510312],
    [15, 0.000000, 0.000000, 31.020624],
    [16, 0.000000, 0.000000, 46.530936],
    [17, 7.755156, -15.510312, 23.265468],
    [18, 7.755156, -15.510312, 38.775780],
    [19, 7.755156, -11.632734, 46.530936],
    [20, 7.755156, 11.632734, 46.530936],
    [21, 7.755156, 15.510312, 23.265468],
    [22, 7.755156, 15.510312, 38.775780],
    [23, 15.510312, 0.000000, 31.020624],
    [24, 15.510312, 0.000000, 46.530936],
    [25, 0.000000, 31.020624, -15.510312],
    [26, 0.000000, 31.020624, 0.000000],
    [27, 0.000000, 31.020624, 15.510312],
    [28, 7.755156, 19.387890, -15.510312],
    [29, 7.755156, 19.387890, 15.510312],
    [30, 7.755156, 42.653358, -15.510312],
    [31, 7.755156, 42.653358, 15.510312],
    [32, 7.755156, 46.530936, -7.755156],
    [33, 7.755156, 46.530936, 7.755156],
    [34, 15.510312, 31.020624, -15.510312],
    [35, 15.510312, 31.020624, 0.000000],
    [36, 15.510312, 31.020624, 15.510312],
    [37, 0.000000, 31.020624, 31.020624],
    [38, 0.000000, 31.020624, 46.530936],
    [39, 7.755156, 19.387890, 46.530936],
    [40, 7.755156, 42.653358, 46.530936],
    [41, 7.755156, 46.530936, 23.265468],
    [42, 7.755156, 46.530936, 38.775780],
    [43, 15.510312, 31.020624, 31.020624],
    [44, 15.510312, 31.020624, 46.530936],
    [45, 23.265468, -15.510312, -7.755156],
    [46, 23.265468, -15.510312, 7.755156],
    [47, 23.265468, -11.632734, -15.510312],
    [48, 23.265468, -11.632734, 15.510312],
    [49, 23.265468, 11.632734, -15.510312],
    [50, 23.265468, 11.632734, 15.510312],
    [51, 23.265468, 15.510312, -7.755156],
    [52, 23.265468, 15.510312, 7.755156],
    [53, 31.020624, 0.000000, -15.510312],
    [54, 31.020624, 0.000000, 0.000000],
    [55, 31.020624, 0.000000, 15.510312],
    [56, 23.265468, -15.510312, 23.265468],
    [57, 23.265468, -15.510312, 38.775780],
    [58, 23.265468, -11.632734, 46.530936],
    [59, 23.265468, 11.632734, 46.530936],
    [60, 23.265468, 15.510312, 23.265468],
    [61, 23.265468, 15.510312, 38.775780],
    [62, 31.020624, 0.000000, 31.020624],
    [63, 31.020624, 0.000000, 46.530936],
    [64, 23.265468, 19.387890, -15.510312],
    [65, 23.265468, 19.387890, 15.510312],
    [66, 23.265468, 42.653358, -15.510312],
    [67, 23.265468, 42.653358, 15.510312],
    [68, 23.265468, 46.530936, -7.755156],
    [69, 23.265468, 46.530936, 7.755156],
    [70, 31.020624, 31.020624, -15.510312],
    [71, 31.020624, 31.020624, 0.000000],
    [72, 31.020624, 31.020624, 15.510312],
    [73, 23.265468, 19.387890, 46.530936],
    [74, 23.265468, 42.653358, 46.530936],
    [75, 23.265468, 46.530936, 23.265468],
    [76, 23.265468, 46.530936, 38.775780],
    [77, 31.020624, 31.020624, 31.020624],
    [78, 31.020624, 31.020624, 46.530936],
    [79, 38.775780, -15.510312, -7.755156],
    [80, 38.775780, -15.510312, 7.755156],
    [81, 38.775780, -11.632734, -15.510312],
    [82, 38.775780, -11.632734, 15.510312],
    [83, 38.775780, 11.632734, -15.510312],
    [84, 38.775780, 11.632734, 15.510312],
    [85, 38.775780, 15.510312, -7.755156],
    [86, 38.775780, 15.510312, 7.755156],
    [87, 46.530936, 0.000000, -15.510312],
    [88, 46.530936, 0.000000, 0.000000],
    [89, 46.530936, 0.000000, 15.510312],
    [90, 38.775780, -15.510312, 23.265468],
    [91, 38.775780, -15.510312, 38.775780],
    [92, 38.775780, -11.632734, 46.530936],
    [93, 38.775780, 11.632734, 46.530936],
    [94, 38.775780, 15.510312, 23.265468],
    [95, 38.775780, 15.510312, 38.775780],
    [96, 46.530936, 0.000000, 31.020624],
    [97, 46.530936, 0.000000, 46.530936],
    [98, 38.775780, 19.387890, -15.510312],
    [99, 38.775780, 19.387890, 15.510312],
    [100, 38.775780, 42.653358, -15.510312],
    [101, 38.775780, 42.653358, 15.510312],
    [102, 38.775780, 46.530936, -7.755156],
    [103, 38.775780, 46.530936, 7.755156],
    [104, 46.530936, 31.020624, -15.510312],
    [105, 46.530936, 31.020624, 0.000000],
    [106, 46.530936, 31.020624, 15.510312],
    [107, 38.775780, 19.387890, 46.530936],
    [108, 38.775780, 42.653358, 46.530936],
    [109, 38.775780, 46.530936, 23.265468],
    [110, 38.775780, 46.530936, 38.775780],
    [111, 46.530936, 31.020624, 31.020624],
