# ==========================================
# Data ID: 66430
# ==========================================
node_data = [
    [1, 0.000000, -15.406173, -15.406173],
    [2, 0.000000, -11.554629, 0.000000],
    [3, 0.000000, -11.554629, 7.703086],
    [4, 0.000000, 0.000000, -3.851543],
    [5, 0.000000, 0.000000, 3.851543],
    [6, 0.000000, 11.554629, -7.703086],
    [7, 0.000000, 11.554629, 0.000000],
    [8, 0.000000, 15.406173, 15.406173],
    [9, 7.703086, -15.406173, -7.703086],
    [10, 7.703086, -15.406173, 7.703086],
    [11, 7.703086, 0.000000, -15.406173],
    [12, 7.703086, 0.000000, 15.406173],
    [13, 7.703086, 15.406173, -7.703086],
    [14, 7.703086, 15.406173, 7.703086],
    [15, 15.406173, -15.406173, 15.406173],
    [16, 15.406173, -11.554629, -7.703086],
    [17, 15.406173, -11.554629, 0.000000],
    [18, 15.406173, 0.000000, -3.851543],
    [19, 15.406173, 0.000000, 3.851543],
    [20, 15.406173, 11.554629, 0.000000],
    [21, 15.406173, 11.554629, 7.703086],
    [22, 15.406173, 15.406173, -15.406173],
    [23, 0.000000, -15.406173, 15.406173],
    [24, 0.000000, -11.554629, 30.812346],
    [25, 0.000000, -11.554629, 38.515432],
    [26, 0.000000, 0.000000, 26.960803],
    [27, 0.000000, 0.000000, 34.663889],
    [28, 0.000000, 11.554629, 23.109260],
    [29, 0.000000, 11.554629, 30.812346],
    [30, 0.000000, 15.406173, 46.218519],
    [31, 7.703086, -15.406173, 23.109260],
    [32, 7.703086, -15.406173, 38.515432],
    [33, 7.703086, 0.000000, 46.218519],
    [34, 7.703086, 15.406173, 23.109260],
    [35, 7.703086, 15.406173, 38.515432],
    [36, 15.406173, -15.406173, 46.218519],
    [37, 15.406173, -11.554629, 23.109260],
    [38, 15.406173, -11.554629, 30.812346],
    [39, 15.406173, 0.000000, 26.960803],
    [40, 15.406173, 0.000000, 34.663889],
    [41, 15.406173, 11.554629, 30.812346],
    [42, 15.406173, 11.554629, 38.515432],
    [43, 15.406173, 15.406173, 15.406173],
    [44, 0.000000, 15.406173, -15.406173],
    [45, 0.000000, 19.257717, 0.000000],
    [46, 0.000000, 19.257717, 7.703086],
    [47, 0.000000, 30.812346, -3.851543],
    [48, 0.000000, 30.812346, 3.851543],
    [49, 0.000000, 42.366975, -7.703086],
    [50, 0.000000, 42.366975, 0.000000],
    [51, 0.000000, 46.218519, 15.406173],
    [52, 7.703086, 30.812346, -15.406173],
    [53, 7.703086, 30.812346, 15.406173],
    [54, 7.703086, 46.218519, -7.703086],
    [55, 7.703086, 46.218519, 7.703086],
    [56, 15.406173, 19.257717, -7.703086],
    [57, 15.406173, 19.257717, 0.000000],
    [58, 15.406173, 30.812346, -3.851543],
    [59, 15.406173, 30.812346, 3.851543],
    [60, 15.406173, 42.366975, 0.000000],
    [61, 15.406173, 42.366975, 7.703086],
    [62, 15.406173, 46.218519, -15.406173],
    [63, 0.000000, 19.257717, 30.812346],
    [64, 0.000000, 19.257717, 38.515432],
    [65, 0.000000, 30.812346, 26.960803],
    [66, 0.000000, 30.812346, 34.663889],
    [67, 0.000000, 42.366975, 23.109260],
    [68, 0.000000, 42.366975, 30.812346],
    [69, 0.000000, 46.218519, 46.218519],
    [70, 7.703086, 30.812346, 46.218519],
    [71, 7.703086, 46.218519, 23.109260],
    [72, 7.703086, 46.218519, 38.515432],
    [73, 15.406173, 15.406173, 46.218519],
    [74, 15.406173, 19.257717, 23.109260],
    [75, 15.406173, 19.257717, 30.812346],
    [76, 15.406173, 30.812346, 26.960803],
    [77, 15.406173, 30.812346, 34.663889],
    [78, 15.406173, 42.366975, 30.812346],
    [79, 15.406173, 42.366975, 38.515432],
    [80, 15.406173, 46.218519, 15.406173],
    [81, 15.406173, -15.406173, -15.406173],
    [82, 15.406173, -11.554629, 7.703086],
    [83, 15.406173, 11.554629, -7.703086],
    [84, 23.109259, -15.406173, -7.703086],
    [85, 23.109259, -15.406173, 7.703086],
    [86, 23.109259, 0.000000, -15.406173],
    [87, 23.109259, 0.000000, 15.406173],
    [88, 23.109259, 15.406173, -7.703086],
    [89, 23.109259, 15.406173, 7.703086],
    [90, 30.812346, -15.406173, 15.406173],
    [91, 30.812346, -11.554629, -7.703086],
    [92, 30.812346, -11.554629, 0.000000],
    [93, 30.812346, 0.000000, -3.851543],
    [94, 30.812346, 0.000000, 3.851543],
    [95, 30.812346, 11.554629, 0.000000],
    [96, 30.812346, 11.554629, 7.703086],
    [97, 30.812346, 15.406173, -15.406173],
    [98, 15.406173, -11.554629, 38.515432],
    [99, 15.406173, 11.554629, 23.109260],
    [100, 23.109259, -15.406173, 23.109260],
    [101, 23.109259, -15.406173, 38.515432],
    [102, 23.109259, 0.000000, 46.218519],
    [103, 23.109259, 15.406173, 23.109260],
    [104, 23.109259, 15.406173, 38.515432],
    [105, 30.812346, -15.406173, 46.218519],
    [106, 30.812346, -11.554629, 23.109260],
