# ==========================================
# Data ID: 35019
# ==========================================
node_data = [
    [1, 0.000000, -15.312474, 0.000000],
    [2, 0.000000, -11.484356, -11.484356],
    [3, 0.000000, 0.000000, -15.312474],
    [4, 0.000000, 0.000000, 15.312474],
    [5, 0.000000, 11.484356, 11.484356],
    [6, 0.000000, 15.312474, 0.000000],
    [7, 7.656237, 0.000000, 0.000000],
    [8, 15.312474, -15.312474, 0.000000],
    [9, 15.312474, -11.484356, 11.484356],
    [10, 15.312474, 0.000000, -15.312474],
    [11, 15.312474, 0.000000, 15.312474],
    [12, 15.312474, 11.484356, -11.484356],
    [13, 15.312474, 15.312474, 0.000000],
    [14, 0.000000, -15.312474, 30.624948],
    [15, 0.000000, -11.484356, 19.140592],
    [16, 0.000000, 0.000000, 45.937422],
    [17, 0.000000, 11.484356, 42.109304],
    [18, 0.000000, 15.312474, 30.624948],
    [19, 7.656237, 0.000000, 30.624948],
    [20, 15.312474, -15.312474, 30.624948],
    [21, 15.312474, -11.484356, 42.109304],
    [22, 15.312474, 0.000000, 45.937422],
    [23, 15.312474, 11.484356, 19.140592],
    [24, 15.312474, 15.312474, 30.624948],
    [25, 0.000000, 19.140592, -11.484356],
    [26, 0.000000, 30.624948, -15.312474],
    [27, 0.000000, 30.624948, 15.312474],
    [28, 0.000000, 42.109304, 11.484356],
    [29, 0.000000, 45.937422, 0.000000],
    [30, 7.656237, 30.624948, 0.000000],
    [31, 15.312474, 19.140592, 11.484356],
    [32, 15.312474, 30.624948, -15.312474],
    [33, 15.312474, 30.624948, 15.312474],
    [34, 15.312474, 42.109304, -11.484356],
    [35, 15.312474, 45.937422, 0.000000],
    [36, 0.000000, 19.140592, 19.140592],
    [37, 0.000000, 30.624948, 45.937422],
    [38, 0.000000, 42.109304, 42.109304],
    [39, 0.000000, 45.937422, 30.624948],
    [40, 7.656237, 30.624948, 30.624948],
    [41, 15.312474, 19.140592, 42.109304],
    [42, 15.312474, 30.624948, 45.937422],
    [43, 15.312474, 42.109304, 19.140592],
    [44, 15.312474, 45.937422, 30.624948],
    [45, 15.312474, -11.484356, -11.484356],
    [46, 15.312474, 11.484356, 11.484356],
