# ==========================================
# Data ID: 60387
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.667990],
    [2, 0.000000, 0.000000, 13.667990],
    [3, 6.833995, -13.667990, -6.833995],
    [4, 6.833995, -13.667990, 0.000000],
    [5, 6.833995, -13.667990, 6.833995],
    [6, 6.833995, -10.250993, -13.667990],
    [7, 6.833995, -10.250993, 13.667990],
    [8, 6.833995, 0.000000, 0.000000],
    [9, 6.833995, 10.250993, -13.667990],
    [10, 6.833995, 10.250993, 13.667990],
    [11, 6.833995, 13.667990, -6.833995],
    [12, 6.833995, 13.667990, 0.000000],
    [13, 6.833995, 13.667990, 6.833995],
    [14, 13.667990, 0.000000, -13.667990],
    [15, 13.667990, 0.000000, 13.667990],
    [16, 0.000000, 0.000000, 41.003970],
    [17, 6.833995, -13.667990, 20.501985],
    [18, 6.833995, -13.667990, 27.335980],
    [19, 6.833995, -13.667990, 34.169975],
    [20, 6.833995, -10.250993, 41.003970],
    [21, 6.833995, 0.000000, 27.335980],
    [22, 6.833995, 10.250993, 41.003970],
    [23, 6.833995, 13.667990, 20.501985],
    [24, 6.833995, 13.667990, 27.335980],
    [25, 6.833995, 13.667990, 34.169975],
    [26, 13.667990, 0.000000, 41.003970],
    [27, 0.000000, 27.335980, -13.667990],
    [28, 0.000000, 27.335980, 13.667990],
    [29, 6.833995, 17.084987, -13.667990],
    [30, 6.833995, 17.084987, 13.667990],
    [31, 6.833995, 27.335980, 0.000000],
    [32, 6.833995, 37.586973, -13.667990],
    [33, 6.833995, 37.586973, 13.667990],
    [34, 6.833995, 41.003970, -6.833995],
    [35, 6.833995, 41.003970, 0.000000],
    [36, 6.833995, 41.003970, 6.833995],
    [37, 13.667990, 27.335980, -13.667990],
    [38, 13.667990, 27.335980, 13.667990],
    [39, 0.000000, 27.335980, 41.003970],
    [40, 6.833995, 17.084987, 41.003970],
    [41, 6.833995, 27.335980, 27.335980],
    [42, 6.833995, 37.586973, 41.003970],
    [43, 6.833995, 41.003970, 20.501985],
    [44, 6.833995, 41.003970, 27.335980],
