# ==========================================
# Data ID: 98534
# ==========================================
node_data = [
    [1, 0.000000, -16.352130, -12.264098],
    [2, 0.000000, 0.000000, -16.352130],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.352130],
    [5, 0.000000, 16.352130, 12.264098],
    [6, 8.176065, -16.352130, -12.264098],
    [7, 8.176065, -16.352130, 0.000000],
    [8, 8.176065, -16.352130, 12.264098],
    [9, 8.176065, 16.352130, -12.264098],
    [10, 8.176065, 16.352130, 0.000000],
    [11, 8.176065, 16.352130, 12.264098],
    [12, 16.352130, -16.352130, 12.264098],
    [13, 16.352130, 0.000000, -16.352130],
    [14, 16.352130, 0.000000, 0.000000],
    [15, 16.352130, 0.000000, 16.352130],
    [16, 16.352130, 16.352130, -12.264098],
    [17, 0.000000, -16.352130, 20.440162],
    [18, 0.000000, 0.000000, 32.704260],
    [19, 0.000000, 0.000000, 49.056390],
    [20, 0.000000, 16.352130, 44.968358],
    [21, 8.176065, -16.352130, 20.440162],
    [22, 8.176065, -16.352130, 32.704260],
    [23, 8.176065, -16.352130, 44.968358],
    [24, 8.176065, 16.352130, 20.440162],
    [25, 8.176065, 16.352130, 32.704260],
    [26, 8.176065, 16.352130, 44.968358],
    [27, 16.352130, -16.352130, 44.968358],
    [28, 16.352130, 0.000000, 32.704260],
    [29, 16.352130, 0.000000, 49.056390],
    [30, 16.352130, 16.352130, 20.440162],
    [31, 0.000000, 16.352130, -12.264098],
    [32, 0.000000, 32.704260, -16.352130],
    [33, 0.000000, 32.704260, 0.000000],
    [34, 0.000000, 32.704260, 16.352130],
    [35, 0.000000, 49.056390, 12.264098],
    [36, 8.176065, 49.056390, -12.264098],
    [37, 8.176065, 49.056390, 0.000000],
    [38, 8.176065, 49.056390, 12.264098],
    [39, 16.352130, 16.352130, 12.264098],
    [40, 16.352130, 32.704260, -16.352130],
    [41, 16.352130, 32.704260, 0.000000],
    [42, 16.352130, 32.704260, 16.352130],
    [43, 16.352130, 49.056390, -12.264098],
    [44, 0.000000, 16.352130, 20.440162],
    [45, 0.000000, 32.704260, 32.704260],
    [46, 0.000000, 32.704260, 49.056390],
    [47, 0.000000, 49.056390, 44.968358],
    [48, 8.176065, 49.056390, 20.440162],
    [49, 8.176065, 49.056390, 32.704260],
    [50, 8.176065, 49.056390, 44.968358],
    [51, 16.352130, 16.352130, 44.968358],
    [52, 16.352130, 32.704260, 32.704260],
    [53, 16.352130, 32.704260, 49.056390],
    [54, 16.352130, 49.056390, 20.440162],
    [55, 16.352130, -16.352130, -12.264098],
    [56, 24.528195, -16.352130, -12.264098],
    [57, 24.528195, -16.352130, 0.000000],
    [58, 24.528195, -16.352130, 12.264098],
    [59, 24.528195, 16.352130, -12.264098],
    [60, 24.528195, 16.352130, 0.000000],
    [61, 24.528195, 16.352130, 12.264098],
    [62, 32.704260, -16.352130, 12.264098],
    [63, 32.704260, 0.000000, -16.352130],
    [64, 32.704260, 0.000000, 0.000000],
    [65, 32.704260, 0.000000, 16.352130],
    [66, 32.704260, 16.352130, -12.264098],
    [67, 16.352130, -16.352130, 20.440162],
    [68, 24.528195, -16.352130, 20.440162],
    [69, 24.528195, -16.352130, 32.704260],
    [70, 24.528195, -16.352130, 44.968358],
    [71, 24.528195, 16.352130, 20.440162],
    [72, 24.528195, 16.352130, 32.704260],
    [73, 24.528195, 16.352130, 44.968358],
    [74, 32.704260, -16.352130, 44.968358],
    [75, 32.704260, 0.000000, 32.704260],
    [76, 32.704260, 0.000000, 49.056390],
    [77, 32.704260, 16.352130, 20.440162],
    [78, 16.352130, 49.056390, 12.264098],
    [79, 24.528195, 49.056390, -12.264098],
    [80, 24.528195, 49.056390, 0.000000],
    [81, 24.528195, 49.056390, 12.264098],
    [82, 32.704260, 16.352130, 12.264098],
    [83, 32.704260, 32.704260, -16.352130],
    [84, 32.704260, 32.704260, 0.000000],
    [85, 32.704260, 32.704260, 16.352130],
    [86, 32.704260, 49.056390, -12.264098],
    [87, 16.352130, 49.056390, 44.968358],
    [88, 24.528195, 49.056390, 20.440162],
    [89, 24.528195, 49.056390, 32.704260],
    [90, 24.528195, 49.056390, 44.968358],
    [91, 32.704260, 16.352130, 44.968358],
    [92, 32.704260, 32.704260, 32.704260],
    [93, 32.704260, 32.704260, 49.056390],
    [94, 32.704260, 49.056390, 20.440162],
    [95, 32.704260, -16.352130, -12.264098],
    [96, 40.880325, -16.352130, -12.264098],
    [97, 40.880325, -16.352130, 0.000000],
    [98, 40.880325, -16.352130, 12.264098],
    [99, 40.880325, 16.352130, -12.264098],
    [100, 40.880325, 16.352130, 0.000000],
    [101, 40.880325, 16.352130, 12.264098],
    [102, 49.056390, -16.352130, 12.264098],
    [103, 49.056390, 0.000000, -16.352130],
    [104, 49.056390, 0.000000, 0.000000],
    [105, 49.056390, 0.000000, 16.352130],
    [106, 49.056390, 16.352130, -12.264098],
    [107, 32.704260, -16.352130, 20.440162],
    [108, 40.880325, -16.352130, 20.440162],
    [109, 40.880325, -16.352130, 32.704260],
    [110, 40.880325, -16.352130, 44.968358],
    [111, 40.880325, 16.352130, 20.440162],
    [112, 40.880325, 16.352130, 32.704260],
    [113, 40.880325, 16.352130, 44.968358],
    [114, 49.056390, -16.352130, 44.968358],
    [115, 49.056390, 0.000000, 32.704260],
    [116, 49.056390, 0.000000, 49.056390],
    [117, 49.056390, 16.352130, 20.440162],
    [118, 32.704260, 49.056390, 12.264098],
    [119, 40.880325, 49.056390, -12.264098],
    [120, 40.880325, 49.056390, 0.000000],
    [121, 40.880325, 49.056390, 12.264098],
    [122, 49.056390, 16.352130, 12.264098],
    [123, 49.056390, 32.704260, -16.352130],
    [124, 49.056390, 32.704260, 0.000000],
    [125, 49.056390, 32.704260, 16.352130],
    [126, 49.056390, 49.056390, -12.264098],
    [127, 32.704260, 49.056390, 44.968358],
    [128, 40.880325, 49.056390, 20.440162],
    [129, 40.880325, 49.056390, 32.704260],
    [130, 40.880325, 49.056390, 44.968358],
    [131, 49.056390, 16.352130, 44.968358],
    [132, 49.056390, 32.704260, 32.704260],
    [133, 49.056390, 32.704260, 49.056390],
    [134, 49.056390, 49.056390, 20.440162],
    [135, 49.056390, -16.352130, -12.264098],
    [136, 57.232455, -16.352130, -12.264098],
    [137, 57.232455, -16.352130, 0.000000],
    [138, 57.232455, -16.352130, 12.264098],
    [139, 57.232455, 16.352130, -12.264098],
    [140, 57.232455, 16.352130, 0.000000],
    [141, 57.232455, 16.352130, 12.264098],
    [142, 65.408520, -16.352130, 12.264098],
    [143, 65.408520, 0.000000, -16.352130],
    [144, 65.408520, 0.000000, 0.000000],
    [145, 65.408520, 0.000000, 16.352130],
    [146, 65.408520, 16.352130, -12.264098],
    [147, 49.056390, -16.352130, 20.440162],
    [148, 57.232455, -16.352130, 20.440162],
    [149, 57.232455, -16.352130, 32.704260],
    [150, 57.232455, -16.352130, 44.968358],
    [151, 57.232455, 16.352130, 20.440162],
    [152, 57.232455, 16.352130, 32.704260],
    [153, 57.232455, 16.352130, 44.968358],
    [154, 65.408520, -16.352130, 44.968358],
    [155, 65.408520, 0.000000, 32.704260],
    [156, 65.408520, 0.000000, 49.056390],
    [157, 65.408520, 16.352130, 20.440162],
    [158, 49.056390, 49.056390, 12.264098],
    [159, 57.232455, 49.056390, -12.264098],
    [160, 57.232455, 49.056390, 0.000000],
    [161, 57.232455, 49.056390, 12.264098],
    [162, 65.408520, 16.352130, 12.264098],
    [163, 65.408520, 32.704260, -16.352130],
    [164, 65.408520, 32.704260, 0.000000],
    [165, 65.408520, 32.704260, 16.352130],
    [166, 65.408520, 49.056390, -12.264098],
    [167, 49.056390, 49.056390, 44.968358],
    [168, 57.232455, 49.056390, 20.440162],
    [169, 57.232455, 49.056390, 32.704260],
    [170, 57.232455, 49.056390, 44.968358],
    [171, 65.408520, 16.352130, 44.968358],
    [172, 65.408520, 32.704260, 32.704260],
    [173, 65.408520, 32.704260, 49.056390],
    [174, 65.408520, 49.056390, 20.440162],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 7],
    [4, 8],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 15],
    [13, 14],
    [14, 15],
    [17, 21],
    [17, 22],
    [4, 18],
    [4, 24],
    [4, 25],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 25],
    [18, 26],
    [18, 28],
    [19, 22],
    [19, 23],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 15],
    [22, 23],
    [22, 27],
    [22, 15],
    [22, 28],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 29],
    [15, 28],
    [28, 29],
    [31, 9],
    [31, 10],
    [32, 33],
    [32, 36],
    [32, 37],
