# ==========================================
# Data ID: 3964
# ==========================================
node_data = [
    [1, 0.000000, -14.301735, 0.000000],
    [2, 0.000000, -7.150868, -14.301735],
    [3, 0.000000, 7.150868, 14.301735],
    [4, 0.000000, 14.301735, 0.000000],
    [5, 7.150868, -14.301735, -14.301735],
    [6, 7.150868, -14.301735, 14.301735],
    [7, 7.150868, 0.000000, -7.150868],
    [8, 7.150868, 0.000000, 7.150868],
    [9, 7.150868, 14.301735, -14.301735],
    [10, 7.150868, 14.301735, 14.301735],
    [11, 14.301735, -14.301735, 0.000000],
    [12, 14.301735, -7.150868, 14.301735],
    [13, 14.301735, 7.150868, -14.301735],
    [14, 14.301735, 14.301735, 0.000000],
    [15, 0.000000, -14.301735, 28.603470],
    [16, 0.000000, -7.150868, 14.301735],
    [17, 0.000000, 7.150868, 42.905205],
    [18, 0.000000, 14.301735, 28.603470],
    [19, 7.150868, -14.301735, 42.905205],
    [20, 7.150868, 0.000000, 21.452602],
    [21, 7.150868, 0.000000, 35.754338],
    [22, 7.150868, 14.301735, 42.905205],
    [23, 14.301735, -14.301735, 28.603470],
    [24, 14.301735, -7.150868, 42.905205],
    [25, 14.301735, 7.150868, 14.301735],
    [26, 14.301735, 14.301735, 28.603470],
    [27, 0.000000, 21.452602, -14.301735],
    [28, 0.000000, 35.754338, 14.301735],
    [29, 0.000000, 42.905205, 0.000000],
    [30, 7.150868, 28.603470, -7.150868],
    [31, 7.150868, 28.603470, 7.150868],
    [32, 7.150868, 42.905205, -14.301735],
    [33, 7.150868, 42.905205, 14.301735],
    [34, 14.301735, 21.452602, 14.301735],
    [35, 14.301735, 35.754338, -14.301735],
    [36, 14.301735, 42.905205, 0.000000],
    [37, 0.000000, 21.452602, 14.301735],
    [38, 0.000000, 35.754338, 42.905205],
    [39, 0.000000, 42.905205, 28.603470],
    [40, 7.150868, 28.603470, 21.452602],
    [41, 7.150868, 28.603470, 35.754338],
    [42, 7.150868, 42.905205, 42.905205],
    [43, 14.301735, 21.452602, 42.905205],
    [44, 14.301735, 35.754338, 14.301735],
    [45, 14.301735, 42.905205, 28.603470],
    [46, 14.301735, -7.150868, -14.301735],
    [47, 21.452603, -14.301735, -14.301735],
    [48, 21.452603, -14.301735, 14.301735],
    [49, 21.452603, 0.000000, -7.150868],
    [50, 21.452603, 0.000000, 7.150868],
    [51, 21.452603, 14.301735, -14.301735],
    [52, 21.452603, 14.301735, 14.301735],
    [53, 28.603470, -14.301735, 0.000000],
    [54, 28.603470, -7.150868, 14.301735],
    [55, 28.603470, 7.150868, -14.301735],
    [56, 28.603470, 14.301735, 0.000000],
    [57, 14.301735, 7.150868, 42.905205],
    [58, 21.452603, -14.301735, 42.905205],
    [59, 21.452603, 0.000000, 21.452602],
    [60, 21.452603, 0.000000, 35.754338],
    [61, 21.452603, 14.301735, 42.905205],
    [62, 28.603470, -14.301735, 28.603470],
    [63, 28.603470, -7.150868, 42.905205],
    [64, 28.603470, 7.150868, 14.301735],
    [65, 28.603470, 14.301735, 28.603470],
    [66, 14.301735, 21.452602, -14.301735],
    [67, 21.452603, 28.603470, -7.150868],
    [68, 21.452603, 28.603470, 7.150868],
    [69, 21.452603, 42.905205, -14.301735],
    [70, 21.452603, 42.905205, 14.301735],
    [71, 28.603470, 21.452602, 14.301735],
    [72, 28.603470, 35.754338, -14.301735],
    [73, 28.603470, 42.905205, 0.000000],
    [74, 14.301735, 35.754338, 42.905205],
    [75, 21.452603, 28.603470, 21.452602],
    [76, 21.452603, 28.603470, 35.754338],
    [77, 21.452603, 42.905205, 42.905205],
    [78, 28.603470, 21.452602, 42.905205],
    [79, 28.603470, 35.754338, 14.301735],
    [80, 28.603470, 42.905205, 28.603470],
    [81, 28.603470, -7.150868, -14.301735],
    [82, 35.754338, -14.301735, -14.301735],
    [83, 35.754338, -14.301735, 14.301735],
    [84, 35.754338, 0.000000, -7.150868],
    [85, 35.754338, 0.000000, 7.150868],
    [86, 35.754338, 14.301735, -14.301735],
    [87, 35.754338, 14.301735, 14.301735],
    [88, 42.905205, -14.301735, 0.000000],
    [89, 42.905205, -7.150868, 14.301735],
    [90, 42.905205, 7.150868, -14.301735],
    [91, 42.905205, 14.301735, 0.000000],
    [92, 28.603470, 7.150868, 42.905205],
    [93, 35.754338, -14.301735, 42.905205],
    [94, 35.754338, 0.000000, 21.452602],
    [95, 35.754338, 0.000000, 35.754338],
    [96, 35.754338, 14.301735, 42.905205],
    [97, 42.905205, -14.301735, 28.603470],
    [98, 42.905205, -7.150868, 42.905205],
    [99, 42.905205, 7.150868, 14.301735],
    [100, 42.905205, 14.301735, 28.603470],
    [101, 28.603470, 21.452602, -14.301735],
    [102, 35.754338, 28.603470, -7.150868],
    [103, 35.754338, 28.603470, 7.150868],
    [104, 35.754338, 42.905205, -14.301735],
    [105, 35.754338, 42.905205, 14.301735],
    [106, 42.905205, 21.452602, 14.301735],
    [107, 42.905205, 35.754338, -14.301735],
    [108, 42.905205, 42.905205, 0.000000],
    [109, 28.603470, 35.754338, 42.905205],
    [110, 35.754338, 28.603470, 21.452602],
    [111, 35.754338, 28.603470, 35.754338],
    [112, 35.754338, 42.905205, 42.905205],
    [113, 42.905205, 21.452602, 42.905205],
    [114, 42.905205, 35.754338, 14.301735],
    [115, 42.905205, 42.905205, 28.603470],
    [116, 42.905205, -7.150868, -14.301735],
    [117, 50.056073, -14.301735, -14.301735],
    [118, 50.056073, -14.301735, 14.301735],
    [119, 50.056073, 0.000000, -7.150868],
    [120, 50.056073, 0.000000, 7.150868],
    [121, 50.056073, 14.301735, -14.301735],
    [122, 50.056073, 14.301735, 14.301735],
    [123, 57.206940, -14.301735, 0.000000],
    [124, 57.206940, -7.150868, 14.301735],
    [125, 57.206940, 7.150868, -14.301735],
    [126, 57.206940, 14.301735, 0.000000],
    [127, 42.905205, 7.150868, 42.905205],
    [128, 50.056073, -14.301735, 42.905205],
    [129, 50.056073, 0.000000, 21.452602],
    [130, 50.056073, 0.000000, 35.754338],
    [131, 50.056073, 14.301735, 42.905205],
    [132, 57.206940, -14.301735, 28.603470],
    [133, 57.206940, -7.150868, 42.905205],
    [134, 57.206940, 7.150868, 14.301735],
    [135, 57.206940, 14.301735, 28.603470],
    [136, 42.905205, 21.452602, -14.301735],
    [137, 50.056073, 28.603470, -7.150868],
    [138, 50.056073, 28.603470, 7.150868],
