# ==========================================
# Data ID: 13142
# ==========================================
node_data = [
    [1, 0.000000, -17.329916, 8.664958],
    [2, 0.000000, -4.332479, 4.332479],
    [3, 0.000000, 0.000000, -17.329916],
    [4, 0.000000, 0.000000, 17.329916],
    [5, 0.000000, 4.332479, -4.332479],
    [6, 0.000000, 17.329916, -8.664958],
    [7, 8.664958, -17.329916, -8.664958],
    [8, 8.664958, -17.329916, 0.000000],
    [9, 8.664958, -17.329916, 8.664958],
    [10, 8.664958, 0.000000, -17.329916],
    [11, 8.664958, 0.000000, 17.329916],
    [12, 8.664958, 17.329916, -8.664958],
    [13, 8.664958, 17.329916, 0.000000],
    [14, 8.664958, 17.329916, 8.664958],
    [15, 17.329916, -17.329916, -8.664958],
    [16, 17.329916, -4.332479, -4.332479],
    [17, 17.329916, 0.000000, -17.329916],
    [18, 17.329916, 0.000000, 17.329916],
    [19, 17.329916, 4.332479, 4.332479],
    [20, 17.329916, 17.329916, 8.664958],
    [21, 0.000000, -17.329916, 43.324790],
    [22, 0.000000, -4.332479, 38.992311],
    [23, 0.000000, 0.000000, 51.989748],
    [24, 0.000000, 4.332479, 30.327353],
    [25, 0.000000, 17.329916, 25.994874],
    [26, 8.664958, -17.329916, 25.994874],
    [27, 8.664958, -17.329916, 34.659832],
    [28, 8.664958, -17.329916, 43.324790],
    [29, 8.664958, 0.000000, 51.989748],
    [30, 8.664958, 17.329916, 25.994874],
    [31, 8.664958, 17.329916, 34.659832],
    [32, 8.664958, 17.329916, 43.324790],
    [33, 17.329916, -17.329916, 25.994874],
    [34, 17.329916, -4.332479, 30.327353],
    [35, 17.329916, 0.000000, 51.989748],
    [36, 17.329916, 4.332479, 38.992311],
    [37, 17.329916, 17.329916, 43.324790],
    [38, 0.000000, 17.329916, 8.664958],
    [39, 0.000000, 30.327353, 4.332479],
    [40, 0.000000, 34.659832, -17.329916],
    [41, 0.000000, 34.659832, 17.329916],
    [42, 0.000000, 38.992311, -4.332479],
    [43, 0.000000, 51.989748, -8.664958],
    [44, 8.664958, 34.659832, -17.329916],
    [45, 8.664958, 34.659832, 17.329916],
    [46, 8.664958, 51.989748, -8.664958],
    [47, 8.664958, 51.989748, 0.000000],
    [48, 8.664958, 51.989748, 8.664958],
    [49, 17.329916, 17.329916, -8.664958],
    [50, 17.329916, 30.327353, -4.332479],
    [51, 17.329916, 34.659832, -17.329916],
    [52, 17.329916, 34.659832, 17.329916],
    [53, 17.329916, 38.992311, 4.332479],
    [54, 17.329916, 51.989748, 8.664958],
    [55, 0.000000, 17.329916, 43.324790],
    [56, 0.000000, 30.327353, 38.992311],
    [57, 0.000000, 34.659832, 51.989748],
    [58, 0.000000, 38.992311, 30.327353],
    [59, 0.000000, 51.989748, 25.994874],
    [60, 8.664958, 34.659832, 51.989748],
