# ==========================================
# Data ID: 29025
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.373127],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.373127],
    [4, 7.186563, -14.373127, 0.000000],
    [5, 7.186563, -3.593282, -14.373127],
    [6, 7.186563, -3.593282, 14.373127],
    [7, 7.186563, 0.000000, 0.000000],
    [8, 7.186563, 3.593282, -14.373127],
    [9, 7.186563, 3.593282, 14.373127],
    [10, 7.186563, 14.373127, 0.000000],
    [11, 14.373127, 0.000000, -14.373127],
    [12, 14.373127, 0.000000, 0.000000],
    [13, 14.373127, 0.000000, 14.373127],
    [14, 0.000000, 0.000000, 28.746254],
    [15, 0.000000, 0.000000, 43.119381],
    [16, 7.186563, -14.373127, 28.746254],
    [17, 7.186563, -3.593282, 43.119381],
    [18, 7.186563, 0.000000, 28.746254],
    [19, 7.186563, 3.593282, 43.119381],
    [20, 7.186563, 14.373127, 28.746254],
    [21, 14.373127, 0.000000, 28.746254],
    [22, 14.373127, 0.000000, 43.119381],
    [23, 0.000000, 28.746254, -14.373127],
    [24, 0.000000, 28.746254, 0.000000],
    [25, 0.000000, 28.746254, 14.373127],
    [26, 7.186563, 25.152972, -14.373127],
    [27, 7.186563, 25.152972, 14.373127],
    [28, 7.186563, 28.746254, 0.000000],
    [29, 7.186563, 32.339536, -14.373127],
    [30, 7.186563, 32.339536, 14.373127],
    [31, 7.186563, 43.119381, 0.000000],
    [32, 14.373127, 28.746254, -14.373127],
    [33, 14.373127, 28.746254, 0.000000],
    [34, 14.373127, 28.746254, 14.373127],
    [35, 0.000000, 28.746254, 28.746254],
    [36, 0.000000, 28.746254, 43.119381],
    [37, 7.186563, 25.152972, 43.119381],
    [38, 7.186563, 28.746254, 28.746254],
    [39, 7.186563, 32.339536, 43.119381],
    [40, 7.186563, 43.119381, 28.746254],
    [41, 14.373127, 28.746254, 28.746254],
    [42, 14.373127, 28.746254, 43.119381],
    [43, 21.559690, -14.373127, 0.000000],
    [44, 21.559690, -3.593282, -14.373127],
    [45, 21.559690, -3.593282, 14.373127],
    [46, 21.559690, 0.000000, 0.000000],
    [47, 21.559690, 3.593282, -14.373127],
    [48, 21.559690, 3.593282, 14.373127],
    [49, 21.559690, 14.373127, 0.000000],
    [50, 28.746254, 0.000000, -14.373127],
    [51, 28.746254, 0.000000, 0.000000],
    [52, 28.746254, 0.000000, 14.373127],
    [53, 21.559690, -14.373127, 28.746254],
    [54, 21.559690, -3.593282, 43.119381],
    [55, 21.559690, 0.000000, 28.746254],
    [56, 21.559690, 3.593282, 43.119381],
    [57, 21.559690, 14.373127, 28.746254],
    [58, 28.746254, 0.000000, 28.746254],
    [59, 28.746254, 0.000000, 43.119381],
    [60, 21.559690, 25.152972, -14.373127],
    [61, 21.559690, 25.152972, 14.373127],
    [62, 21.559690, 28.746254, 0.000000],
    [63, 21.559690, 32.339536, -14.373127],
    [64, 21.559690, 32.339536, 14.373127],
    [65, 21.559690, 43.119381, 0.000000],
    [66, 28.746254, 28.746254, -14.373127],
    [67, 28.746254, 28.746254, 0.000000],
    [68, 28.746254, 28.746254, 14.373127],
    [69, 21.559690, 25.152972, 43.119381],
    [70, 21.559690, 28.746254, 28.746254],
    [71, 21.559690, 32.339536, 43.119381],
    [72, 21.559690, 43.119381, 28.746254],
    [73, 28.746254, 28.746254, 28.746254],
    [74, 28.746254, 28.746254, 43.119381],
    [75, 35.932817, -14.373127, 0.000000],
    [76, 35.932817, -3.593282, -14.373127],
    [77, 35.932817, -3.593282, 14.373127],
    [78, 35.932817, 0.000000, 0.000000],
    [79, 35.932817, 3.593282, -14.373127],
    [80, 35.932817, 3.593282, 14.373127],
    [81, 35.932817, 14.373127, 0.000000],
    [82, 43.119381, 0.000000, -14.373127],
    [83, 43.119381, 0.000000, 0.000000],
    [84, 43.119381, 0.000000, 14.373127],
    [85, 35.932817, -14.373127, 28.746254],
    [86, 35.932817, -3.593282, 43.119381],
    [87, 35.932817, 0.000000, 28.746254],
    [88, 35.932817, 3.593282, 43.119381],
    [89, 35.932817, 14.373127, 28.746254],
    [90, 43.119381, 0.000000, 28.746254],
    [91, 43.119381, 0.000000, 43.119381],
    [92, 35.932817, 25.152972, -14.373127],
    [93, 35.932817, 25.152972, 14.373127],
    [94, 35.932817, 28.746254, 0.000000],
    [95, 35.932817, 32.339536, -14.373127],
    [96, 35.932817, 32.339536, 14.373127],
    [97, 35.932817, 43.119381, 0.000000],
