# ==========================================
# Data ID: 21557
# ==========================================
node_data = [
    [1, 0.000000, -12.595898, 3.148975],
    [2, 0.000000, 0.000000, -12.595898],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.595898],
    [5, 0.000000, 12.595898, -3.148975],
    [6, 6.297949, -12.595898, -12.595898],
    [7, 6.297949, -12.595898, 12.595898],
    [8, 6.297949, 12.595898, -12.595898],
    [9, 6.297949, 12.595898, 12.595898],
    [10, 12.595898, -12.595898, -3.148975],
    [11, 12.595898, 0.000000, -12.595898],
    [12, 12.595898, 0.000000, 0.000000],
    [13, 12.595898, 0.000000, 12.595898],
    [14, 12.595898, 12.595898, 3.148975],
    [15, 0.000000, -12.595898, 28.340771],
    [16, 0.000000, 0.000000, 25.191796],
    [17, 0.000000, 0.000000, 37.787694],
    [18, 0.000000, 12.595898, 22.042821],
    [19, 6.297949, -12.595898, 37.787694],
    [20, 6.297949, 12.595898, 37.787694],
    [21, 12.595898, -12.595898, 22.042821],
    [22, 12.595898, 0.000000, 25.191796],
    [23, 12.595898, 0.000000, 37.787694],
    [24, 12.595898, 12.595898, 28.340771],
    [25, 0.000000, 12.595898, 3.148975],
    [26, 0.000000, 25.191796, -12.595898],
    [27, 0.000000, 25.191796, 0.000000],
    [28, 0.000000, 25.191796, 12.595898],
    [29, 0.000000, 37.787694, -3.148975],
    [30, 6.297949, 37.787694, -12.595898],
    [31, 6.297949, 37.787694, 12.595898],
    [32, 12.595898, 12.595898, -3.148975],
    [33, 12.595898, 25.191796, -12.595898],
    [34, 12.595898, 25.191796, 0.000000],
    [35, 12.595898, 25.191796, 12.595898],
    [36, 12.595898, 37.787694, 3.148975],
    [37, 0.000000, 12.595898, 28.340771],
    [38, 0.000000, 25.191796, 25.191796],
    [39, 0.000000, 25.191796, 37.787694],
    [40, 0.000000, 37.787694, 22.042821],
    [41, 6.297949, 37.787694, 37.787694],
    [42, 12.595898, 12.595898, 22.042821],
    [43, 12.595898, 25.191796, 25.191796],
    [44, 12.595898, 25.191796, 37.787694],
    [45, 12.595898, 37.787694, 28.340771],
    [46, 12.595898, -12.595898, 3.148975],
    [47, 18.893847, -12.595898, -12.595898],
    [48, 18.893847, -12.595898, 12.595898],
    [49, 18.893847, 12.595898, -12.595898],
    [50, 18.893847, 12.595898, 12.595898],
    [51, 25.191796, -12.595898, -3.148975],
    [52, 25.191796, 0.000000, -12.595898],
    [53, 25.191796, 0.000000, 0.000000],
    [54, 25.191796, 0.000000, 12.595898],
    [55, 25.191796, 12.595898, 3.148975],
    [56, 12.595898, -12.595898, 28.340771],
    [57, 18.893847, -12.595898, 37.787694],
    [58, 18.893847, 12.595898, 37.787694],
    [59, 25.191796, -12.595898, 22.042821],
    [60, 25.191796, 0.000000, 25.191796],
    [61, 25.191796, 0.000000, 37.787694],
    [62, 25.191796, 12.595898, 28.340771],
    [63, 12.595898, 37.787694, -3.148975],
    [64, 18.893847, 37.787694, -12.595898],
    [65, 18.893847, 37.787694, 12.595898],
    [66, 25.191796, 12.595898, -3.148975],
    [67, 25.191796, 25.191796, -12.595898],
    [68, 25.191796, 25.191796, 0.000000],
    [69, 25.191796, 25.191796, 12.595898],
    [70, 25.191796, 37.787694, 3.148975],
    [71, 12.595898, 37.787694, 22.042821],
    [72, 18.893847, 37.787694, 37.787694],
    [73, 25.191796, 12.595898, 22.042821],
    [74, 25.191796, 25.191796, 25.191796],
    [75, 25.191796, 25.191796, 37.787694],
    [76, 25.191796, 37.787694, 28.340771],
    [77, 25.191796, -12.595898, 3.148975],
    [78, 31.489745, -12.595898, -12.595898],
    [79, 31.489745, -12.595898, 12.595898],
    [80, 31.489745, 12.595898, -12.595898],
    [81, 31.489745, 12.595898, 12.595898],
    [82, 37.787694, -12.595898, -3.148975],
    [83, 37.787694, 0.000000, -12.595898],
    [84, 37.787694, 0.000000, 0.000000],
    [85, 37.787694, 0.000000, 12.595898],
    [86, 37.787694, 12.595898, 3.148975],
    [87, 25.191796, -12.595898, 28.340771],
    [88, 31.489745, -12.595898, 37.787694],
    [89, 31.489745, 12.595898, 37.787694],
    [90, 37.787694, -12.595898, 22.042821],
    [91, 37.787694, 0.000000, 25.191796],
    [92, 37.787694, 0.000000, 37.787694],
    [93, 37.787694, 12.595898, 28.340771],
    [94, 25.191796, 37.787694, -3.148975],
    [95, 31.489745, 37.787694, -12.595898],
    [96, 31.489745, 37.787694, 12.595898],
    [97, 37.787694, 12.595898, -3.148975],
    [98, 37.787694, 25.191796, -12.595898],
    [99, 37.787694, 25.191796, 0.000000],
    [100, 37.787694, 25.191796, 12.595898],
    [101, 37.787694, 37.787694, 3.148975],
    [102, 25.191796, 37.787694, 22.042821],
    [103, 31.489745, 37.787694, 37.787694],
    [104, 37.787694, 12.595898, 22.042821],
    [105, 37.787694, 25.191796, 25.191796],
    [106, 37.787694, 25.191796, 37.787694],
    [107, 37.787694, 37.787694, 28.340771],
    [108, 37.787694, -12.595898, 3.148975],
    [109, 44.085643, -12.595898, -12.595898],
    [110, 44.085643, -12.595898, 12.595898],
    [111, 44.085643, 12.595898, -12.595898],
    [112, 44.085643, 12.595898, 12.595898],
    [113, 50.383592, -12.595898, -3.148975],
    [114, 50.383592, 0.000000, -12.595898],
    [115, 50.383592, 0.000000, 0.000000],
    [116, 50.383592, 0.000000, 12.595898],
    [117, 50.383592, 12.595898, 3.148975],
    [118, 37.787694, -12.595898, 28.340771],
    [119, 44.085643, -12.595898, 37.787694],
    [120, 44.085643, 12.595898, 37.787694],
    [121, 50.383592, -12.595898, 22.042821],
    [122, 50.383592, 0.000000, 25.191796],
    [123, 50.383592, 0.000000, 37.787694],
    [124, 50.383592, 12.595898, 28.340771],
    [125, 37.787694, 37.787694, -3.148975],
    [126, 44.085643, 37.787694, -12.595898],
    [127, 44.085643, 37.787694, 12.595898],
    [128, 50.383592, 12.595898, -3.148975],
    [129, 50.383592, 25.191796, -12.595898],
    [130, 50.383592, 25.191796, 0.000000],
    [131, 50.383592, 25.191796, 12.595898],
    [132, 50.383592, 37.787694, 3.148975],
    [133, 37.787694, 37.787694, 22.042821],
    [134, 44.085643, 37.787694, 37.787694],
    [135, 50.383592, 12.595898, 22.042821],
    [136, 50.383592, 25.191796, 25.191796],
    [137, 50.383592, 25.191796, 37.787694],
    [138, 50.383592, 37.787694, 28.340771],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 6],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 9],
    [4, 13],
    [5, 8],
    [6, 10],
    [6, 12],
    [7, 13],
    [8, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [12, 14],
    [15, 16],
    [15, 19],
    [4, 7],
    [16, 18],
    [16, 19],
    [16, 9],
    [17, 20],
    [17, 23],
    [18, 9],
    [7, 21],
    [7, 22],
    [19, 23],
    [9, 13],
    [20, 22],
    [20, 24],
    [21, 22],
    [22, 24],
    [25, 27],
    [25, 9],
    [26, 8],
    [26, 33],
    [27, 29],
    [27, 9],
    [27, 30],
    [28, 31],
    [28, 35],
    [29, 30],
    [8, 32],
    [8, 34],
    [9, 35],
    [30, 33],
    [31, 34],
    [31, 36],
    [32, 34],
    [34, 36],
    [37, 38],
    [37, 20],
    [28, 9],
    [38, 40],
    [38, 20],
    [38, 31],
    [39, 41],
    [39, 44],
    [40, 31],
    [9, 42],
    [9, 43],
    [20, 44],
    [31, 35],
    [41, 43],
    [41, 45],
    [42, 43],
    [43, 45],
    [46, 12],
    [46, 48],
    [11, 47],
    [11, 52],
    [12, 32],
    [12, 48],
    [12, 49],
    [13, 50],
    [13, 54],
    [32, 49],
    [47, 51],
    [47, 53],
    [48, 54],
    [49, 52],
    [50, 53],
    [50, 55],
    [51, 53],
    [53, 55],
    [56, 22],
    [56, 57],
    [13, 48],
    [22, 42],
    [22, 57],
    [22, 50],
    [23, 58],
    [23, 61],
    [42, 50],
    [48, 59],
    [48, 60],
    [57, 61],
    [50, 54],
    [58, 60],
    [58, 62],
    [59, 60],
    [60, 62],
    [14, 34],
    [14, 50],
    [33, 49],
    [33, 67],
    [34, 63],
    [34, 50],
    [34, 64],
    [35, 65],
    [35, 69],
    [63, 64],
    [49, 66],
    [49, 68],
    [50, 69],
    [64, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [68, 70],
    [24, 43],
    [24, 58],
    [35, 50],
    [43, 71],
    [43, 58],
    [43, 65],
    [44, 72],
    [44, 75],
    [71, 65],
    [50, 73],
    [50, 74],
    [58, 75],
    [65, 69],
    [72, 74],
    [72, 76],
    [73, 74],
    [74, 76],
    [77, 53],
    [77, 79],
    [52, 78],
    [52, 83],
    [53, 66],
    [53, 79],
    [53, 80],
    [54, 81],
    [54, 85],
    [66, 80],
    [78, 82],
    [78, 84],
    [79, 85],
    [80, 83],
    [81, 84],
    [81, 86],
    [82, 84],
    [84, 86],
    [87, 60],
    [87, 88],
    [54, 79],
    [60, 73],
    [60, 88],
    [60, 81],
    [61, 89],
    [61, 92],
    [73, 81],
    [79, 90],
    [79, 91],
    [88, 92],
    [81, 85],
    [89, 91],
    [89, 93],
    [90, 91],
    [91, 93],
    [55, 68],
    [55, 81],
    [67, 80],
    [67, 98],
    [68, 94],
    [68, 81],
    [68, 95],
    [69, 96],
    [69, 100],
    [94, 95],
    [80, 97],
    [80, 99],
    [81, 100],
    [95, 98],
    [96, 99],
    [96, 101],
    [97, 99],
    [99, 101],
    [62, 74],
    [62, 89],
    [69, 81],
    [74, 102],
    [74, 89],
    [74, 96],
    [75, 103],
    [75, 106],
    [102, 96],
    [81, 104],
    [81, 105],
    [89, 106],
    [96, 100],
    [103, 105],
    [103, 107],
    [104, 105],
    [105, 107],
    [108, 84],
    [108, 110],
    [83, 109],
    [83, 114],
    [84, 97],
    [84, 110],
    [84, 111],
    [85, 112],
    [85, 116],
    [97, 111],
    [109, 113],
    [109, 115],
    [110, 116],
    [111, 114],
    [112, 115],
    [112, 117],
    [113, 115],
    [115, 117],
    [118, 91],
    [118, 119],
    [85, 110],
    [91, 104],
    [91, 119],
    [91, 112],
