# ==========================================
# Data ID: 9252
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.402136],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.402136],
    [4, 7.402136, -14.804272, -14.804272],
    [5, 7.402136, -14.804272, 0.000000],
    [6, 7.402136, -14.804272, 14.804272],
    [7, 7.402136, -3.701068, 0.000000],
    [8, 7.402136, 3.701068, 0.000000],
    [9, 7.402136, 14.804272, -14.804272],
    [10, 7.402136, 14.804272, 0.000000],
    [11, 7.402136, 14.804272, 14.804272],
    [12, 14.804272, 0.000000, -7.402136],
    [13, 14.804272, 0.000000, 0.000000],
    [14, 14.804272, 0.000000, 7.402136],
    [15, 0.000000, 0.000000, 22.206408],
    [16, 0.000000, 0.000000, 29.608544],
    [17, 0.000000, 0.000000, 37.010680],
    [18, 7.402136, -14.804272, 29.608544],
    [19, 7.402136, -14.804272, 44.412816],
    [20, 7.402136, -3.701068, 29.608544],
    [21, 7.402136, 3.701068, 29.608544],
    [22, 7.402136, 14.804272, 29.608544],
    [23, 7.402136, 14.804272, 44.412816],
    [24, 14.804272, 0.000000, 22.206408],
    [25, 14.804272, 0.000000, 29.608544],
    [26, 14.804272, 0.000000, 37.010680],
    [27, 0.000000, 29.608544, -7.402136],
    [28, 0.000000, 29.608544, 0.000000],
    [29, 0.000000, 29.608544, 7.402136],
    [30, 7.402136, 25.907476, 0.000000],
    [31, 7.402136, 33.309612, 0.000000],
    [32, 7.402136, 44.412816, -14.804272],
    [33, 7.402136, 44.412816, 0.000000],
    [34, 7.402136, 44.412816, 14.804272],
    [35, 14.804272, 29.608544, -7.402136],
    [36, 14.804272, 29.608544, 0.000000],
    [37, 14.804272, 29.608544, 7.402136],
    [38, 0.000000, 29.608544, 22.206408],
    [39, 0.000000, 29.608544, 29.608544],
    [40, 0.000000, 29.608544, 37.010680],
    [41, 7.402136, 25.907476, 29.608544],
    [42, 7.402136, 33.309612, 29.608544],
    [43, 7.402136, 44.412816, 29.608544],
