# ==========================================
# Data ID: 24356
# ==========================================
node_data = [
    [1, 0.000000, -8.567432, 0.000000],
    [2, 0.000000, -4.283716, -8.567432],
    [3, 0.000000, 0.000000, -17.134864],
    [4, 0.000000, 0.000000, 17.134864],
    [5, 0.000000, 4.283716, 8.567432],
    [6, 0.000000, 8.567432, 0.000000],
    [7, 8.567432, -17.134864, -17.134864],
    [8, 8.567432, -17.134864, 17.134864],
    [9, 8.567432, -8.567432, 0.000000],
    [10, 8.567432, 0.000000, -17.134864],
    [11, 8.567432, 0.000000, 17.134864],
    [12, 8.567432, 8.567432, 0.000000],
    [13, 8.567432, 17.134864, -17.134864],
    [14, 8.567432, 17.134864, 17.134864],
    [15, 17.134864, -8.567432, 0.000000],
    [16, 17.134864, -4.283716, 8.567432],
    [17, 17.134864, 0.000000, -17.134864],
    [18, 17.134864, 0.000000, 17.134864],
    [19, 17.134864, 4.283716, -8.567432],
    [20, 17.134864, 8.567432, 0.000000],
    [21, 0.000000, -8.567432, 34.269728],
    [22, 0.000000, -4.283716, 25.702296],
    [23, 0.000000, 0.000000, 51.404592],
    [24, 0.000000, 4.283716, 42.837160],
    [25, 0.000000, 8.567432, 34.269728],
    [26, 8.567432, -17.134864, 51.404592],
    [27, 8.567432, -8.567432, 34.269728],
    [28, 8.567432, 0.000000, 51.404592],
    [29, 8.567432, 8.567432, 34.269728],
    [30, 8.567432, 17.134864, 51.404592],
    [31, 17.134864, -8.567432, 34.269728],
    [32, 17.134864, -4.283716, 42.837160],
    [33, 17.134864, 0.000000, 51.404592],
    [34, 17.134864, 4.283716, 25.702296],
    [35, 17.134864, 8.567432, 34.269728],
    [36, 0.000000, 25.702296, 0.000000],
    [37, 0.000000, 29.986012, -8.567432],
    [38, 0.000000, 34.269728, -17.134864],
    [39, 0.000000, 34.269728, 17.134864],
    [40, 0.000000, 38.553444, 8.567432],
    [41, 0.000000, 42.837160, 0.000000],
    [42, 8.567432, 25.702296, 0.000000],
    [43, 8.567432, 34.269728, -17.134864],
    [44, 8.567432, 34.269728, 17.134864],
    [45, 8.567432, 42.837160, 0.000000],
    [46, 8.567432, 51.404592, -17.134864],
    [47, 8.567432, 51.404592, 17.134864],
    [48, 17.134864, 25.702296, 0.000000],
    [49, 17.134864, 29.986012, 8.567432],
    [50, 17.134864, 34.269728, -17.134864],
    [51, 17.134864, 34.269728, 17.134864],
    [52, 17.134864, 38.553444, -8.567432],
    [53, 17.134864, 42.837160, 0.000000],
    [54, 0.000000, 25.702296, 34.269728],
    [55, 0.000000, 29.986012, 25.702296],
    [56, 0.000000, 34.269728, 51.404592],
    [57, 0.000000, 38.553444, 42.837160],
    [58, 0.000000, 42.837160, 34.269728],
    [59, 8.567432, 25.702296, 34.269728],
    [60, 8.567432, 34.269728, 51.404592],
    [61, 8.567432, 42.837160, 34.269728],
    [62, 8.567432, 51.404592, 51.404592],
    [63, 17.134864, 25.702296, 34.269728],
    [64, 17.134864, 29.986012, 42.837160],
    [65, 17.134864, 34.269728, 51.404592],
    [66, 17.134864, 38.553444, 25.702296],
    [67, 17.134864, 42.837160, 34.269728],
    [68, 17.134864, -4.283716, -8.567432],
    [69, 17.134864, 4.283716, 8.567432],
    [70, 25.702296, -17.134864, -17.134864],
    [71, 25.702296, -17.134864, 17.134864],
    [72, 25.702296, -8.567432, 0.000000],
    [73, 25.702296, 0.000000, -17.134864],
    [74, 25.702296, 0.000000, 17.134864],
    [75, 25.702296, 8.567432, 0.000000],
    [76, 25.702296, 17.134864, -17.134864],
    [77, 25.702296, 17.134864, 17.134864],
    [78, 34.269728, -8.567432, 0.000000],
    [79, 34.269728, -4.283716, 8.567432],
    [80, 34.269728, 0.000000, -17.134864],
    [81, 34.269728, 0.000000, 17.134864],
    [82, 34.269728, 4.283716, -8.567432],
    [83, 34.269728, 8.567432, 0.000000],
    [84, 17.134864, -4.283716, 25.702296],
    [85, 17.134864, 4.283716, 42.837160],
    [86, 25.702296, -17.134864, 51.404592],
    [87, 25.702296, -8.567432, 34.269728],
    [88, 25.702296, 0.000000, 51.404592],
    [89, 25.702296, 8.567432, 34.269728],
    [90, 25.702296, 17.134864, 51.404592],
    [91, 34.269728, -8.567432, 34.269728],
    [92, 34.269728, -4.283716, 42.837160],
    [93, 34.269728, 0.000000, 51.404592],
    [94, 34.269728, 4.283716, 25.702296],
    [95, 34.269728, 8.567432, 34.269728],
    [96, 17.134864, 29.986012, -8.567432],
    [97, 17.134864, 38.553444, 8.567432],
    [98, 25.702296, 25.702296, 0.000000],
    [99, 25.702296, 34.269728, -17.134864],
    [100, 25.702296, 34.269728, 17.134864],
    [101, 25.702296, 42.837160, 0.000000],
    [102, 25.702296, 51.404592, -17.134864],
    [103, 25.702296, 51.404592, 17.134864],
    [104, 34.269728, 25.702296, 0.000000],
    [105, 34.269728, 29.986012, 8.567432],
    [106, 34.269728, 34.269728, -17.134864],
    [107, 34.269728, 34.269728, 17.134864],
    [108, 34.269728, 38.553444, -8.567432],
    [109, 34.269728, 42.837160, 0.000000],
    [110, 17.134864, 29.986012, 25.702296],
    [111, 17.134864, 38.553444, 42.837160],
    [112, 25.702296, 25.702296, 34.269728],
    [113, 25.702296, 34.269728, 51.404592],
    [114, 25.702296, 42.837160, 34.269728],
    [115, 25.702296, 51.404592, 51.404592],
    [116, 34.269728, 25.702296, 34.269728],
    [117, 34.269728, 29.986012, 42.837160],
    [118, 34.269728, 34.269728, 51.404592],
    [119, 34.269728, 38.553444, 25.702296],
    [120, 34.269728, 42.837160, 34.269728],
    [121, 34.269728, -4.283716, -8.567432],
    [122, 34.269728, 4.283716, 8.567432],
    [123, 42.837160, -17.134864, -17.134864],
    [124, 42.837160, -17.134864, 17.134864],
    [125, 42.837160, -8.567432, 0.000000],
    [126, 42.837160, 0.000000, -17.134864],
    [127, 42.837160, 0.000000, 17.134864],
    [128, 42.837160, 8.567432, 0.000000],
    [129, 42.837160, 17.134864, -17.134864],
    [130, 42.837160, 17.134864, 17.134864],
    [131, 51.404592, -8.567432, 0.000000],
    [132, 51.404592, -4.283716, 8.567432],
    [133, 51.404592, 0.000000, -17.134864],
    [134, 51.404592, 0.000000, 17.134864],
    [135, 51.404592, 4.283716, -8.567432],
    [136, 51.404592, 8.567432, 0.000000],
    [137, 34.269728, -4.283716, 25.702296],
    [138, 34.269728, 4.283716, 42.837160],
    [139, 42.837160, -17.134864, 51.404592],
    [140, 42.837160, -8.567432, 34.269728],
    [141, 42.837160, 0.000000, 51.404592],
    [142, 42.837160, 8.567432, 34.269728],
    [143, 42.837160, 17.134864, 51.404592],
