# ==========================================
# Data ID: 50241
# ==========================================
node_data = [
    [1, 0.000000, -9.960399, -13.280533],
    [2, 0.000000, 0.000000, -6.640266],
    [3, 0.000000, 0.000000, 6.640266],
    [4, 0.000000, 9.960399, 13.280533],
    [5, 6.640266, -13.280533, 0.000000],
    [6, 6.640266, -6.640266, -13.280533],
    [7, 6.640266, -6.640266, 13.280533],
    [8, 6.640266, 0.000000, 0.000000],
    [9, 6.640266, 6.640266, -13.280533],
    [10, 6.640266, 6.640266, 13.280533],
    [11, 6.640266, 13.280533, 0.000000],
    [12, 13.280533, -9.960399, 13.280533],
    [13, 13.280533, 0.000000, -6.640266],
    [14, 13.280533, 0.000000, 6.640266],
    [15, 13.280533, 9.960399, -13.280533],
    [16, 0.000000, -9.960399, 13.280533],
    [17, 0.000000, 0.000000, 19.920800],
    [18, 0.000000, 0.000000, 33.201332],
    [19, 0.000000, 9.960399, 39.841599],
    [20, 6.640266, -13.280533, 26.561066],
    [21, 6.640266, -6.640266, 39.841599],
    [22, 6.640266, 0.000000, 26.561066],
    [23, 6.640266, 6.640266, 39.841599],
    [24, 6.640266, 13.280533, 26.561066],
    [25, 13.280533, -9.960399, 39.841599],
    [26, 13.280533, 0.000000, 19.920800],
    [27, 13.280533, 0.000000, 33.201332],
    [28, 13.280533, 9.960399, 13.280533],
    [29, 0.000000, 16.600667, -13.280533],
    [30, 0.000000, 26.561066, -6.640266],
    [31, 0.000000, 26.561066, 6.640266],
    [32, 0.000000, 36.521465, 13.280533],
    [33, 6.640266, 19.920800, -13.280533],
    [34, 6.640266, 19.920800, 13.280533],
    [35, 6.640266, 26.561066, 0.000000],
    [36, 6.640266, 33.201332, -13.280533],
    [37, 6.640266, 33.201332, 13.280533],
    [38, 6.640266, 39.841599, 0.000000],
    [39, 13.280533, 16.600667, 13.280533],
    [40, 13.280533, 26.561066, -6.640266],
    [41, 13.280533, 26.561066, 6.640266],
    [42, 13.280533, 36.521465, -13.280533],
    [43, 0.000000, 16.600667, 13.280533],
    [44, 0.000000, 26.561066, 19.920800],
    [45, 0.000000, 26.561066, 33.201332],
    [46, 0.000000, 36.521465, 39.841599],
    [47, 6.640266, 19.920800, 39.841599],
    [48, 6.640266, 26.561066, 26.561066],
    [49, 6.640266, 33.201332, 39.841599],
    [50, 6.640266, 39.841599, 26.561066],
    [51, 13.280533, 16.600667, 39.841599],
    [52, 13.280533, 26.561066, 19.920800],
    [53, 13.280533, 26.561066, 33.201332],
    [54, 13.280533, 36.521465, 13.280533],
    [55, 13.280533, -9.960399, -13.280533],
    [56, 19.920799, -13.280533, 0.000000],
    [57, 19.920799, -6.640266, -13.280533],
    [58, 19.920799, -6.640266, 13.280533],
    [59, 19.920799, 0.000000, 0.000000],
    [60, 19.920799, 6.640266, -13.280533],
    [61, 19.920799, 6.640266, 13.280533],
    [62, 19.920799, 13.280533, 0.000000],
    [63, 26.561066, -9.960399, 13.280533],
    [64, 26.561066, 0.000000, -6.640266],
    [65, 26.561066, 0.000000, 6.640266],
    [66, 26.561066, 9.960399, -13.280533],
    [67, 13.280533, 9.960399, 39.841599],
    [68, 19.920799, -13.280533, 26.561066],
    [69, 19.920799, -6.640266, 39.841599],
    [70, 19.920799, 0.000000, 26.561066],
    [71, 19.920799, 6.640266, 39.841599],
    [72, 19.920799, 13.280533, 26.561066],
    [73, 26.561066, -9.960399, 39.841599],
    [74, 26.561066, 0.000000, 19.920800],
    [75, 26.561066, 0.000000, 33.201332],
    [76, 26.561066, 9.960399, 13.280533],
    [77, 13.280533, 16.600667, -13.280533],
    [78, 19.920799, 19.920800, -13.280533],
    [79, 19.920799, 19.920800, 13.280533],
    [80, 19.920799, 26.561066, 0.000000],
    [81, 19.920799, 33.201332, -13.280533],
    [82, 19.920799, 33.201332, 13.280533],
    [83, 19.920799, 39.841599, 0.000000],
    [84, 26.561066, 16.600667, 13.280533],
    [85, 26.561066, 26.561066, -6.640266],
    [86, 26.561066, 26.561066, 6.640266],
    [87, 26.561066, 36.521465, -13.280533],
    [88, 13.280533, 36.521465, 39.841599],
    [89, 19.920799, 19.920800, 39.841599],
    [90, 19.920799, 26.561066, 26.561066],
    [91, 19.920799, 33.201332, 39.841599],
    [92, 19.920799, 39.841599, 26.561066],
