# ==========================================
# Data ID: 15200
# ==========================================
node_data = [
    [1, 0.000000, -12.355434, -3.088858],
    [2, 0.000000, -6.177717, 3.088858],
    [3, 0.000000, 6.177717, -3.088858],
    [4, 0.000000, 12.355434, 3.088858],
    [5, 6.177717, -12.355434, 0.000000],
    [6, 6.177717, -6.177717, -12.355434],
    [7, 6.177717, -6.177717, 12.355434],
    [8, 6.177717, 0.000000, 0.000000],
    [9, 6.177717, 6.177717, -12.355434],
    [10, 6.177717, 6.177717, 12.355434],
    [11, 6.177717, 12.355434, 0.000000],
    [12, 12.355434, -12.355434, 3.088858],
    [13, 12.355434, -6.177717, -3.088858],
    [14, 12.355434, 6.177717, 3.088858],
    [15, 12.355434, 12.355434, -3.088858],
    [16, 0.000000, -12.355434, 21.622010],
    [17, 0.000000, -6.177717, 27.799726],
    [18, 0.000000, 6.177717, 21.622010],
    [19, 0.000000, 12.355434, 27.799726],
    [20, 6.177717, -12.355434, 24.710868],
    [21, 6.177717, -6.177717, 37.066302],
    [22, 6.177717, 0.000000, 24.710868],
    [23, 6.177717, 6.177717, 37.066302],
    [24, 6.177717, 12.355434, 24.710868],
    [25, 12.355434, -12.355434, 27.799726],
    [26, 12.355434, -6.177717, 21.622010],
    [27, 12.355434, 6.177717, 27.799726],
    [28, 12.355434, 12.355434, 21.622010],
    [29, 0.000000, 12.355434, -3.088858],
    [30, 0.000000, 18.533151, 3.088858],
    [31, 0.000000, 30.888585, -3.088858],
    [32, 0.000000, 37.066302, 3.088858],
    [33, 6.177717, 18.533151, -12.355434],
    [34, 6.177717, 18.533151, 12.355434],
    [35, 6.177717, 24.710868, 0.000000],
    [36, 6.177717, 30.888585, -12.355434],
    [37, 6.177717, 30.888585, 12.355434],
    [38, 6.177717, 37.066302, 0.000000],
    [39, 12.355434, 12.355434, 3.088858],
    [40, 12.355434, 18.533151, -3.088858],
    [41, 12.355434, 30.888585, 3.088858],
    [42, 12.355434, 37.066302, -3.088858],
    [43, 0.000000, 12.355434, 21.622010],
    [44, 0.000000, 18.533151, 27.799726],
    [45, 0.000000, 30.888585, 21.622010],
    [46, 0.000000, 37.066302, 27.799726],
    [47, 6.177717, 18.533151, 37.066302],
    [48, 6.177717, 24.710868, 24.710868],
    [49, 6.177717, 30.888585, 37.066302],
