# ==========================================
# Data ID: 32048
# ==========================================
node_data = [
    [1, 0.000000, -16.850549, 0.000000],
    [2, 0.000000, -4.212637, -16.850549],
    [3, 0.000000, 0.000000, -8.425274],
    [4, 0.000000, 0.000000, 8.425274],
    [5, 0.000000, 4.212637, 16.850549],
    [6, 0.000000, 16.850549, 0.000000],
    [7, 8.425274, -16.850549, -16.850549],
    [8, 8.425274, -16.850549, 16.850549],
    [9, 8.425274, -4.212637, -16.850549],
    [10, 8.425274, -4.212637, 16.850549],
    [11, 8.425274, 0.000000, 0.000000],
    [12, 8.425274, 4.212637, -16.850549],
    [13, 8.425274, 4.212637, 16.850549],
    [14, 8.425274, 16.850549, -16.850549],
    [15, 8.425274, 16.850549, 16.850549],
    [16, 16.850549, -16.850549, 0.000000],
    [17, 16.850549, -4.212637, 16.850549],
    [18, 16.850549, 0.000000, -8.425274],
    [19, 16.850549, 0.000000, 8.425274],
    [20, 16.850549, 4.212637, -16.850549],
    [21, 16.850549, 16.850549, 0.000000],
    [22, 0.000000, -16.850549, 33.701098],
    [23, 0.000000, -4.212637, 16.850549],
    [24, 0.000000, 0.000000, 25.275824],
    [25, 0.000000, 0.000000, 42.126372],
    [26, 0.000000, 4.212637, 50.551647],
    [27, 0.000000, 16.850549, 33.701098],
    [28, 8.425274, -16.850549, 50.551647],
    [29, 8.425274, -4.212637, 50.551647],
    [30, 8.425274, 0.000000, 33.701098],
    [31, 8.425274, 4.212637, 50.551647],
    [32, 8.425274, 16.850549, 50.551647],
    [33, 16.850549, -16.850549, 33.701098],
    [34, 16.850549, -4.212637, 50.551647],
    [35, 16.850549, 0.000000, 25.275824],
    [36, 16.850549, 0.000000, 42.126372],
    [37, 16.850549, 4.212637, 16.850549],
    [38, 16.850549, 16.850549, 33.701098],
    [39, 0.000000, 29.488461, -16.850549],
    [40, 0.000000, 33.701098, -8.425274],
    [41, 0.000000, 33.701098, 8.425274],
    [42, 0.000000, 37.913735, 16.850549],
    [43, 0.000000, 50.551647, 0.000000],
    [44, 8.425274, 29.488461, -16.850549],
    [45, 8.425274, 29.488461, 16.850549],
    [46, 8.425274, 33.701098, 0.000000],
    [47, 8.425274, 37.913735, -16.850549],
    [48, 8.425274, 37.913735, 16.850549],
    [49, 8.425274, 50.551647, -16.850549],
    [50, 8.425274, 50.551647, 16.850549],
    [51, 16.850549, 29.488461, 16.850549],
    [52, 16.850549, 33.701098, -8.425274],
    [53, 16.850549, 33.701098, 8.425274],
    [54, 16.850549, 37.913735, -16.850549],
    [55, 16.850549, 50.551647, 0.000000],
    [56, 0.000000, 29.488461, 16.850549],
    [57, 0.000000, 33.701098, 25.275824],
    [58, 0.000000, 33.701098, 42.126372],
    [59, 0.000000, 37.913735, 50.551647],
    [60, 0.000000, 50.551647, 33.701098],
    [61, 8.425274, 29.488461, 50.551647],
    [62, 8.425274, 33.701098, 33.701098],
    [63, 8.425274, 37.913735, 50.551647],
    [64, 8.425274, 50.551647, 50.551647],
    [65, 16.850549, 29.488461, 50.551647],
    [66, 16.850549, 33.701098, 25.275824],
    [67, 16.850549, 33.701098, 42.126372],
    [68, 16.850549, 37.913735, 16.850549],
    [69, 16.850549, 50.551647, 33.701098],
    [70, 16.850549, -4.212637, -16.850549],
    [71, 25.275823, -16.850549, -16.850549],
    [72, 25.275823, -16.850549, 16.850549],
    [73, 25.275823, -4.212637, -16.850549],
    [74, 25.275823, -4.212637, 16.850549],
    [75, 25.275823, 0.000000, 0.000000],
    [76, 25.275823, 4.212637, -16.850549],
    [77, 25.275823, 4.212637, 16.850549],
    [78, 25.275823, 16.850549, -16.850549],
    [79, 25.275823, 16.850549, 16.850549],
    [80, 33.701098, -16.850549, 0.000000],
    [81, 33.701098, -4.212637, 16.850549],
    [82, 33.701098, 0.000000, -8.425274],
    [83, 33.701098, 0.000000, 8.425274],
    [84, 33.701098, 4.212637, -16.850549],
    [85, 33.701098, 16.850549, 0.000000],
    [86, 16.850549, 4.212637, 50.551647],
    [87, 25.275823, -16.850549, 50.551647],
    [88, 25.275823, -4.212637, 50.551647],
    [89, 25.275823, 0.000000, 33.701098],
    [90, 25.275823, 4.212637, 50.551647],
    [91, 25.275823, 16.850549, 50.551647],
    [92, 33.701098, -16.850549, 33.701098],
    [93, 33.701098, -4.212637, 50.551647],
    [94, 33.701098, 0.000000, 25.275824],
    [95, 33.701098, 0.000000, 42.126372],
    [96, 33.701098, 4.212637, 16.850549],
    [97, 33.701098, 16.850549, 33.701098],
    [98, 16.850549, 29.488461, -16.850549],
    [99, 25.275823, 29.488461, -16.850549],
    [100, 25.275823, 29.488461, 16.850549],
    [101, 25.275823, 33.701098, 0.000000],
    [102, 25.275823, 37.913735, -16.850549],
    [103, 25.275823, 37.913735, 16.850549],
    [104, 25.275823, 50.551647, -16.850549],
    [105, 25.275823, 50.551647, 16.850549],
    [106, 33.701098, 29.488461, 16.850549],
    [107, 33.701098, 33.701098, -8.425274],
    [108, 33.701098, 33.701098, 8.425274],
    [109, 33.701098, 37.913735, -16.850549],
    [110, 33.701098, 50.551647, 0.000000],
    [111, 16.850549, 37.913735, 50.551647],
    [112, 25.275823, 29.488461, 50.551647],
    [113, 25.275823, 33.701098, 33.701098],
    [114, 25.275823, 37.913735, 50.551647],
    [115, 25.275823, 50.551647, 50.551647],
    [116, 33.701098, 29.488461, 50.551647],
    [117, 33.701098, 33.701098, 25.275824],
    [118, 33.701098, 33.701098, 42.126372],
    [119, 33.701098, 37.913735, 16.850549],
    [120, 33.701098, 50.551647, 33.701098],
    [121, 33.701098, -4.212637, -16.850549],
    [122, 42.126372, -16.850549, -16.850549],
    [123, 42.126372, -16.850549, 16.850549],
    [124, 42.126372, -4.212637, -16.850549],
    [125, 42.126372, -4.212637, 16.850549],
    [126, 42.126372, 0.000000, 0.000000],
    [127, 42.126372, 4.212637, -16.850549],
    [128, 42.126372, 4.212637, 16.850549],
    [129, 42.126372, 16.850549, -16.850549],
    [130, 42.126372, 16.850549, 16.850549],
    [131, 50.551647, -16.850549, 0.000000],
    [132, 50.551647, -4.212637, 16.850549],
    [133, 50.551647, 0.000000, -8.425274],
    [134, 50.551647, 0.000000, 8.425274],
    [135, 50.551647, 4.212637, -16.850549],
    [136, 50.551647, 16.850549, 0.000000],
    [137, 33.701098, 4.212637, 50.551647],
    [138, 42.126372, -16.850549, 50.551647],
    [139, 42.126372, -4.212637, 50.551647],
    [140, 42.126372, 0.000000, 33.701098],
    [141, 42.126372, 4.212637, 50.551647],
    [142, 42.126372, 16.850549, 50.551647],
    [143, 50.551647, -16.850549, 33.701098],
    [144, 50.551647, -4.212637, 50.551647],
    [145, 50.551647, 0.000000, 25.275824],
    [146, 50.551647, 0.000000, 42.126372],
    [147, 50.551647, 4.212637, 16.850549],
