# ==========================================
# Data ID: 39722
# ==========================================
node_data = [
    [1, 0.000000, -14.240987, 14.240987],
    [2, 0.000000, -10.680740, 7.120494],
    [3, 0.000000, 0.000000, -14.240987],
    [4, 0.000000, 0.000000, 14.240987],
    [5, 0.000000, 10.680740, -7.120494],
    [6, 0.000000, 14.240987, -14.240987],
    [7, 7.120494, 0.000000, 0.000000],
    [8, 14.240987, -14.240987, -14.240987],
    [9, 14.240987, -10.680740, -7.120494],
    [10, 14.240987, 0.000000, -14.240987],
    [11, 14.240987, 0.000000, 14.240987],
    [12, 14.240987, 10.680740, 7.120494],
    [13, 14.240987, 14.240987, 14.240987],
    [14, 0.000000, -14.240987, 42.722961],
    [15, 0.000000, -10.680740, 35.602468],
    [16, 0.000000, 0.000000, 42.722961],
    [17, 0.000000, 10.680740, 21.361480],
    [18, 0.000000, 14.240987, 14.240987],
    [19, 7.120494, 0.000000, 28.481974],
    [20, 14.240987, -14.240987, 14.240987],
    [21, 14.240987, -10.680740, 21.361480],
    [22, 14.240987, 0.000000, 42.722961],
    [23, 14.240987, 10.680740, 35.602468],
    [24, 14.240987, 14.240987, 42.722961],
    [25, 0.000000, 17.801234, 7.120494],
    [26, 0.000000, 28.481974, -14.240987],
    [27, 0.000000, 28.481974, 14.240987],
    [28, 0.000000, 39.162714, -7.120494],
    [29, 0.000000, 42.722961, -14.240987],
    [30, 7.120494, 28.481974, 0.000000],
    [31, 14.240987, 14.240987, -14.240987],
    [32, 14.240987, 17.801234, -7.120494],
    [33, 14.240987, 28.481974, -14.240987],
    [34, 14.240987, 28.481974, 14.240987],
    [35, 14.240987, 39.162714, 7.120494],
    [36, 14.240987, 42.722961, 14.240987],
    [37, 0.000000, 14.240987, 42.722961],
    [38, 0.000000, 17.801234, 35.602468],
    [39, 0.000000, 28.481974, 42.722961],
    [40, 0.000000, 39.162714, 21.361480],
    [41, 0.000000, 42.722961, 14.240987],
    [42, 7.120494, 28.481974, 28.481974],
    [43, 14.240987, 17.801234, 21.361480],
    [44, 14.240987, 28.481974, 42.722961],
    [45, 14.240987, 39.162714, 35.602468],
    [46, 14.240987, 42.722961, 42.722961],
    [47, 14.240987, -10.680740, 7.120494],
    [48, 14.240987, 10.680740, -7.120494],
    [49, 21.361481, 0.000000, 0.000000],
    [50, 28.481974, -14.240987, -14.240987],
    [51, 28.481974, -10.680740, -7.120494],
    [52, 28.481974, 0.000000, -14.240987],
    [53, 28.481974, 0.000000, 14.240987],
    [54, 28.481974, 10.680740, 7.120494],
    [55, 28.481974, 14.240987, 14.240987],
    [56, 14.240987, -14.240987, 42.722961],
    [57, 14.240987, -10.680740, 35.602468],
    [58, 14.240987, 10.680740, 21.361480],
    [59, 21.361481, 0.000000, 28.481974],
    [60, 28.481974, -14.240987, 14.240987],
    [61, 28.481974, -10.680740, 21.361480],
    [62, 28.481974, 0.000000, 42.722961],
    [63, 28.481974, 10.680740, 35.602468],
    [64, 28.481974, 14.240987, 42.722961],
    [65, 14.240987, 17.801234, 7.120494],
    [66, 14.240987, 39.162714, -7.120494],
    [67, 14.240987, 42.722961, -14.240987],
    [68, 21.361481, 28.481974, 0.000000],
    [69, 28.481974, 14.240987, -14.240987],
    [70, 28.481974, 17.801234, -7.120494],
    [71, 28.481974, 28.481974, -14.240987],
    [72, 28.481974, 28.481974, 14.240987],
    [73, 28.481974, 39.162714, 7.120494],
    [74, 28.481974, 42.722961, 14.240987],
    [75, 14.240987, 17.801234, 35.602468],
    [76, 14.240987, 39.162714, 21.361480],
    [77, 21.361481, 28.481974, 28.481974],
    [78, 28.481974, 17.801234, 21.361480],
    [79, 28.481974, 28.481974, 42.722961],
    [80, 28.481974, 39.162714, 35.602468],
    [81, 28.481974, 42.722961, 42.722961],
    [82, 28.481974, -10.680740, 7.120494],
    [83, 28.481974, 10.680740, -7.120494],
    [84, 35.602468, 0.000000, 0.000000],
    [85, 42.722961, -14.240987, -14.240987],
