# ==========================================
# Data ID: 43207
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.846432],
    [121, 127],
    [112, 122],
    [122, 123],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 127],
    [125, 127],
    [90, 128],
    [90, 130],
    [90, 131],
    [91, 110],
    [91, 128],
    [91, 129],
    [91, 132],
    [92, 111],
    [92, 112],
    [92, 129],
    [108, 135],
    [109, 128],
    [109, 135],
    [110, 128],
    [110, 129],
    [110, 136],
    [111, 129],
    [128, 131],
    [128, 132],
    [128, 135],
    [128, 136],
    [129, 132],
    [129, 133],
    [129, 136],
    [129, 137],
    [130, 131],
    [131, 132],
    [132, 133],
    [132, 136],
    [133, 134],
    [133, 137],
    [134, 137],
    [92, 138],
    [92, 134],
    [92, 140],
    [99, 123],
    [99, 138],
    [99, 139],
    [99, 141],
    [100, 124],
    [100, 125],
    [100, 139],
    [112, 137],
    [122, 138],
    [122, 137],
    [123, 138],
    [123, 139],
    [123, 144],
    [124, 139],
    [138, 140],
    [138, 141],
    [138, 137],
    [138, 144],
    [139, 141],
    [139, 142],
    [139, 144],
    [139, 145],
    [134, 140],
    [140, 141],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 145],
    [143, 145],
    [113, 151],
    [113, 153],
    [113, 154],
    [114, 148],
    [114, 151],
    [114, 152],
    [114, 155],
    [115, 149],
    [115, 150],
    [115, 152],
    [146, 147],
    [146, 158],
    [147, 148],
    [147, 151],
    [147, 158],
    [148, 149],
    [148, 151],
    [148, 152],
    [148, 159],
    [149, 150],
    [149, 152],
    [151, 154],
    [151, 155],
    [151, 158],
    [151, 159],
    [152, 155],
    [152, 156],
    [152, 159],
    [152, 160],
    [153, 154],
    [154, 155],
    [155, 156],
    [155, 159],
    [156, 157],
    [156, 160],
    [157, 160],
    [115, 165],
    [115, 157],
    [115, 167],
    [126, 162],
    [126, 165],
    [126, 166],
    [126, 168],
    [127, 163],
    [127, 164],
    [127, 166],
    [150, 161],
    [150, 160],
    [161, 162],
    [161, 165],
    [161, 160],
    [162, 163],
    [162, 165],
    [162, 166],
    [162, 171],
    [163, 164],
    [163, 166],
    [165, 167],
    [165, 168],
    [165, 160],
    [165, 171],
    [166, 168],
    [166, 169],
    [166, 171],
    [166, 172],
    [157, 167],
    [167, 168],
    [168, 169],
    [168, 171],
    [169, 170],
    [169, 172],
    [170, 172],
    [135, 173],
    [135, 175],
    [135, 176],
    [136, 155],
    [136, 173],
    [136, 174],
    [136, 177],
    [137, 156],
    [137, 157],
    [137, 174],
    [153, 180],
    [154, 173],
    [154, 180],
    [155, 173],
    [155, 174],
    [155, 181],
    [156, 174],
    [173, 176],
    [173, 177],
    [173, 180],
    [173, 181],
    [174, 177],
    [174, 178],
    [174, 181],
    [174, 182],
    [175, 176],
    [176, 177],
    [177, 178],
    [177, 181],
    [178, 179],
    [178, 182],
    [179, 182],
    [137, 183],
    [137, 179],
    [137, 185],
    [144, 168],
    [144, 183],
    [144, 184],
    [144, 186],
    [145, 169],
    [145, 170],
    [145, 184],
    [157, 182],
    [167, 183],
    [167, 182],
    [168, 183],
    [168, 184],
    [168, 189],
    [169, 184],
    [183, 185],
    [183, 186],
    [183, 182],
    [183, 189],
    [184, 186],
    [184, 187],
    [184, 189],
    [184, 190],
    [179, 185],
    [185, 186],
    [186, 187],
    [186, 189],
    [187, 188],
    [187, 190],
    [188, 190],
]
