# ==========================================
# Data ID: 87653
# ==========================================
node_data = [
    [1, 0.000000, -11.844466, -5.922233],
    [2, 0.000000, -11.844466, 5.922233],
    [3, 0.000000, -5.922233, 8.883350],
    [4, 0.000000, 5.922233, -8.883350],
    [5, 0.000000, 11.844466, -5.922233],
    [6, 0.000000, 11.844466, 5.922233],
    [7, 5.922233, -11.844466, -11.844466],
    [8, 5.922233, -11.844466, 11.844466],
    [9, 5.922233, 0.000000, 0.000000],
    [10, 5.922233, 11.844466, -11.844466],
    [11, 5.922233, 11.844466, 11.844466],
    [12, 11.844466, -11.844466, -5.922233],
    [13, 11.844466, -11.844466, 5.922233],
    [14, 11.844466, -5.922233, -8.883350],
    [15, 11.844466, 5.922233, 8.883350],
    [16, 11.844466, 11.844466, -5.922233],
    [17, 11.844466, 11.844466, 5.922233],
    [18, 0.000000, -11.844466, 17.766699],
    [19, 0.000000, -11.844466, 29.611165],
    [20, 0.000000, -5.922233, 32.572282],
    [21, 0.000000, 5.922233, 14.805582],
    [22, 0.000000, 11.844466, 17.766699],
    [23, 0.000000, 11.844466, 29.611165],
    [24, 5.922233, -11.844466, 35.533398],
    [25, 5.922233, 0.000000, 23.688932],
    [26, 5.922233, 11.844466, 35.533398],
    [27, 11.844466, -11.844466, 17.766699],
    [28, 11.844466, -11.844466, 29.611165],
    [29, 11.844466, -5.922233, 14.805582],
    [30, 11.844466, 5.922233, 32.572282],
    [31, 11.844466, 11.844466, 17.766699],
    [32, 11.844466, 11.844466, 29.611165],
    [33, 0.000000, 17.766699, 8.883350],
    [34, 0.000000, 29.611165, -8.883350],
    [35, 0.000000, 35.533398, -5.922233],
    [36, 0.000000, 35.533398, 5.922233],
    [37, 5.922233, 23.688932, 0.000000],
    [38, 5.922233, 35.533398, -11.844466],
    [39, 5.922233, 35.533398, 11.844466],
    [40, 11.844466, 17.766699, -8.883350],
    [41, 11.844466, 29.611165, 8.883350],
    [42, 11.844466, 35.533398, -5.922233],
    [43, 11.844466, 35.533398, 5.922233],
    [44, 0.000000, 17.766699, 32.572282],
    [45, 0.000000, 29.611165, 14.805582],
    [46, 0.000000, 35.533398, 17.766699],
    [47, 0.000000, 35.533398, 29.611165],
    [48, 5.922233, 23.688932, 23.688932],
    [49, 5.922233, 35.533398, 35.533398],
    [50, 11.844466, 17.766699, 14.805582],
    [51, 11.844466, 29.611165, 32.572282],
    [52, 11.844466, 35.533398, 17.766699],
    [53, 11.844466, 35.533398, 29.611165],
    [54, 11.844466, -5.922233, 8.883350],
    [55, 11.844466, 5.922233, -8.883350],
    [56, 17.766699, -11.844466, -11.844466],
    [57, 17.766699, -11.844466, 11.844466],
    [58, 17.766699, 0.000000, 0.000000],
    [59, 17.766699, 11.844466, -11.844466],
    [60, 17.766699, 11.844466, 11.844466],
    [61, 23.688932, -11.844466, -5.922233],
    [62, 23.688932, -11.844466, 5.922233],
    [63, 23.688932, -5.922233, -8.883350],
    [64, 23.688932, 5.922233, 8.883350],
    [65, 23.688932, 11.844466, -5.922233],
    [66, 23.688932, 11.844466, 5.922233],
    [67, 11.844466, -5.922233, 32.572282],
    [68, 11.844466, 5.922233, 14.805582],
    [69, 17.766699, -11.844466, 35.533398],
    [70, 17.766699, 0.000000, 23.688932],
    [71, 17.766699, 11.844466, 35.533398],
    [72, 23.688932, -11.844466, 17.766699],
    [73, 23.688932, -11.844466, 29.611165],
    [74, 23.688932, -5.922233, 14.805582],
    [75, 23.688932, 5.922233, 32.572282],
    [76, 23.688932, 11.844466, 17.766699],
    [77, 23.688932, 11.844466, 29.611165],
    [78, 11.844466, 17.766699, 8.883350],
    [79, 11.844466, 29.611165, -8.883350],
    [80, 17.766699, 23.688932, 0.000000],
    [81, 17.766699, 35.533398, -11.844466],
    [82, 17.766699, 35.533398, 11.844466],
    [83, 23.688932, 17.766699, -8.883350],
    [84, 23.688932, 29.611165, 8.883350],
    [85, 23.688932, 35.533398, -5.922233],
    [86, 23.688932, 35.533398, 5.922233],
    [87, 11.844466, 17.766699, 32.572282],
    [88, 11.844466, 29.611165, 14.805582],
    [89, 17.766699, 23.688932, 23.688932],
    [90, 17.766699, 35.533398, 35.533398],
    [91, 23.688932, 17.766699, 14.805582],
    [92, 23.688932, 29.611165, 32.572282],
    [93, 23.688932, 35.533398, 17.766699],
    [94, 23.688932, 35.533398, 29.611165],
    [95, 23.688932, -5.922233, 8.883350],
    [96, 23.688932, 5.922233, -8.883350],
    [97, 29.611165, -11.844466, -11.844466],
    [98, 29.611165, -11.844466, 11.844466],
    [99, 29.611165, 0.000000, 0.000000],
    [100, 29.611165, 11.844466, -11.844466],
    [101, 29.611165, 11.844466, 11.844466],
    [102, 35.533398, -11.844466, -5.922233],
    [103, 35.533398, -11.844466, 5.922233],
    [104, 35.533398, -5.922233, -8.883350],
    [105, 35.533398, 5.922233, 8.883350],
    [106, 35.533398, 11.844466, -5.922233],
    [107, 35.533398, 11.844466, 5.922233],
    [108, 23.688932, -5.922233, 32.572282],
    [109, 23.688932, 5.922233, 14.805582],
    [110, 29.611165, -11.844466, 35.533398],
    [111, 29.611165, 0.000000, 23.688932],
