# ==========================================
# Data ID: 57677
# ==========================================
node_data = [
    [1, 0.000000, -16.736989, -16.736989],
    [2, 0.000000, -16.736989, -4.184247],
    [3, 0.000000, -16.736989, 16.736989],
    [4, 0.000000, -4.184247, 12.552742],
    [5, 0.000000, 4.184247, -12.552742],
    [6, 0.000000, 16.736989, -16.736989],
    [7, 0.000000, 16.736989, 4.184247],
    [8, 0.000000, 16.736989, 16.736989],
    [9, 8.368494, -16.736989, 0.000000],
    [10, 8.368494, 0.000000, 0.000000],
    [11, 8.368494, 16.736989, 0.000000],
    [12, 16.736989, -16.736989, -16.736989],
    [13, 16.736989, -16.736989, 4.184247],
    [14, 16.736989, -16.736989, 16.736989],
    [15, 16.736989, -4.184247, -12.552742],
    [16, 16.736989, 4.184247, 12.552742],
    [17, 16.736989, 16.736989, -16.736989],
    [18, 16.736989, 16.736989, -4.184247],
    [19, 16.736989, 16.736989, 16.736989],
    [20, 0.000000, -16.736989, 29.289731],
    [21, 0.000000, -16.736989, 50.210967],
    [22, 0.000000, -4.184247, 46.026720],
    [23, 0.000000, 4.184247, 20.921236],
    [24, 0.000000, 16.736989, 37.658225],
    [25, 0.000000, 16.736989, 50.210967],
    [26, 8.368494, -16.736989, 33.473978],
    [27, 8.368494, 0.000000, 33.473978],
    [28, 8.368494, 16.736989, 33.473978],
    [29, 16.736989, -16.736989, 37.658225],
    [30, 16.736989, -16.736989, 50.210967],
    [31, 16.736989, -4.184247, 20.921236],
    [32, 16.736989, 4.184247, 46.026720],
    [33, 16.736989, 16.736989, 29.289731],
    [34, 16.736989, 16.736989, 50.210967],
    [35, 0.000000, 16.736989, -4.184247],
    [36, 0.000000, 29.289731, 12.552742],
    [37, 0.000000, 37.658225, -12.552742],
    [38, 0.000000, 50.210967, -16.736989],
    [39, 0.000000, 50.210967, 4.184247],
    [40, 0.000000, 50.210967, 16.736989],
    [41, 8.368494, 33.473978, 0.000000],
    [42, 8.368494, 50.210967, 0.000000],
    [43, 16.736989, 16.736989, 4.184247],
    [44, 16.736989, 29.289731, -12.552742],
    [45, 16.736989, 37.658225, 12.552742],
    [46, 16.736989, 50.210967, -16.736989],
    [47, 16.736989, 50.210967, -4.184247],
    [48, 16.736989, 50.210967, 16.736989],
    [49, 0.000000, 16.736989, 29.289731],
    [50, 0.000000, 29.289731, 46.026720],
    [51, 0.000000, 37.658225, 20.921236],
    [52, 0.000000, 50.210967, 37.658225],
    [53, 0.000000, 50.210967, 50.210967],
    [54, 8.368494, 33.473978, 33.473978],
    [55, 8.368494, 50.210967, 33.473978],
    [56, 16.736989, 16.736989, 37.658225],
    [57, 16.736989, 29.289731, 20.921236],
    [58, 16.736989, 37.658225, 46.026720],
    [59, 16.736989, 50.210967, 29.289731],
    [60, 16.736989, 50.210967, 50.210967],
    [61, 16.736989, -16.736989, -4.184247],
    [62, 16.736989, -4.184247, 12.552742],
    [63, 16.736989, 4.184247, -12.552742],
    [64, 25.105483, -16.736989, 0.000000],
    [65, 25.105483, 0.000000, 0.000000],
    [66, 25.105483, 16.736989, 0.000000],
    [67, 33.473978, -16.736989, -16.736989],
    [68, 33.473978, -16.736989, 4.184247],
    [69, 33.473978, -16.736989, 16.736989],
    [70, 33.473978, -4.184247, -12.552742],
    [71, 33.473978, 4.184247, 12.552742],
    [72, 33.473978, 16.736989, -16.736989],
    [73, 33.473978, 16.736989, -4.184247],
    [74, 33.473978, 16.736989, 16.736989],
    [75, 16.736989, -16.736989, 29.289731],
    [76, 16.736989, -4.184247, 46.026720],
    [77, 16.736989, 4.184247, 20.921236],
    [78, 25.105483, -16.736989, 33.473978],
    [79, 25.105483, 0.000000, 33.473978],
    [80, 25.105483, 16.736989, 33.473978],
    [81, 33.473978, -16.736989, 37.658225],
    [82, 33.473978, -16.736989, 50.210967],
