# ==========================================
# Data ID: 74041
# ==========================================
node_data = [
    [1, 0.000000, -13.511617, 0.000000],
    [2, 0.000000, -6.755808, -10.133713],
    [3, 0.000000, 0.000000, -10.133713],
    [4, 0.000000, 0.000000, 10.133713],
    [5, 0.000000, 6.755808, 10.133713],
    [6, 0.000000, 13.511617, 0.000000],
    [7, 6.755808, 0.000000, -13.511617],
    [8, 6.755808, 0.000000, 13.511617],
    [9, 13.511617, -13.511617, 0.000000],
    [10, 13.511617, -6.755808, 10.133713],
    [11, 13.511617, 0.000000, -10.133713],
    [12, 13.511617, 0.000000, 10.133713],
    [13, 13.511617, 6.755808, -10.133713],
    [14, 13.511617, 13.511617, 0.000000],
    [15, 0.000000, -13.511617, 27.023234],
    [16, 0.000000, -6.755808, 16.889521],
    [17, 0.000000, 0.000000, 16.889521],
    [18, 0.000000, 0.000000, 37.156947],
    [19, 0.000000, 6.755808, 37.156947],
    [20, 0.000000, 13.511617, 27.023234],
    [21, 6.755808, 0.000000, 40.534851],
    [22, 13.511617, -13.511617, 27.023234],
    [23, 13.511617, -6.755808, 37.156947],
    [24, 13.511617, 0.000000, 16.889521],
    [25, 13.511617, 0.000000, 37.156947],
    [26, 13.511617, 6.755808, 16.889521],
    [27, 13.511617, 13.511617, 27.023234],
    [28, 0.000000, 20.267426, -10.133713],
    [29, 0.000000, 27.023234, -10.133713],
    [30, 0.000000, 27.023234, 10.133713],
    [31, 0.000000, 33.779042, 10.133713],
    [32, 0.000000, 40.534851, 0.000000],
    [33, 6.755808, 27.023234, -13.511617],
    [34, 6.755808, 27.023234, 13.511617],
    [35, 13.511617, 20.267426, 10.133713],
    [36, 13.511617, 27.023234, -10.133713],
    [37, 13.511617, 27.023234, 10.133713],
    [38, 13.511617, 33.779042, -10.133713],
    [39, 13.511617, 40.534851, 0.000000],
    [40, 0.000000, 20.267426, 16.889521],
    [41, 0.000000, 27.023234, 16.889521],
    [42, 0.000000, 27.023234, 37.156947],
    [43, 0.000000, 33.779042, 37.156947],
    [44, 0.000000, 40.534851, 27.023234],
    [45, 6.755808, 27.023234, 40.534851],
    [46, 13.511617, 20.267426, 37.156947],
    [47, 13.511617, 27.023234, 16.889521],
    [48, 13.511617, 27.023234, 37.156947],
    [49, 13.511617, 33.779042, 16.889521],
    [50, 13.511617, 40.534851, 27.023234],
    [51, 13.511617, -6.755808, -10.133713],
    [52, 13.511617, 6.755808, 10.133713],
    [53, 20.267425, 0.000000, -13.511617],
    [54, 20.267425, 0.000000, 13.511617],
    [55, 27.023234, -13.511617, 0.000000],
    [56, 27.023234, -6.755808, 10.133713],
    [57, 27.023234, 0.000000, -10.133713],
    [58, 27.023234, 0.000000, 10.133713],
    [59, 27.023234, 6.755808, -10.133713],
    [60, 27.023234, 13.511617, 0.000000],
    [61, 13.511617, -6.755808, 16.889521],
    [62, 13.511617, 6.755808, 37.156947],
    [63, 20.267425, 0.000000, 40.534851],
    [64, 27.023234, -13.511617, 27.023234],
    [65, 27.023234, -6.755808, 37.156947],
    [66, 27.023234, 0.000000, 16.889521],
    [67, 27.023234, 0.000000, 37.156947],
    [68, 27.023234, 6.755808, 16.889521],
    [69, 27.023234, 13.511617, 27.023234],
    [70, 13.511617, 20.267426, -10.133713],
    [71, 13.511617, 33.779042, 10.133713],
    [72, 20.267425, 27.023234, -13.511617],
    [73, 20.267425, 27.023234, 13.511617],
    [74, 27.023234, 20.267426, 10.133713],
    [75, 27.023234, 27.023234, -10.133713],
    [76, 27.023234, 27.023234, 10.133713],
    [77, 27.023234, 33.779042, -10.133713],
    [78, 27.023234, 40.534851, 0.000000],
    [79, 13.511617, 20.267426, 16.889521],
    [80, 13.511617, 33.779042, 37.156947],
    [81, 20.267425, 27.023234, 40.534851],
    [82, 27.023234, 20.267426, 37.156947],
    [83, 27.023234, 27.023234, 16.889521],
    [84, 27.023234, 27.023234, 37.156947],
    [85, 27.023234, 33.779042, 16.889521],
    [86, 27.023234, 40.534851, 27.023234],
    [87, 27.023234, -6.755808, -10.133713],
    [88, 27.023234, 6.755808, 10.133713],
    [89, 33.779042, 0.000000, -13.511617],
    [90, 33.779042, 0.000000, 13.511617],
    [91, 40.534851, -13.511617, 0.000000],
    [92, 40.534851, -6.755808, 10.133713],
    [93, 40.534851, 0.000000, -10.133713],
    [94, 40.534851, 0.000000, 10.133713],
    [95, 40.534851, 6.755808, -10.133713],
    [96, 40.534851, 13.511617, 0.000000],
    [97, 27.023234, -6.755808, 16.889521],
    [98, 27.023234, 6.755808, 37.156947],
    [99, 33.779042, 0.000000, 40.534851],
    [100, 40.534851, -13.511617, 27.023234],
    [101, 40.534851, -6.755808, 37.156947],
    [102, 40.534851, 0.000000, 16.889521],
    [103, 40.534851, 0.000000, 37.156947],
    [104, 40.534851, 6.755808, 16.889521],
    [105, 40.534851, 13.511617, 27.023234],
    [106, 27.023234, 20.267426, -10.133713],
    [107, 27.023234, 33.779042, 10.133713],
    [108, 33.779042, 27.023234, -13.511617],
    [109, 33.779042, 27.023234, 13.511617],
    [110, 40.534851, 20.267426, 10.133713],
    [111, 40.534851, 27.023234, -10.133713],
    [112, 40.534851, 27.023234, 10.133713],
    [113, 40.534851, 33.779042, -10.133713],
    [114, 40.534851, 40.534851, 0.000000],
    [115, 27.023234, 20.267426, 16.889521],
    [116, 27.023234, 33.779042, 37.156947],
    [117, 33.779042, 27.023234, 40.534851],
    [118, 40.534851, 20.267426, 37.156947],
    [119, 40.534851, 27.023234, 16.889521],
    [120, 40.534851, 27.023234, 37.156947],
    [121, 40.534851, 33.779042, 16.889521],
    [122, 40.534851, 40.534851, 27.023234],
    [123, 40.534851, -6.755808, -10.133713],
    [124, 40.534851, 6.755808, 10.133713],
    [125, 47.290659, 0.000000, -13.511617],
    [126, 47.290659, 0.000000, 13.511617],
    [127, 54.046468, -13.511617, 0.000000],
    [128, 54.046468, -6.755808, 10.133713],
    [129, 54.046468, 0.000000, -10.133713],
    [130, 54.046468, 0.000000, 10.133713],
    [131, 54.046468, 6.755808, -10.133713],
    [132, 54.046468, 13.511617, 0.000000],
    [133, 40.534851, -6.755808, 16.889521],
    [134, 40.534851, 6.755808, 37.156947],
    [135, 47.290659, 0.000000, 40.534851],
    [136, 54.046468, -13.511617, 27.023234],
    [137, 54.046468, -6.755808, 37.156947],
    [138, 54.046468, 0.000000, 16.889521],
    [139, 54.046468, 0.000000, 37.156947],
    [140, 54.046468, 6.755808, 16.889521],
    [141, 54.046468, 13.511617, 27.023234],
    [142, 40.534851, 20.267426, -10.133713],
    [143, 40.534851, 33.779042, 10.133713],
    [144, 47.290659, 27.023234, -13.511617],
    [145, 47.290659, 27.023234, 13.511617],
    [146, 54.046468, 20.267426, 10.133713],
    [147, 54.046468, 27.023234, -10.133713],
    [148, 54.046468, 27.023234, 10.133713],
    [149, 54.046468, 33.779042, -10.133713],
    [150, 54.046468, 40.534851, 0.000000],
    [151, 40.534851, 20.267426, 16.889521],
    [152, 40.534851, 33.779042, 37.156947],
    [153, 47.290659, 27.023234, 40.534851],
    [154, 54.046468, 20.267426, 37.156947],
    [155, 54.046468, 27.023234, 16.889521],
    [156, 54.046468, 27.023234, 37.156947],
    [157, 54.046468, 33.779042, 16.889521],
    [158, 54.046468, 40.534851, 27.023234],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 7],
    [3, 7],
    [3, 14],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 10],
    [13, 14],
    [15, 16],
    [15, 8],
    [15, 22],
    [15, 24],
    [16, 8],
    [17, 8],
    [17, 27],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 25],
    [20, 27],
    [8, 24],
    [8, 26],
    [8, 27],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 23],
    [26, 27],
    [6, 28],
    [6, 33],
    [6, 36],
    [28, 33],
    [29, 33],
    [29, 39],
    [30, 34],
    [30, 14],
    [31, 32],
    [31, 34],
    [32, 34],
    [32, 37],
    [32, 39],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 14],
    [34, 35],
    [34, 37],
    [14, 35],
    [38, 39],
    [20, 40],
    [20, 34],
    [20, 47],
    [40, 34],
    [41, 34],
    [41, 50],
    [42, 45],
    [42, 27],
    [43, 44],
    [43, 45],
    [44, 45],
    [44, 48],
    [44, 50],
    [34, 47],
    [34, 49],
    [34, 50],
    [45, 27],
    [45, 46],
    [45, 48],
    [27, 46],
    [49, 50],
    [9, 51],
    [9, 53],
    [9, 55],
    [9, 57],
    [51, 53],
    [11, 53],
    [11, 60],
    [12, 54],
    [12, 55],
    [52, 14],
    [52, 54],
    [14, 54],
    [14, 58],
    [14, 60],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 58],
    [55, 56],
    [59, 60],
    [22, 61],
    [22, 54],
    [22, 64],
    [22, 66],
    [61, 54],
    [24, 54],
    [24, 69],
    [25, 63],
    [25, 64],
    [62, 27],
    [62, 63],
    [27, 63],
    [27, 67],
    [27, 69],
    [54, 66],
    [54, 68],
    [54, 69],
    [63, 64],
    [63, 65],
    [63, 67],
    [64, 65],
    [68, 69],
    [14, 70],
    [14, 72],
    [14, 75],
    [70, 72],
    [36, 72],
    [36, 78],
    [37, 73],
    [37, 60],
    [71, 39],
    [71, 73],
    [39, 73],
    [39, 76],
    [39, 78],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 60],
    [73, 74],
    [73, 76],
    [60, 74],
    [77, 78],
    [27, 79],
    [27, 73],
    [27, 83],
    [79, 73],
    [47, 73],
    [47, 86],
    [48, 81],
    [48, 69],
    [80, 50],
    [80, 81],
    [50, 81],
    [50, 84],
    [50, 86],
    [73, 83],
    [73, 85],
    [73, 86],
    [81, 69],
    [81, 82],
    [81, 84],
    [69, 82],
    [85, 86],
    [55, 87],
    [55, 89],
    [55, 91],
    [55, 93],
    [87, 89],
    [57, 89],
    [57, 96],
    [58, 90],
    [58, 91],
    [88, 60],
    [88, 90],
    [60, 90],
    [60, 94],
    [60, 96],
    [89, 93],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 92],
    [90, 94],
    [91, 92],
    [95, 96],
    [64, 97],
    [64, 90],
    [64, 100],
    [64, 102],
    [97, 90],
    [66, 90],
    [66, 105],
    [67, 99],
    [67, 100],
    [98, 69],
    [98, 99],
    [69, 99],
    [69, 103],
    [69, 105],
    [90, 102],
    [90, 104],
    [90, 105],
    [99, 100],
    [99, 101],
    [99, 103],
    [100, 101],
    [104, 105],
    [60, 106],
    [60, 108],
    [60, 111],
    [106, 108],
    [75, 108],
    [75, 114],
