# ==========================================
# Data ID: 6494
# ==========================================
node_data = [
    [1, 0.000000, -12.640462, 16.853949],
    [2, 0.000000, -8.426975, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.426975, 0.000000],
    [5, 0.000000, 12.640462, -16.853949],
    [6, 8.426975, -16.853949, -16.853949],
    [7, 8.426975, -16.853949, 16.853949],
    [8, 8.426975, 0.000000, -16.853949],
    [9, 8.426975, 0.000000, -4.213487],
    [10, 8.426975, 0.000000, 4.213487],
    [11, 8.426975, 0.000000, 16.853949],
    [12, 8.426975, 16.853949, -16.853949],
    [13, 8.426975, 16.853949, 16.853949],
    [14, 16.853949, -12.640462, -16.853949],
    [15, 16.853949, -8.426975, 0.000000],
    [16, 16.853949, 0.000000, 0.000000],
    [17, 16.853949, 8.426975, 0.000000],
    [18, 16.853949, 12.640462, 16.853949],
    [19, 0.000000, -12.640462, 50.561847],
    [20, 0.000000, -8.426975, 33.707898],
    [21, 0.000000, 0.000000, 33.707898],
    [22, 0.000000, 8.426975, 33.707898],
    [23, 0.000000, 12.640462, 16.853949],
    [24, 8.426975, -16.853949, 50.561847],
    [25, 8.426975, 0.000000, 29.494411],
    [26, 8.426975, 0.000000, 37.921385],
    [27, 8.426975, 0.000000, 50.561847],
    [28, 8.426975, 16.853949, 50.561847],
    [29, 16.853949, -12.640462, 16.853949],
    [30, 16.853949, -8.426975, 33.707898],
    [31, 16.853949, 0.000000, 33.707898],
    [32, 16.853949, 8.426975, 33.707898],
    [33, 16.853949, 12.640462, 50.561847],
    [34, 0.000000, 21.067436, 16.853949],
    [35, 0.000000, 25.280923, 0.000000],
    [36, 0.000000, 33.707898, 0.000000],
    [37, 0.000000, 42.134873, 0.000000],
    [38, 0.000000, 46.348360, -16.853949],
    [39, 8.426975, 33.707898, -16.853949],
    [40, 8.426975, 33.707898, -4.213487],
    [41, 8.426975, 33.707898, 4.213487],
    [42, 8.426975, 33.707898, 16.853949],
    [43, 8.426975, 50.561847, -16.853949],
    [44, 8.426975, 50.561847, 16.853949],
    [45, 16.853949, 21.067436, -16.853949],
