# ==========================================
# Data ID: 96407
# ==========================================
node_data = [
    [1, 0.000000, -12.978352, 0.000000],
    [2, 0.000000, -4.326117, -17.304469],
    [3, 0.000000, 4.326117, 17.304469],
    [4, 0.000000, 12.978352, 0.000000],
    [5, 8.652235, -17.304469, -17.304469],
    [6, 8.652235, -17.304469, 17.304469],
    [7, 8.652235, 0.000000, -17.304469],
    [8, 8.652235, 0.000000, 0.000000],
    [9, 8.652235, 0.000000, 17.304469],
    [10, 8.652235, 17.304469, -17.304469],
    [11, 8.652235, 17.304469, 17.304469],
    [12, 17.304469, -12.978352, 0.000000],
    [13, 17.304469, -4.326117, 17.304469],
    [14, 17.304469, 4.326117, -17.304469],
    [15, 17.304469, 12.978352, 0.000000],
    [16, 0.000000, -12.978352, 34.608938],
    [17, 0.000000, -4.326117, 17.304469],
    [18, 0.000000, 4.326117, 51.913407],
    [19, 0.000000, 12.978352, 34.608938],
    [20, 8.652235, -17.304469, 51.913407],
    [21, 8.652235, 0.000000, 34.608938],
    [22, 8.652235, 0.000000, 51.913407],
    [23, 8.652235, 17.304469, 51.913407],
    [24, 17.304469, -12.978352, 34.608938],
    [25, 17.304469, -4.326117, 51.913407],
    [26, 17.304469, 4.326117, 17.304469],
    [27, 17.304469, 12.978352, 34.608938],
    [28, 0.000000, 21.630586, 0.000000],
    [29, 0.000000, 30.282821, -17.304469],
    [30, 0.000000, 38.935055, 17.304469],
    [31, 0.000000, 47.587290, 0.000000],
    [32, 8.652235, 34.608938, -17.304469],
    [33, 8.652235, 34.608938, 0.000000],
    [34, 8.652235, 34.608938, 17.304469],
    [35, 8.652235, 51.913407, -17.304469],
    [36, 8.652235, 51.913407, 17.304469],
    [37, 17.304469, 21.630586, 0.000000],
    [38, 17.304469, 30.282821, 17.304469],
    [39, 17.304469, 38.935055, -17.304469],
    [40, 17.304469, 47.587290, 0.000000],
    [41, 0.000000, 21.630586, 34.608938],
    [42, 0.000000, 30.282821, 17.304469],
    [43, 0.000000, 38.935055, 51.913407],
    [44, 0.000000, 47.587290, 34.608938],
    [45, 8.652235, 34.608938, 34.608938],
    [46, 8.652235, 34.608938, 51.913407],
    [47, 8.652235, 51.913407, 51.913407],
    [48, 17.304469, 21.630586, 34.608938],
    [49, 17.304469, 30.282821, 51.913407],
    [50, 17.304469, 38.935055, 17.304469],
    [51, 17.304469, 47.587290, 34.608938],
    [52, 17.304469, -4.326117, -17.304469],
    [53, 25.956704, -17.304469, -17.304469],
    [54, 25.956704, -17.304469, 17.304469],
    [55, 25.956704, 0.000000, -17.304469],
    [56, 25.956704, 0.000000, 0.000000],
    [57, 25.956704, 0.000000, 17.304469],
    [58, 25.956704, 17.304469, -17.304469],
    [59, 25.956704, 17.304469, 17.304469],
    [60, 34.608938, -12.978352, 0.000000],
    [61, 34.608938, -4.326117, 17.304469],
    [62, 34.608938, 4.326117, -17.304469],
    [63, 34.608938, 12.978352, 0.000000],
    [64, 17.304469, 4.326117, 51.913407],
    [65, 25.956704, -17.304469, 51.913407],
    [66, 25.956704, 0.000000, 34.608938],
    [67, 25.956704, 0.000000, 51.913407],
    [68, 25.956704, 17.304469, 51.913407],
    [69, 34.608938, -12.978352, 34.608938],
    [70, 34.608938, -4.326117, 51.913407],
    [71, 34.608938, 4.326117, 17.304469],
    [72, 34.608938, 12.978352, 34.608938],
    [73, 17.304469, 30.282821, -17.304469],
    [74, 25.956704, 34.608938, -17.304469],
    [75, 25.956704, 34.608938, 0.000000],
    [76, 25.956704, 34.608938, 17.304469],
    [77, 25.956704, 51.913407, -17.304469],
    [78, 25.956704, 51.913407, 17.304469],
    [79, 34.608938, 21.630586, 0.000000],
    [80, 34.608938, 30.282821, 17.304469],
    [81, 34.608938, 38.935055, -17.304469],
    [82, 34.608938, 47.587290, 0.000000],
    [83, 17.304469, 38.935055, 51.913407],
    [84, 25.956704, 34.608938, 34.608938],
    [85, 25.956704, 34.608938, 51.913407],
    [86, 25.956704, 51.913407, 51.913407],
    [87, 34.608938, 21.630586, 34.608938],
    [88, 34.608938, 30.282821, 51.913407],
    [89, 34.608938, 38.935055, 17.304469],
    [90, 34.608938, 47.587290, 34.608938],
