# ==========================================
# Data ID: 4990
# ==========================================
node_data = [
    [1, 0.000000, -16.310835, 4.077709],
    [2, 0.000000, 0.000000, -8.155417],
    [3, 0.000000, 0.000000, 8.155417],
    [4, 0.000000, 16.310835, -4.077709],
    [5, 8.155417, -16.310835, -16.310835],
    [6, 8.155417, -16.310835, 16.310835],
    [7, 8.155417, 0.000000, -16.310835],
    [8, 8.155417, 0.000000, 0.000000],
    [9, 8.155417, 0.000000, 16.310835],
    [10, 8.155417, 16.310835, -16.310835],
    [11, 8.155417, 16.310835, 16.310835],
    [12, 16.310835, -16.310835, -4.077709],
    [13, 16.310835, 0.000000, -8.155417],
    [14, 16.310835, 0.000000, 8.155417],
    [15, 16.310835, 16.310835, 4.077709],
    [16, 0.000000, -16.310835, 36.699379],
    [17, 0.000000, 0.000000, 24.466253],
    [18, 0.000000, 0.000000, 40.777087],
    [19, 0.000000, 16.310835, 28.543961],
    [20, 8.155417, -16.310835, 48.932505],
    [21, 8.155417, 0.000000, 32.621670],
    [22, 8.155417, 0.000000, 48.932505],
    [23, 8.155417, 16.310835, 48.932505],
    [24, 16.310835, -16.310835, 28.543961],
    [25, 16.310835, 0.000000, 24.466253],
    [26, 16.310835, 0.000000, 40.777087],
    [27, 16.310835, 16.310835, 36.699379],
    [28, 0.000000, 16.310835, 4.077709],
    [29, 0.000000, 32.621670, -8.155417],
    [30, 0.000000, 32.621670, 8.155417],
    [31, 0.000000, 48.932505, -4.077709],
    [32, 8.155417, 32.621670, -16.310835],
    [33, 8.155417, 32.621670, 0.000000],
    [34, 8.155417, 32.621670, 16.310835],
    [35, 8.155417, 48.932505, -16.310835],
    [36, 8.155417, 48.932505, 16.310835],
    [37, 16.310835, 16.310835, -4.077709],
    [38, 16.310835, 32.621670, -8.155417],
    [39, 16.310835, 32.621670, 8.155417],
    [40, 16.310835, 48.932505, 4.077709],
    [41, 0.000000, 16.310835, 36.699379],
    [42, 0.000000, 32.621670, 24.466253],
    [43, 0.000000, 32.621670, 40.777087],
    [44, 0.000000, 48.932505, 28.543961],
    [45, 8.155417, 32.621670, 32.621670],
    [46, 8.155417, 32.621670, 48.932505],
    [47, 8.155417, 48.932505, 48.932505],
    [48, 16.310835, 16.310835, 28.543961],
    [49, 16.310835, 32.621670, 24.466253],
    [50, 16.310835, 32.621670, 40.777087],
    [51, 16.310835, 48.932505, 36.699379],
    [52, 16.310835, -16.310835, 4.077709],
    [53, 24.466252, -16.310835, -16.310835],
    [54, 24.466252, -16.310835, 16.310835],
    [55, 24.466252, 0.000000, -16.310835],
    [56, 24.466252, 0.000000, 0.000000],
    [57, 24.466252, 0.000000, 16.310835],
    [58, 24.466252, 16.310835, -16.310835],
    [59, 24.466252, 16.310835, 16.310835],
    [60, 32.621670, -16.310835, -4.077709],
    [61, 32.621670, 0.000000, -8.155417],
    [62, 32.621670, 0.000000, 8.155417],
    [63, 32.621670, 16.310835, 4.077709],
    [64, 16.310835, -16.310835, 36.699379],
    [65, 24.466252, -16.310835, 48.932505],
    [66, 24.466252, 0.000000, 32.621670],
    [67, 24.466252, 0.000000, 48.932505],
    [68, 24.466252, 16.310835, 48.932505],
    [69, 32.621670, -16.310835, 28.543961],
    [70, 32.621670, 0.000000, 24.466253],
    [71, 32.621670, 0.000000, 40.777087],
    [72, 32.621670, 16.310835, 36.699379],
    [73, 16.310835, 48.932505, -4.077709],
    [74, 24.466252, 32.621670, -16.310835],
    [75, 24.466252, 32.621670, 0.000000],
    [76, 24.466252, 32.621670, 16.310835],
    [77, 24.466252, 48.932505, -16.310835],
    [78, 24.466252, 48.932505, 16.310835],
    [79, 32.621670, 16.310835, -4.077709],
    [80, 32.621670, 32.621670, -8.155417],
