# ==========================================
# Data ID: 94306
# ==========================================
node_data = [
    [1, 0.000000, -17.258613, 0.000000],
    [2, 0.000000, -17.258613, 17.258613],
    [3, 0.000000, 0.000000, -17.258613],
    [4, 0.000000, 0.000000, 17.258613],
    [5, 0.000000, 17.258613, -17.258613],
    [6, 0.000000, 17.258613, 0.000000],
    [7, 8.629307, -17.258613, -17.258613],
    [8, 8.629307, -17.258613, -4.314653],
    [9, 8.629307, -17.258613, 4.314653],
    [10, 8.629307, -17.258613, 17.258613],
    [11, 8.629307, -4.314653, -17.258613],
    [12, 8.629307, -4.314653, 17.258613],
    [13, 8.629307, 0.000000, 0.000000],
    [14, 8.629307, 4.314653, -17.258613],
    [15, 8.629307, 4.314653, 17.258613],
    [16, 8.629307, 17.258613, -17.258613],
    [17, 8.629307, 17.258613, -4.314653],
    [18, 8.629307, 17.258613, 4.314653],
    [19, 8.629307, 17.258613, 17.258613],
    [20, 17.258613, -17.258613, -17.258613],
    [21, 17.258613, -17.258613, 0.000000],
    [22, 17.258613, 0.000000, -17.258613],
    [23, 17.258613, 0.000000, 17.258613],
    [24, 17.258613, 17.258613, 0.000000],
    [25, 17.258613, 17.258613, 17.258613],
    [26, 0.000000, -17.258613, 34.517226],
    [27, 0.000000, -17.258613, 51.775839],
    [28, 0.000000, 0.000000, 51.775839],
    [29, 0.000000, 17.258613, 17.258613],
    [30, 0.000000, 17.258613, 34.517226],
    [31, 8.629307, -17.258613, 30.202573],
    [32, 8.629307, -17.258613, 38.831879],
    [33, 8.629307, -17.258613, 51.775839],
    [34, 8.629307, -4.314653, 51.775839],
    [35, 8.629307, 0.000000, 34.517226],
    [36, 8.629307, 4.314653, 51.775839],
    [37, 8.629307, 17.258613, 30.202573],
    [38, 8.629307, 17.258613, 38.831879],
    [39, 8.629307, 17.258613, 51.775839],
    [40, 17.258613, -17.258613, 17.258613],
    [41, 17.258613, -17.258613, 34.517226],
    [42, 17.258613, 0.000000, 51.775839],
    [43, 17.258613, 17.258613, 34.517226],
    [44, 17.258613, 17.258613, 51.775839],
    [45, 0.000000, 34.517226, -17.258613],
    [46, 0.000000, 34.517226, 17.258613],
    [47, 0.000000, 51.775839, -17.258613],
    [48, 0.000000, 51.775839, 0.000000],
    [49, 8.629307, 30.202573, -17.258613],
    [50, 8.629307, 30.202573, 17.258613],
    [51, 8.629307, 34.517226, 0.000000],
    [52, 8.629307, 38.831879, -17.258613],
    [53, 8.629307, 38.831879, 17.258613],
    [54, 8.629307, 51.775839, -17.258613],
    [55, 8.629307, 51.775839, -4.314653],
    [56, 8.629307, 51.775839, 4.314653],
    [57, 8.629307, 51.775839, 17.258613],
    [58, 17.258613, 17.258613, -17.258613],
    [59, 17.258613, 34.517226, -17.258613],
    [60, 17.258613, 34.517226, 17.258613],
    [61, 17.258613, 51.775839, 0.000000],
    [62, 17.258613, 51.775839, 17.258613],
    [63, 0.000000, 17.258613, 51.775839],
    [64, 0.000000, 34.517226, 51.775839],
    [65, 0.000000, 51.775839, 17.258613],
    [66, 0.000000, 51.775839, 34.517226],
    [67, 8.629307, 30.202573, 51.775839],
    [68, 8.629307, 34.517226, 34.517226],
    [69, 8.629307, 38.831879, 51.775839],
    [70, 8.629307, 51.775839, 30.202573],
    [71, 8.629307, 51.775839, 38.831879],
    [72, 8.629307, 51.775839, 51.775839],
    [73, 17.258613, 34.517226, 51.775839],
