# ==========================================
# Data ID: 51789
# ==========================================
node_data = [
    [1, 0.000000, -17.358411, -17.358411],
    [2, 0.000000, -17.358411, 17.358411],
    [3, 0.000000, -8.679206, 8.679206],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.679206, -8.679206],
    [6, 0.000000, 17.358411, -17.358411],
    [7, 0.000000, 17.358411, 17.358411],
    [8, 8.679206, -17.358411, 0.000000],
    [9, 8.679206, 17.358411, 0.000000],
    [10, 17.358411, -17.358411, -17.358411],
    [11, 17.358411, -17.358411, 17.358411],
    [12, 17.358411, -8.679206, -8.679206],
    [13, 17.358411, 0.000000, 0.000000],
    [14, 17.358411, 8.679206, 8.679206],
    [15, 17.358411, 17.358411, -17.358411],
    [16, 17.358411, 17.358411, 17.358411],
    [17, 0.000000, -17.358411, 52.075233],
    [18, 0.000000, -8.679206, 43.396028],
    [19, 0.000000, 0.000000, 34.716822],
    [20, 0.000000, 8.679206, 26.037616],
    [21, 0.000000, 17.358411, 52.075233],
    [22, 8.679206, -17.358411, 34.716822],
    [23, 8.679206, 17.358411, 34.716822],
    [24, 17.358411, -17.358411, 52.075233],
    [25, 17.358411, -8.679206, 26.037616],
    [26, 17.358411, 0.000000, 34.716822],
    [27, 17.358411, 8.679206, 43.396028],
    [28, 17.358411, 17.358411, 52.075233],
    [29, 0.000000, 26.037616, 8.679206],
    [30, 0.000000, 34.716822, 0.000000],
    [31, 0.000000, 43.396028, -8.679206],
    [32, 0.000000, 52.075233, -17.358411],
    [33, 0.000000, 52.075233, 17.358411],
    [34, 8.679206, 52.075233, 0.000000],
    [35, 17.358411, 26.037616, -8.679206],
    [36, 17.358411, 34.716822, 0.000000],
    [37, 17.358411, 43.396028, 8.679206],
    [38, 17.358411, 52.075233, -17.358411],
    [39, 17.358411, 52.075233, 17.358411],
    [40, 0.000000, 26.037616, 43.396028],
    [41, 0.000000, 34.716822, 34.716822],
    [42, 0.000000, 43.396028, 26.037616],
    [43, 0.000000, 52.075233, 52.075233],
    [44, 8.679206, 52.075233, 34.716822],
    [45, 17.358411, 26.037616, 26.037616],
    [46, 17.358411, 34.716822, 34.716822],
    [47, 17.358411, 43.396028, 43.396028],
    [48, 17.358411, 52.075233, 52.075233],
    [49, 17.358411, -8.679206, 8.679206],
    [50, 17.358411, 8.679206, -8.679206],
    [51, 26.037617, -17.358411, 0.000000],
    [52, 26.037617, 17.358411, 0.000000],
    [53, 34.716822, -17.358411, -17.358411],
    [54, 34.716822, -17.358411, 17.358411],
    [55, 34.716822, -8.679206, -8.679206],
    [56, 34.716822, 0.000000, 0.000000],
    [57, 34.716822, 8.679206, 8.679206],
    [58, 34.716822, 17.358411, -17.358411],
    [59, 34.716822, 17.358411, 17.358411],
    [60, 17.358411, -8.679206, 43.396028],
    [61, 17.358411, 8.679206, 26.037616],
    [62, 26.037617, -17.358411, 34.716822],
    [63, 26.037617, 17.358411, 34.716822],
    [64, 34.716822, -17.358411, 52.075233],
    [65, 34.716822, -8.679206, 26.037616],
    [66, 34.716822, 0.000000, 34.716822],
    [67, 34.716822, 8.679206, 43.396028],
    [68, 34.716822, 17.358411, 52.075233],
    [69, 17.358411, 26.037616, 8.679206],
    [70, 17.358411, 43.396028, -8.679206],
    [71, 26.037617, 52.075233, 0.000000],
    [72, 34.716822, 26.037616, -8.679206],
    [73, 34.716822, 34.716822, 0.000000],
    [74, 34.716822, 43.396028, 8.679206],
    [75, 34.716822, 52.075233, -17.358411],
    [76, 34.716822, 52.075233, 17.358411],
    [77, 17.358411, 26.037616, 43.396028],
    [78, 17.358411, 43.396028, 26.037616],
    [79, 26.037617, 52.075233, 34.716822],
    [80, 34.716822, 26.037616, 26.037616],
    [81, 34.716822, 34.716822, 34.716822],
    [82, 34.716822, 43.396028, 43.396028],
    [83, 34.716822, 52.075233, 52.075233],
    [84, 34.716822, -8.679206, 8.679206],
    [85, 34.716822, 8.679206, -8.679206],
    [86, 43.396028, -17.358411, 0.000000],
    [87, 43.396028, 17.358411, 0.000000],
    [88, 52.075233, -17.358411, -17.358411],
    [89, 52.075233, -17.358411, 17.358411],
    [90, 52.075233, -8.679206, -8.679206],
    [91, 52.075233, 0.000000, 0.000000],
    [92, 52.075233, 8.679206, 8.679206],
    [93, 52.075233, 17.358411, -17.358411],
    [94, 52.075233, 17.358411, 17.358411],
    [95, 34.716822, -8.679206, 43.396028],
    [96, 34.716822, 8.679206, 26.037616],
    [97, 43.396028, -17.358411, 34.716822],
    [98, 43.396028, 17.358411, 34.716822],
    [99, 52.075233, -17.358411, 52.075233],
    [100, 52.075233, -8.679206, 26.037616],
    [101, 52.075233, 0.000000, 34.716822],
    [102, 52.075233, 8.679206, 43.396028],
    [103, 52.075233, 17.358411, 52.075233],
    [104, 34.716822, 26.037616, 8.679206],
    [105, 34.716822, 43.396028, -8.679206],
    [106, 43.396028, 52.075233, 0.000000],
    [107, 52.075233, 26.037616, -8.679206],
    [108, 52.075233, 34.716822, 0.000000],
    [109, 52.075233, 43.396028, 8.679206],
    [110, 52.075233, 52.075233, -17.358411],
    [111, 52.075233, 52.075233, 17.358411],
    [112, 34.716822, 26.037616, 43.396028],
    [113, 34.716822, 43.396028, 26.037616],
    [114, 43.396028, 52.075233, 34.716822],
    [115, 52.075233, 26.037616, 26.037616],
    [116, 52.075233, 34.716822, 34.716822],
    [117, 52.075233, 43.396028, 43.396028],
    [118, 52.075233, 52.075233, 52.075233],
    [119, 52.075233, -8.679206, 8.679206],
    [120, 52.075233, 8.679206, -8.679206],
    [121, 60.754439, -17.358411, 0.000000],
    [122, 60.754439, 17.358411, 0.000000],
    [123, 69.433644, -17.358411, -17.358411],
    [124, 69.433644, -17.358411, 17.358411],
    [125, 69.433644, -8.679206, -8.679206],
    [126, 69.433644, 0.000000, 0.000000],
    [127, 69.433644, 8.679206, 8.679206],
    [128, 69.433644, 17.358411, -17.358411],
    [129, 69.433644, 17.358411, 17.358411],
    [130, 52.075233, -8.679206, 43.396028],
    [131, 52.075233, 8.679206, 26.037616],
    [132, 60.754439, -17.358411, 34.716822],
    [133, 60.754439, 17.358411, 34.716822],
    [134, 69.433644, -17.358411, 52.075233],
    [135, 69.433644, -8.679206, 26.037616],
    [136, 69.433644, 0.000000, 34.716822],
    [137, 69.433644, 8.679206, 43.396028],
    [138, 69.433644, 17.358411, 52.075233],
    [139, 52.075233, 26.037616, 8.679206],
    [140, 52.075233, 43.396028, -8.679206],
    [141, 60.754439, 52.075233, 0.000000],
    [142, 69.433644, 26.037616, -8.679206],
    [143, 69.433644, 34.716822, 0.000000],
    [144, 69.433644, 43.396028, 8.679206],
    [145, 69.433644, 52.075233, -17.358411],
    [146, 69.433644, 52.075233, 17.358411],
    [147, 52.075233, 26.037616, 43.396028],
    [148, 52.075233, 43.396028, 26.037616],
    [149, 60.754439, 52.075233, 34.716822],
    [150, 69.433644, 26.037616, 26.037616],
    [151, 69.433644, 34.716822, 34.716822],
    [152, 69.433644, 43.396028, 43.396028],
    [153, 69.433644, 52.075233, 52.075233],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 12],
    [1, 13],
    [2, 3],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 9],
    [5, 15],
    [6, 9],
    [6, 15],
    [7, 9],
    [7, 13],
    [7, 14],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [12, 13],
    [13, 14],
    [14, 16],
    [2, 22],
    [2, 25],
    [2, 26],
    [17, 18],
    [17, 22],
    [17, 24],
    [18, 19],
    [18, 22],
    [18, 24],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 16],
    [20, 7],
    [20, 23],
    [20, 16],
    [7, 23],
    [21, 23],
    [21, 26],
    [21, 27],
    [21, 28],
    [22, 11],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 26],
    [23, 27],
    [23, 16],
    [23, 28],
    [11, 25],
    [25, 26],
    [26, 27],
    [27, 28],
    [6, 35],
    [6, 36],
    [7, 29],
    [29, 30],
    [29, 9],
    [29, 16],
    [30, 31],
    [30, 9],
    [30, 34],
    [30, 16],
    [30, 38],
    [31, 32],
    [31, 34],
    [31, 38],
    [32, 34],
    [32, 38],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 39],
    [9, 35],
    [9, 36],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [15, 35],
    [35, 36],
    [36, 37],
    [37, 39],
    [7, 45],
    [7, 46],
    [21, 40],
    [40, 41],
    [40, 23],
    [40, 28],
    [41, 42],
    [41, 23],
    [41, 44],
    [41, 28],
    [41, 39],
    [42, 33],
