# ==========================================
# Data ID: 46108
# ==========================================
node_data = [
    [1, 0.000000, -14.554405, -10.915804],
    [2, 0.000000, -14.554405, 10.915804],
    [3, 0.000000, -7.277202, 0.000000],
    [4, 0.000000, 0.000000, -14.554405],
    [5, 0.000000, 0.000000, 14.554405],
    [6, 0.000000, 7.277202, 0.000000],
    [7, 0.000000, 14.554405, -10.915804],
    [8, 0.000000, 14.554405, 10.915804],
    [9, 7.277202, 0.000000, 0.000000],
    [10, 14.554405, -14.554405, -10.915804],
    [11, 14.554405, -14.554405, 10.915804],
    [12, 14.554405, -7.277202, 0.000000],
    [13, 14.554405, 0.000000, -14.554405],
    [14, 14.554405, 0.000000, 14.554405],
    [15, 14.554405, 7.277202, 0.000000],
    [16, 14.554405, 14.554405, -10.915804],
    [17, 14.554405, 14.554405, 10.915804],
    [18, 0.000000, -14.554405, 18.193006],
    [19, 0.000000, -14.554405, 40.024614],
    [20, 0.000000, -7.277202, 29.108810],
    [21, 0.000000, 0.000000, 43.663215],
    [22, 0.000000, 7.277202, 29.108810],
    [23, 0.000000, 14.554405, 18.193006],
    [24, 0.000000, 14.554405, 40.024614],
    [25, 7.277202, 0.000000, 29.108810],
    [26, 14.554405, -14.554405, 18.193006],
    [27, 14.554405, -14.554405, 40.024614],
    [28, 14.554405, -7.277202, 29.108810],
    [29, 14.554405, 0.000000, 43.663215],
    [30, 14.554405, 7.277202, 29.108810],
    [31, 14.554405, 14.554405, 18.193006],
    [32, 14.554405, 14.554405, 40.024614],
    [33, 0.000000, 21.831608, 0.000000],
    [34, 0.000000, 29.108810, -14.554405],
    [35, 0.000000, 29.108810, 14.554405],
    [36, 0.000000, 36.386012, 0.000000],
    [37, 0.000000, 43.663215, -10.915804],
    [38, 0.000000, 43.663215, 10.915804],
    [39, 7.277202, 29.108810, 0.000000],
    [40, 14.554405, 21.831608, 0.000000],
    [41, 14.554405, 29.108810, -14.554405],
    [42, 14.554405, 29.108810, 14.554405],
    [43, 14.554405, 36.386012, 0.000000],
    [44, 14.554405, 43.663215, -10.915804],
    [45, 14.554405, 43.663215, 10.915804],
    [46, 0.000000, 21.831608, 29.108810],
    [47, 0.000000, 29.108810, 43.663215],
    [48, 0.000000, 36.386012, 29.108810],
    [49, 0.000000, 43.663215, 18.193006],
    [50, 0.000000, 43.663215, 40.024614],
    [51, 7.277202, 29.108810, 29.108810],
    [52, 14.554405, 21.831608, 29.108810],
    [53, 14.554405, 29.108810, 43.663215],
    [54, 14.554405, 36.386012, 29.108810],
    [55, 14.554405, 43.663215, 18.193006],
    [56, 14.554405, 43.663215, 40.024614],
    [57, 21.831607, 0.000000, 0.000000],
    [58, 29.108810, -14.554405, -10.915804],
    [59, 29.108810, -14.554405, 10.915804],
    [60, 29.108810, -7.277202, 0.000000],
    [61, 29.108810, 0.000000, -14.554405],
    [62, 29.108810, 0.000000, 14.554405],
    [63, 29.108810, 7.277202, 0.000000],
    [64, 29.108810, 14.554405, -10.915804],
    [65, 29.108810, 14.554405, 10.915804],
    [66, 21.831607, 0.000000, 29.108810],
    [67, 29.108810, -14.554405, 18.193006],
    [68, 29.108810, -14.554405, 40.024614],
    [69, 29.108810, -7.277202, 29.108810],
    [70, 29.108810, 0.000000, 43.663215],
    [71, 29.108810, 7.277202, 29.108810],
    [72, 29.108810, 14.554405, 18.193006],
    [73, 29.108810, 14.554405, 40.024614],
    [74, 21.831607, 29.108810, 0.000000],
    [75, 29.108810, 21.831608, 0.000000],
    [76, 29.108810, 29.108810, -14.554405],
    [77, 29.108810, 29.108810, 14.554405],
    [78, 29.108810, 36.386012, 0.000000],
    [79, 29.108810, 43.663215, -10.915804],
    [80, 29.108810, 43.663215, 10.915804],
    [81, 21.831607, 29.108810, 29.108810],
    [82, 29.108810, 21.831608, 29.108810],
    [83, 29.108810, 29.108810, 43.663215],
    [84, 29.108810, 36.386012, 29.108810],
    [85, 29.108810, 43.663215, 18.193006],
    [86, 29.108810, 43.663215, 40.024614],
    [87, 36.386012, 0.000000, 0.000000],
    [88, 43.663215, -14.554405, -10.915804],
    [89, 43.663215, -14.554405, 10.915804],
    [90, 43.663215, -7.277202, 0.000000],
    [91, 43.663215, 0.000000, -14.554405],
    [92, 43.663215, 0.000000, 14.554405],
    [93, 43.663215, 7.277202, 0.000000],
    [94, 43.663215, 14.554405, -10.915804],
    [95, 43.663215, 14.554405, 10.915804],
    [96, 36.386012, 0.000000, 29.108810],
    [97, 43.663215, -14.554405, 18.193006],
    [98, 43.663215, -14.554405, 40.024614],
    [99, 43.663215, -7.277202, 29.108810],
    [100, 43.663215, 0.000000, 43.663215],
    [101, 43.663215, 7.277202, 29.108810],
    [102, 43.663215, 14.554405, 18.193006],
    [103, 43.663215, 14.554405, 40.024614],
    [104, 36.386012, 29.108810, 0.000000],
    [105, 43.663215, 21.831608, 0.000000],
    [106, 43.663215, 29.108810, -14.554405],
    [107, 43.663215, 29.108810, 14.554405],
    [108, 43.663215, 36.386012, 0.000000],
    [109, 43.663215, 43.663215, -10.915804],
    [110, 43.663215, 43.663215, 10.915804],
    [111, 36.386012, 29.108810, 29.108810],
    [112, 43.663215, 21.831608, 29.108810],
    [113, 43.663215, 29.108810, 43.663215],
    [114, 43.663215, 36.386012, 29.108810],
    [115, 43.663215, 43.663215, 18.193006],
    [116, 43.663215, 43.663215, 40.024614],
    [117, 50.940417, 0.000000, 0.000000],
    [118, 58.217620, -14.554405, -10.915804],
