# ==========================================
# Data ID: 72368
# ==========================================
node_data = [
    [1, 0.000000, -12.942912, -17.257216],
    [2, 0.000000, -12.942912, 0.000000],
    [3, 0.000000, 0.000000, -8.628608],
    [4, 0.000000, 0.000000, 8.628608],
    [5, 0.000000, 12.942912, 0.000000],
    [6, 0.000000, 12.942912, 17.257216],
    [7, 8.628608, -17.257216, 0.000000],
    [8, 8.628608, 0.000000, -17.257216],
    [9, 8.628608, 0.000000, 17.257216],
    [10, 8.628608, 17.257216, 0.000000],
    [11, 17.257216, -12.942912, 0.000000],
    [12, 17.257216, -12.942912, 17.257216],
    [13, 17.257216, 0.000000, -8.628608],
    [14, 17.257216, 0.000000, 8.628608],
    [15, 17.257216, 12.942912, -17.257216],
    [16, 17.257216, 12.942912, 0.000000],
    [17, 0.000000, -12.942912, 17.257216],
    [18, 0.000000, -12.942912, 34.514432],
    [19, 0.000000, 0.000000, 25.885824],
    [20, 0.000000, 0.000000, 43.143040],
    [21, 0.000000, 12.942912, 34.514432],
    [22, 0.000000, 12.942912, 51.771648],
    [23, 8.628608, -17.257216, 34.514432],
    [24, 8.628608, 0.000000, 51.771648],
    [25, 8.628608, 17.257216, 34.514432],
    [26, 17.257216, -12.942912, 34.514432],
    [27, 17.257216, -12.942912, 51.771648],
    [28, 17.257216, 0.000000, 25.885824],
    [29, 17.257216, 0.000000, 43.143040],
    [30, 17.257216, 12.942912, 17.257216],
    [31, 17.257216, 12.942912, 34.514432],
    [32, 0.000000, 21.571520, -17.257216],
    [33, 0.000000, 21.571520, 0.000000],
    [34, 0.000000, 34.514432, -8.628608],
    [35, 0.000000, 34.514432, 8.628608],
    [36, 0.000000, 47.457344, 0.000000],
    [37, 0.000000, 47.457344, 17.257216],
    [38, 8.628608, 34.514432, -17.257216],
    [39, 8.628608, 34.514432, 17.257216],
    [40, 8.628608, 51.771648, 0.000000],
    [41, 17.257216, 21.571520, 0.000000],
    [42, 17.257216, 21.571520, 17.257216],
    [43, 17.257216, 34.514432, -8.628608],
    [44, 17.257216, 34.514432, 8.628608],
    [45, 17.257216, 47.457344, -17.257216],
    [46, 17.257216, 47.457344, 0.000000],
    [47, 0.000000, 21.571520, 17.257216],
    [48, 0.000000, 21.571520, 34.514432],
    [49, 0.000000, 34.514432, 25.885824],
    [50, 0.000000, 34.514432, 43.143040],
    [51, 0.000000, 47.457344, 34.514432],
    [52, 0.000000, 47.457344, 51.771648],
    [53, 8.628608, 34.514432, 51.771648],
    [54, 8.628608, 51.771648, 34.514432],
    [55, 17.257216, 21.571520, 34.514432],
    [56, 17.257216, 21.571520, 51.771648],
    [57, 17.257216, 34.514432, 25.885824],
    [58, 17.257216, 34.514432, 43.143040],
    [59, 17.257216, 47.457344, 17.257216],
    [60, 17.257216, 47.457344, 34.514432],
    [61, 17.257216, -12.942912, -17.257216],
    [62, 25.885824, -17.257216, 0.000000],
    [63, 25.885824, 0.000000, -17.257216],
    [64, 25.885824, 0.000000, 17.257216],
    [65, 25.885824, 17.257216, 0.000000],
    [66, 34.514432, -12.942912, 0.000000],
    [67, 34.514432, -12.942912, 17.257216],
    [68, 34.514432, 0.000000, -8.628608],
    [69, 34.514432, 0.000000, 8.628608],
    [70, 34.514432, 12.942912, -17.257216],
    [71, 34.514432, 12.942912, 0.000000],
    [72, 17.257216, 12.942912, 51.771648],
    [73, 25.885824, -17.257216, 34.514432],
    [74, 25.885824, 0.000000, 51.771648],
    [75, 25.885824, 17.257216, 34.514432],
    [76, 34.514432, -12.942912, 34.514432],
    [77, 34.514432, -12.942912, 51.771648],
    [78, 34.514432, 0.000000, 25.885824],
    [79, 34.514432, 0.000000, 43.143040],
    [80, 34.514432, 12.942912, 17.257216],
    [81, 34.514432, 12.942912, 34.514432],
    [82, 17.257216, 21.571520, -17.257216],
    [83, 25.885824, 34.514432, -17.257216],
    [84, 25.885824, 34.514432, 17.257216],
    [85, 25.885824, 51.771648, 0.000000],
    [86, 34.514432, 21.571520, 0.000000],
    [87, 34.514432, 21.571520, 17.257216],
    [88, 34.514432, 34.514432, -8.628608],
    [89, 34.514432, 34.514432, 8.628608],
    [90, 34.514432, 47.457344, -17.257216],
    [91, 34.514432, 47.457344, 0.000000],
    [92, 17.257216, 47.457344, 51.771648],
    [93, 25.885824, 34.514432, 51.771648],
    [94, 25.885824, 51.771648, 34.514432],
    [95, 34.514432, 21.571520, 34.514432],
    [96, 34.514432, 21.571520, 51.771648],
    [97, 34.514432, 34.514432, 25.885824],
    [98, 34.514432, 34.514432, 43.143040],
    [99, 34.514432, 47.457344, 17.257216],
    [100, 34.514432, 47.457344, 34.514432],
    [101, 34.514432, -12.942912, -17.257216],
    [102, 43.143040, -17.257216, 0.000000],
    [103, 43.143040, 0.000000, -17.257216],
    [104, 43.143040, 0.000000, 17.257216],
    [105, 43.143040, 17.257216, 0.000000],
    [106, 51.771648, -12.942912, 0.000000],
    [107, 51.771648, -12.942912, 17.257216],
    [108, 51.771648, 0.000000, -8.628608],
    [109, 51.771648, 0.000000, 8.628608],
    [110, 51.771648, 12.942912, -17.257216],
    [111, 51.771648, 12.942912, 0.000000],
    [112, 34.514432, 12.942912, 51.771648],
    [113, 43.143040, -17.257216, 34.514432],
    [114, 43.143040, 0.000000, 51.771648],
    [115, 43.143040, 17.257216, 34.514432],
    [116, 51.771648, -12.942912, 34.514432],
    [117, 51.771648, -12.942912, 51.771648],
    [118, 51.771648, 0.000000, 25.885824],
    [119, 51.771648, 0.000000, 43.143040],
    [120, 51.771648, 12.942912, 17.257216],
    [121, 51.771648, 12.942912, 34.514432],
    [122, 34.514432, 21.571520, -17.257216],
    [123, 43.143040, 34.514432, -17.257216],
    [124, 43.143040, 34.514432, 17.257216],
    [125, 43.143040, 51.771648, 0.000000],
    [126, 51.771648, 21.571520, 0.000000],
    [127, 51.771648, 21.571520, 17.257216],
    [128, 51.771648, 34.514432, -8.628608],
    [129, 51.771648, 34.514432, 8.628608],
    [130, 51.771648, 47.457344, -17.257216],
    [131, 51.771648, 47.457344, 0.000000],
    [132, 34.514432, 47.457344, 51.771648],
    [133, 43.143040, 34.514432, 51.771648],
    [134, 43.143040, 51.771648, 34.514432],
    [135, 51.771648, 21.571520, 34.514432],
    [136, 51.771648, 21.571520, 51.771648],
    [137, 51.771648, 34.514432, 25.885824],
    [138, 51.771648, 34.514432, 43.143040],
    [139, 51.771648, 47.457344, 17.257216],
    [140, 51.771648, 47.457344, 34.514432],
    [141, 51.771648, -12.942912, -17.257216],
    [142, 60.400256, -17.257216, 0.000000],
    [143, 60.400256, 0.000000, -17.257216],
    [144, 60.400256, 0.000000, 17.257216],
    [145, 60.400256, 17.257216, 0.000000],
    [146, 69.028864, -12.942912, 0.000000],
    [147, 69.028864, -12.942912, 17.257216],
    [148, 69.028864, 0.000000, -8.628608],
    [149, 69.028864, 0.000000, 8.628608],
    [150, 69.028864, 12.942912, -17.257216],
    [151, 69.028864, 12.942912, 0.000000],
    [152, 51.771648, 12.942912, 51.771648],
    [153, 60.400256, -17.257216, 34.514432],
    [154, 60.400256, 0.000000, 51.771648],
    [155, 60.400256, 17.257216, 34.514432],
    [156, 69.028864, -12.942912, 34.514432],
    [157, 69.028864, -12.942912, 51.771648],
    [158, 69.028864, 0.000000, 25.885824],
    [159, 69.028864, 0.000000, 43.143040],
    [160, 69.028864, 12.942912, 17.257216],
    [161, 69.028864, 12.942912, 34.514432],
    [162, 51.771648, 21.571520, -17.257216],
    [163, 60.400256, 34.514432, -17.257216],
    [164, 60.400256, 34.514432, 17.257216],
    [165, 60.400256, 51.771648, 0.000000],
    [166, 69.028864, 21.571520, 0.000000],
    [167, 69.028864, 21.571520, 17.257216],
    [168, 69.028864, 34.514432, -8.628608],
    [169, 69.028864, 34.514432, 8.628608],
    [170, 69.028864, 47.457344, -17.257216],
    [171, 69.028864, 47.457344, 0.000000],
    [172, 51.771648, 47.457344, 51.771648],
    [173, 60.400256, 34.514432, 51.771648],
    [174, 60.400256, 51.771648, 34.514432],
    [175, 69.028864, 21.571520, 34.514432],
    [176, 69.028864, 21.571520, 51.771648],
    [177, 69.028864, 34.514432, 25.885824],
    [178, 69.028864, 34.514432, 43.143040],
    [179, 69.028864, 47.457344, 17.257216],
    [180, 69.028864, 47.457344, 34.514432],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [12, 14],
    [13, 15],
    [14, 16],
    [17, 19],
    [17, 23],
    [17, 9],
    [18, 20],
    [18, 23],
    [19, 21],
    [19, 23],
    [19, 9],
    [19, 25],
    [19, 28],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 29],
    [21, 25],
    [22, 24],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [9, 25],
    [9, 28],
    [9, 30],
    [24, 25],
    [24, 27],
    [24, 29],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [27, 29],
    [28, 30],
    [29, 31],
    [32, 34],
    [32, 10],
    [32, 38],
    [33, 35],
    [33, 10],
    [34, 36],
    [34, 10],
    [34, 38],
    [34, 40],
    [34, 43],
    [35, 37],
    [35, 10],
    [35, 39],
    [35, 40],
    [35, 44],
    [36, 40],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 39],
    [10, 41],
    [10, 42],
    [10, 43],
    [10, 44],
    [38, 40],
    [38, 43],
    [38, 45],
    [39, 40],
    [39, 42],
    [39, 44],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 43],
    [42, 44],
    [43, 45],
    [44, 46],
    [47, 49],
    [47, 25],
    [47, 39],
    [48, 50],
    [48, 25],
    [49, 51],
    [49, 25],
    [49, 39],
    [49, 54],
    [49, 57],
    [50, 52],
    [50, 25],
    [50, 53],
    [50, 54],
    [50, 58],
    [51, 54],
    [52, 53],
    [52, 54],
    [25, 39],
    [25, 53],
    [25, 55],
    [25, 56],
    [25, 57],
    [25, 58],
    [39, 54],
    [39, 57],
    [39, 59],
    [53, 54],
    [53, 56],
    [53, 58],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 57],
    [56, 58],
    [57, 59],
    [58, 60],
    [61, 13],
    [61, 62],
    [61, 63],
    [11, 14],
    [11, 62],
    [13, 16],
    [13, 62],
    [13, 63],
    [13, 65],
    [13, 68],
    [14, 30],
    [14, 62],
    [14, 64],
    [14, 65],
    [14, 69],
    [16, 65],
    [30, 64],
    [30, 65],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [62, 69],
    [63, 65],
    [63, 68],
    [63, 70],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 68],
    [67, 69],
    [68, 70],
    [69, 71],
    [12, 28],
    [12, 73],
    [12, 64],
    [26, 29],
    [26, 73],
    [28, 31],
    [28, 73],
    [28, 64],
    [28, 75],
    [28, 78],
    [29, 72],
    [29, 73],
    [29, 74],
    [29, 75],
    [29, 79],
    [31, 75],
    [72, 74],
    [72, 75],
    [73, 64],
    [73, 74],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [64, 75],
    [64, 78],
    [64, 80],
    [74, 75],
    [74, 77],
    [74, 79],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [76, 78],
    [77, 79],
    [78, 80],
    [79, 81],
    [82, 43],
    [82, 65],
    [82, 83],
    [41, 44],
    [41, 65],
    [43, 46],
    [43, 65],
    [43, 83],
    [43, 85],
    [43, 88],
    [44, 59],
    [44, 65],
    [44, 84],
    [44, 85],
    [44, 89],
    [46, 85],
    [59, 84],
    [59, 85],
    [65, 83],
    [65, 84],
    [65, 86],
    [65, 87],
    [65, 88],
    [65, 89],
    [83, 85],
    [83, 88],
    [83, 90],
    [84, 85],
    [84, 87],
    [84, 89],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 88],
    [87, 89],
    [88, 90],
    [89, 91],
    [42, 57],
    [42, 75],
    [42, 84],
    [55, 58],
    [55, 75],
    [57, 60],
    [57, 75],
    [57, 84],
    [57, 94],
    [57, 97],
    [58, 92],
    [58, 75],
    [58, 93],
    [58, 94],
    [58, 98],
    [60, 94],
    [92, 93],
    [92, 94],
    [75, 84],
    [75, 93],
    [75, 95],
    [75, 96],
    [75, 97],
    [75, 98],
    [84, 94],
    [84, 97],
    [84, 99],
    [93, 94],
    [93, 96],
    [93, 98],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 97],
    [96, 98],
    [97, 99],
    [98, 100],
    [101, 68],
    [101, 102],
    [101, 103],
    [66, 69],
    [66, 102],
    [68, 71],
    [68, 102],
    [68, 103],
    [68, 105],
    [68, 108],
    [69, 80],
    [69, 102],
    [69, 104],
    [69, 105],
    [69, 109],
    [71, 105],
    [80, 104],
    [80, 105],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 108],
    [103, 110],
    [104, 105],
    [104, 107],
    [104, 109],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [106, 108],
    [107, 109],
    [108, 110],
    [109, 111],
    [67, 78],
    [67, 113],
    [67, 104],
    [76, 79],
    [76, 113],
    [78, 81],
    [78, 113],
    [78, 104],
    [78, 115],
    [78, 118],
    [79, 112],
    [79, 113],
    [79, 114],
    [79, 115],
    [79, 119],
    [81, 115],
    [112, 114],
    [112, 115],
    [113, 104],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [104, 115],
    [104, 118],
    [104, 120],
    [114, 115],
    [114, 117],
    [114, 119],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 118],
    [117, 119],
    [118, 120],
    [119, 121],
    [122, 88],
    [122, 105],
    [122, 123],
    [86, 89],
    [86, 105],
    [88, 91],
    [88, 105],
    [88, 123],
    [88, 125],
    [88, 128],
    [89, 99],
    [89, 105],
    [89, 124],
    [89, 125],
    [89, 129],
    [91, 125],
    [99, 124],
    [99, 125],
    [105, 123],
    [105, 124],
    [105, 126],
    [105, 127],
    [105, 128],
    [105, 129],
    [123, 125],
    [123, 128],
    [123, 130],
    [124, 125],
    [124, 127],
    [124, 129],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 128],
    [127, 129],
    [128, 130],
    [129, 131],
    [87, 97],
    [87, 115],
    [87, 124],
    [95, 98],
    [95, 115],
    [97, 100],
    [97, 115],
    [97, 124],
    [97, 134],
    [97, 137],
    [98, 132],
    [98, 115],
    [98, 133],
    [98, 134],
    [98, 138],
    [100, 134],
    [132, 133],
    [132, 134],
    [115, 124],
    [115, 133],
    [115, 135],
    [115, 136],
    [115, 137],
    [115, 138],
    [124, 134],
    [124, 137],
    [124, 139],
    [133, 134],
    [133, 136],
    [133, 138],
    [134, 137],
    [134, 138],
    [134, 139],
    [134, 140],
    [135, 137],
    [136, 138],
    [137, 139],
    [138, 140],
    [141, 108],
    [141, 142],
    [141, 143],
    [106, 109],
    [106, 142],
    [108, 111],
    [108, 142],
    [108, 143],
    [108, 145],
    [108, 148],
    [109, 120],
    [109, 142],
    [109, 144],
    [109, 145],
    [109, 149],
    [111, 145],
    [120, 144],
    [120, 145],
    [142, 143],
    [142, 144],
