# ==========================================
# Data ID: 38445
# ==========================================
node_data = [
    [1, 0.000000, -8.237090, -12.355635],
    [2, 0.000000, 0.000000, -16.474179],
    [3, 0.000000, 0.000000, 16.474179],
    [4, 0.000000, 8.237090, 12.355635],
    [5, 8.237090, -16.474179, -16.474179],
    [6, 8.237090, -16.474179, 0.000000],
    [7, 8.237090, -16.474179, 16.474179],
    [8, 8.237090, 0.000000, 0.000000],
    [9, 8.237090, 16.474179, -16.474179],
    [10, 8.237090, 16.474179, 0.000000],
    [11, 8.237090, 16.474179, 16.474179],
    [12, 16.474179, -8.237090, 12.355635],
    [13, 16.474179, 0.000000, -16.474179],
    [14, 16.474179, 0.000000, 16.474179],
    [15, 16.474179, 8.237090, -12.355635],
    [16, 0.000000, -8.237090, 20.592723],
    [17, 0.000000, 0.000000, 49.422537],
    [18, 0.000000, 8.237090, 45.303993],
    [19, 8.237090, -16.474179, 32.948358],
    [20, 8.237090, -16.474179, 49.422537],
    [21, 8.237090, 0.000000, 32.948358],
    [22, 8.237090, 16.474179, 32.948358],
    [23, 8.237090, 16.474179, 49.422537],
    [24, 16.474179, -8.237090, 45.303993],
    [25, 16.474179, 0.000000, 49.422537],
    [26, 16.474179, 8.237090, 20.592723],
    [27, 0.000000, 24.711268, -12.355635],
    [28, 0.000000, 32.948358, -16.474179],
    [29, 0.000000, 32.948358, 16.474179],
    [30, 0.000000, 41.185448, 12.355635],
    [31, 8.237090, 32.948358, 0.000000],
    [32, 8.237090, 49.422537, -16.474179],
    [33, 8.237090, 49.422537, 0.000000],
    [34, 8.237090, 49.422537, 16.474179],
    [35, 16.474179, 24.711268, 12.355635],
    [36, 16.474179, 32.948358, -16.474179],
    [37, 16.474179, 32.948358, 16.474179],
    [38, 16.474179, 41.185448, -12.355635],
    [39, 0.000000, 24.711268, 20.592723],
    [40, 0.000000, 32.948358, 49.422537],
    [41, 0.000000, 41.185448, 45.303993],
    [42, 8.237090, 32.948358, 32.948358],
    [43, 8.237090, 49.422537, 32.948358],
    [44, 8.237090, 49.422537, 49.422537],
    [45, 16.474179, 24.711268, 45.303993],
    [46, 16.474179, 32.948358, 49.422537],
    [47, 16.474179, 41.185448, 20.592723],
    [48, 16.474179, -8.237090, -12.355635],
    [49, 16.474179, 8.237090, 12.355635],
    [50, 24.711269, -16.474179, -16.474179],
    [51, 24.711269, -16.474179, 0.000000],
    [52, 24.711269, -16.474179, 16.474179],
    [53, 24.711269, 0.000000, 0.000000],
    [54, 24.711269, 16.474179, -16.474179],
    [55, 24.711269, 16.474179, 0.000000],
    [56, 24.711269, 16.474179, 16.474179],
    [57, 32.948358, -8.237090, 12.355635],
    [58, 32.948358, 0.000000, -16.474179],
    [59, 32.948358, 0.000000, 16.474179],
    [60, 32.948358, 8.237090, -12.355635],
    [61, 16.474179, -8.237090, 20.592723],
    [62, 16.474179, 8.237090, 45.303993],
    [63, 24.711269, -16.474179, 32.948358],
    [64, 24.711269, -16.474179, 49.422537],
    [65, 24.711269, 0.000000, 32.948358],
    [66, 24.711269, 16.474179, 32.948358],
    [67, 24.711269, 16.474179, 49.422537],
    [68, 32.948358, -8.237090, 45.303993],
    [69, 32.948358, 0.000000, 49.422537],
    [70, 32.948358, 8.237090, 20.592723],
    [71, 16.474179, 24.711268, -12.355635],
    [72, 16.474179, 41.185448, 12.355635],
    [73, 24.711269, 32.948358, 0.000000],
    [74, 24.711269, 49.422537, -16.474179],
    [75, 24.711269, 49.422537, 0.000000],
    [76, 24.711269, 49.422537, 16.474179],
    [77, 32.948358, 24.711268, 12.355635],
    [78, 32.948358, 32.948358, -16.474179],
    [79, 32.948358, 32.948358, 16.474179],
    [80, 32.948358, 41.185448, -12.355635],
    [81, 16.474179, 24.711268, 20.592723],
    [82, 16.474179, 41.185448, 45.303993],
    [83, 24.711269, 32.948358, 32.948358],
    [84, 24.711269, 49.422537, 32.948358],
    [85, 24.711269, 49.422537, 49.422537],
    [86, 32.948358, 24.711268, 45.303993],
    [87, 32.948358, 32.948358, 49.422537],
    [88, 32.948358, 41.185448, 20.592723],
    [89, 32.948358, -8.237090, -12.355635],
