# ==========================================
# Data ID: 64213
# ==========================================
node_data = [
    [1, 0.000000, -14.344023, -14.344023],
    [2, 0.000000, -10.758017, -3.586006],
    [3, 0.000000, -10.758017, 3.586006],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 10.758017, -3.586006],
    [6, 0.000000, 10.758017, 3.586006],
    [7, 0.000000, 14.344023, 14.344023],
    [8, 7.172012, 0.000000, -14.344023],
    [9, 7.172012, 0.000000, 14.344023],
    [10, 14.344023, -14.344023, 14.344023],
    [11, 14.344023, -10.758017, -3.586006],
    [12, 14.344023, -10.758017, 3.586006],
    [13, 14.344023, 0.000000, 0.000000],
    [14, 14.344023, 10.758017, -3.586006],
    [15, 14.344023, 10.758017, 3.586006],
    [16, 14.344023, 14.344023, -14.344023],
    [17, 0.000000, -14.344023, 14.344023],
    [18, 0.000000, -10.758017, 25.102040],
    [19, 0.000000, -10.758017, 32.274052],
    [20, 0.000000, 0.000000, 28.688046],
    [21, 0.000000, 10.758017, 25.102040],
    [22, 0.000000, 10.758017, 32.274052],
    [23, 0.000000, 14.344023, 43.032069],
    [24, 7.172012, 0.000000, 43.032069],
    [25, 14.344023, -14.344023, 43.032069],
    [26, 14.344023, -10.758017, 25.102040],
    [27, 14.344023, -10.758017, 32.274052],
    [28, 14.344023, 0.000000, 28.688046],
    [29, 14.344023, 10.758017, 25.102040],
    [30, 14.344023, 10.758017, 32.274052],
    [31, 14.344023, 14.344023, 14.344023],
    [32, 0.000000, 14.344023, -14.344023],
    [33, 0.000000, 17.930029, -3.586006],
    [34, 0.000000, 17.930029, 3.586006],
    [35, 0.000000, 28.688046, 0.000000],
    [36, 0.000000, 39.446063, -3.586006],
    [37, 0.000000, 39.446063, 3.586006],
    [38, 0.000000, 43.032069, 14.344023],
    [39, 7.172012, 28.688046, -14.344023],
    [40, 7.172012, 28.688046, 14.344023],
    [41, 14.344023, 17.930029, -3.586006],
    [42, 14.344023, 17.930029, 3.586006],
    [43, 14.344023, 28.688046, 0.000000],
    [44, 14.344023, 39.446063, -3.586006],
    [45, 14.344023, 39.446063, 3.586006],
    [46, 14.344023, 43.032069, -14.344023],
    [47, 0.000000, 17.930029, 25.102040],
    [48, 0.000000, 17.930029, 32.274052],
    [49, 0.000000, 28.688046, 28.688046],
    [50, 0.000000, 39.446063, 25.102040],
    [51, 0.000000, 39.446063, 32.274052],
    [52, 0.000000, 43.032069, 43.032069],
    [53, 7.172012, 28.688046, 43.032069],
    [54, 14.344023, 14.344023, 43.032069],
    [55, 14.344023, 17.930029, 25.102040],
    [56, 14.344023, 17.930029, 32.274052],
    [57, 14.344023, 28.688046, 28.688046],
    [58, 14.344023, 39.446063, 25.102040],
    [59, 14.344023, 39.446063, 32.274052],
    [60, 14.344023, 43.032069, 14.344023],
    [61, 14.344023, -14.344023, -14.344023],
    [62, 21.516035, 0.000000, -14.344023],
    [63, 21.516035, 0.000000, 14.344023],
    [64, 28.688046, -14.344023, 14.344023],
    [65, 28.688046, -10.758017, -3.586006],
    [66, 28.688046, -10.758017, 3.586006],
    [67, 28.688046, 0.000000, 0.000000],
    [68, 28.688046, 10.758017, -3.586006],
    [69, 28.688046, 10.758017, 3.586006],
    [70, 28.688046, 14.344023, -14.344023],
    [71, 21.516035, 0.000000, 43.032069],
    [72, 28.688046, -14.344023, 43.032069],
    [73, 28.688046, -10.758017, 25.102040],
    [74, 28.688046, -10.758017, 32.274052],
    [75, 28.688046, 0.000000, 28.688046],
    [76, 28.688046, 10.758017, 25.102040],
    [77, 28.688046, 10.758017, 32.274052],
    [78, 28.688046, 14.344023, 14.344023],
    [79, 21.516035, 28.688046, -14.344023],
    [80, 21.516035, 28.688046, 14.344023],
    [81, 28.688046, 17.930029, -3.586006],
    [82, 28.688046, 17.930029, 3.586006],
    [83, 28.688046, 28.688046, 0.000000],
    [84, 28.688046, 39.446063, -3.586006],
    [85, 28.688046, 39.446063, 3.586006],
    [86, 28.688046, 43.032069, -14.344023],
    [87, 14.344023, 43.032069, 43.032069],
    [88, 21.516035, 28.688046, 43.032069],
    [89, 28.688046, 14.344023, 43.032069],
    [90, 28.688046, 17.930029, 25.102040],
    [91, 28.688046, 17.930029, 32.274052],
    [92, 28.688046, 28.688046, 28.688046],
    [93, 28.688046, 39.446063, 25.102040],
    [94, 28.688046, 39.446063, 32.274052],
    [95, 28.688046, 43.032069, 14.344023],
    [96, 28.688046, -14.344023, -14.344023],
    [97, 35.860058, 0.000000, -14.344023],
    [98, 35.860058, 0.000000, 14.344023],
    [99, 43.032069, -14.344023, 14.344023],
    [100, 43.032069, -10.758017, -3.586006],
    [101, 43.032069, -10.758017, 3.586006],
    [102, 43.032069, 0.000000, 0.000000],
    [103, 43.032069, 10.758017, -3.586006],
    [104, 43.032069, 10.758017, 3.586006],
    [105, 43.032069, 14.344023, -14.344023],
    [106, 35.860058, 0.000000, 43.032069],
    [107, 43.032069, -14.344023, 43.032069],
    [108, 43.032069, -10.758017, 25.102040],
    [109, 43.032069, -10.758017, 32.274052],
    [110, 43.032069, 0.000000, 28.688046],
    [111, 43.032069, 10.758017, 25.102040],
    [112, 43.032069, 10.758017, 32.274052],
    [113, 43.032069, 14.344023, 14.344023],
    [114, 35.860058, 28.688046, -14.344023],
    [115, 35.860058, 28.688046, 14.344023],
    [116, 43.032069, 17.930029, -3.586006],
    [117, 43.032069, 17.930029, 3.586006],
    [118, 43.032069, 28.688046, 0.000000],
    [119, 43.032069, 39.446063, -3.586006],
    [120, 43.032069, 39.446063, 3.586006],
    [121, 43.032069, 43.032069, -14.344023],
    [122, 28.688046, 43.032069, 43.032069],
