# ==========================================
# Data ID: 89238
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.475504],
    [100, 41.585013, 49.902015, -4.158501],
    [101, 41.585013, 49.902015, 4.158501],
    [102, 41.585013, 49.902015, 16.634005],
    [103, 49.902015, 33.268010, -12.475504],
    [104, 49.902015, 33.268010, 0.000000],
    [105, 49.902015, 33.268010, 12.475504],
    [106, 41.585013, 49.902015, 29.109509],
    [107, 41.585013, 49.902015, 37.426511],
    [108, 41.585013, 49.902015, 49.902015],
    [109, 49.902015, 33.268010, 20.792506],
    [110, 49.902015, 33.268010, 33.268010],
    [111, 49.902015, 33.268010, 45.743514],
    [112, 58.219018, -16.634005, -16.634005],
    [113, 58.219018, -16.634005, -4.158501],
    [114, 58.219018, -16.634005, 4.158501],
    [115, 58.219018, -16.634005, 16.634005],
    [116, 58.219018, 16.634005, -16.634005],
    [117, 58.219018, 16.634005, -4.158501],
    [118, 58.219018, 16.634005, 4.158501],
    [119, 58.219018, 16.634005, 16.634005],
    [120, 66.536020, 0.000000, -12.475504],
    [121, 66.536020, 0.000000, 0.000000],
    [122, 66.536020, 0.000000, 12.475504],
    [123, 58.219018, -16.634005, 29.109509],
    [124, 58.219018, -16.634005, 37.426511],
    [125, 58.219018, -16.634005, 49.902015],
    [126, 58.219018, 16.634005, 29.109509],
    [127, 58.219018, 16.634005, 37.426511],
    [128, 58.219018, 16.634005, 49.902015],
    [129, 66.536020, 0.000000, 20.792506],
    [130, 66.536020, 0.000000, 33.268010],
    [131, 66.536020, 0.000000, 45.743514],
    [132, 58.219018, 49.902015, -16.634005],
    [133, 58.219018, 49.902015, -4.158501],
    [134, 58.219018, 49.902015, 4.158501],
    [135, 58.219018, 49.902015, 16.634005],
    [136, 66.536020, 33.268010, -12.475504],
    [137, 66.536020, 33.268010, 0.000000],
    [138, 66.536020, 33.268010, 12.475504],
    [139, 58.219018, 49.902015, 29.109509],
    [140, 58.219018, 49.902015, 37.426511],
    [141, 58.219018, 49.902015, 49.902015],
    [142, 66.536020, 33.268010, 20.792506],
    [143, 66.536020, 33.268010, 33.268010],
    [144, 66.536020, 33.268010, 45.743514],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [15, 18],
    [15, 11],
    [15, 24],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 22],
    [16, 25],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 26],
    [7, 24],
    [7, 25],
    [18, 25],
    [19, 25],
    [19, 26],
    [20, 26],
    [11, 24],
    [21, 24],
    [21, 25],
    [22, 25],
    [23, 25],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 9],
    [27, 30],
    [27, 34],
    [28, 29],
    [28, 9],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 11],
    [29, 32],
    [29, 33],
    [29, 36],
    [8, 34],
    [8, 35],
    [9, 35],
    [10, 35],
    [10, 36],
    [11, 36],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 21],
    [37, 33],
    [37, 43],
    [38, 39],
    [38, 21],
    [38, 22],
    [38, 23],
    [38, 33],
    [38, 40],
    [38, 41],
    [38, 44],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 45],
    [11, 43],
    [11, 44],
    [21, 44],
    [22, 44],
    [22, 45],
    [23, 45],
    [33, 43],
    [40, 43],
    [40, 44],
    [41, 44],
    [42, 44],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 47],
    [12, 50],
    [12, 54],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 49],
    [14, 52],
    [14, 53],
    [14, 56],
    [46, 54],
    [46, 55],
    [47, 55],
    [48, 55],
    [48, 56],
    [49, 56],
    [50, 54],
    [51, 54],
    [51, 55],
    [52, 55],
    [53, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [24, 49],
    [24, 57],
    [24, 53],
    [24, 63],
    [25, 57],
    [25, 58],
    [25, 59],
    [25, 53],
    [25, 60],
    [25, 61],
    [25, 64],
    [26, 59],
    [26, 61],
    [26, 62],
    [26, 65],
    [49, 63],
    [49, 64],
    [57, 64],
    [58, 64],
    [58, 65],
    [59, 65],
    [53, 63],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 64],
    [62, 65],
    [63, 64],
    [64, 65],
    [34, 50],
    [34, 51],
    [34, 66],
    [34, 70],
    [35, 51],
    [35, 52],
    [35, 53],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 53],
    [36, 68],
    [36, 69],
    [36, 72],
    [50, 70],
    [50, 71],
    [51, 71],
    [52, 71],
    [52, 72],
    [53, 72],
    [66, 70],
    [67, 70],
    [67, 71],
    [68, 71],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 60],
    [43, 69],
    [43, 76],
    [44, 60],
    [44, 61],
    [44, 62],
    [44, 69],
    [44, 73],
    [44, 74],
    [44, 77],
    [45, 62],
    [45, 74],
    [45, 75],
    [45, 78],
    [53, 76],
    [53, 77],
    [60, 77],
    [61, 77],
    [61, 78],
    [62, 78],
    [69, 76],
    [73, 76],
    [73, 77],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 83],
    [54, 87],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 88],
    [56, 82],
    [56, 85],
    [56, 86],
    [56, 89],
    [79, 87],
    [79, 88],
    [80, 88],
    [81, 88],
    [81, 89],
    [82, 89],
    [83, 87],
    [84, 87],
    [84, 88],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [63, 82],
    [63, 90],
    [63, 86],
    [63, 96],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 86],
    [64, 93],
    [64, 94],
    [64, 97],
    [65, 92],
    [65, 94],
    [65, 95],
    [65, 98],
    [82, 96],
    [82, 97],
    [90, 97],
    [91, 97],
    [91, 98],
    [92, 98],
    [86, 96],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [70, 83],
    [70, 84],
    [70, 99],
    [70, 103],
    [71, 84],
    [71, 85],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 104],
    [72, 86],
    [72, 101],
    [72, 102],
    [72, 105],
    [83, 103],
    [83, 104],
    [84, 104],
    [85, 104],
    [85, 105],
    [86, 105],
    [99, 103],
    [100, 103],
    [100, 104],
    [101, 104],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 93],
    [76, 102],
    [76, 109],
    [77, 93],
    [77, 94],
    [77, 95],
    [77, 102],
    [77, 106],
    [77, 107],
    [77, 110],
    [78, 95],
    [78, 107],
    [78, 108],
    [78, 111],
    [86, 109],
    [86, 110],
    [93, 110],
    [94, 110],
    [94, 111],
    [95, 111],
    [102, 109],
    [106, 109],
    [106, 110],
    [107, 110],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 116],
    [87, 120],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 121],
    [89, 115],
    [89, 118],
    [89, 119],
    [89, 122],
    [112, 120],
    [112, 121],
    [113, 121],
    [114, 121],
    [114, 122],
    [115, 122],
    [116, 120],
    [117, 120],
    [117, 121],
    [118, 121],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [96, 115],
    [96, 123],
    [96, 119],
    [96, 129],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 119],
    [97, 126],
    [97, 127],
    [97, 130],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 131],
    [115, 129],
    [115, 130],
    [123, 130],
    [124, 130],
    [124, 131],
    [125, 131],
    [119, 129],
    [126, 129],
    [126, 130],
    [127, 130],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [103, 116],
    [103, 117],
    [103, 132],
    [103, 136],
    [104, 117],
    [104, 118],
    [104, 119],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 137],
    [105, 119],
    [105, 134],
    [105, 135],
    [105, 138],
    [116, 136],
    [116, 137],
    [117, 137],
    [118, 137],
    [118, 138],
    [119, 138],
    [132, 136],
    [133, 136],
    [133, 137],
    [134, 137],
    [135, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 126],
    [109, 135],
    [109, 142],
    [110, 126],
    [110, 127],
    [110, 128],
    [110, 135],
    [110, 139],
    [110, 140],
    [110, 143],
    [111, 128],
    [111, 140],
    [111, 141],
    [111, 144],
    [119, 142],
    [119, 143],
    [126, 143],
    [127, 143],
    [127, 144],
    [128, 144],
    [135, 142],
    [139, 142],
    [139, 143],
    [140, 143],
    [141, 143],
    [141, 144],
    [142, 143],
    [143, 144],
]
