# ==========================================
# Data ID: 86343
# ==========================================
node_data = [
    [1, 0.000000, -11.309035, 11.309035],
    [2, 0.000000, 0.000000, -7.539357],
    [3, 0.000000, 0.000000, 7.539357],
    [4, 0.000000, 11.309035, -11.309035],
    [5, 7.539357, -15.078714, -15.078714],
    [6, 7.539357, -15.078714, 0.000000],
    [7, 7.539357, -15.078714, 15.078714],
    [8, 7.539357, 15.078714, -15.078714],
    [9, 7.539357, 15.078714, 0.000000],
    [10, 7.539357, 15.078714, 15.078714],
    [11, 15.078714, -11.309035, -11.309035],
    [12, 15.078714, 0.000000, -7.539357],
    [13, 15.078714, 0.000000, 7.539357],
    [14, 15.078714, 11.309035, 11.309035],
    [15, 0.000000, -11.309035, 41.466463],
    [16, 0.000000, 0.000000, 22.618071],
    [17, 0.000000, 0.000000, 37.696785],
    [18, 0.000000, 11.309035, 18.848393],
    [19, 7.539357, -15.078714, 30.157428],
    [20, 7.539357, -15.078714, 45.236142],
    [21, 7.539357, 15.078714, 30.157428],
    [22, 7.539357, 15.078714, 45.236142],
    [23, 15.078714, -11.309035, 18.848393],
    [24, 15.078714, 0.000000, 22.618071],
    [25, 15.078714, 0.000000, 37.696785],
    [26, 15.078714, 11.309035, 41.466463],
    [27, 0.000000, 18.848393, 11.309035],
    [28, 0.000000, 30.157428, -7.539357],
    [29, 0.000000, 30.157428, 7.539357],
    [30, 0.000000, 41.466463, -11.309035],
    [31, 7.539357, 45.236142, -15.078714],
    [32, 7.539357, 45.236142, 0.000000],
    [33, 7.539357, 45.236142, 15.078714],
    [34, 15.078714, 18.848393, -11.309035],
    [35, 15.078714, 30.157428, -7.539357],
    [36, 15.078714, 30.157428, 7.539357],
    [37, 15.078714, 41.466463, 11.309035],
    [38, 0.000000, 18.848393, 41.466463],
    [39, 0.000000, 30.157428, 22.618071],
    [40, 0.000000, 30.157428, 37.696785],
    [41, 0.000000, 41.466463, 18.848393],
    [42, 7.539357, 45.236142, 30.157428],
    [43, 7.539357, 45.236142, 45.236142],
    [44, 15.078714, 18.848393, 18.848393],
    [45, 15.078714, 30.157428, 22.618071],
    [46, 15.078714, 30.157428, 37.696785],
    [47, 15.078714, 41.466463, 41.466463],
    [48, 15.078714, -11.309035, 11.309035],
    [49, 15.078714, 11.309035, -11.309035],
    [50, 22.618071, -15.078714, -15.078714],
    [51, 22.618071, -15.078714, 0.000000],
    [52, 22.618071, -15.078714, 15.078714],
    [53, 22.618071, 15.078714, -15.078714],
    [54, 22.618071, 15.078714, 0.000000],
    [55, 22.618071, 15.078714, 15.078714],
    [56, 30.157428, -11.309035, -11.309035],
    [57, 30.157428, 0.000000, -7.539357],
    [58, 30.157428, 0.000000, 7.539357],
    [59, 30.157428, 11.309035, 11.309035],
    [60, 15.078714, -11.309035, 41.466463],
    [61, 15.078714, 11.309035, 18.848393],
    [62, 22.618071, -15.078714, 30.157428],
    [63, 22.618071, -15.078714, 45.236142],
    [64, 22.618071, 15.078714, 30.157428],
    [65, 22.618071, 15.078714, 45.236142],
    [66, 30.157428, -11.309035, 18.848393],
    [67, 30.157428, 0.000000, 22.618071],
    [68, 30.157428, 0.000000, 37.696785],
    [69, 30.157428, 11.309035, 41.466463],
    [70, 15.078714, 18.848393, 11.309035],
    [71, 15.078714, 41.466463, -11.309035],
    [72, 22.618071, 45.236142, -15.078714],
    [73, 22.618071, 45.236142, 0.000000],
    [74, 22.618071, 45.236142, 15.078714],
    [75, 30.157428, 18.848393, -11.309035],
    [76, 30.157428, 30.157428, -7.539357],
    [77, 30.157428, 30.157428, 7.539357],
    [78, 30.157428, 41.466463, 11.309035],
    [79, 15.078714, 18.848393, 41.466463],
    [80, 15.078714, 41.466463, 18.848393],
    [81, 22.618071, 45.236142, 30.157428],
    [82, 22.618071, 45.236142, 45.236142],
    [83, 30.157428, 18.848393, 18.848393],
    [84, 30.157428, 30.157428, 22.618071],
    [85, 30.157428, 30.157428, 37.696785],
    [86, 30.157428, 41.466463, 41.466463],
    [87, 30.157428, -11.309035, 11.309035],
    [88, 30.157428, 11.309035, -11.309035],
    [89, 37.696785, -15.078714, -15.078714],
    [90, 37.696785, -15.078714, 0.000000],
    [91, 37.696785, -15.078714, 15.078714],
    [92, 37.696785, 15.078714, -15.078714],
    [93, 37.696785, 15.078714, 0.000000],
    [94, 37.696785, 15.078714, 15.078714],
    [95, 45.236142, -11.309035, -11.309035],
    [96, 45.236142, 0.000000, -7.539357],
    [97, 45.236142, 0.000000, 7.539357],
    [98, 45.236142, 11.309035, 11.309035],
    [99, 30.157428, -11.309035, 41.466463],
    [100, 30.157428, 11.309035, 18.848393],
    [101, 37.696785, -15.078714, 30.157428],
    [102, 37.696785, -15.078714, 45.236142],
    [103, 37.696785, 15.078714, 30.157428],
    [104, 37.696785, 15.078714, 45.236142],
    [105, 45.236142, -11.309035, 18.848393],
    [106, 45.236142, 0.000000, 22.618071],
    [107, 45.236142, 0.000000, 37.696785],
    [108, 45.236142, 11.309035, 41.466463],
    [109, 30.157428, 18.848393, 11.309035],
    [110, 30.157428, 41.466463, -11.309035],
    [111, 37.696785, 45.236142, -15.078714],
    [112, 37.696785, 45.236142, 0.000000],
    [113, 37.696785, 45.236142, 15.078714],
    [114, 45.236142, 18.848393, -11.309035],
    [115, 45.236142, 30.157428, -7.539357],
    [116, 45.236142, 30.157428, 7.539357],
    [117, 45.236142, 41.466463, 11.309035],
    [118, 30.157428, 18.848393, 41.466463],
    [119, 30.157428, 41.466463, 18.848393],
    [120, 37.696785, 45.236142, 30.157428],
    [121, 37.696785, 45.236142, 45.236142],
    [122, 45.236142, 18.848393, 18.848393],
    [123, 45.236142, 30.157428, 22.618071],
    [124, 45.236142, 30.157428, 37.696785],
    [125, 45.236142, 41.466463, 41.466463],
    [126, 45.236142, -11.309035, 11.309035],
    [127, 45.236142, 11.309035, -11.309035],
    [128, 52.775499, -15.078714, -15.078714],
    [129, 52.775499, -15.078714, 0.000000],
    [130, 52.775499, -15.078714, 15.078714],
    [131, 52.775499, 15.078714, -15.078714],
    [132, 52.775499, 15.078714, 0.000000],
    [133, 52.775499, 15.078714, 15.078714],
    [134, 60.314856, -11.309035, -11.309035],
    [135, 60.314856, 0.000000, -7.539357],
    [136, 60.314856, 0.000000, 7.539357],
    [137, 60.314856, 11.309035, 11.309035],
    [138, 45.236142, -11.309035, 41.466463],
    [139, 45.236142, 11.309035, 18.848393],
    [140, 52.775499, -15.078714, 30.157428],
    [141, 52.775499, -15.078714, 45.236142],
    [142, 52.775499, 15.078714, 30.157428],
    [143, 52.775499, 15.078714, 45.236142],
    [144, 60.314856, -11.309035, 18.848393],
    [145, 60.314856, 0.000000, 22.618071],
    [146, 60.314856, 0.000000, 37.696785],
    [147, 60.314856, 11.309035, 41.466463],
    [148, 45.236142, 18.848393, 11.309035],
    [149, 45.236142, 41.466463, -11.309035],
    [150, 52.775499, 45.236142, -15.078714],
    [151, 52.775499, 45.236142, 0.000000],
    [152, 52.775499, 45.236142, 15.078714],
    [153, 60.314856, 18.848393, -11.309035],
    [154, 60.314856, 30.157428, -7.539357],
    [155, 60.314856, 30.157428, 7.539357],
    [156, 60.314856, 41.466463, 11.309035],
    [157, 45.236142, 18.848393, 41.466463],
    [158, 45.236142, 41.466463, 18.848393],
    [159, 52.775499, 45.236142, 30.157428],
    [160, 52.775499, 45.236142, 45.236142],
    [161, 60.314856, 18.848393, 18.848393],
    [162, 60.314856, 30.157428, 22.618071],
    [163, 60.314856, 30.157428, 37.696785],
    [164, 60.314856, 41.466463, 41.466463],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 11],
    [5, 12],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 12],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 17],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 7],
    [16, 19],
    [16, 10],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 10],
    [18, 21],
    [7, 23],
    [7, 24],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 25],
    [10, 24],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 26],
    [23, 24],
    [25, 26],
    [27, 29],
    [27, 9],
    [27, 10],
    [28, 30],
    [28, 8],
    [28, 9],
    [28, 31],
    [28, 32],
    [29, 9],
    [29, 10],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 32],
    [8, 34],
    [8, 35],
    [9, 34],
    [9, 35],
    [9, 36],
    [10, 36],
    [31, 35],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 36],
    [33, 37],
    [34, 35],
    [36, 37],
    [38, 40],
    [38, 21],
    [38, 22],
    [39, 41],
    [39, 10],
    [39, 21],
    [39, 33],
    [39, 42],
    [40, 21],
    [40, 22],
    [40, 42],
    [40, 43],
    [41, 33],
    [41, 42],
    [10, 44],
    [10, 45],
    [21, 44],
    [21, 45],
    [21, 46],
    [22, 46],
    [33, 45],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 46],
    [43, 47],
    [44, 45],
    [46, 47],
    [48, 13],
    [48, 51],
    [48, 52],
    [12, 49],
    [12, 50],
    [12, 51],
    [12, 53],
    [12, 54],
    [13, 51],
    [13, 52],
    [13, 54],
    [13, 55],
    [49, 53],
    [49, 54],
    [50, 56],
    [50, 57],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 58],
    [53, 57],
    [54, 57],
    [54, 58],
    [54, 59],
    [55, 58],
    [55, 59],
    [56, 57],
    [58, 59],
    [60, 25],
    [60, 62],
    [60, 63],
    [24, 61],
    [24, 52],
    [24, 62],
    [24, 55],
    [24, 64],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 65],
    [61, 55],
    [61, 64],
    [52, 66],
    [52, 67],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 68],
    [55, 67],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 68],
    [65, 69],
    [66, 67],
    [68, 69],
    [70, 36],
    [70, 54],
    [70, 55],
    [35, 71],
    [35, 53],
    [35, 54],
    [35, 72],
    [35, 73],
    [36, 54],
    [36, 55],
    [36, 73],
    [36, 74],
    [71, 72],
    [71, 73],
    [53, 75],
    [53, 76],
    [54, 75],
    [54, 76],
    [54, 77],
    [55, 77],
    [72, 76],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 77],
    [74, 78],
    [75, 76],
    [77, 78],
    [79, 46],
    [79, 64],
    [79, 65],
    [45, 80],
    [45, 55],
    [45, 64],
    [45, 74],
    [45, 81],
    [46, 64],
    [46, 65],
    [46, 81],
    [46, 82],
    [80, 74],
    [80, 81],
    [55, 83],
    [55, 84],
    [64, 83],
    [64, 84],
    [64, 85],
    [65, 85],
    [74, 84],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 85],
    [82, 86],
    [83, 84],
    [85, 86],
    [87, 58],
    [87, 90],
    [87, 91],
    [57, 88],
    [57, 89],
    [57, 90],
    [57, 92],
    [57, 93],
    [58, 90],
    [58, 91],
    [58, 93],
    [58, 94],
    [88, 92],
    [88, 93],
    [89, 95],
    [89, 96],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 97],
    [92, 96],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 97],
    [94, 98],
    [95, 96],
    [97, 98],
    [99, 68],
    [99, 101],
    [99, 102],
    [67, 100],
    [67, 91],
    [67, 101],
    [67, 94],
    [67, 103],
    [68, 101],
    [68, 102],
    [68, 103],
    [68, 104],
    [100, 94],
    [100, 103],
    [91, 105],
    [91, 106],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 107],
    [94, 106],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 107],
    [104, 108],
    [105, 106],
    [107, 108],
    [109, 77],
    [109, 93],
    [109, 94],
    [76, 110],
    [76, 92],
    [76, 93],
    [76, 111],
    [76, 112],
    [77, 93],
    [77, 94],
    [77, 112],
    [77, 113],
    [110, 111],
    [110, 112],
    [92, 114],
