# ==========================================
# Data ID: 42594
# ==========================================
node_data = [
    [1, 0.000000, -18.027941, -18.027941],
    [2, 0.000000, -18.027941, 18.027941],
    [3, 0.000000, 0.000000, -18.027941],
    [4, 0.000000, 0.000000, 18.027941],
    [5, 0.000000, 18.027941, -18.027941],
    [6, 0.000000, 18.027941, 18.027941],
    [7, 9.013970, -18.027941, 0.000000],
    [8, 9.013970, -4.506985, -18.027941],
    [9, 9.013970, -4.506985, 18.027941],
    [10, 9.013970, 0.000000, 0.000000],
    [11, 9.013970, 4.506985, -18.027941],
    [12, 9.013970, 4.506985, 18.027941],
    [13, 9.013970, 18.027941, 0.000000],
    [14, 18.027941, -18.027941, -18.027941],
    [15, 18.027941, -18.027941, 18.027941],
    [16, 18.027941, 0.000000, -18.027941],
    [17, 18.027941, 0.000000, 18.027941],
    [18, 18.027941, 18.027941, -18.027941],
    [19, 18.027941, 18.027941, 18.027941],
    [20, 0.000000, -18.027941, 54.083823],
    [21, 0.000000, 0.000000, 54.083823],
    [22, 0.000000, 18.027941, 54.083823],
    [23, 9.013970, -18.027941, 36.055882],
    [24, 9.013970, -4.506985, 54.083823],
    [25, 9.013970, 0.000000, 36.055882],
    [26, 9.013970, 4.506985, 54.083823],
    [27, 9.013970, 18.027941, 36.055882],
    [28, 18.027941, -18.027941, 54.083823],
    [29, 18.027941, 0.000000, 54.083823],
    [30, 18.027941, 18.027941, 54.083823],
    [31, 0.000000, 36.055882, -18.027941],
    [32, 0.000000, 36.055882, 18.027941],
    [33, 0.000000, 54.083823, -18.027941],
    [34, 0.000000, 54.083823, 18.027941],
    [35, 9.013970, 31.548897, -18.027941],
    [36, 9.013970, 31.548897, 18.027941],
    [37, 9.013970, 36.055882, 0.000000],
    [38, 9.013970, 40.562867, -18.027941],
    [39, 9.013970, 40.562867, 18.027941],
    [40, 9.013970, 54.083823, 0.000000],
    [41, 18.027941, 36.055882, -18.027941],
    [42, 18.027941, 36.055882, 18.027941],
    [43, 18.027941, 54.083823, -18.027941],
    [44, 18.027941, 54.083823, 18.027941],
    [45, 0.000000, 36.055882, 54.083823],
    [46, 0.000000, 54.083823, 54.083823],
    [47, 9.013970, 31.548897, 54.083823],
    [48, 9.013970, 36.055882, 36.055882],
    [49, 9.013970, 40.562867, 54.083823],
    [50, 9.013970, 54.083823, 36.055882],
    [51, 18.027941, 36.055882, 54.083823],
    [52, 18.027941, 54.083823, 54.083823],
    [53, 27.041911, -18.027941, 0.000000],
    [54, 27.041911, -4.506985, -18.027941],
    [55, 27.041911, -4.506985, 18.027941],
    [56, 27.041911, 0.000000, 0.000000],
    [57, 27.041911, 4.506985, -18.027941],
    [58, 27.041911, 4.506985, 18.027941],
    [59, 27.041911, 18.027941, 0.000000],
    [60, 36.055882, -18.027941, -18.027941],
    [61, 36.055882, -18.027941, 18.027941],
    [62, 36.055882, 0.000000, -18.027941],
    [63, 36.055882, 0.000000, 18.027941],
    [64, 36.055882, 18.027941, -18.027941],
    [65, 36.055882, 18.027941, 18.027941],
    [66, 27.041911, -18.027941, 36.055882],
    [67, 27.041911, -4.506985, 54.083823],
    [68, 27.041911, 0.000000, 36.055882],
    [69, 27.041911, 4.506985, 54.083823],
    [70, 27.041911, 18.027941, 36.055882],
    [71, 36.055882, -18.027941, 54.083823],
    [72, 36.055882, 0.000000, 54.083823],
    [73, 36.055882, 18.027941, 54.083823],
    [74, 27.041911, 31.548897, -18.027941],
    [75, 27.041911, 31.548897, 18.027941],
    [76, 27.041911, 36.055882, 0.000000],
    [77, 27.041911, 40.562867, -18.027941],
    [78, 27.041911, 40.562867, 18.027941],
    [79, 27.041911, 54.083823, 0.000000],
    [80, 36.055882, 36.055882, -18.027941],
    [81, 36.055882, 36.055882, 18.027941],
    [82, 36.055882, 54.083823, -18.027941],
    [83, 36.055882, 54.083823, 18.027941],
    [84, 27.041911, 31.548897, 54.083823],
    [85, 27.041911, 36.055882, 36.055882],
    [86, 27.041911, 40.562867, 54.083823],
    [87, 27.041911, 54.083823, 36.055882],
    [88, 36.055882, 36.055882, 54.083823],
    [89, 36.055882, 54.083823, 54.083823],
    [90, 45.069852, -18.027941, 0.000000],
    [91, 45.069852, -4.506985, -18.027941],
    [92, 45.069852, -4.506985, 18.027941],
    [93, 45.069852, 0.000000, 0.000000],
    [94, 45.069852, 4.506985, -18.027941],
    [95, 45.069852, 4.506985, 18.027941],
    [96, 45.069852, 18.027941, 0.000000],
    [97, 54.083823, -18.027941, -18.027941],
    [98, 54.083823, -18.027941, 18.027941],
    [99, 54.083823, 0.000000, -18.027941],
    [100, 54.083823, 0.000000, 18.027941],
    [101, 54.083823, 18.027941, -18.027941],
    [102, 54.083823, 18.027941, 18.027941],
    [103, 45.069852, -18.027941, 36.055882],
    [104, 45.069852, -4.506985, 54.083823],
    [105, 45.069852, 0.000000, 36.055882],
    [106, 45.069852, 4.506985, 54.083823],
    [107, 45.069852, 18.027941, 36.055882],
    [108, 54.083823, -18.027941, 54.083823],
    [109, 54.083823, 0.000000, 54.083823],
    [110, 54.083823, 18.027941, 54.083823],
    [111, 45.069852, 31.548897, -18.027941],
    [112, 45.069852, 31.548897, 18.027941],
    [113, 45.069852, 36.055882, 0.000000],
    [114, 45.069852, 40.562867, -18.027941],
    [115, 45.069852, 40.562867, 18.027941],
    [116, 45.069852, 54.083823, 0.000000],
    [117, 54.083823, 36.055882, -18.027941],
    [118, 54.083823, 36.055882, 18.027941],
    [119, 54.083823, 54.083823, -18.027941],
    [120, 54.083823, 54.083823, 18.027941],
    [121, 45.069852, 31.548897, 54.083823],
    [122, 45.069852, 36.055882, 36.055882],
    [123, 45.069852, 40.562867, 54.083823],
    [124, 45.069852, 54.083823, 36.055882],
    [125, 54.083823, 36.055882, 54.083823],
    [126, 54.083823, 54.083823, 54.083823],
    [127, 63.097793, -18.027941, 0.000000],
    [128, 63.097793, -4.506985, -18.027941],
    [129, 63.097793, -4.506985, 18.027941],
    [130, 63.097793, 0.000000, 0.000000],
    [131, 63.097793, 4.506985, -18.027941],
    [132, 63.097793, 4.506985, 18.027941],
    [133, 63.097793, 18.027941, 0.000000],
    [134, 72.111764, -18.027941, -18.027941],
    [135, 72.111764, -18.027941, 18.027941],
    [136, 72.111764, 0.000000, -18.027941],
    [137, 72.111764, 0.000000, 18.027941],
    [138, 72.111764, 18.027941, -18.027941],
    [139, 72.111764, 18.027941, 18.027941],
    [140, 63.097793, -18.027941, 36.055882],
    [141, 63.097793, -4.506985, 54.083823],
    [142, 63.097793, 0.000000, 36.055882],
    [143, 63.097793, 4.506985, 54.083823],
    [144, 63.097793, 18.027941, 36.055882],
    [145, 72.111764, -18.027941, 54.083823],
    [146, 72.111764, 0.000000, 54.083823],
    [147, 72.111764, 18.027941, 54.083823],
    [148, 63.097793, 31.548897, -18.027941],
    [149, 63.097793, 31.548897, 18.027941],
    [150, 63.097793, 36.055882, 0.000000],
    [151, 63.097793, 40.562867, -18.027941],
    [152, 63.097793, 40.562867, 18.027941],
    [153, 63.097793, 54.083823, 0.000000],
    [154, 72.111764, 36.055882, -18.027941],
    [155, 72.111764, 36.055882, 18.027941],
    [156, 72.111764, 54.083823, -18.027941],
    [157, 72.111764, 54.083823, 18.027941],
    [158, 63.097793, 31.548897, 54.083823],
    [159, 63.097793, 36.055882, 36.055882],
    [160, 63.097793, 40.562867, 54.083823],
    [161, 63.097793, 54.083823, 36.055882],
    [162, 72.111764, 36.055882, 54.083823],
    [163, 72.111764, 54.083823, 54.083823],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 12],
    [5, 10],
    [5, 11],
    [5, 13],
    [6, 10],
    [6, 13],
    [7, 10],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 16],
    [12, 19],
    [13, 18],
    [13, 19],
    [15, 17],
    [16, 18],
    [2, 4],
    [2, 23],
    [2, 25],
    [20, 23],
    [20, 24],
    [20, 25],
    [4, 9],
    [4, 25],
    [21, 22],
    [21, 25],
    [21, 26],
    [6, 25],
    [6, 12],
    [6, 27],
    [22, 25],
    [22, 27],
    [23, 25],
    [23, 15],
    [23, 28],
    [9, 25],
    [9, 15],
    [24, 25],
    [24, 29],
    [25, 12],
    [25, 26],
    [25, 27],
    [25, 15],
    [25, 28],
    [25, 17],
    [25, 29],
    [25, 19],
    [25, 30],
    [12, 17],
    [26, 30],
    [27, 19],
    [27, 30],
    [28, 29],
    [17, 19],
    [5, 31],
    [5, 37],
    [6, 36],
    [6, 37],
    [31, 35],
    [31, 37],
    [32, 34],
    [32, 37],
    [32, 39],
    [33, 37],
    [33, 38],
    [33, 40],
    [34, 37],
    [34, 40],
    [13, 37],
    [35, 37],
    [35, 18],
    [36, 37],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 18],
    [37, 19],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 41],
    [39, 44],
    [40, 43],
    [40, 44],
    [19, 42],
