# ==========================================
# Data ID: 51013
# ==========================================
node_data = [
    [1, 0.000000, -16.631063, 0.000000],
    [2, 0.000000, -12.473297, -8.315532],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.473297, 8.315532],
    [5, 0.000000, 16.631063, 0.000000],
    [6, 8.315532, -16.631063, -16.631063],
    [7, 8.315532, -16.631063, 16.631063],
    [8, 8.315532, -12.473297, 0.000000],
    [9, 8.315532, 0.000000, -16.631063],
    [10, 8.315532, 0.000000, 0.000000],
    [11, 8.315532, 0.000000, 16.631063],
    [12, 8.315532, 12.473297, 0.000000],
    [13, 8.315532, 16.631063, -16.631063],
    [14, 8.315532, 16.631063, 16.631063],
    [15, 16.631063, -16.631063, 0.000000],
    [16, 16.631063, -12.473297, 8.315532],
    [17, 16.631063, 0.000000, 0.000000],
    [18, 16.631063, 12.473297, -8.315532],
    [19, 16.631063, 16.631063, 0.000000],
    [20, 0.000000, -16.631063, 33.262126],
    [21, 0.000000, -12.473297, 24.946594],
    [22, 0.000000, 0.000000, 33.262126],
    [23, 0.000000, 12.473297, 41.577658],
    [24, 0.000000, 16.631063, 33.262126],
    [25, 8.315532, -16.631063, 49.893189],
    [26, 8.315532, -12.473297, 33.262126],
    [27, 8.315532, 0.000000, 33.262126],
    [28, 8.315532, 0.000000, 49.893189],
    [29, 8.315532, 12.473297, 33.262126],
    [30, 8.315532, 16.631063, 49.893189],
    [31, 16.631063, -16.631063, 33.262126],
    [32, 16.631063, -12.473297, 41.577658],
    [33, 16.631063, 0.000000, 33.262126],
    [34, 16.631063, 12.473297, 24.946594],
    [35, 16.631063, 16.631063, 33.262126],
    [36, 0.000000, 20.788829, -8.315532],
    [37, 0.000000, 33.262126, 0.000000],
    [38, 0.000000, 45.735423, 8.315532],
    [39, 0.000000, 49.893189, 0.000000],
    [40, 8.315532, 20.788829, 0.000000],
    [41, 8.315532, 33.262126, -16.631063],
    [42, 8.315532, 33.262126, 0.000000],
    [43, 8.315532, 33.262126, 16.631063],
    [44, 8.315532, 45.735423, 0.000000],
    [45, 8.315532, 49.893189, -16.631063],
    [46, 8.315532, 49.893189, 16.631063],
    [47, 16.631063, 20.788829, 8.315532],
    [48, 16.631063, 33.262126, 0.000000],
    [49, 16.631063, 45.735423, -8.315532],
    [50, 16.631063, 49.893189, 0.000000],
    [51, 0.000000, 20.788829, 24.946594],
    [52, 0.000000, 33.262126, 33.262126],
    [53, 0.000000, 45.735423, 41.577658],
    [54, 0.000000, 49.893189, 33.262126],
    [55, 8.315532, 20.788829, 33.262126],
    [56, 8.315532, 33.262126, 33.262126],
    [57, 8.315532, 33.262126, 49.893189],
    [58, 8.315532, 45.735423, 33.262126],
    [59, 8.315532, 49.893189, 49.893189],
    [60, 16.631063, 20.788829, 41.577658],
    [61, 16.631063, 33.262126, 33.262126],
    [62, 16.631063, 45.735423, 24.946594],
    [63, 16.631063, 49.893189, 33.262126],
    [64, 16.631063, -12.473297, -8.315532],
    [65, 16.631063, 12.473297, 8.315532],
    [66, 24.946595, -16.631063, -16.631063],
    [67, 24.946595, -16.631063, 16.631063],
    [68, 24.946595, -12.473297, 0.000000],
    [69, 24.946595, 0.000000, -16.631063],
    [70, 24.946595, 0.000000, 0.000000],
    [71, 24.946595, 0.000000, 16.631063],
    [72, 24.946595, 12.473297, 0.000000],
    [73, 24.946595, 16.631063, -16.631063],
    [74, 24.946595, 16.631063, 16.631063],
    [75, 33.262126, -16.631063, 0.000000],
    [76, 33.262126, -12.473297, 8.315532],
    [77, 33.262126, 0.000000, 0.000000],
    [78, 33.262126, 12.473297, -8.315532],
    [79, 33.262126, 16.631063, 0.000000],
    [80, 16.631063, -12.473297, 24.946594],
    [81, 16.631063, 12.473297, 41.577658],
    [82, 24.946595, -16.631063, 49.893189],
    [83, 24.946595, -12.473297, 33.262126],
    [84, 24.946595, 0.000000, 33.262126],
    [85, 24.946595, 0.000000, 49.893189],
    [86, 24.946595, 12.473297, 33.262126],
    [87, 24.946595, 16.631063, 49.893189],
    [88, 33.262126, -16.631063, 33.262126],
    [89, 33.262126, -12.473297, 41.577658],
    [90, 33.262126, 0.000000, 33.262126],
    [91, 33.262126, 12.473297, 24.946594],
    [92, 33.262126, 16.631063, 33.262126],
    [93, 16.631063, 20.788829, -8.315532],
    [94, 16.631063, 45.735423, 8.315532],
    [95, 24.946595, 20.788829, 0.000000],
    [96, 24.946595, 33.262126, -16.631063],
    [97, 24.946595, 33.262126, 0.000000],
    [98, 24.946595, 33.262126, 16.631063],
    [99, 24.946595, 45.735423, 0.000000],
    [100, 24.946595, 49.893189, -16.631063],
    [101, 24.946595, 49.893189, 16.631063],
