# ==========================================
# Data ID: 87826
# ==========================================
node_data = [
    [1, 0.000000, -16.127727, -8.063864],
    [2, 0.000000, -16.127727, 8.063864],
    [3, 0.000000, -12.095795, -16.127727],
    [4, 0.000000, -12.095795, 0.000000],
    [5, 0.000000, -12.095795, 16.127727],
    [6, 0.000000, 0.000000, -4.031932],
    [7, 0.000000, 0.000000, 4.031932],
    [8, 0.000000, 12.095795, -16.127727],
    [9, 0.000000, 12.095795, 0.000000],
    [10, 0.000000, 12.095795, 16.127727],
    [11, 0.000000, 16.127727, -8.063864],
    [12, 0.000000, 16.127727, 8.063864],
    [13, 8.063864, -16.127727, -16.127727],
    [14, 8.063864, -16.127727, 16.127727],
    [15, 8.063864, -8.063864, -16.127727],
    [16, 8.063864, -8.063864, 0.000000],
    [17, 8.063864, -8.063864, 16.127727],
    [18, 8.063864, 0.000000, -12.095795],
    [19, 8.063864, 0.000000, 12.095795],
    [20, 8.063864, 8.063864, -16.127727],
    [21, 8.063864, 8.063864, 0.000000],
    [22, 8.063864, 8.063864, 16.127727],
    [23, 8.063864, 16.127727, -16.127727],
    [24, 8.063864, 16.127727, 16.127727],
    [25, 16.127727, -16.127727, -8.063864],
    [26, 16.127727, -16.127727, 8.063864],
    [27, 16.127727, -12.095795, -16.127727],
    [28, 16.127727, -12.095795, 0.000000],
    [29, 16.127727, -12.095795, 16.127727],
    [30, 16.127727, 0.000000, -4.031932],
    [31, 16.127727, 0.000000, 4.031932],
    [32, 16.127727, 12.095795, -16.127727],
    [33, 16.127727, 12.095795, 0.000000],
    [34, 16.127727, 12.095795, 16.127727],
    [35, 16.127727, 16.127727, -8.063864],
    [36, 16.127727, 16.127727, 8.063864],
    [37, 0.000000, -16.127727, 24.191590],
    [38, 0.000000, -16.127727, 40.319318],
    [39, 0.000000, -12.095795, 32.255454],
    [40, 0.000000, -12.095795, 48.383181],
    [41, 0.000000, 0.000000, 28.223522],
    [42, 0.000000, 0.000000, 36.287386],
    [43, 0.000000, 12.095795, 32.255454],
    [44, 0.000000, 12.095795, 48.383181],
    [45, 0.000000, 16.127727, 24.191590],
    [46, 0.000000, 16.127727, 40.319318],
    [47, 8.063864, -16.127727, 48.383181],
    [48, 8.063864, -8.063864, 32.255454],
    [49, 8.063864, -8.063864, 48.383181],
    [50, 8.063864, 0.000000, 20.159659],
    [51, 8.063864, 0.000000, 44.351249],
    [52, 8.063864, 8.063864, 32.255454],
    [53, 8.063864, 8.063864, 48.383181],
    [54, 8.063864, 16.127727, 48.383181],
    [55, 16.127727, -16.127727, 24.191590],
    [56, 16.127727, -16.127727, 40.319318],
    [57, 16.127727, -12.095795, 32.255454],
    [58, 16.127727, -12.095795, 48.383181],
    [59, 16.127727, 0.000000, 28.223522],
    [60, 16.127727, 0.000000, 36.287386],
    [61, 16.127727, 12.095795, 32.255454],
    [62, 16.127727, 12.095795, 48.383181],
    [63, 16.127727, 16.127727, 24.191590],
    [64, 16.127727, 16.127727, 40.319318],
    [65, 0.000000, 20.159659, -16.127727],
    [66, 0.000000, 20.159659, 0.000000],
    [67, 0.000000, 20.159659, 16.127727],
    [68, 0.000000, 32.255454, -4.031932],
    [69, 0.000000, 32.255454, 4.031932],
    [70, 0.000000, 44.351249, -16.127727],
    [71, 0.000000, 44.351249, 0.000000],
    [72, 0.000000, 44.351249, 16.127727],
    [73, 0.000000, 48.383181, -8.063864],
    [74, 0.000000, 48.383181, 8.063864],
    [75, 8.063864, 24.191590, -16.127727],
    [76, 8.063864, 24.191590, 0.000000],
    [77, 8.063864, 24.191590, 16.127727],
    [78, 8.063864, 32.255454, -12.095795],
    [79, 8.063864, 32.255454, 12.095795],
    [80, 8.063864, 40.319318, -16.127727],
    [81, 8.063864, 40.319318, 0.000000],
    [82, 8.063864, 40.319318, 16.127727],
    [83, 8.063864, 48.383181, -16.127727],
    [84, 8.063864, 48.383181, 16.127727],
    [85, 16.127727, 20.159659, -16.127727],
    [86, 16.127727, 20.159659, 0.000000],
    [87, 16.127727, 20.159659, 16.127727],
    [88, 16.127727, 32.255454, -4.031932],
    [89, 16.127727, 32.255454, 4.031932],
    [90, 16.127727, 44.351249, -16.127727],
    [91, 16.127727, 44.351249, 0.000000],
    [92, 16.127727, 44.351249, 16.127727],
    [93, 16.127727, 48.383181, -8.063864],
    [94, 16.127727, 48.383181, 8.063864],
    [95, 0.000000, 20.159659, 32.255454],
    [96, 0.000000, 20.159659, 48.383181],
    [97, 0.000000, 32.255454, 28.223522],
    [98, 0.000000, 32.255454, 36.287386],
    [99, 0.000000, 44.351249, 32.255454],
    [100, 0.000000, 44.351249, 48.383181],
    [101, 0.000000, 48.383181, 24.191590],
    [102, 0.000000, 48.383181, 40.319318],
    [103, 8.063864, 24.191590, 32.255454],
    [104, 8.063864, 24.191590, 48.383181],
    [105, 8.063864, 32.255454, 20.159659],
    [106, 8.063864, 32.255454, 44.351249],
    [107, 8.063864, 40.319318, 32.255454],
    [108, 8.063864, 40.319318, 48.383181],
    [109, 8.063864, 48.383181, 48.383181],
    [110, 16.127727, 20.159659, 32.255454],
    [111, 16.127727, 20.159659, 48.383181],
    [112, 16.127727, 32.255454, 28.223522],
    [113, 16.127727, 32.255454, 36.287386],
    [114, 16.127727, 44.351249, 32.255454],
    [115, 16.127727, 44.351249, 48.383181],
    [116, 16.127727, 48.383181, 24.191590],
    [117, 16.127727, 48.383181, 40.319318],
    [118, 24.191591, -16.127727, -16.127727],
    [119, 24.191591, -16.127727, 16.127727],
    [120, 24.191591, -8.063864, -16.127727],
    [121, 24.191591, -8.063864, 0.000000],
    [122, 24.191591, -8.063864, 16.127727],
    [123, 24.191591, 0.000000, -12.095795],
    [124, 24.191591, 0.000000, 12.095795],
    [125, 24.191591, 8.063864, -16.127727],
    [126, 24.191591, 8.063864, 0.000000],
    [127, 24.191591, 8.063864, 16.127727],
    [128, 24.191591, 16.127727, -16.127727],
    [129, 24.191591, 16.127727, 16.127727],
    [130, 32.255454, -16.127727, -8.063864],
    [131, 32.255454, -16.127727, 8.063864],
    [132, 32.255454, -12.095795, -16.127727],
    [133, 32.255454, -12.095795, 0.000000],
    [134, 32.255454, -12.095795, 16.127727],
    [135, 32.255454, 0.000000, -4.031932],
    [136, 32.255454, 0.000000, 4.031932],
    [137, 32.255454, 12.095795, -16.127727],
    [138, 32.255454, 12.095795, 0.000000],
    [139, 32.255454, 12.095795, 16.127727],
    [140, 32.255454, 16.127727, -8.063864],
    [141, 32.255454, 16.127727, 8.063864],
    [142, 24.191591, -16.127727, 48.383181],
    [143, 24.191591, -8.063864, 32.255454],
