# ==========================================
# Data ID: 26458
# ==========================================
node_data = [
    [1, 0.000000, -11.654949, 5.827475],
    [2, 0.000000, -2.913737, -5.827475],
    [3, 0.000000, 0.000000, -8.741212],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.741212],
    [6, 0.000000, 2.913737, 5.827475],
    [7, 0.000000, 11.654949, -5.827475],
    [8, 5.827475, -11.654949, 0.000000],
    [9, 5.827475, -5.827475, -11.654949],
    [10, 5.827475, -5.827475, 11.654949],
    [11, 5.827475, 5.827475, -11.654949],
    [12, 5.827475, 5.827475, 11.654949],
    [13, 5.827475, 11.654949, 0.000000],
    [14, 11.654949, -11.654949, -5.827475],
    [15, 11.654949, -2.913737, 5.827475],
    [16, 11.654949, 0.000000, -8.741212],
    [17, 11.654949, 0.000000, 0.000000],
    [18, 11.654949, 0.000000, 8.741212],
    [19, 11.654949, 2.913737, -5.827475],
    [20, 11.654949, 11.654949, 5.827475],
    [21, 0.000000, -11.654949, 29.137373],
    [22, 0.000000, -2.913737, 17.482423],
    [23, 0.000000, 0.000000, 14.568686],
    [24, 0.000000, 0.000000, 23.309898],
    [25, 0.000000, 0.000000, 32.051110],
    [26, 0.000000, 2.913737, 29.137373],
    [27, 0.000000, 11.654949, 17.482423],
    [28, 5.827475, -11.654949, 23.309898],
    [29, 5.827475, -5.827475, 34.964847],
    [30, 5.827475, 5.827475, 34.964847],
    [31, 5.827475, 11.654949, 23.309898],
    [32, 11.654949, -11.654949, 17.482423],
    [33, 11.654949, -2.913737, 29.137373],
    [34, 11.654949, 0.000000, 14.568686],
    [35, 11.654949, 0.000000, 23.309898],
    [36, 11.654949, 0.000000, 32.051110],
    [37, 11.654949, 2.913737, 17.482423],
    [38, 11.654949, 11.654949, 29.137373],
    [39, 0.000000, 11.654949, 5.827475],
    [40, 0.000000, 20.396161, -5.827475],
    [41, 0.000000, 23.309898, -8.741212],
    [42, 0.000000, 23.309898, 0.000000],
    [43, 0.000000, 23.309898, 8.741212],
    [44, 0.000000, 26.223635, 5.827475],
    [45, 0.000000, 34.964847, -5.827475],
    [46, 5.827475, 17.482423, -11.654949],
