# ==========================================
# Data ID: 74948
# ==========================================
node_data = [
    [1, 0.000000, -17.736656, -13.302492],
    [2, 0.000000, -17.736656, 0.000000],
    [3, 0.000000, -17.736656, 13.302492],
    [4, 0.000000, -8.868328, 17.736656],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.868328, -17.736656],
    [7, 0.000000, 17.736656, -13.302492],
    [8, 0.000000, 17.736656, 0.000000],
    [9, 0.000000, 17.736656, 13.302492],
    [10, 17.736656, -17.736656, -13.302492],
    [11, 17.736656, -17.736656, 0.000000],
    [12, 17.736656, -17.736656, 13.302492],
    [13, 17.736656, -8.868328, -17.736656],
    [14, 17.736656, 0.000000, 0.000000],
    [15, 17.736656, 8.868328, 17.736656],
    [16, 17.736656, 17.736656, -13.302492],
    [17, 17.736656, 17.736656, 0.000000],
    [18, 17.736656, 17.736656, 13.302492],
    [19, 0.000000, -17.736656, 22.170820],
    [20, 0.000000, -17.736656, 35.473312],
    [21, 0.000000, -17.736656, 48.775804],
    [22, 0.000000, -8.868328, 53.209968],
    [23, 0.000000, 0.000000, 35.473312],
    [24, 0.000000, 8.868328, 17.736656],
    [25, 0.000000, 17.736656, 22.170820],
    [26, 0.000000, 17.736656, 35.473312],
    [27, 0.000000, 17.736656, 48.775804],
    [28, 17.736656, -17.736656, 22.170820],
    [29, 17.736656, -17.736656, 35.473312],
    [30, 17.736656, -17.736656, 48.775804],
    [31, 17.736656, -8.868328, 17.736656],
    [32, 17.736656, 0.000000, 35.473312],
    [33, 17.736656, 8.868328, 53.209968],
    [34, 17.736656, 17.736656, 22.170820],
    [35, 17.736656, 17.736656, 35.473312],
    [36, 17.736656, 17.736656, 48.775804],
    [37, 0.000000, 26.604984, 17.736656],
    [38, 0.000000, 35.473312, 0.000000],
    [39, 0.000000, 44.341640, -17.736656],
    [40, 0.000000, 53.209968, -13.302492],
    [41, 0.000000, 53.209968, 0.000000],
    [42, 0.000000, 53.209968, 13.302492],
    [43, 17.736656, 26.604984, -17.736656],
    [44, 17.736656, 35.473312, 0.000000],
    [45, 17.736656, 44.341640, 17.736656],
    [46, 17.736656, 53.209968, -13.302492],
    [47, 17.736656, 53.209968, 0.000000],
    [48, 17.736656, 53.209968, 13.302492],
    [49, 0.000000, 26.604984, 53.209968],
    [50, 0.000000, 35.473312, 35.473312],
    [51, 0.000000, 44.341640, 17.736656],
    [52, 0.000000, 53.209968, 22.170820],
    [53, 0.000000, 53.209968, 35.473312],
    [54, 0.000000, 53.209968, 48.775804],
    [55, 17.736656, 26.604984, 17.736656],
    [56, 17.736656, 35.473312, 35.473312],
    [57, 17.736656, 44.341640, 53.209968],
    [58, 17.736656, 53.209968, 22.170820],
    [59, 17.736656, 53.209968, 35.473312],
    [60, 17.736656, 53.209968, 48.775804],
    [61, 17.736656, 8.868328, -17.736656],
    [62, 35.473312, -17.736656, -13.302492],
    [63, 35.473312, -17.736656, 0.000000],
    [64, 35.473312, -17.736656, 13.302492],
    [65, 35.473312, -8.868328, -17.736656],
    [66, 35.473312, 0.000000, 0.000000],
    [67, 35.473312, 8.868328, 17.736656],
    [68, 35.473312, 17.736656, -13.302492],
    [69, 35.473312, 17.736656, 0.000000],
    [70, 35.473312, 17.736656, 13.302492],
    [71, 17.736656, -8.868328, 53.209968],
    [72, 35.473312, -17.736656, 22.170820],
    [73, 35.473312, -17.736656, 35.473312],
    [74, 35.473312, -17.736656, 48.775804],
    [75, 35.473312, -8.868328, 17.736656],
    [76, 35.473312, 0.000000, 35.473312],
    [77, 35.473312, 8.868328, 53.209968],
    [78, 35.473312, 17.736656, 22.170820],
    [79, 35.473312, 17.736656, 35.473312],
    [80, 35.473312, 17.736656, 48.775804],
    [81, 17.736656, 44.341640, -17.736656],
    [82, 35.473312, 26.604984, -17.736656],
    [83, 35.473312, 35.473312, 0.000000],
    [84, 35.473312, 44.341640, 17.736656],
    [85, 35.473312, 53.209968, -13.302492],
    [86, 35.473312, 53.209968, 0.000000],
    [87, 35.473312, 53.209968, 13.302492],
    [88, 17.736656, 26.604984, 53.209968],
    [89, 35.473312, 26.604984, 17.736656],
    [90, 35.473312, 35.473312, 35.473312],
    [91, 35.473312, 44.341640, 53.209968],
    [92, 35.473312, 53.209968, 22.170820],
    [93, 35.473312, 53.209968, 35.473312],
    [94, 35.473312, 53.209968, 48.775804],
    [95, 35.473312, 8.868328, -17.736656],
    [96, 53.209968, -17.736656, -13.302492],
