# ==========================================
# Data ID: 33710
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.239921],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.239921],
    [4, 6.826614, -13.653229, -13.653229],
    [5, 6.826614, -13.653229, 0.000000],
    [6, 6.826614, -13.653229, 13.653229],
    [7, 6.826614, 0.000000, 0.000000],
    [8, 6.826614, 13.653229, -13.653229],
    [9, 6.826614, 13.653229, 0.000000],
    [10, 6.826614, 13.653229, 13.653229],
    [11, 13.653229, 0.000000, -10.239921],
    [12, 13.653229, 0.000000, 0.000000],
    [13, 13.653229, 0.000000, 10.239921],
    [14, 0.000000, 0.000000, 17.066537],
    [15, 0.000000, 0.000000, 27.306458],
    [16, 0.000000, 0.000000, 37.546379],
    [17, 6.826614, -13.653229, 27.306458],
    [18, 6.826614, -13.653229, 40.959687],
    [19, 6.826614, 0.000000, 27.306458],
    [20, 6.826614, 13.653229, 27.306458],
    [21, 6.826614, 13.653229, 40.959687],
    [22, 13.653229, 0.000000, 17.066537],
    [23, 13.653229, 0.000000, 27.306458],
    [24, 13.653229, 0.000000, 37.546379],
    [25, 0.000000, 27.306458, -10.239921],
    [26, 0.000000, 27.306458, 0.000000],
    [27, 0.000000, 27.306458, 10.239921],
    [28, 6.826614, 27.306458, 0.000000],
    [29, 6.826614, 40.959687, -13.653229],
    [30, 6.826614, 40.959687, 0.000000],
    [31, 6.826614, 40.959687, 13.653229],
    [32, 13.653229, 27.306458, -10.239921],
    [33, 13.653229, 27.306458, 0.000000],
    [34, 13.653229, 27.306458, 10.239921],
    [35, 0.000000, 27.306458, 17.066537],
    [36, 0.000000, 27.306458, 27.306458],
    [37, 0.000000, 27.306458, 37.546379],
    [38, 6.826614, 27.306458, 27.306458],
    [39, 6.826614, 40.959687, 27.306458],
    [40, 6.826614, 40.959687, 40.959687],
    [41, 13.653229, 27.306458, 17.066537],
    [42, 13.653229, 27.306458, 27.306458],
    [43, 13.653229, 27.306458, 37.546379],
    [44, 20.479843, -13.653229, -13.653229],
    [45, 20.479843, -13.653229, 0.000000],
    [46, 20.479843, -13.653229, 13.653229],
    [47, 20.479843, 0.000000, 0.000000],
    [48, 20.479843, 13.653229, -13.653229],
    [49, 20.479843, 13.653229, 0.000000],
    [50, 20.479843, 13.653229, 13.653229],
    [51, 27.306458, 0.000000, -10.239921],
    [52, 27.306458, 0.000000, 0.000000],
    [53, 27.306458, 0.000000, 10.239921],
    [54, 20.479843, -13.653229, 27.306458],
    [55, 20.479843, -13.653229, 40.959687],
    [56, 20.479843, 0.000000, 27.306458],
    [57, 20.479843, 13.653229, 27.306458],
    [58, 20.479843, 13.653229, 40.959687],
    [59, 27.306458, 0.000000, 17.066537],
    [60, 27.306458, 0.000000, 27.306458],
    [61, 27.306458, 0.000000, 37.546379],
    [62, 20.479843, 27.306458, 0.000000],
    [63, 20.479843, 40.959687, -13.653229],
    [64, 20.479843, 40.959687, 0.000000],
    [65, 20.479843, 40.959687, 13.653229],
    [66, 27.306458, 27.306458, -10.239921],
    [67, 27.306458, 27.306458, 0.000000],
    [68, 27.306458, 27.306458, 10.239921],
    [69, 20.479843, 27.306458, 27.306458],
    [70, 20.479843, 40.959687, 27.306458],
    [71, 20.479843, 40.959687, 40.959687],
    [72, 27.306458, 27.306458, 17.066537],
    [73, 27.306458, 27.306458, 27.306458],
    [74, 27.306458, 27.306458, 37.546379],
    [75, 34.133072, -13.653229, -13.653229],
    [76, 34.133072, -13.653229, 0.000000],
    [77, 34.133072, -13.653229, 13.653229],
    [78, 34.133072, 0.000000, 0.000000],
    [79, 34.133072, 13.653229, -13.653229],
    [80, 34.133072, 13.653229, 0.000000],
    [81, 34.133072, 13.653229, 13.653229],
    [82, 40.959687, 0.000000, -10.239921],
    [83, 40.959687, 0.000000, 0.000000],
    [84, 40.959687, 0.000000, 10.239921],
    [85, 34.133072, -13.653229, 27.306458],
    [86, 34.133072, -13.653229, 40.959687],
    [87, 34.133072, 0.000000, 27.306458],
    [88, 34.133072, 13.653229, 27.306458],
    [89, 34.133072, 13.653229, 40.959687],
    [90, 40.959687, 0.000000, 17.066537],
    [91, 40.959687, 0.000000, 27.306458],
    [92, 40.959687, 0.000000, 37.546379],
    [93, 34.133072, 27.306458, 0.000000],
    [94, 34.133072, 40.959687, -13.653229],
    [95, 34.133072, 40.959687, 0.000000],
    [96, 34.133072, 40.959687, 13.653229],
    [97, 40.959687, 27.306458, -10.239921],
    [98, 40.959687, 27.306458, 0.000000],
    [99, 40.959687, 27.306458, 10.239921],
    [100, 34.133072, 27.306458, 27.306458],
    [101, 34.133072, 40.959687, 27.306458],
    [102, 34.133072, 40.959687, 40.959687],
    [103, 40.959687, 27.306458, 17.066537],
    [104, 40.959687, 27.306458, 27.306458],
    [105, 40.959687, 27.306458, 37.546379],
    [106, 47.786301, -13.653229, -13.653229],
    [107, 47.786301, -13.653229, 0.000000],
    [108, 47.786301, -13.653229, 13.653229],
    [109, 47.786301, 0.000000, 0.000000],
    [110, 47.786301, 13.653229, -13.653229],
    [111, 47.786301, 13.653229, 0.000000],
    [112, 47.786301, 13.653229, 13.653229],
    [113, 54.612916, 0.000000, -10.239921],
    [114, 54.612916, 0.000000, 0.000000],
    [115, 54.612916, 0.000000, 10.239921],
    [116, 47.786301, -13.653229, 27.306458],
    [117, 47.786301, -13.653229, 40.959687],
    [118, 47.786301, 0.000000, 27.306458],
    [119, 47.786301, 13.653229, 27.306458],
    [120, 47.786301, 13.653229, 40.959687],
    [121, 54.612916, 0.000000, 17.066537],
    [122, 54.612916, 0.000000, 27.306458],
    [123, 54.612916, 0.000000, 37.546379],
    [124, 47.786301, 27.306458, 0.000000],
    [125, 47.786301, 40.959687, -13.653229],
    [126, 47.786301, 40.959687, 0.000000],
    [127, 47.786301, 40.959687, 13.653229],
    [128, 54.612916, 27.306458, -10.239921],
    [129, 54.612916, 27.306458, 0.000000],
    [130, 54.612916, 27.306458, 10.239921],
    [131, 47.786301, 27.306458, 27.306458],
    [132, 47.786301, 40.959687, 27.306458],
    [133, 47.786301, 40.959687, 40.959687],
    [134, 54.612916, 27.306458, 17.066537],
    [135, 54.612916, 27.306458, 27.306458],
    [136, 54.612916, 27.306458, 37.546379],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 7],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 19],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [16, 19],
    [6, 17],
    [6, 19],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 19],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [26, 27],
    [26, 9],
    [26, 28],
    [26, 30],
    [27, 28],
    [8, 28],
    [9, 28],
    [9, 33],
    [10, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 20],
    [36, 38],
    [36, 39],
    [37, 38],
    [10, 38],
    [20, 38],
    [20, 42],
    [21, 38],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 39],
    [39, 40],
    [39, 42],
    [41, 42],
    [42, 43],
    [11, 47],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 47],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 52],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [49, 50],
    [49, 52],
    [51, 52],
    [52, 53],
    [22, 56],
    [23, 54],
    [23, 56],
    [23, 57],
    [24, 56],
    [46, 54],
    [46, 56],
    [54, 55],
    [54, 56],
    [54, 60],
    [55, 56],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [50, 57],
    [57, 58],
    [57, 60],
    [59, 60],
    [60, 61],
    [32, 62],
    [33, 49],
    [33, 62],
    [33, 64],
    [34, 62],
    [48, 62],
    [49, 62],
    [49, 67],
    [50, 62],
    [62, 63],
