# ==========================================
# Data ID: 55791
# ==========================================
node_data = [
    [1, 0.000000, -13.371360, 0.000000],
    [2, 0.000000, -6.685680, 6.685680],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.685680, -6.685680],
    [5, 0.000000, 13.371360, 0.000000],
    [6, 6.685680, 0.000000, -13.371360],
    [7, 6.685680, 0.000000, 13.371360],
    [8, 13.371360, -13.371360, 0.000000],
    [9, 13.371360, -6.685680, -6.685680],
    [10, 13.371360, 0.000000, 0.000000],
    [11, 13.371360, 6.685680, 6.685680],
    [12, 13.371360, 13.371360, 0.000000],
    [13, 0.000000, -13.371360, 26.742720],
    [14, 0.000000, -6.685680, 33.428400],
    [15, 0.000000, 0.000000, 26.742720],
    [16, 0.000000, 6.685680, 20.057040],
    [17, 0.000000, 13.371360, 26.742720],
    [18, 6.685680, 0.000000, 40.114080],
    [19, 13.371360, -13.371360, 26.742720],
    [20, 13.371360, -6.685680, 20.057040],
    [21, 13.371360, 0.000000, 26.742720],
    [22, 13.371360, 6.685680, 33.428400],
    [23, 13.371360, 13.371360, 26.742720],
    [24, 0.000000, 20.057040, 6.685680],
    [25, 0.000000, 26.742720, 0.000000],
    [26, 0.000000, 33.428400, -6.685680],
    [27, 0.000000, 40.114080, 0.000000],
    [28, 6.685680, 26.742720, -13.371360],
    [29, 6.685680, 26.742720, 13.371360],
    [30, 13.371360, 20.057040, -6.685680],
    [31, 13.371360, 26.742720, 0.000000],
    [32, 13.371360, 33.428400, 6.685680],
    [33, 13.371360, 40.114080, 0.000000],
    [34, 0.000000, 20.057040, 33.428400],
    [35, 0.000000, 26.742720, 26.742720],
    [36, 0.000000, 33.428400, 20.057040],
    [37, 0.000000, 40.114080, 26.742720],
    [38, 6.685680, 26.742720, 40.114080],
    [39, 13.371360, 20.057040, 20.057040],
    [40, 13.371360, 26.742720, 26.742720],
    [41, 13.371360, 33.428400, 33.428400],
    [42, 13.371360, 40.114080, 26.742720],
    [43, 13.371360, -6.685680, 6.685680],
    [44, 13.371360, 6.685680, -6.685680],
    [45, 20.057040, 0.000000, -13.371360],
    [46, 20.057040, 0.000000, 13.371360],
    [47, 26.742720, -13.371360, 0.000000],
    [48, 26.742720, -6.685680, -6.685680],
    [49, 26.742720, 0.000000, 0.000000],
    [50, 26.742720, 6.685680, 6.685680],
    [51, 26.742720, 13.371360, 0.000000],
    [52, 13.371360, -6.685680, 33.428400],
    [53, 13.371360, 6.685680, 20.057040],
    [54, 20.057040, 0.000000, 40.114080],
    [55, 26.742720, -13.371360, 26.742720],
    [56, 26.742720, -6.685680, 20.057040],
    [57, 26.742720, 0.000000, 26.742720],
    [58, 26.742720, 6.685680, 33.428400],
    [59, 26.742720, 13.371360, 26.742720],
    [60, 13.371360, 20.057040, 6.685680],
    [61, 13.371360, 33.428400, -6.685680],
    [62, 20.057040, 26.742720, -13.371360],
    [63, 20.057040, 26.742720, 13.371360],
    [64, 26.742720, 20.057040, -6.685680],
    [65, 26.742720, 26.742720, 0.000000],
    [66, 26.742720, 33.428400, 6.685680],
    [67, 26.742720, 40.114080, 0.000000],
    [68, 13.371360, 20.057040, 33.428400],
    [69, 13.371360, 33.428400, 20.057040],
    [70, 20.057040, 26.742720, 40.114080],
    [71, 26.742720, 20.057040, 20.057040],
    [72, 26.742720, 26.742720, 26.742720],
    [73, 26.742720, 33.428400, 33.428400],
    [74, 26.742720, 40.114080, 26.742720],
    [75, 26.742720, -6.685680, 6.685680],
    [76, 26.742720, 6.685680, -6.685680],
    [77, 33.428400, 0.000000, -13.371360],
    [78, 33.428400, 0.000000, 13.371360],
    [79, 40.114080, -13.371360, 0.000000],
    [80, 40.114080, -6.685680, -6.685680],
    [81, 40.114080, 0.000000, 0.000000],
