# ==========================================
# Data ID: 64968
# ==========================================
node_data = [
    [1, 0.000000, -11.836842, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.836842, 0.000000],
    [4, 7.891228, -15.782455, -7.891228],
    [5, 7.891228, -15.782455, 7.891228],
    [6, 7.891228, 0.000000, -15.782455],
    [7, 7.891228, 0.000000, 15.782455],
    [8, 7.891228, 15.782455, -7.891228],
    [9, 7.891228, 15.782455, 7.891228],
    [10, 15.782455, -11.836842, 0.000000],
    [11, 15.782455, 0.000000, 0.000000],
    [12, 15.782455, 11.836842, 0.000000],
    [13, 0.000000, -11.836842, 31.564910],
    [14, 0.000000, 0.000000, 31.564910],
    [15, 0.000000, 11.836842, 31.564910],
    [16, 7.891228, -15.782455, 23.673682],
    [17, 7.891228, -15.782455, 39.456138],
    [18, 7.891228, 0.000000, 47.347365],
    [19, 7.891228, 15.782455, 23.673682],
    [20, 7.891228, 15.782455, 39.456138],
    [21, 15.782455, -11.836842, 31.564910],
    [22, 15.782455, 0.000000, 31.564910],
    [23, 15.782455, 11.836842, 31.564910],
    [24, 0.000000, 19.728068, 0.000000],
    [25, 0.000000, 31.564910, 0.000000],
    [26, 0.000000, 43.401752, 0.000000],
    [27, 7.891228, 31.564910, -15.782455],
    [28, 7.891228, 31.564910, 15.782455],
    [29, 7.891228, 47.347365, -7.891228],
    [30, 7.891228, 47.347365, 7.891228],
    [31, 15.782455, 19.728068, 0.000000],
    [32, 15.782455, 31.564910, 0.000000],
    [33, 15.782455, 43.401752, 0.000000],
    [34, 0.000000, 19.728068, 31.564910],
    [35, 0.000000, 31.564910, 31.564910],
    [36, 0.000000, 43.401752, 31.564910],
    [37, 7.891228, 31.564910, 47.347365],
    [38, 7.891228, 47.347365, 23.673682],
    [39, 7.891228, 47.347365, 39.456138],
    [40, 15.782455, 19.728068, 31.564910],
    [41, 15.782455, 31.564910, 31.564910],
    [42, 15.782455, 43.401752, 31.564910],
    [43, 23.673683, -15.782455, -7.891228],
    [44, 23.673683, -15.782455, 7.891228],
    [45, 23.673683, 0.000000, -15.782455],
    [46, 23.673683, 0.000000, 15.782455],
    [47, 23.673683, 15.782455, -7.891228],
    [48, 23.673683, 15.782455, 7.891228],
    [49, 31.564910, -11.836842, 0.000000],
    [50, 31.564910, 0.000000, 0.000000],
    [51, 31.564910, 11.836842, 0.000000],
    [52, 23.673683, -15.782455, 23.673682],
    [53, 23.673683, -15.782455, 39.456138],
    [54, 23.673683, 0.000000, 47.347365],
    [55, 23.673683, 15.782455, 23.673682],
    [56, 23.673683, 15.782455, 39.456138],
    [57, 31.564910, -11.836842, 31.564910],
    [58, 31.564910, 0.000000, 31.564910],
    [59, 31.564910, 11.836842, 31.564910],
    [60, 23.673683, 31.564910, -15.782455],
    [61, 23.673683, 31.564910, 15.782455],
    [62, 23.673683, 47.347365, -7.891228],
    [63, 23.673683, 47.347365, 7.891228],
    [64, 31.564910, 19.728068, 0.000000],
    [65, 31.564910, 31.564910, 0.000000],
    [66, 31.564910, 43.401752, 0.000000],
    [67, 23.673683, 31.564910, 47.347365],
    [68, 23.673683, 47.347365, 23.673682],
    [69, 23.673683, 47.347365, 39.456138],
    [70, 31.564910, 19.728068, 31.564910],
    [71, 31.564910, 31.564910, 31.564910],
    [72, 31.564910, 43.401752, 31.564910],
    [73, 39.456138, -15.782455, -7.891228],
    [74, 39.456138, -15.782455, 7.891228],
    [75, 39.456138, 0.000000, -15.782455],
    [76, 39.456138, 0.000000, 15.782455],
    [77, 39.456138, 15.782455, -7.891228],
    [78, 39.456138, 15.782455, 7.891228],
    [79, 47.347365, -11.836842, 0.000000],
    [80, 47.347365, 0.000000, 0.000000],
    [81, 47.347365, 11.836842, 0.000000],
    [82, 39.456138, -15.782455, 23.673682],
    [83, 39.456138, -15.782455, 39.456138],
    [84, 39.456138, 0.000000, 47.347365],
    [85, 39.456138, 15.782455, 23.673682],
    [86, 39.456138, 15.782455, 39.456138],
    [87, 47.347365, -11.836842, 31.564910],
    [88, 47.347365, 0.000000, 31.564910],
    [89, 47.347365, 11.836842, 31.564910],
    [90, 39.456138, 31.564910, -15.782455],
    [91, 39.456138, 31.564910, 15.782455],
    [92, 39.456138, 47.347365, -7.891228],
    [93, 39.456138, 47.347365, 7.891228],
    [94, 47.347365, 19.728068, 0.000000],
    [95, 47.347365, 31.564910, 0.000000],
    [96, 47.347365, 43.401752, 0.000000],
