# ==========================================
# Data ID: 78721
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.768141],
    [67, 26.652212, 8.884071, 35.536282],
    [68, 26.652212, 17.768141, 26.652211],
    [69, 26.652212, 17.768141, 44.420353],
    [70, 26.652212, 17.768141, 53.304423],
    [71, 35.536282, 0.000000, 35.536282],
    [72, 35.536282, 0.000000, 53.304423],
    [73, 26.652212, 26.652211, 0.000000],
    [74, 26.652212, 44.420353, 0.000000],
    [75, 26.652212, 53.304423, -17.768141],
    [76, 26.652212, 53.304423, -8.884071],
    [77, 26.652212, 53.304423, 8.884071],
    [78, 26.652212, 53.304423, 17.768141],
    [79, 35.536282, 35.536282, -17.768141],
    [80, 35.536282, 35.536282, 0.000000],
    [81, 35.536282, 35.536282, 17.768141],
    [82, 26.652212, 26.652211, 35.536282],
    [83, 26.652212, 44.420353, 35.536282],
    [84, 26.652212, 53.304423, 26.652211],
    [85, 26.652212, 53.304423, 44.420353],
    [86, 26.652212, 53.304423, 53.304423],
    [87, 35.536282, 35.536282, 35.536282],
    [88, 35.536282, 35.536282, 53.304423],
    [89, 44.420353, -17.768141, -17.768141],
    [90, 44.420353, -17.768141, -8.884071],
    [91, 44.420353, -17.768141, 8.884071],
    [92, 44.420353, -17.768141, 17.768141],
    [93, 44.420353, -8.884071, 0.000000],
    [94, 44.420353, 8.884071, 0.000000],
    [95, 44.420353, 17.768141, -17.768141],
    [96, 44.420353, 17.768141, -8.884071],
    [97, 44.420353, 17.768141, 8.884071],
    [98, 44.420353, 17.768141, 17.768141],
    [99, 53.304423, 0.000000, -17.768141],
    [100, 53.304423, 0.000000, 0.000000],
    [101, 53.304423, 0.000000, 17.768141],
    [102, 44.420353, -17.768141, 26.652211],
    [103, 44.420353, -17.768141, 44.420353],
    [104, 44.420353, -17.768141, 53.304423],
    [105, 44.420353, -8.884071, 35.536282],
    [106, 44.420353, 8.884071, 35.536282],
    [107, 44.420353, 17.768141, 26.652211],
    [108, 44.420353, 17.768141, 44.420353],
    [109, 44.420353, 17.768141, 53.304423],
    [110, 53.304423, 0.000000, 35.536282],
    [111, 53.304423, 0.000000, 53.304423],
    [112, 44.420353, 26.652211, 0.000000],
    [113, 44.420353, 44.420353, 0.000000],
    [114, 44.420353, 53.304423, -17.768141],
    [115, 44.420353, 53.304423, -8.884071],
    [116, 44.420353, 53.304423, 8.884071],
    [117, 44.420353, 53.304423, 17.768141],
    [118, 53.304423, 35.536282, -17.768141],
    [119, 53.304423, 35.536282, 0.000000],
    [120, 53.304423, 35.536282, 17.768141],
    [121, 44.420353, 26.652211, 35.536282],
    [122, 44.420353, 44.420353, 35.536282],
    [123, 44.420353, 53.304423, 26.652211],
    [124, 44.420353, 53.304423, 44.420353],
    [125, 44.420353, 53.304423, 53.304423],
    [126, 53.304423, 35.536282, 35.536282],
    [127, 53.304423, 35.536282, 53.304423],
    [128, 62.188494, -17.768141, -17.768141],
    [129, 62.188494, -17.768141, -8.884071],
    [130, 62.188494, -17.768141, 8.884071],
    [131, 62.188494, -17.768141, 17.768141],
    [132, 62.188494, -8.884071, 0.000000],
    [133, 62.188494, 8.884071, 0.000000],
    [134, 62.188494, 17.768141, -17.768141],
    [135, 62.188494, 17.768141, -8.884071],
    [136, 62.188494, 17.768141, 8.884071],
    [137, 62.188494, 17.768141, 17.768141],
    [138, 71.072564, 0.000000, -17.768141],
    [139, 71.072564, 0.000000, 0.000000],
    [140, 71.072564, 0.000000, 17.768141],
    [141, 62.188494, -17.768141, 26.652211],
    [142, 62.188494, -17.768141, 44.420353],
    [143, 62.188494, -17.768141, 53.304423],
    [144, 62.188494, -8.884071, 35.536282],
    [145, 62.188494, 8.884071, 35.536282],
    [146, 62.188494, 17.768141, 26.652211],
    [147, 62.188494, 17.768141, 44.420353],
    [148, 62.188494, 17.768141, 53.304423],
    [149, 71.072564, 0.000000, 35.536282],
    [150, 71.072564, 0.000000, 53.304423],
    [151, 62.188494, 26.652211, 0.000000],
    [152, 62.188494, 44.420353, 0.000000],
    [153, 62.188494, 53.304423, -17.768141],
    [154, 62.188494, 53.304423, -8.884071],
    [155, 62.188494, 53.304423, 8.884071],
    [156, 62.188494, 53.304423, 17.768141],
    [157, 71.072564, 35.536282, -17.768141],
    [158, 71.072564, 35.536282, 0.000000],
    [159, 71.072564, 35.536282, 17.768141],
    [160, 62.188494, 26.652211, 35.536282],
    [161, 62.188494, 44.420353, 35.536282],
    [162, 62.188494, 53.304423, 26.652211],
    [163, 62.188494, 53.304423, 44.420353],
    [164, 62.188494, 53.304423, 53.304423],
    [165, 71.072564, 35.536282, 35.536282],
    [166, 71.072564, 35.536282, 53.304423],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 14],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 7],
    [6, 8],
    [6, 16],
    [7, 16],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [3, 22],
    [3, 24],
    [17, 18],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 24],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 25],
    [18, 26],
    [7, 19],
    [19, 22],
    [19, 16],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 28],
    [21, 28],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 16],
    [23, 27],
    [13, 24],
    [24, 16],
    [25, 26],
    [25, 27],
    [25, 28],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 12],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 12],
    [31, 13],
    [31, 33],
    [31, 36],
    [31, 37],
    [10, 38],
    [11, 32],
    [11, 38],
    [11, 39],
    [12, 32],
    [12, 40],
    [13, 40],
    [32, 39],
    [32, 40],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 38],
    [35, 38],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 40],
    [38, 39],
    [39, 40],
    [31, 41],
    [31, 24],
    [31, 43],
    [31, 45],
    [41, 42],
    [41, 25],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 25],
    [42, 26],
    [42, 44],
    [42, 46],
    [42, 47],
    [24, 43],
    [24, 40],
    [24, 48],
    [25, 43],
    [25, 49],
    [26, 49],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 40],
    [44, 48],
    [37, 45],
    [45, 40],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 49],
    [40, 48],
    [48, 49],
    [14, 50],
    [14, 51],
    [14, 54],
    [14, 56],
    [14, 57],
    [15, 52],
    [15, 54],
    [15, 55],
    [15, 57],
    [16, 52],
    [16, 53],
    [16, 55],
    [16, 58],
    [16, 59],
    [50, 51],
    [50, 60],
    [51, 54],
    [51, 60],
    [51, 61],
    [52, 53],
    [52, 54],
    [52, 62],
    [53, 62],
    [54, 61],
    [54, 62],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 60],
    [57, 60],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 62],
    [60, 61],
    [61, 62],
    [16, 63],
    [16, 66],
    [16, 68],
    [27, 64],
    [27, 66],
    [27, 67],
    [27, 68],
    [28, 64],
    [28, 65],
    [28, 67],
    [28, 69],
    [28, 70],
    [53, 63],
    [63, 66],
    [63, 62],
    [63, 71],
    [64, 65],
    [64, 66],
    [64, 72],
    [65, 72],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 62],
    [67, 71],
    [59, 68],
    [68, 62],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [62, 71],
    [71, 72],
    [38, 56],
    [38, 57],
    [38, 73],
    [38, 75],
    [38, 76],
    [39, 58],
    [39, 73],
    [39, 74],
    [39, 76],
    [40, 58],
    [40, 59],
    [40, 74],
    [40, 77],
    [40, 78],
    [56, 79],
    [57, 73],
    [57, 79],
    [57, 80],
    [58, 73],
    [58, 81],
    [59, 81],
    [73, 80],
    [73, 81],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 79],
    [76, 79],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 81],
    [79, 80],
    [80, 81],
    [40, 68],
    [40, 82],
    [40, 84],
    [48, 69],
    [48, 82],
    [48, 83],
    [48, 84],
    [49, 69],
    [49, 70],
    [49, 83],
    [49, 85],
    [49, 86],
    [68, 82],
    [68, 81],
    [68, 87],
    [69, 82],
    [69, 88],
    [70, 88],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 81],
    [83, 87],
    [78, 84],
    [84, 81],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [81, 87],
    [87, 88],
    [60, 89],
    [60, 90],
    [60, 93],
    [60, 95],
    [60, 96],
    [61, 91],
    [61, 93],
    [61, 94],
    [61, 96],
    [62, 91],
    [62, 92],
    [62, 94],
    [62, 97],
    [62, 98],
    [89, 90],
    [89, 99],
    [90, 93],
    [90, 99],
    [90, 100],
    [91, 92],
    [91, 93],
    [91, 101],
    [92, 101],
    [93, 100],
    [93, 101],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 99],
    [96, 99],
    [97, 98],
    [97, 100],
    [97, 101],
    [98, 101],
    [99, 100],
    [100, 101],
    [62, 102],
    [62, 105],
    [62, 107],
    [71, 103],
    [71, 105],
    [71, 106],
    [71, 107],
    [72, 103],
    [72, 104],
    [72, 106],
    [72, 108],
    [72, 109],
    [92, 102],
    [102, 105],
    [102, 101],
    [102, 110],
    [103, 104],
    [103, 105],
    [103, 111],
    [104, 111],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 101],
    [106, 110],
    [98, 107],
    [107, 101],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 111],
    [101, 110],
    [110, 111],
    [79, 95],
    [79, 96],
    [79, 112],
    [79, 114],
    [79, 115],
    [80, 97],
    [80, 112],
    [80, 113],
    [80, 115],
    [81, 97],
    [81, 98],
    [81, 113],
    [81, 116],
    [81, 117],
    [95, 118],
    [96, 112],
    [96, 118],
    [96, 119],
    [97, 112],
    [97, 120],
    [98, 120],
    [112, 119],
    [112, 120],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 118],
    [115, 118],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 120],
    [118, 119],
    [119, 120],
    [81, 107],
    [81, 121],
    [81, 123],
    [87, 108],
    [87, 121],
    [87, 122],
    [87, 123],
    [88, 108],
    [88, 109],
    [88, 122],
    [88, 124],
    [88, 125],
    [107, 121],
    [107, 120],
    [107, 126],
    [108, 121],
    [108, 127],
    [109, 127],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 124],
    [122, 120],
    [122, 126],
    [117, 123],
    [123, 120],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 127],
    [120, 126],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 132],
    [99, 134],
    [99, 135],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [101, 130],
    [101, 131],
    [101, 133],
    [101, 136],
    [101, 137],
    [128, 129],
    [128, 138],
    [129, 132],
    [129, 138],
    [129, 139],
    [130, 131],
    [130, 132],
    [130, 140],
    [131, 140],
    [132, 139],
    [132, 140],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 138],
    [135, 138],
    [136, 137],
    [136, 139],
    [136, 140],
    [137, 140],
    [138, 139],
    [139, 140],
    [101, 141],
    [101, 144],
    [101, 146],
    [110, 142],
    [110, 144],
    [110, 145],
    [110, 146],
    [111, 142],
    [111, 143],
    [111, 145],
    [111, 147],
    [111, 148],
    [131, 141],
    [141, 144],
    [141, 140],
    [141, 149],
    [142, 143],
    [142, 144],
    [142, 150],
    [143, 150],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 147],
    [145, 140],
    [145, 149],
    [137, 146],
    [146, 140],
    [147, 148],
    [147, 149],
    [147, 150],
    [148, 150],
    [140, 149],
    [149, 150],
    [118, 134],
    [118, 135],
    [118, 151],
    [118, 153],
    [118, 154],
    [119, 136],
    [119, 151],
    [119, 152],
    [119, 154],
    [120, 136],
    [120, 137],
    [120, 152],
    [120, 155],
    [120, 156],
    [134, 157],
    [135, 151],
    [135, 157],
    [135, 158],
    [136, 151],
    [136, 159],
    [137, 159],
    [151, 158],
    [151, 159],
    [152, 154],
    [152, 155],
    [152, 157],
    [152, 158],
    [153, 154],
    [153, 157],
    [154, 157],
    [155, 156],
    [155, 158],
    [155, 159],
    [156, 159],
    [157, 158],
    [158, 159],
    [120, 146],
    [120, 160],
    [120, 162],
    [126, 147],
    [126, 160],
    [126, 161],
    [126, 162],
    [127, 147],
    [127, 148],
    [127, 161],
    [127, 163],
    [127, 164],
    [146, 160],
    [146, 159],
    [146, 165],
    [147, 160],
    [147, 166],
    [148, 166],
    [160, 165],
    [160, 166],
    [161, 162],
    [161, 163],
    [161, 159],
    [161, 165],
    [156, 162],
    [162, 159],
    [163, 164],
    [163, 165],
    [163, 166],
    [164, 166],
    [159, 165],
    [165, 166],
]
