# ==========================================
# Data ID: 53578
# ==========================================
node_data = [
    [1, 0.000000, -16.584214, -8.292107],
    [2, 0.000000, -16.584214, 8.292107],
    [3, 0.000000, -8.292107, -8.292107],
    [4, 0.000000, -8.292107, 0.000000],
    [5, 0.000000, -8.292107, 8.292107],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 8.292107, -8.292107],
    [8, 0.000000, 8.292107, 0.000000],
    [9, 0.000000, 8.292107, 8.292107],
    [10, 0.000000, 16.584214, -8.292107],
    [11, 0.000000, 16.584214, 8.292107],
    [12, 8.292107, -16.584214, -16.584214],
    [13, 8.292107, -16.584214, 16.584214],
    [14, 8.292107, 0.000000, -16.584214],
    [15, 8.292107, 0.000000, 16.584214],
    [16, 8.292107, 16.584214, -16.584214],
    [17, 8.292107, 16.584214, 16.584214],
    [18, 16.584214, -16.584214, -8.292107],
    [19, 16.584214, -16.584214, 8.292107],
    [20, 16.584214, -8.292107, -8.292107],
    [21, 16.584214, -8.292107, 0.000000],
    [22, 16.584214, -8.292107, 8.292107],
    [23, 16.584214, 0.000000, 0.000000],
    [24, 16.584214, 8.292107, -8.292107],
    [25, 16.584214, 8.292107, 0.000000],
    [26, 16.584214, 8.292107, 8.292107],
    [27, 16.584214, 16.584214, -8.292107],
    [28, 16.584214, 16.584214, 8.292107],
    [29, 0.000000, -16.584214, 24.876321],
    [30, 0.000000, -16.584214, 41.460535],
    [31, 0.000000, -8.292107, 24.876321],
    [32, 0.000000, -8.292107, 33.168428],
    [33, 0.000000, -8.292107, 41.460535],
    [34, 0.000000, 0.000000, 33.168428],
    [35, 0.000000, 8.292107, 24.876321],
    [36, 0.000000, 8.292107, 33.168428],
    [37, 0.000000, 8.292107, 41.460535],
    [38, 0.000000, 16.584214, 24.876321],
    [39, 0.000000, 16.584214, 41.460535],
    [40, 8.292107, -16.584214, 49.752642],
    [41, 8.292107, 0.000000, 49.752642],
    [42, 8.292107, 16.584214, 49.752642],
    [43, 16.584214, -16.584214, 24.876321],
    [44, 16.584214, -16.584214, 41.460535],
    [45, 16.584214, -8.292107, 24.876321],
    [46, 16.584214, -8.292107, 33.168428],
    [47, 16.584214, -8.292107, 41.460535],
    [48, 16.584214, 0.000000, 33.168428],
    [49, 16.584214, 8.292107, 24.876321],
    [50, 16.584214, 8.292107, 33.168428],
    [51, 16.584214, 8.292107, 41.460535],
    [52, 16.584214, 16.584214, 24.876321],
    [53, 16.584214, 16.584214, 41.460535],
    [54, 0.000000, 24.876321, -8.292107],
    [55, 0.000000, 24.876321, 0.000000],
    [56, 0.000000, 24.876321, 8.292107],
    [57, 0.000000, 33.168428, 0.000000],
    [58, 0.000000, 41.460535, -8.292107],
    [59, 0.000000, 41.460535, 0.000000],
    [60, 0.000000, 41.460535, 8.292107],
    [61, 0.000000, 49.752642, -8.292107],
    [62, 0.000000, 49.752642, 8.292107],
    [63, 8.292107, 33.168428, -16.584214],
    [64, 8.292107, 33.168428, 16.584214],
    [65, 8.292107, 49.752642, -16.584214],
    [66, 8.292107, 49.752642, 16.584214],
    [67, 16.584214, 24.876321, -8.292107],
    [68, 16.584214, 24.876321, 0.000000],
    [69, 16.584214, 24.876321, 8.292107],
    [70, 16.584214, 33.168428, 0.000000],
    [71, 16.584214, 41.460535, -8.292107],
    [72, 16.584214, 41.460535, 0.000000],
    [73, 16.584214, 41.460535, 8.292107],
    [74, 16.584214, 49.752642, -8.292107],
    [75, 16.584214, 49.752642, 8.292107],
    [76, 0.000000, 24.876321, 24.876321],
    [77, 0.000000, 24.876321, 33.168428],
    [78, 0.000000, 24.876321, 41.460535],
    [79, 0.000000, 33.168428, 33.168428],
    [80, 0.000000, 41.460535, 24.876321],
    [81, 0.000000, 41.460535, 33.168428],
    [82, 0.000000, 41.460535, 41.460535],
    [83, 0.000000, 49.752642, 24.876321],
    [84, 0.000000, 49.752642, 41.460535],
    [85, 8.292107, 33.168428, 49.752642],
    [86, 8.292107, 49.752642, 49.752642],
    [87, 16.584214, 24.876321, 24.876321],
    [88, 16.584214, 24.876321, 33.168428],
    [89, 16.584214, 24.876321, 41.460535],
    [90, 16.584214, 33.168428, 33.168428],
    [91, 16.584214, 41.460535, 24.876321],
    [92, 16.584214, 41.460535, 33.168428],
    [93, 16.584214, 41.460535, 41.460535],
    [94, 16.584214, 49.752642, 24.876321],
    [95, 16.584214, 49.752642, 41.460535],
    [96, 24.876321, -16.584214, -16.584214],
    [97, 24.876321, -16.584214, 16.584214],
    [98, 24.876321, 0.000000, -16.584214],
    [99, 24.876321, 0.000000, 16.584214],
    [100, 24.876321, 16.584214, -16.584214],
    [101, 24.876321, 16.584214, 16.584214],
    [102, 33.168428, -16.584214, -8.292107],
    [103, 33.168428, -16.584214, 8.292107],
    [104, 33.168428, -8.292107, -8.292107],
    [105, 33.168428, -8.292107, 0.000000],
    [106, 33.168428, -8.292107, 8.292107],
    [107, 33.168428, 0.000000, 0.000000],
    [108, 33.168428, 8.292107, -8.292107],
    [109, 33.168428, 8.292107, 0.000000],
    [110, 33.168428, 8.292107, 8.292107],
    [111, 33.168428, 16.584214, -8.292107],
    [112, 33.168428, 16.584214, 8.292107],
    [113, 24.876321, -16.584214, 49.752642],
    [114, 24.876321, 0.000000, 49.752642],
    [115, 24.876321, 16.584214, 49.752642],
    [116, 33.168428, -16.584214, 24.876321],
    [117, 33.168428, -16.584214, 41.460535],
    [118, 33.168428, -8.292107, 24.876321],
    [119, 33.168428, -8.292107, 33.168428],
    [120, 33.168428, -8.292107, 41.460535],
    [121, 33.168428, 0.000000, 33.168428],
    [122, 33.168428, 8.292107, 24.876321],
    [123, 33.168428, 8.292107, 33.168428],
    [124, 33.168428, 8.292107, 41.460535],
    [125, 33.168428, 16.584214, 24.876321],
    [126, 33.168428, 16.584214, 41.460535],
    [127, 24.876321, 33.168428, -16.584214],
    [128, 24.876321, 33.168428, 16.584214],
    [129, 24.876321, 49.752642, -16.584214],
    [130, 24.876321, 49.752642, 16.584214],
    [131, 33.168428, 24.876321, -8.292107],
    [132, 33.168428, 24.876321, 0.000000],
    [133, 33.168428, 24.876321, 8.292107],
    [134, 33.168428, 33.168428, 0.000000],
    [135, 33.168428, 41.460535, -8.292107],
    [136, 33.168428, 41.460535, 0.000000],
    [137, 33.168428, 41.460535, 8.292107],
    [138, 33.168428, 49.752642, -8.292107],
    [139, 33.168428, 49.752642, 8.292107],
    [140, 24.876321, 33.168428, 49.752642],
    [141, 24.876321, 49.752642, 49.752642],
    [142, 33.168428, 24.876321, 24.876321],
    [143, 33.168428, 24.876321, 33.168428],
    [144, 33.168428, 24.876321, 41.460535],
    [145, 33.168428, 33.168428, 33.168428],
    [146, 33.168428, 41.460535, 24.876321],
    [147, 33.168428, 41.460535, 33.168428],
    [148, 33.168428, 41.460535, 41.460535],
    [149, 33.168428, 49.752642, 24.876321],
    [150, 33.168428, 49.752642, 41.460535],
    [151, 41.460535, -16.584214, -16.584214],
    [152, 41.460535, -16.584214, 16.584214],
    [153, 41.460535, 0.000000, -16.584214],
    [154, 41.460535, 0.000000, 16.584214],
    [155, 41.460535, 16.584214, -16.584214],
    [156, 41.460535, 16.584214, 16.584214],
