# ==========================================
# Data ID: 55135
# ==========================================
node_data = [
    [1, 0.000000, -13.424978, -10.068733],
    [2, 0.000000, -13.424978, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.424978, 0.000000],
    [5, 0.000000, 13.424978, 10.068733],
    [6, 6.712489, -10.068733, -13.424978],
    [7, 6.712489, -10.068733, 13.424978],
    [8, 6.712489, 0.000000, -6.712489],
    [9, 6.712489, 0.000000, 6.712489],
    [10, 6.712489, 10.068733, -13.424978],
    [11, 6.712489, 10.068733, 13.424978],
    [12, 13.424978, -13.424978, 0.000000],
    [13, 13.424978, -13.424978, 10.068733],
    [14, 13.424978, 0.000000, 0.000000],
    [15, 13.424978, 13.424978, -10.068733],
    [16, 13.424978, 13.424978, 0.000000],
    [17, 0.000000, -13.424978, 16.781223],
    [18, 0.000000, -13.424978, 26.849956],
    [19, 0.000000, 0.000000, 26.849956],
    [20, 0.000000, 13.424978, 26.849956],
    [21, 0.000000, 13.424978, 36.918689],
    [22, 6.712489, -10.068733, 40.274934],
    [23, 6.712489, 0.000000, 20.137467],
    [24, 6.712489, 0.000000, 33.562445],
    [25, 6.712489, 10.068733, 40.274934],
    [26, 13.424978, -13.424978, 26.849956],
    [27, 13.424978, -13.424978, 36.918689],
    [28, 13.424978, 0.000000, 26.849956],
    [29, 13.424978, 13.424978, 16.781223],
    [30, 13.424978, 13.424978, 26.849956],
    [31, 0.000000, 13.424978, -10.068733],
    [32, 0.000000, 26.849956, 0.000000],
    [33, 0.000000, 40.274934, 0.000000],
    [34, 0.000000, 40.274934, 10.068733],
    [35, 6.712489, 16.781223, -13.424978],
    [36, 6.712489, 16.781223, 13.424978],
    [37, 6.712489, 26.849956, -6.712489],
    [38, 6.712489, 26.849956, 6.712489],
    [39, 6.712489, 36.918689, -13.424978],
    [40, 6.712489, 36.918689, 13.424978],
    [41, 13.424978, 13.424978, 10.068733],
    [42, 13.424978, 26.849956, 0.000000],
    [43, 13.424978, 40.274934, -10.068733],
    [44, 13.424978, 40.274934, 0.000000],
    [45, 0.000000, 13.424978, 16.781223],
    [46, 0.000000, 26.849956, 26.849956],
