# ==========================================
# Data ID: 70776
# ==========================================
node_data = [
    [1, 0.000000, -16.461313, 16.461313],
    [2, 0.000000, -8.230657, 0.000000],
    [3, 0.000000, 8.230657, 0.000000],
    [4, 0.000000, 16.461313, -16.461313],
    [5, 8.230657, -16.461313, -16.461313],
    [6, 8.230657, -16.461313, 16.461313],
    [7, 8.230657, 0.000000, -12.345985],
    [8, 8.230657, 0.000000, 0.000000],
    [9, 8.230657, 0.000000, 12.345985],
    [10, 8.230657, 16.461313, -16.461313],
    [11, 8.230657, 16.461313, 16.461313],
    [12, 16.461313, -16.461313, -16.461313],
    [13, 16.461313, -8.230657, 0.000000],
    [14, 16.461313, 8.230657, 0.000000],
    [15, 16.461313, 16.461313, 16.461313],
    [16, 0.000000, -16.461313, 49.383939],
    [17, 0.000000, -8.230657, 32.922626],
    [18, 0.000000, 8.230657, 32.922626],
    [19, 0.000000, 16.461313, 16.461313],
    [20, 8.230657, -16.461313, 49.383939],
    [21, 8.230657, 0.000000, 20.576641],
    [22, 8.230657, 0.000000, 32.922626],
    [23, 8.230657, 0.000000, 45.268611],
    [24, 8.230657, 16.461313, 49.383939],
    [25, 16.461313, -16.461313, 16.461313],
    [26, 16.461313, -8.230657, 32.922626],
    [27, 16.461313, 8.230657, 32.922626],
    [28, 16.461313, 16.461313, 49.383939],
    [29, 0.000000, 24.691969, 0.000000],
    [30, 0.000000, 41.153283, 0.000000],
    [31, 0.000000, 49.383939, -16.461313],
    [32, 8.230657, 32.922626, -12.345985],
    [33, 8.230657, 32.922626, 0.000000],
    [34, 8.230657, 32.922626, 12.345985],
    [35, 8.230657, 49.383939, -16.461313],
    [36, 8.230657, 49.383939, 16.461313],
    [37, 16.461313, 16.461313, -16.461313],
    [38, 16.461313, 24.691969, 0.000000],
    [39, 16.461313, 41.153283, 0.000000],
    [40, 16.461313, 49.383939, 16.461313],
    [41, 0.000000, 16.461313, 49.383939],
    [42, 0.000000, 24.691969, 32.922626],
    [43, 0.000000, 41.153283, 32.922626],
    [44, 0.000000, 49.383939, 16.461313],
    [45, 8.230657, 32.922626, 20.576641],
    [46, 8.230657, 32.922626, 32.922626],
    [47, 8.230657, 32.922626, 45.268611],
    [48, 8.230657, 49.383939, 49.383939],
    [49, 16.461313, 24.691969, 32.922626],
    [50, 16.461313, 41.153283, 32.922626],
    [51, 16.461313, 49.383939, 49.383939],
    [52, 24.691970, -16.461313, -16.461313],
    [53, 24.691970, -16.461313, 16.461313],
    [54, 24.691970, 0.000000, -12.345985],
    [55, 24.691970, 0.000000, 0.000000],
    [56, 24.691970, 0.000000, 12.345985],
    [57, 24.691970, 16.461313, -16.461313],
    [58, 24.691970, 16.461313, 16.461313],
    [59, 32.922626, -16.461313, -16.461313],
    [60, 32.922626, -8.230657, 0.000000],
    [61, 32.922626, 8.230657, 0.000000],
    [62, 32.922626, 16.461313, 16.461313],
    [63, 16.461313, -16.461313, 49.383939],
    [64, 24.691970, -16.461313, 49.383939],
    [65, 24.691970, 0.000000, 20.576641],
    [66, 24.691970, 0.000000, 32.922626],
    [67, 24.691970, 0.000000, 45.268611],
    [68, 24.691970, 16.461313, 49.383939],
    [69, 32.922626, -16.461313, 16.461313],
    [70, 32.922626, -8.230657, 32.922626],
    [71, 32.922626, 8.230657, 32.922626],
    [72, 32.922626, 16.461313, 49.383939],
    [73, 16.461313, 49.383939, -16.461313],
    [74, 24.691970, 32.922626, -12.345985],
    [75, 24.691970, 32.922626, 0.000000],
    [76, 24.691970, 32.922626, 12.345985],
    [77, 24.691970, 49.383939, -16.461313],
    [78, 24.691970, 49.383939, 16.461313],
    [79, 32.922626, 16.461313, -16.461313],
    [80, 32.922626, 24.691969, 0.000000],
    [81, 32.922626, 41.153283, 0.000000],
    [82, 32.922626, 49.383939, 16.461313],
    [83, 24.691970, 32.922626, 20.576641],
    [84, 24.691970, 32.922626, 32.922626],
    [85, 24.691970, 32.922626, 45.268611],
    [86, 24.691970, 49.383939, 49.383939],
    [87, 32.922626, 24.691969, 32.922626],
    [88, 32.922626, 41.153283, 32.922626],
    [89, 32.922626, 49.383939, 49.383939],
    [90, 41.153283, -16.461313, -16.461313],
    [91, 41.153283, -16.461313, 16.461313],
    [92, 41.153283, 0.000000, -12.345985],
    [93, 41.153283, 0.000000, 0.000000],
    [94, 41.153283, 0.000000, 12.345985],
    [95, 41.153283, 16.461313, -16.461313],
    [96, 41.153283, 16.461313, 16.461313],
    [97, 49.383939, -16.461313, -16.461313],
    [98, 49.383939, -8.230657, 0.000000],
    [99, 49.383939, 8.230657, 0.000000],
    [100, 49.383939, 16.461313, 16.461313],
    [101, 32.922626, -16.461313, 49.383939],
    [102, 41.153283, -16.461313, 49.383939],
    [103, 41.153283, 0.000000, 20.576641],
    [104, 41.153283, 0.000000, 32.922626],
    [105, 41.153283, 0.000000, 45.268611],
    [106, 41.153283, 16.461313, 49.383939],
    [107, 49.383939, -16.461313, 16.461313],
    [108, 49.383939, -8.230657, 32.922626],
    [109, 49.383939, 8.230657, 32.922626],
    [110, 49.383939, 16.461313, 49.383939],
    [111, 32.922626, 49.383939, -16.461313],
    [112, 41.153283, 32.922626, -12.345985],
    [113, 41.153283, 32.922626, 0.000000],
    [114, 41.153283, 32.922626, 12.345985],
    [115, 41.153283, 49.383939, -16.461313],
    [116, 41.153283, 49.383939, 16.461313],
    [117, 49.383939, 16.461313, -16.461313],
    [118, 49.383939, 24.691969, 0.000000],
    [119, 49.383939, 41.153283, 0.000000],
    [120, 49.383939, 49.383939, 16.461313],
    [121, 41.153283, 32.922626, 20.576641],
    [122, 41.153283, 32.922626, 32.922626],
    [123, 41.153283, 32.922626, 45.268611],
    [124, 41.153283, 49.383939, 49.383939],
    [125, 49.383939, 24.691969, 32.922626],
    [126, 49.383939, 41.153283, 32.922626],
    [127, 49.383939, 49.383939, 49.383939],
    [128, 57.614596, -16.461313, -16.461313],
    [129, 57.614596, -16.461313, 16.461313],
    [130, 57.614596, 0.000000, -12.345985],
    [131, 57.614596, 0.000000, 0.000000],
    [132, 57.614596, 0.000000, 12.345985],
    [133, 57.614596, 16.461313, -16.461313],
    [134, 57.614596, 16.461313, 16.461313],
    [135, 65.845252, -16.461313, -16.461313],
    [136, 65.845252, -8.230657, 0.000000],
    [137, 65.845252, 8.230657, 0.000000],
    [138, 65.845252, 16.461313, 16.461313],
    [139, 49.383939, -16.461313, 49.383939],
    [140, 57.614596, -16.461313, 49.383939],
    [141, 57.614596, 0.000000, 20.576641],
    [142, 57.614596, 0.000000, 32.922626],
    [143, 57.614596, 0.000000, 45.268611],
    [144, 57.614596, 16.461313, 49.383939],
    [145, 65.845252, -16.461313, 16.461313],
    [146, 65.845252, -8.230657, 32.922626],
    [147, 65.845252, 8.230657, 32.922626],
    [148, 65.845252, 16.461313, 49.383939],
    [149, 49.383939, 49.383939, -16.461313],
    [150, 57.614596, 32.922626, -12.345985],
    [151, 57.614596, 32.922626, 0.000000],
    [152, 57.614596, 32.922626, 12.345985],
    [153, 57.614596, 49.383939, -16.461313],
    [154, 57.614596, 49.383939, 16.461313],
    [155, 65.845252, 16.461313, -16.461313],
    [156, 65.845252, 24.691969, 0.000000],
    [157, 65.845252, 41.153283, 0.000000],
