# ==========================================
# Data ID: 49119
# ==========================================
node_data = [
    [1, 0.000000, -15.546672, -15.546672],
    [2, 0.000000, -15.546672, 15.546672],
    [3, 0.000000, -11.660004, -7.773336],
    [4, 0.000000, -7.773336, 15.546672],
    [5, 0.000000, 0.000000, -3.886668],
    [6, 0.000000, 0.000000, 3.886668],
    [7, 0.000000, 7.773336, -15.546672],
    [8, 0.000000, 11.660004, 7.773336],
    [9, 0.000000, 15.546672, -15.546672],
    [10, 0.000000, 15.546672, 15.546672],
    [11, 7.773336, 0.000000, -15.546672],
    [12, 7.773336, 0.000000, 0.000000],
    [13, 7.773336, 0.000000, 15.546672],
    [14, 15.546672, -15.546672, -15.546672],
    [15, 15.546672, -15.546672, 15.546672],
    [16, 15.546672, -11.660004, 7.773336],
    [17, 15.546672, -7.773336, -15.546672],
    [18, 15.546672, 0.000000, -3.886668],
    [19, 15.546672, 0.000000, 3.886668],
    [20, 15.546672, 7.773336, 15.546672],
    [21, 15.546672, 11.660004, -7.773336],
    [22, 15.546672, 15.546672, -15.546672],
    [23, 15.546672, 15.546672, 15.546672],
    [24, 0.000000, -15.546672, 46.640016],
    [25, 0.000000, -11.660004, 23.320008],
    [26, 0.000000, -7.773336, 46.640016],
    [27, 0.000000, 0.000000, 27.206676],
    [28, 0.000000, 0.000000, 34.980012],
    [29, 0.000000, 7.773336, 15.546672],
    [30, 0.000000, 11.660004, 38.866680],
    [31, 0.000000, 15.546672, 46.640016],
    [32, 7.773336, 0.000000, 31.093344],
    [33, 7.773336, 0.000000, 46.640016],
    [34, 15.546672, -15.546672, 46.640016],
    [35, 15.546672, -11.660004, 38.866680],
    [36, 15.546672, -7.773336, 15.546672],
    [37, 15.546672, 0.000000, 27.206676],
    [38, 15.546672, 0.000000, 34.980012],
    [39, 15.546672, 7.773336, 46.640016],
    [40, 15.546672, 11.660004, 23.320008],
    [41, 15.546672, 15.546672, 46.640016],
    [42, 0.000000, 19.433340, -7.773336],
    [43, 0.000000, 23.320008, 15.546672],
    [44, 0.000000, 31.093344, -3.886668],
    [45, 0.000000, 31.093344, 3.886668],
    [46, 0.000000, 38.866680, -15.546672],
    [47, 0.000000, 42.753348, 7.773336],
    [48, 0.000000, 46.640016, -15.546672],
    [49, 0.000000, 46.640016, 15.546672],
    [50, 7.773336, 31.093344, -15.546672],
    [51, 7.773336, 31.093344, 0.000000],
    [52, 7.773336, 31.093344, 15.546672],
    [53, 15.546672, 19.433340, 7.773336],
    [54, 15.546672, 23.320008, -15.546672],
    [55, 15.546672, 31.093344, -3.886668],
    [56, 15.546672, 31.093344, 3.886668],
    [57, 15.546672, 38.866680, 15.546672],
    [58, 15.546672, 42.753348, -7.773336],
    [59, 15.546672, 46.640016, -15.546672],
    [60, 15.546672, 46.640016, 15.546672],
    [61, 0.000000, 19.433340, 23.320008],
    [62, 0.000000, 23.320008, 46.640016],
    [63, 0.000000, 31.093344, 27.206676],
    [64, 0.000000, 31.093344, 34.980012],
    [65, 0.000000, 38.866680, 15.546672],
    [66, 0.000000, 42.753348, 38.866680],
    [67, 0.000000, 46.640016, 46.640016],
    [68, 7.773336, 31.093344, 31.093344],
    [69, 7.773336, 31.093344, 46.640016],
    [70, 15.546672, 19.433340, 38.866680],
    [71, 15.546672, 23.320008, 15.546672],
    [72, 15.546672, 31.093344, 27.206676],
    [73, 15.546672, 31.093344, 34.980012],
    [74, 15.546672, 38.866680, 46.640016],
    [75, 15.546672, 42.753348, 23.320008],
    [76, 15.546672, 46.640016, 46.640016],
    [77, 15.546672, -11.660004, -7.773336],
    [78, 15.546672, 7.773336, -15.546672],
    [79, 15.546672, 11.660004, 7.773336],
    [80, 23.320008, 0.000000, -15.546672],
    [81, 23.320008, 0.000000, 0.000000],
    [82, 23.320008, 0.000000, 15.546672],
    [83, 31.093344, -15.546672, -15.546672],
    [84, 31.093344, -15.546672, 15.546672],
    [85, 31.093344, -11.660004, 7.773336],
    [86, 31.093344, -7.773336, -15.546672],
    [87, 31.093344, 0.000000, -3.886668],
    [88, 31.093344, 0.000000, 3.886668],
    [89, 31.093344, 7.773336, 15.546672],
    [90, 31.093344, 11.660004, -7.773336],
    [91, 31.093344, 15.546672, -15.546672],
    [92, 31.093344, 15.546672, 15.546672],
    [93, 15.546672, -11.660004, 23.320008],
    [94, 15.546672, -7.773336, 46.640016],
    [95, 15.546672, 11.660004, 38.866680],
    [96, 23.320008, 0.000000, 31.093344],
    [97, 23.320008, 0.000000, 46.640016],
    [98, 31.093344, -15.546672, 46.640016],
    [99, 31.093344, -11.660004, 38.866680],
    [100, 31.093344, -7.773336, 15.546672],
    [101, 31.093344, 0.000000, 27.206676],
    [102, 31.093344, 0.000000, 34.980012],
    [103, 31.093344, 7.773336, 46.640016],
    [104, 31.093344, 11.660004, 23.320008],
    [105, 31.093344, 15.546672, 46.640016],
    [106, 15.546672, 19.433340, -7.773336],
    [107, 15.546672, 38.866680, -15.546672],
    [108, 15.546672, 42.753348, 7.773336],
    [109, 23.320008, 31.093344, -15.546672],
    [110, 23.320008, 31.093344, 0.000000],
    [111, 23.320008, 31.093344, 15.546672],
    [112, 31.093344, 19.433340, 7.773336],
    [113, 31.093344, 23.320008, -15.546672],
    [114, 31.093344, 31.093344, -3.886668],
    [115, 31.093344, 31.093344, 3.886668],
    [116, 31.093344, 38.866680, 15.546672],
    [117, 31.093344, 42.753348, -7.773336],
    [118, 31.093344, 46.640016, -15.546672],
    [119, 31.093344, 46.640016, 15.546672],
    [120, 15.546672, 19.433340, 23.320008],
    [121, 15.546672, 23.320008, 46.640016],
    [122, 15.546672, 42.753348, 38.866680],
    [123, 23.320008, 31.093344, 31.093344],
    [124, 23.320008, 31.093344, 46.640016],
    [125, 31.093344, 19.433340, 38.866680],
    [126, 31.093344, 23.320008, 15.546672],
    [127, 31.093344, 31.093344, 27.206676],
    [128, 31.093344, 31.093344, 34.980012],
    [129, 31.093344, 38.866680, 46.640016],
    [130, 31.093344, 42.753348, 23.320008],
    [131, 31.093344, 46.640016, 46.640016],
    [132, 31.093344, -11.660004, -7.773336],
    [133, 31.093344, 7.773336, -15.546672],
    [134, 31.093344, 11.660004, 7.773336],
    [135, 38.866680, 0.000000, -15.546672],
    [136, 38.866680, 0.000000, 0.000000],
    [137, 38.866680, 0.000000, 15.546672],
    [138, 46.640016, -15.546672, -15.546672],
    [139, 46.640016, -15.546672, 15.546672],
    [140, 46.640016, -11.660004, 7.773336],
    [141, 46.640016, -7.773336, -15.546672],
    [142, 46.640016, 0.000000, -3.886668],
    [143, 46.640016, 0.000000, 3.886668],
    [144, 46.640016, 7.773336, 15.546672],
    [145, 46.640016, 11.660004, -7.773336],
    [146, 46.640016, 15.546672, -15.546672],
    [147, 46.640016, 15.546672, 15.546672],
    [148, 31.093344, -11.660004, 23.320008],
    [149, 31.093344, -7.773336, 46.640016],
    [150, 31.093344, 11.660004, 38.866680],
    [151, 38.866680, 0.000000, 31.093344],
    [152, 38.866680, 0.000000, 46.640016],
    [153, 46.640016, -15.546672, 46.640016],
    [154, 46.640016, -11.660004, 38.866680],
    [155, 46.640016, -7.773336, 15.546672],
    [156, 46.640016, 0.000000, 27.206676],
    [157, 46.640016, 0.000000, 34.980012],
    [158, 46.640016, 7.773336, 46.640016],
    [159, 46.640016, 11.660004, 23.320008],
    [160, 46.640016, 15.546672, 46.640016],
    [161, 31.093344, 19.433340, -7.773336],
    [162, 31.093344, 38.866680, -15.546672],
    [163, 31.093344, 42.753348, 7.773336],
    [164, 38.866680, 31.093344, -15.546672],
    [165, 38.866680, 31.093344, 0.000000],
    [166, 38.866680, 31.093344, 15.546672],
    [167, 46.640016, 19.433340, 7.773336],
    [168, 46.640016, 23.320008, -15.546672],
    [169, 46.640016, 31.093344, -3.886668],
    [170, 46.640016, 31.093344, 3.886668],
    [171, 46.640016, 38.866680, 15.546672],
    [172, 46.640016, 42.753348, -7.773336],
    [173, 46.640016, 46.640016, -15.546672],
    [174, 46.640016, 46.640016, 15.546672],
    [175, 31.093344, 19.433340, 23.320008],
    [176, 31.093344, 23.320008, 46.640016],
    [177, 31.093344, 42.753348, 38.866680],
    [178, 38.866680, 31.093344, 31.093344],
    [179, 38.866680, 31.093344, 46.640016],
    [180, 46.640016, 19.433340, 38.866680],
    [181, 46.640016, 23.320008, 15.546672],
    [182, 46.640016, 31.093344, 27.206676],
    [183, 46.640016, 31.093344, 34.980012],
    [184, 46.640016, 38.866680, 46.640016],
    [185, 46.640016, 42.753348, 23.320008],
    [186, 46.640016, 46.640016, 46.640016],
    [187, 46.640016, -11.660004, -7.773336],
    [188, 46.640016, 7.773336, -15.546672],
    [189, 46.640016, 11.660004, 7.773336],
    [190, 54.413352, 0.000000, -15.546672],
    [191, 54.413352, 0.000000, 0.000000],
    [192, 54.413352, 0.000000, 15.546672],
    [193, 62.186688, -15.546672, -15.546672],
    [194, 62.186688, -15.546672, 15.546672],
    [195, 62.186688, -11.660004, 7.773336],
    [196, 62.186688, -7.773336, -15.546672],
    [197, 62.186688, 0.000000, -3.886668],
    [198, 62.186688, 0.000000, 3.886668],
    [199, 62.186688, 7.773336, 15.546672],
    [200, 62.186688, 11.660004, -7.773336],
    [201, 62.186688, 15.546672, -15.546672],
    [202, 62.186688, 15.546672, 15.546672],
    [203, 46.640016, -11.660004, 23.320008],
    [204, 46.640016, -7.773336, 46.640016],
    [205, 46.640016, 11.660004, 38.866680],
    [206, 54.413352, 0.000000, 31.093344],
    [207, 54.413352, 0.000000, 46.640016],
    [208, 62.186688, -15.546672, 46.640016],
    [209, 62.186688, -11.660004, 38.866680],
    [210, 62.186688, -7.773336, 15.546672],
    [211, 62.186688, 0.000000, 27.206676],
    [212, 62.186688, 0.000000, 34.980012],
    [213, 62.186688, 7.773336, 46.640016],
    [214, 62.186688, 11.660004, 23.320008],
    [215, 62.186688, 15.546672, 46.640016],
    [216, 46.640016, 19.433340, -7.773336],
    [217, 46.640016, 38.866680, -15.546672],
    [218, 46.640016, 42.753348, 7.773336],
    [219, 54.413352, 31.093344, -15.546672],
    [220, 54.413352, 31.093344, 0.000000],
    [221, 54.413352, 31.093344, 15.546672],
    [222, 62.186688, 19.433340, 7.773336],
    [223, 62.186688, 23.320008, -15.546672],
    [224, 62.186688, 31.093344, -3.886668],
    [225, 62.186688, 31.093344, 3.886668],
    [226, 62.186688, 38.866680, 15.546672],
    [227, 62.186688, 42.753348, -7.773336],
    [228, 62.186688, 46.640016, -15.546672],
    [229, 62.186688, 46.640016, 15.546672],
    [230, 46.640016, 19.433340, 23.320008],
    [231, 46.640016, 23.320008, 46.640016],
    [232, 46.640016, 42.753348, 38.866680],
    [233, 54.413352, 31.093344, 31.093344],
    [234, 54.413352, 31.093344, 46.640016],
    [235, 62.186688, 19.433340, 38.866680],
    [236, 62.186688, 23.320008, 15.546672],
    [237, 62.186688, 31.093344, 27.206676],
    [238, 62.186688, 31.093344, 34.980012],
    [239, 62.186688, 38.866680, 46.640016],
    [240, 62.186688, 42.753348, 23.320008],
    [241, 62.186688, 46.640016, 46.640016],
]

element_conn = [
    [1, 3],
    [1, 14],
    [2, 4],
    [2, 15],
    [3, 5],
