# ==========================================
# Data ID: 17838
# ==========================================
node_data = [
    [1, 0.000000, -16.651505, 0.000000],
    [2, 0.000000, -4.162876, -8.325752],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.162876, 8.325752],
    [5, 0.000000, 16.651505, 0.000000],
    [6, 8.325752, -16.651505, -16.651505],
    [7, 8.325752, -16.651505, 16.651505],
    [8, 8.325752, 0.000000, -16.651505],
    [9, 8.325752, 0.000000, 16.651505],
    [10, 8.325752, 16.651505, -16.651505],
    [11, 8.325752, 16.651505, 16.651505],
    [12, 16.651505, -16.651505, 0.000000],
    [13, 16.651505, -4.162876, 8.325752],
    [14, 16.651505, 0.000000, 0.000000],
    [15, 16.651505, 4.162876, -8.325752],
    [16, 16.651505, 16.651505, 0.000000],
    [17, 0.000000, -16.651505, 33.303010],
    [18, 0.000000, -4.162876, 24.977258],
    [19, 0.000000, 0.000000, 33.303010],
    [20, 0.000000, 4.162876, 41.628762],
    [21, 0.000000, 16.651505, 33.303010],
    [22, 8.325752, -16.651505, 49.954515],
    [23, 8.325752, 0.000000, 49.954515],
    [24, 8.325752, 16.651505, 49.954515],
    [25, 16.651505, -16.651505, 33.303010],
    [26, 16.651505, -4.162876, 41.628762],
    [27, 16.651505, 0.000000, 33.303010],
    [28, 16.651505, 4.162876, 24.977258],
    [29, 16.651505, 16.651505, 33.303010],
    [30, 0.000000, 29.140134, -8.325752],
    [31, 0.000000, 33.303010, 0.000000],
    [32, 0.000000, 37.465886, 8.325752],
    [33, 0.000000, 49.954515, 0.000000],
    [34, 8.325752, 33.303010, -16.651505],
    [35, 8.325752, 33.303010, 16.651505],
    [36, 8.325752, 49.954515, -16.651505],
    [37, 8.325752, 49.954515, 16.651505],
    [38, 16.651505, 29.140134, 8.325752],
    [39, 16.651505, 33.303010, 0.000000],
    [40, 16.651505, 37.465886, -8.325752],
    [41, 16.651505, 49.954515, 0.000000],
    [42, 0.000000, 29.140134, 24.977258],
    [43, 0.000000, 33.303010, 33.303010],
    [44, 0.000000, 37.465886, 41.628762],
    [45, 0.000000, 49.954515, 33.303010],
    [46, 8.325752, 33.303010, 49.954515],
    [47, 8.325752, 49.954515, 49.954515],
    [48, 16.651505, 29.140134, 41.628762],
    [49, 16.651505, 33.303010, 33.303010],
    [50, 16.651505, 37.465886, 24.977258],
    [51, 16.651505, 49.954515, 33.303010],
    [52, 16.651505, -4.162876, -8.325752],
    [53, 16.651505, 4.162876, 8.325752],
    [54, 24.977257, -16.651505, -16.651505],
    [55, 24.977257, -16.651505, 16.651505],
    [56, 24.977257, 0.000000, -16.651505],
    [57, 24.977257, 0.000000, 16.651505],
    [58, 24.977257, 16.651505, -16.651505],
    [59, 24.977257, 16.651505, 16.651505],
    [60, 33.303010, -16.651505, 0.000000],
    [61, 33.303010, -4.162876, 8.325752],
    [62, 33.303010, 0.000000, 0.000000],
    [63, 33.303010, 4.162876, -8.325752],
    [64, 33.303010, 16.651505, 0.000000],
    [65, 16.651505, -4.162876, 24.977258],
    [66, 16.651505, 4.162876, 41.628762],
    [67, 24.977257, -16.651505, 49.954515],
    [68, 24.977257, 0.000000, 49.954515],
    [69, 24.977257, 16.651505, 49.954515],
    [70, 33.303010, -16.651505, 33.303010],
    [71, 33.303010, -4.162876, 41.628762],
    [72, 33.303010, 0.000000, 33.303010],
    [73, 33.303010, 4.162876, 24.977258],
    [74, 33.303010, 16.651505, 33.303010],
    [75, 16.651505, 29.140134, -8.325752],
    [76, 16.651505, 37.465886, 8.325752],
    [77, 24.977257, 33.303010, -16.651505],
    [78, 24.977257, 33.303010, 16.651505],
    [79, 24.977257, 49.954515, -16.651505],
    [80, 24.977257, 49.954515, 16.651505],
    [81, 33.303010, 29.140134, 8.325752],
    [82, 33.303010, 33.303010, 0.000000],
    [83, 33.303010, 37.465886, -8.325752],
    [84, 33.303010, 49.954515, 0.000000],
    [85, 16.651505, 29.140134, 24.977258],
    [86, 16.651505, 37.465886, 41.628762],
    [87, 24.977257, 33.303010, 49.954515],
    [88, 24.977257, 49.954515, 49.954515],
    [89, 33.303010, 29.140134, 41.628762],
    [90, 33.303010, 33.303010, 33.303010],
    [91, 33.303010, 37.465886, 24.977258],
    [92, 33.303010, 49.954515, 33.303010],
    [93, 33.303010, -4.162876, -8.325752],
    [94, 33.303010, 4.162876, 8.325752],
    [95, 41.628762, -16.651505, -16.651505],
    [96, 41.628762, -16.651505, 16.651505],
    [97, 41.628762, 0.000000, -16.651505],
    [98, 41.628762, 0.000000, 16.651505],
    [99, 41.628762, 16.651505, -16.651505],
    [100, 41.628762, 16.651505, 16.651505],
    [101, 49.954515, -16.651505, 0.000000],
    [102, 49.954515, -4.162876, 8.325752],
    [103, 49.954515, 0.000000, 0.000000],
    [104, 49.954515, 4.162876, -8.325752],
    [105, 49.954515, 16.651505, 0.000000],
    [106, 33.303010, -4.162876, 24.977258],
    [107, 33.303010, 4.162876, 41.628762],
    [108, 41.628762, -16.651505, 49.954515],
    [109, 41.628762, 0.000000, 49.954515],
    [110, 41.628762, 16.651505, 49.954515],
    [111, 49.954515, -16.651505, 33.303010],
    [112, 49.954515, -4.162876, 41.628762],
    [113, 49.954515, 0.000000, 33.303010],
    [114, 49.954515, 4.162876, 24.977258],
    [115, 49.954515, 16.651505, 33.303010],
    [116, 33.303010, 29.140134, -8.325752],
    [117, 33.303010, 37.465886, 8.325752],
    [118, 41.628762, 33.303010, -16.651505],
    [119, 41.628762, 33.303010, 16.651505],
    [120, 41.628762, 49.954515, -16.651505],
    [121, 41.628762, 49.954515, 16.651505],
    [122, 49.954515, 29.140134, 8.325752],
    [123, 49.954515, 33.303010, 0.000000],
    [124, 49.954515, 37.465886, -8.325752],
    [125, 49.954515, 49.954515, 0.000000],
    [126, 33.303010, 29.140134, 24.977258],
    [127, 33.303010, 37.465886, 41.628762],
    [128, 41.628762, 33.303010, 49.954515],
    [129, 41.628762, 49.954515, 49.954515],
    [130, 49.954515, 29.140134, 41.628762],
    [131, 49.954515, 33.303010, 33.303010],
    [132, 49.954515, 37.465886, 24.977258],
    [133, 49.954515, 49.954515, 33.303010],
    [134, 49.954515, -4.162876, -8.325752],
    [135, 49.954515, 4.162876, 8.325752],
    [136, 58.280267, -16.651505, -16.651505],
    [137, 58.280267, -16.651505, 16.651505],
    [138, 58.280267, 0.000000, -16.651505],
    [139, 58.280267, 0.000000, 16.651505],
    [140, 58.280267, 16.651505, -16.651505],
    [141, 58.280267, 16.651505, 16.651505],
    [142, 66.606020, -16.651505, 0.000000],
    [143, 66.606020, -4.162876, 8.325752],
    [144, 66.606020, 0.000000, 0.000000],
    [145, 66.606020, 4.162876, -8.325752],
    [146, 66.606020, 16.651505, 0.000000],
    [147, 49.954515, -4.162876, 24.977258],
    [148, 49.954515, 4.162876, 41.628762],
    [149, 58.280267, -16.651505, 49.954515],
    [150, 58.280267, 0.000000, 49.954515],
    [151, 58.280267, 16.651505, 49.954515],
    [152, 66.606020, -16.651505, 33.303010],
    [153, 66.606020, -4.162876, 41.628762],
    [154, 66.606020, 0.000000, 33.303010],
