# ==========================================
# Data ID: 33972
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [111, 56.256158, 16.073188, -4.018297],
    [112, 56.256158, 16.073188, 4.018297],
    [113, 56.256158, 16.073188, 16.073188],
    [114, 64.292752, 0.000000, 0.000000],
    [115, 56.256158, -16.073188, 28.128079],
    [116, 56.256158, -16.073188, 36.164673],
    [117, 56.256158, -16.073188, 48.219564],
    [118, 56.256158, 0.000000, 20.091485],
    [119, 56.256158, 0.000000, 44.201267],
    [120, 56.256158, 16.073188, 28.128079],
    [121, 56.256158, 16.073188, 36.164673],
    [122, 56.256158, 16.073188, 48.219564],
    [123, 64.292752, 0.000000, 32.146376],
    [124, 56.256158, 32.146376, -12.054891],
    [125, 56.256158, 32.146376, 12.054891],
    [126, 56.256158, 48.219564, -16.073188],
    [127, 56.256158, 48.219564, -4.018297],
    [128, 56.256158, 48.219564, 4.018297],
    [129, 56.256158, 48.219564, 16.073188],
    [130, 64.292752, 32.146376, 0.000000],
    [131, 56.256158, 32.146376, 20.091485],
    [132, 56.256158, 32.146376, 44.201267],
    [133, 56.256158, 48.219564, 28.128079],
    [134, 56.256158, 48.219564, 36.164673],
    [135, 56.256158, 48.219564, 48.219564],
    [136, 64.292752, 32.146376, 32.146376],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 12],
    [3, 12],
    [4, 5],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 12],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 5],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 19],
    [13, 20],
    [13, 21],
    [13, 22],
    [5, 14],
    [5, 17],
    [5, 22],
    [14, 22],
    [15, 16],
    [15, 22],
    [16, 18],
    [16, 22],
    [17, 11],
    [17, 22],
    [18, 21],
    [18, 22],
    [11, 19],
    [11, 22],
    [19, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 8],
    [23, 9],
    [23, 10],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [8, 24],
    [8, 30],
    [9, 30],
    [10, 30],
    [11, 25],
    [11, 30],
    [24, 26],
    [24, 30],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 30],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 20],
    [31, 21],
    [31, 32],
    [31, 33],
    [31, 29],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [11, 32],
    [11, 37],
    [19, 37],
    [20, 37],
    [21, 33],
    [21, 37],
    [32, 29],
    [32, 37],
    [33, 36],
    [33, 37],
    [29, 34],
    [29, 37],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [38, 39],
    [38, 42],
    [38, 48],
    [39, 48],
    [40, 41],
    [40, 48],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 48],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [22, 41],
    [22, 49],
    [22, 50],
    [22, 51],
    [22, 52],
    [22, 53],
    [22, 47],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 57],
    [41, 49],
    [41, 52],
    [41, 57],
    [49, 57],
    [50, 51],
    [50, 57],
    [51, 53],
    [51, 57],
    [52, 47],
    [52, 57],
    [53, 56],
    [53, 57],
    [47, 54],
    [47, 57],
    [54, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [30, 44],
    [30, 45],
    [30, 46],
    [30, 47],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 62],
    [30, 63],
    [30, 64],
    [44, 58],
    [44, 64],
    [45, 64],
    [46, 64],
    [47, 59],
    [47, 64],
    [58, 60],
    [58, 64],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 64],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 55],
    [37, 56],
    [37, 65],
    [37, 66],
    [37, 63],
    [37, 67],
    [37, 68],
    [37, 69],
    [37, 70],
    [47, 65],
    [47, 70],
    [54, 70],
    [55, 70],
    [56, 66],
    [56, 70],
    [65, 63],
    [65, 70],
    [66, 69],
    [66, 70],
    [63, 67],
    [63, 70],
    [67, 70],
    [68, 69],
    [68, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 79],
    [48, 80],
    [48, 81],
    [71, 72],
    [71, 75],
    [71, 81],
    [72, 81],
    [73, 74],
    [73, 81],
    [74, 76],
    [74, 81],
    [75, 77],
    [75, 81],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 81],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 81],
    [57, 74],
    [57, 82],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 80],
    [57, 87],
    [57, 88],
    [57, 89],
    [57, 90],
    [74, 82],
    [74, 85],
    [74, 90],
    [82, 90],
    [83, 84],
    [83, 90],
    [84, 86],
    [84, 90],
    [85, 80],
    [85, 90],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 90],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [64, 77],
    [64, 78],
    [64, 79],
    [64, 80],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 97],
    [77, 91],
    [77, 97],
    [78, 97],
    [79, 97],
    [80, 92],
    [80, 97],
    [91, 93],
    [91, 97],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 97],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 88],
    [70, 89],
    [70, 98],
    [70, 99],
    [70, 96],
    [70, 100],
    [70, 101],
    [70, 102],
    [70, 103],
    [80, 98],
    [80, 103],
    [87, 103],
    [88, 103],
    [89, 99],
    [89, 103],
    [98, 96],
    [98, 103],
    [99, 102],
    [99, 103],
    [96, 100],
    [96, 103],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 112],
    [81, 113],
    [81, 114],
    [104, 105],
    [104, 108],
    [104, 114],
    [105, 114],
    [106, 107],
    [106, 114],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 114],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 114],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [90, 107],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 113],
    [90, 120],
    [90, 121],
    [90, 122],
    [90, 123],
    [107, 115],
    [107, 118],
    [107, 123],
    [115, 123],
    [116, 117],
    [116, 123],
    [117, 119],
    [117, 123],
    [118, 113],
    [118, 123],
    [119, 122],
    [119, 123],
    [113, 120],
    [113, 123],
    [120, 123],
    [121, 122],
    [121, 123],
    [122, 123],
    [97, 110],
    [97, 111],
    [97, 112],
    [97, 113],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [110, 124],
    [110, 130],
    [111, 130],
    [112, 130],
    [113, 125],
    [113, 130],
    [124, 126],
    [124, 130],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 130],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 121],
    [103, 122],
    [103, 131],
    [103, 132],
    [103, 129],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [113, 131],
    [113, 136],
    [120, 136],
    [121, 136],
    [122, 132],
    [122, 136],
    [131, 129],
    [131, 136],
    [132, 135],
    [132, 136],
    [129, 133],
    [129, 136],
    [133, 136],
    [134, 135],
    [134, 136],
    [135, 136],
]
