# ==========================================
# Data ID: 89525
# ==========================================
node_data = [
    [1, 0.000000, -13.996852, 0.000000],
    [2, 0.000000, -13.996852, 13.996852],
    [3, 0.000000, 13.996852, -13.996852],
    [4, 0.000000, 13.996852, 0.000000],
    [5, 6.998426, 0.000000, -13.996852],
    [6, 6.998426, 0.000000, -6.998426],
    [7, 6.998426, 0.000000, 0.000000],
    [8, 6.998426, 0.000000, 6.998426],
    [9, 6.998426, 0.000000, 13.996852],
    [10, 13.996852, -13.996852, -13.996852],
    [11, 13.996852, -13.996852, 0.000000],
    [12, 13.996852, 13.996852, 0.000000],
    [13, 13.996852, 13.996852, 13.996852],
    [14, 0.000000, -13.996852, 27.993704],
    [15, 0.000000, -13.996852, 41.990556],
    [16, 0.000000, 13.996852, 13.996852],
    [17, 0.000000, 13.996852, 27.993704],
    [18, 6.998426, 0.000000, 20.995278],
    [19, 6.998426, 0.000000, 27.993704],
    [20, 6.998426, 0.000000, 34.992130],
    [21, 6.998426, 0.000000, 41.990556],
    [22, 13.996852, -13.996852, 13.996852],
    [23, 13.996852, -13.996852, 27.993704],
    [24, 13.996852, 13.996852, 27.993704],
    [25, 13.996852, 13.996852, 41.990556],
    [26, 0.000000, 41.990556, -13.996852],
    [27, 0.000000, 41.990556, 0.000000],
    [28, 6.998426, 27.993704, -13.996852],
    [29, 6.998426, 27.993704, -6.998426],
    [30, 6.998426, 27.993704, 0.000000],
    [31, 6.998426, 27.993704, 6.998426],
    [32, 6.998426, 27.993704, 13.996852],
    [33, 13.996852, 13.996852, -13.996852],
    [34, 13.996852, 41.990556, 0.000000],
    [35, 13.996852, 41.990556, 13.996852],
    [36, 0.000000, 13.996852, 41.990556],
    [37, 0.000000, 41.990556, 13.996852],
    [38, 0.000000, 41.990556, 27.993704],
    [39, 6.998426, 27.993704, 20.995278],
    [40, 6.998426, 27.993704, 27.993704],
    [41, 6.998426, 27.993704, 34.992130],
    [42, 6.998426, 27.993704, 41.990556],
    [43, 13.996852, 41.990556, 27.993704],
    [44, 13.996852, 41.990556, 41.990556],
    [45, 20.995278, 0.000000, -13.996852],
    [46, 20.995278, 0.000000, -6.998426],
    [47, 20.995278, 0.000000, 0.000000],
    [48, 20.995278, 0.000000, 6.998426],
    [49, 20.995278, 0.000000, 13.996852],
    [50, 27.993704, -13.996852, -13.996852],
    [51, 27.993704, -13.996852, 0.000000],
    [52, 27.993704, 13.996852, 0.000000],
    [53, 27.993704, 13.996852, 13.996852],
    [54, 13.996852, -13.996852, 41.990556],
    [55, 20.995278, 0.000000, 20.995278],
    [56, 20.995278, 0.000000, 27.993704],
    [57, 20.995278, 0.000000, 34.992130],
    [58, 20.995278, 0.000000, 41.990556],
    [59, 27.993704, -13.996852, 13.996852],
    [60, 27.993704, -13.996852, 27.993704],
    [61, 27.993704, 13.996852, 27.993704],
    [62, 27.993704, 13.996852, 41.990556],
    [63, 13.996852, 41.990556, -13.996852],
    [64, 20.995278, 27.993704, -13.996852],
    [65, 20.995278, 27.993704, -6.998426],
    [66, 20.995278, 27.993704, 0.000000],
    [67, 20.995278, 27.993704, 6.998426],
    [68, 20.995278, 27.993704, 13.996852],
    [69, 27.993704, 13.996852, -13.996852],
    [70, 27.993704, 41.990556, 0.000000],
    [71, 27.993704, 41.990556, 13.996852],
    [72, 20.995278, 27.993704, 20.995278],
    [73, 20.995278, 27.993704, 27.993704],
    [74, 20.995278, 27.993704, 34.992130],
    [75, 20.995278, 27.993704, 41.990556],
    [76, 27.993704, 41.990556, 27.993704],
    [77, 27.993704, 41.990556, 41.990556],
    [78, 34.992130, 0.000000, -13.996852],
    [79, 34.992130, 0.000000, -6.998426],
    [80, 34.992130, 0.000000, 0.000000],
    [81, 34.992130, 0.000000, 6.998426],
    [82, 34.992130, 0.000000, 13.996852],
    [83, 41.990556, -13.996852, -13.996852],
    [84, 41.990556, -13.996852, 0.000000],
    [85, 41.990556, 13.996852, 0.000000],
    [86, 41.990556, 13.996852, 13.996852],
    [87, 27.993704, -13.996852, 41.990556],
    [88, 34.992130, 0.000000, 20.995278],
    [89, 34.992130, 0.000000, 27.993704],
    [90, 34.992130, 0.000000, 34.992130],
    [91, 34.992130, 0.000000, 41.990556],
    [92, 41.990556, -13.996852, 13.996852],
    [93, 41.990556, -13.996852, 27.993704],
    [94, 41.990556, 13.996852, 27.993704],
    [95, 41.990556, 13.996852, 41.990556],
    [96, 27.993704, 41.990556, -13.996852],
    [97, 34.992130, 27.993704, -13.996852],
    [98, 34.992130, 27.993704, -6.998426],
    [99, 34.992130, 27.993704, 0.000000],
    [100, 34.992130, 27.993704, 6.998426],
    [101, 34.992130, 27.993704, 13.996852],
    [102, 41.990556, 13.996852, -13.996852],
    [103, 41.990556, 41.990556, 0.000000],
    [104, 41.990556, 41.990556, 13.996852],
    [105, 34.992130, 27.993704, 20.995278],
    [106, 34.992130, 27.993704, 27.993704],
    [107, 34.992130, 27.993704, 34.992130],
    [108, 34.992130, 27.993704, 41.990556],
    [109, 41.990556, 41.990556, 27.993704],
    [110, 41.990556, 41.990556, 41.990556],
    [111, 48.988982, 0.000000, -13.996852],
    [112, 48.988982, 0.000000, -6.998426],
