# ==========================================
# Data ID: 80249
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.956123],
    [132, 55.846431, 31.912246, -15.956123],
    [133, 55.846431, 31.912246, -7.978062],
    [134, 55.846431, 31.912246, 7.978062],
    [135, 55.846431, 31.912246, 15.956123],
    [136, 55.846431, 47.868369, -15.956123],
    [137, 55.846431, 47.868369, 0.000000],
    [138, 55.846431, 47.868369, 15.956123],
    [139, 63.824492, 31.912246, -15.956123],
    [140, 63.824492, 31.912246, 15.956123],
    [141, 55.846431, 31.912246, 23.934184],
    [142, 55.846431, 31.912246, 39.890308],
    [143, 55.846431, 31.912246, 47.868369],
    [144, 55.846431, 47.868369, 31.912246],
    [145, 55.846431, 47.868369, 47.868369],
    [146, 63.824492, 31.912246, 47.868369],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 13],
    [7, 10],
    [8, 9],
    [8, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [2, 16],
    [2, 21],
    [15, 16],
    [15, 17],
    [15, 20],
    [15, 21],
    [15, 22],
    [5, 16],
    [5, 18],
    [16, 17],
    [16, 14],
    [16, 23],
    [17, 19],
    [17, 23],
    [9, 18],
    [18, 12],
    [19, 20],
    [19, 22],
    [20, 23],
    [12, 21],
    [21, 22],
    [21, 14],
    [21, 23],
    [22, 23],
    [24, 10],
    [24, 11],
    [24, 26],
    [24, 30],
    [24, 31],
    [25, 11],
    [25, 12],
    [25, 29],
    [25, 31],
    [25, 32],
    [10, 27],
    [10, 33],
    [11, 33],
    [11, 34],
    [12, 28],
    [12, 34],
    [26, 27],
    [26, 33],
    [27, 30],
    [28, 29],
    [28, 32],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [25, 21],
    [25, 39],
    [35, 21],
    [35, 22],
    [35, 38],
    [35, 39],
    [35, 40],
    [12, 36],
    [21, 34],
    [21, 41],
    [22, 37],
    [22, 41],
    [29, 36],
    [36, 32],
    [37, 38],
    [37, 40],
    [38, 41],
    [32, 39],
    [39, 40],
    [39, 34],
    [39, 41],
    [40, 41],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 49],
    [13, 50],
    [14, 43],
    [14, 44],
    [14, 48],
    [14, 50],
    [14, 51],
    [42, 43],
    [42, 46],
    [42, 52],
    [43, 44],
    [43, 52],
    [43, 53],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 52],
    [46, 49],
    [47, 48],
    [47, 51],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 53],
    [14, 54],
    [14, 59],
    [23, 54],
    [23, 55],
    [23, 58],
    [23, 59],
    [23, 60],
    [44, 54],
    [44, 56],
    [54, 55],
    [54, 53],
    [54, 61],
    [55, 57],
    [55, 61],
    [48, 56],
    [56, 51],
    [57, 58],
    [57, 60],
    [58, 61],
    [51, 59],
    [59, 60],
    [59, 53],
    [59, 61],
    [60, 61],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 66],
    [33, 67],
    [34, 50],
    [34, 51],
    [34, 65],
    [34, 67],
    [34, 68],
    [49, 63],
    [49, 69],
    [50, 69],
    [50, 70],
    [51, 64],
    [51, 70],
    [62, 63],
    [62, 69],
    [63, 66],
    [64, 65],
    [64, 68],
    [65, 70],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 70],
    [34, 59],
    [34, 74],
    [41, 59],
    [41, 60],
    [41, 73],
    [41, 74],
    [41, 75],
    [51, 71],
    [59, 70],
    [59, 76],
    [60, 72],
    [60, 76],
    [65, 71],
    [71, 68],
    [72, 73],
    [72, 75],
    [73, 76],
    [68, 74],
    [74, 75],
    [74, 70],
    [74, 76],
    [75, 76],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 84],
    [52, 85],
    [53, 78],
    [53, 79],
    [53, 83],
    [53, 85],
    [53, 86],
    [77, 78],
    [77, 81],
    [77, 87],
    [78, 79],
    [78, 87],
    [78, 88],
    [79, 82],
    [79, 88],
    [80, 81],
    [80, 87],
    [81, 84],
    [82, 83],
    [82, 86],
    [83, 88],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [53, 89],
    [53, 94],
    [61, 89],
    [61, 90],
    [61, 93],
    [61, 94],
    [61, 95],
    [79, 89],
    [79, 91],
    [89, 90],
    [89, 88],
    [89, 96],
    [90, 92],
    [90, 96],
    [83, 91],
    [91, 86],
    [92, 93],
    [92, 95],
    [93, 96],
    [86, 94],
    [94, 95],
    [94, 88],
    [94, 96],
    [95, 96],
    [69, 84],
    [69, 85],
    [69, 97],
    [69, 101],
    [69, 102],
    [70, 85],
    [70, 86],
    [70, 100],
    [70, 102],
    [70, 103],
    [84, 98],
    [84, 104],
    [85, 104],
    [85, 105],
    [86, 99],
    [86, 105],
    [97, 98],
    [97, 104],
    [98, 101],
    [99, 100],
    [99, 103],
    [100, 105],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 105],
    [70, 94],
    [70, 109],
    [76, 94],
    [76, 95],
    [76, 108],
    [76, 109],
    [76, 110],
    [86, 106],
    [94, 105],
    [94, 111],
    [95, 107],
    [95, 111],
    [100, 106],
    [106, 103],
    [107, 108],
    [107, 110],
    [108, 111],
    [103, 109],
    [109, 110],
    [109, 105],
    [109, 111],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 119],
    [87, 120],
    [88, 113],
    [88, 114],
    [88, 118],
    [88, 120],
    [88, 121],
    [112, 113],
    [112, 116],
    [112, 122],
    [113, 114],
    [113, 122],
    [113, 123],
    [114, 117],
    [114, 123],
    [115, 116],
    [115, 122],
    [116, 119],
    [117, 118],
    [117, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 123],
    [88, 124],
    [88, 129],
    [96, 124],
    [96, 125],
    [96, 128],
    [96, 129],
    [96, 130],
    [114, 124],
    [114, 126],
    [124, 125],
    [124, 123],
    [124, 131],
    [125, 127],
    [125, 131],
    [118, 126],
    [126, 121],
    [127, 128],
    [127, 130],
    [128, 131],
    [121, 129],
    [129, 130],
    [129, 123],
    [129, 131],
    [130, 131],
    [104, 119],
    [104, 120],
    [104, 132],
    [104, 136],
    [104, 137],
    [105, 120],
    [105, 121],
    [105, 135],
    [105, 137],
    [105, 138],
    [119, 133],
    [119, 139],
    [120, 139],
    [120, 140],
    [121, 134],
    [121, 140],
    [132, 133],
    [132, 139],
    [133, 136],
    [134, 135],
    [134, 138],
    [135, 140],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
    [105, 129],
    [105, 144],
    [111, 129],
    [111, 130],
    [111, 143],
    [111, 144],
    [111, 145],
    [121, 141],
    [129, 140],
    [129, 146],
    [130, 142],
    [130, 146],
    [135, 141],
    [141, 138],
    [142, 143],
    [142, 145],
    [143, 146],
    [138, 144],
    [144, 145],
    [144, 140],
    [144, 146],
    [145, 146],
]
