# ==========================================
# Data ID: 14835
# ==========================================
node_data = [
    [1, 0.000000, -17.093719, -4.273430],
    [2, 0.000000, -17.093719, 4.273430],
    [3, 0.000000, -8.546859, -17.093719],
    [4, 0.000000, -8.546859, 0.000000],
    [5, 0.000000, -8.546859, 17.093719],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 8.546859, -17.093719],
    [8, 0.000000, 8.546859, 0.000000],
    [9, 0.000000, 8.546859, 17.093719],
    [10, 0.000000, 17.093719, -4.273430],
    [11, 0.000000, 17.093719, 4.273430],
    [12, 4.273430, -8.546859, 8.546859],
    [13, 4.273430, 8.546859, -8.546859],
    [14, 8.546859, -17.093719, 0.000000],
    [15, 8.546859, 0.000000, 0.000000],
    [16, 8.546859, 17.093719, 0.000000],
    [17, 12.820289, -8.546859, -8.546859],
    [18, 12.820289, 8.546859, 8.546859],
    [19, 17.093719, -17.093719, -4.273430],
    [20, 17.093719, -17.093719, 4.273430],
    [21, 17.093719, -8.546859, -17.093719],
    [22, 17.093719, -8.546859, 0.000000],
    [23, 17.093719, -8.546859, 17.093719],
    [24, 17.093719, 0.000000, 0.000000],
    [25, 17.093719, 8.546859, -17.093719],
    [26, 17.093719, 8.546859, 0.000000],
    [27, 17.093719, 8.546859, 17.093719],
    [28, 17.093719, 17.093719, -4.273430],
    [29, 17.093719, 17.093719, 4.273430],
    [30, 0.000000, -17.093719, 29.914008],
    [31, 0.000000, -17.093719, 38.460868],
    [32, 0.000000, -8.546859, 34.187438],
    [33, 0.000000, -8.546859, 51.281157],
    [34, 0.000000, 0.000000, 34.187438],
    [35, 0.000000, 8.546859, 34.187438],
    [36, 0.000000, 8.546859, 51.281157],
    [37, 0.000000, 17.093719, 29.914008],
    [38, 0.000000, 17.093719, 38.460868],
    [39, 4.273430, -8.546859, 42.734297],
    [40, 4.273430, 8.546859, 25.640579],
    [41, 8.546859, -17.093719, 34.187438],
    [42, 8.546859, 0.000000, 34.187438],
    [43, 8.546859, 17.093719, 34.187438],
    [44, 12.820289, -8.546859, 25.640579],
    [45, 12.820289, 8.546859, 42.734297],
    [46, 17.093719, -17.093719, 29.914008],
    [47, 17.093719, -17.093719, 38.460868],
    [48, 17.093719, -8.546859, 34.187438],
    [49, 17.093719, -8.546859, 51.281157],
    [50, 17.093719, 0.000000, 34.187438],
    [51, 17.093719, 8.546859, 34.187438],
    [52, 17.093719, 8.546859, 51.281157],
    [53, 17.093719, 17.093719, 29.914008],
    [54, 17.093719, 17.093719, 38.460868],
    [55, 0.000000, 25.640579, -17.093719],
    [56, 0.000000, 25.640579, 0.000000],
    [57, 0.000000, 25.640579, 17.093719],
    [58, 0.000000, 34.187438, 0.000000],
    [59, 0.000000, 42.734297, -17.093719],
    [60, 0.000000, 42.734297, 0.000000],
    [61, 0.000000, 42.734297, 17.093719],
    [62, 0.000000, 51.281157, -4.273430],
    [63, 0.000000, 51.281157, 4.273430],
    [64, 4.273430, 25.640579, 8.546859],
    [65, 4.273430, 42.734297, -8.546859],
    [66, 8.546859, 34.187438, 0.000000],
    [67, 8.546859, 51.281157, 0.000000],
    [68, 12.820289, 25.640579, -8.546859],
    [69, 12.820289, 42.734297, 8.546859],
    [70, 17.093719, 25.640579, -17.093719],
    [71, 17.093719, 25.640579, 0.000000],
    [72, 17.093719, 25.640579, 17.093719],
    [73, 17.093719, 34.187438, 0.000000],
    [74, 17.093719, 42.734297, -17.093719],
    [75, 17.093719, 42.734297, 0.000000],
    [76, 17.093719, 42.734297, 17.093719],
    [77, 17.093719, 51.281157, -4.273430],
    [78, 17.093719, 51.281157, 4.273430],
    [79, 0.000000, 25.640579, 34.187438],
    [80, 0.000000, 25.640579, 51.281157],
    [81, 0.000000, 34.187438, 34.187438],
    [82, 0.000000, 42.734297, 34.187438],
    [83, 0.000000, 42.734297, 51.281157],
    [84, 0.000000, 51.281157, 29.914008],
    [85, 0.000000, 51.281157, 38.460868],
    [86, 4.273430, 25.640579, 42.734297],
    [87, 4.273430, 42.734297, 25.640579],
    [88, 8.546859, 34.187438, 34.187438],
    [89, 8.546859, 51.281157, 34.187438],
    [90, 12.820289, 25.640579, 25.640579],
    [91, 12.820289, 42.734297, 42.734297],
    [92, 17.093719, 25.640579, 34.187438],
    [93, 17.093719, 25.640579, 51.281157],
    [94, 17.093719, 34.187438, 34.187438],
    [95, 17.093719, 42.734297, 34.187438],
    [96, 17.093719, 42.734297, 51.281157],
    [97, 17.093719, 51.281157, 29.914008],
    [98, 17.093719, 51.281157, 38.460868],
    [99, 21.367149, -8.546859, 8.546859],
    [100, 21.367149, 8.546859, -8.546859],
    [101, 25.640578, -17.093719, 0.000000],
    [102, 25.640578, 0.000000, 0.000000],
    [103, 25.640578, 17.093719, 0.000000],
    [104, 29.914008, -8.546859, -8.546859],
    [105, 29.914008, 8.546859, 8.546859],
    [106, 34.187438, -17.093719, -4.273430],
    [107, 34.187438, -17.093719, 4.273430],
    [108, 34.187438, -8.546859, -17.093719],
    [109, 34.187438, -8.546859, 0.000000],
    [110, 34.187438, -8.546859, 17.093719],
    [111, 34.187438, 0.000000, 0.000000],
    [112, 34.187438, 8.546859, -17.093719],
    [113, 34.187438, 8.546859, 0.000000],
    [114, 34.187438, 8.546859, 17.093719],
    [115, 34.187438, 17.093719, -4.273430],
    [116, 34.187438, 17.093719, 4.273430],
    [117, 21.367149, -8.546859, 42.734297],
    [118, 21.367149, 8.546859, 25.640579],
    [119, 25.640578, -17.093719, 34.187438],
    [120, 25.640578, 0.000000, 34.187438],
    [121, 25.640578, 17.093719, 34.187438],
    [122, 29.914008, -8.546859, 25.640579],
    [123, 29.914008, 8.546859, 42.734297],
    [124, 34.187438, -17.093719, 29.914008],
    [125, 34.187438, -17.093719, 38.460868],
    [126, 34.187438, -8.546859, 34.187438],
    [127, 34.187438, -8.546859, 51.281157],
    [128, 34.187438, 0.000000, 34.187438],
    [129, 34.187438, 8.546859, 34.187438],
    [130, 34.187438, 8.546859, 51.281157],
    [131, 34.187438, 17.093719, 29.914008],
    [132, 34.187438, 17.093719, 38.460868],
    [133, 21.367149, 25.640579, 8.546859],
    [134, 21.367149, 42.734297, -8.546859],
    [135, 25.640578, 34.187438, 0.000000],
    [136, 25.640578, 51.281157, 0.000000],
    [137, 29.914008, 25.640579, -8.546859],
    [138, 29.914008, 42.734297, 8.546859],
    [139, 34.187438, 25.640579, -17.093719],
    [140, 34.187438, 25.640579, 0.000000],
    [141, 34.187438, 25.640579, 17.093719],
    [142, 34.187438, 34.187438, 0.000000],
    [143, 34.187438, 42.734297, -17.093719],
    [144, 34.187438, 42.734297, 0.000000],
    [145, 34.187438, 42.734297, 17.093719],
    [146, 34.187438, 51.281157, -4.273430],
    [147, 34.187438, 51.281157, 4.273430],
    [148, 21.367149, 25.640579, 42.734297],
    [149, 21.367149, 42.734297, 25.640579],
    [150, 25.640578, 34.187438, 34.187438],
    [151, 25.640578, 51.281157, 34.187438],
    [152, 29.914008, 25.640579, 25.640579],
    [153, 29.914008, 42.734297, 42.734297],
    [154, 34.187438, 25.640579, 34.187438],
    [155, 34.187438, 25.640579, 51.281157],
    [156, 34.187438, 34.187438, 34.187438],
    [157, 34.187438, 42.734297, 34.187438],
    [158, 34.187438, 42.734297, 51.281157],
    [159, 34.187438, 51.281157, 29.914008],
    [160, 34.187438, 51.281157, 38.460868],
