# ==========================================
# Data ID: 85782
# ==========================================
node_data = [
    [1, 0.000000, -15.960140, -11.970105],
    [2, 0.000000, -11.970105, 0.000000],
    [3, 0.000000, -7.980070, 15.960140],
    [4, 0.000000, 0.000000, -7.980070],
    [5, 0.000000, 0.000000, 7.980070],
    [6, 0.000000, 7.980070, -15.960140],
    [7, 0.000000, 11.970105, 0.000000],
    [8, 0.000000, 15.960140, 11.970105],
    [9, 7.980070, -15.960140, -15.960140],
    [10, 7.980070, -15.960140, 0.000000],
    [11, 7.980070, -15.960140, 15.960140],
    [12, 7.980070, 15.960140, -15.960140],
    [13, 7.980070, 15.960140, 0.000000],
    [14, 7.980070, 15.960140, 15.960140],
    [15, 15.960140, -15.960140, 11.970105],
    [16, 15.960140, -11.970105, 0.000000],
    [17, 15.960140, -7.980070, -15.960140],
    [18, 15.960140, 0.000000, -7.980070],
    [19, 15.960140, 0.000000, 7.980070],
    [20, 15.960140, 7.980070, 15.960140],
    [21, 15.960140, 11.970105, 0.000000],
    [22, 15.960140, 15.960140, -11.970105],
    [23, 0.000000, -15.960140, 19.950175],
    [24, 0.000000, -11.970105, 31.920280],
    [25, 0.000000, -7.980070, 47.880420],
    [26, 0.000000, 0.000000, 23.940210],
    [27, 0.000000, 0.000000, 39.900350],
    [28, 0.000000, 7.980070, 15.960140],
    [29, 0.000000, 11.970105, 31.920280],
    [30, 0.000000, 15.960140, 43.890385],
    [31, 7.980070, -15.960140, 31.920280],
    [32, 7.980070, -15.960140, 47.880420],
    [33, 7.980070, 15.960140, 31.920280],
    [34, 7.980070, 15.960140, 47.880420],
    [35, 15.960140, -15.960140, 43.890385],
    [36, 15.960140, -11.970105, 31.920280],
    [37, 15.960140, -7.980070, 15.960140],
    [38, 15.960140, 0.000000, 23.940210],
    [39, 15.960140, 0.000000, 39.900350],
    [40, 15.960140, 7.980070, 47.880420],
    [41, 15.960140, 11.970105, 31.920280],
    [42, 15.960140, 15.960140, 19.950175],
    [43, 0.000000, 15.960140, -11.970105],
    [44, 0.000000, 19.950175, 0.000000],
    [45, 0.000000, 23.940210, 15.960140],
    [46, 0.000000, 31.920280, -7.980070],
    [47, 0.000000, 31.920280, 7.980070],
    [48, 0.000000, 39.900350, -15.960140],
    [49, 0.000000, 43.890385, 0.000000],
    [50, 0.000000, 47.880420, 11.970105],
    [51, 7.980070, 47.880420, -15.960140],
    [52, 7.980070, 47.880420, 0.000000],
    [53, 7.980070, 47.880420, 15.960140],
    [54, 15.960140, 15.960140, 11.970105],
    [55, 15.960140, 19.950175, 0.000000],
    [56, 15.960140, 23.940210, -15.960140],
    [57, 15.960140, 31.920280, -7.980070],
    [58, 15.960140, 31.920280, 7.980070],
    [59, 15.960140, 39.900350, 15.960140],
    [60, 15.960140, 43.890385, 0.000000],
    [61, 15.960140, 47.880420, -11.970105],
    [62, 0.000000, 15.960140, 19.950175],
    [63, 0.000000, 19.950175, 31.920280],
    [64, 0.000000, 23.940210, 47.880420],
    [65, 0.000000, 31.920280, 23.940210],
    [66, 0.000000, 31.920280, 39.900350],
    [67, 0.000000, 39.900350, 15.960140],
    [68, 0.000000, 43.890385, 31.920280],
    [69, 0.000000, 47.880420, 43.890385],
    [70, 7.980070, 47.880420, 31.920280],
    [71, 7.980070, 47.880420, 47.880420],
    [72, 15.960140, 15.960140, 43.890385],
    [73, 15.960140, 19.950175, 31.920280],
    [74, 15.960140, 23.940210, 15.960140],
    [75, 15.960140, 31.920280, 23.940210],
    [76, 15.960140, 31.920280, 39.900350],
    [77, 15.960140, 39.900350, 47.880420],
    [78, 15.960140, 43.890385, 31.920280],
    [79, 15.960140, 47.880420, 19.950175],
    [80, 15.960140, -15.960140, -11.970105],
    [81, 15.960140, 7.980070, -15.960140],
    [82, 23.940210, -15.960140, -15.960140],
    [83, 23.940210, -15.960140, 0.000000],
    [84, 23.940210, -15.960140, 15.960140],
    [85, 23.940210, 15.960140, -15.960140],
    [86, 23.940210, 15.960140, 0.000000],
    [87, 23.940210, 15.960140, 15.960140],
    [88, 31.920280, -15.960140, 11.970105],
    [89, 31.920280, -11.970105, 0.000000],
    [90, 31.920280, -7.980070, -15.960140],
    [91, 31.920280, 0.000000, -7.980070],
    [92, 31.920280, 0.000000, 7.980070],
    [93, 31.920280, 7.980070, 15.960140],
    [94, 31.920280, 11.970105, 0.000000],
    [95, 31.920280, 15.960140, -11.970105],
    [96, 15.960140, -15.960140, 19.950175],
    [97, 15.960140, -7.980070, 47.880420],
    [98, 23.940210, -15.960140, 31.920280],
    [99, 23.940210, -15.960140, 47.880420],
    [100, 23.940210, 15.960140, 31.920280],
    [101, 23.940210, 15.960140, 47.880420],
    [102, 31.920280, -15.960140, 43.890385],
    [103, 31.920280, -11.970105, 31.920280],
    [104, 31.920280, -7.980070, 15.960140],
    [105, 31.920280, 0.000000, 23.940210],
    [106, 31.920280, 0.000000, 39.900350],
    [107, 31.920280, 7.980070, 47.880420],
    [108, 31.920280, 11.970105, 31.920280],
    [109, 31.920280, 15.960140, 19.950175],
    [110, 15.960140, 39.900350, -15.960140],
    [111, 15.960140, 47.880420, 11.970105],
    [112, 23.940210, 47.880420, -15.960140],
    [113, 23.940210, 47.880420, 0.000000],
    [114, 23.940210, 47.880420, 15.960140],
    [115, 31.920280, 15.960140, 11.970105],
    [116, 31.920280, 19.950175, 0.000000],
    [117, 31.920280, 23.940210, -15.960140],
    [118, 31.920280, 31.920280, -7.980070],
    [119, 31.920280, 31.920280, 7.980070],
    [120, 31.920280, 39.900350, 15.960140],
    [121, 31.920280, 43.890385, 0.000000],
    [122, 31.920280, 47.880420, -11.970105],
    [123, 15.960140, 23.940210, 47.880420],
    [124, 15.960140, 47.880420, 43.890385],
    [125, 23.940210, 47.880420, 31.920280],
    [126, 23.940210, 47.880420, 47.880420],
    [127, 31.920280, 15.960140, 43.890385],
    [128, 31.920280, 19.950175, 31.920280],
    [129, 31.920280, 23.940210, 15.960140],
    [130, 31.920280, 31.920280, 23.940210],
    [131, 31.920280, 31.920280, 39.900350],
    [132, 31.920280, 39.900350, 47.880420],
    [133, 31.920280, 43.890385, 31.920280],
    [134, 31.920280, 47.880420, 19.950175],
    [135, 31.920280, -15.960140, -11.970105],
    [136, 31.920280, 7.980070, -15.960140],
    [137, 39.900350, -15.960140, -15.960140],
    [138, 39.900350, -15.960140, 0.000000],
    [139, 39.900350, -15.960140, 15.960140],
    [140, 39.900350, 15.960140, -15.960140],
    [141, 39.900350, 15.960140, 0.000000],
    [142, 39.900350, 15.960140, 15.960140],
    [143, 47.880420, -15.960140, 11.970105],
    [144, 47.880420, -11.970105, 0.000000],
    [145, 47.880420, -7.980070, -15.960140],
    [146, 47.880420, 0.000000, -7.980070],
    [147, 47.880420, 0.000000, 7.980070],
    [148, 47.880420, 7.980070, 15.960140],
    [149, 47.880420, 11.970105, 0.000000],
    [150, 47.880420, 15.960140, -11.970105],
    [151, 31.920280, -15.960140, 19.950175],
    [152, 31.920280, -7.980070, 47.880420],
    [153, 39.900350, -15.960140, 31.920280],
    [154, 39.900350, -15.960140, 47.880420],
    [155, 39.900350, 15.960140, 31.920280],
    [156, 39.900350, 15.960140, 47.880420],
    [157, 47.880420, -15.960140, 43.890385],
    [158, 47.880420, -11.970105, 31.920280],
    [159, 47.880420, -7.980070, 15.960140],
    [160, 47.880420, 0.000000, 23.940210],
    [161, 47.880420, 0.000000, 39.900350],
    [162, 47.880420, 7.980070, 47.880420],
    [163, 47.880420, 11.970105, 31.920280],
    [164, 47.880420, 15.960140, 19.950175],
    [165, 31.920280, 39.900350, -15.960140],
    [166, 31.920280, 47.880420, 11.970105],
    [167, 39.900350, 47.880420, -15.960140],
    [168, 39.900350, 47.880420, 0.000000],
    [169, 39.900350, 47.880420, 15.960140],
    [170, 47.880420, 15.960140, 11.970105],
    [171, 47.880420, 19.950175, 0.000000],
    [172, 47.880420, 23.940210, -15.960140],
    [173, 47.880420, 31.920280, -7.980070],
    [174, 47.880420, 31.920280, 7.980070],
    [175, 47.880420, 39.900350, 15.960140],
    [176, 47.880420, 43.890385, 0.000000],
    [177, 47.880420, 47.880420, -11.970105],
    [178, 31.920280, 23.940210, 47.880420],
    [179, 31.920280, 47.880420, 43.890385],
    [180, 39.900350, 47.880420, 31.920280],
    [181, 39.900350, 47.880420, 47.880420],
    [182, 47.880420, 15.960140, 43.890385],
    [183, 47.880420, 19.950175, 31.920280],
    [184, 47.880420, 23.940210, 15.960140],
    [185, 47.880420, 31.920280, 23.940210],
    [186, 47.880420, 31.920280, 39.900350],
    [187, 47.880420, 39.900350, 47.880420],
    [188, 47.880420, 43.890385, 31.920280],
    [189, 47.880420, 47.880420, 19.950175],
    [190, 47.880420, -15.960140, -11.970105],
    [191, 47.880420, 7.980070, -15.960140],
    [192, 55.860490, -15.960140, -15.960140],
    [193, 55.860490, -15.960140, 0.000000],
    [194, 55.860490, -15.960140, 15.960140],
    [195, 55.860490, 15.960140, -15.960140],
    [196, 55.860490, 15.960140, 0.000000],
    [197, 55.860490, 15.960140, 15.960140],
    [198, 63.840560, -15.960140, 11.970105],
    [199, 63.840560, -11.970105, 0.000000],
    [200, 63.840560, -7.980070, -15.960140],
    [201, 63.840560, 0.000000, -7.980070],
    [202, 63.840560, 0.000000, 7.980070],
    [203, 63.840560, 7.980070, 15.960140],
    [204, 63.840560, 11.970105, 0.000000],
    [205, 63.840560, 15.960140, -11.970105],
    [206, 47.880420, -15.960140, 19.950175],
    [207, 47.880420, -7.980070, 47.880420],
    [208, 55.860490, -15.960140, 31.920280],
    [209, 55.860490, -15.960140, 47.880420],
    [210, 55.860490, 15.960140, 31.920280],
    [211, 55.860490, 15.960140, 47.880420],
    [212, 63.840560, -15.960140, 43.890385],
    [213, 63.840560, -11.970105, 31.920280],
    [214, 63.840560, -7.980070, 15.960140],
    [215, 63.840560, 0.000000, 23.940210],
    [216, 63.840560, 0.000000, 39.900350],
    [217, 63.840560, 7.980070, 47.880420],
    [218, 63.840560, 11.970105, 31.920280],
    [219, 63.840560, 15.960140, 19.950175],
    [220, 47.880420, 39.900350, -15.960140],
    [221, 47.880420, 47.880420, 11.970105],
    [222, 55.860490, 47.880420, -15.960140],
    [223, 55.860490, 47.880420, 0.000000],
    [224, 55.860490, 47.880420, 15.960140],
    [225, 63.840560, 15.960140, 11.970105],
    [226, 63.840560, 19.950175, 0.000000],
    [227, 63.840560, 23.940210, -15.960140],
    [228, 63.840560, 31.920280, -7.980070],
    [229, 63.840560, 31.920280, 7.980070],
    [230, 63.840560, 39.900350, 15.960140],
    [231, 63.840560, 43.890385, 0.000000],
    [232, 63.840560, 47.880420, -11.970105],
    [233, 47.880420, 23.940210, 47.880420],
    [234, 47.880420, 47.880420, 43.890385],
    [235, 55.860490, 47.880420, 31.920280],
    [236, 55.860490, 47.880420, 47.880420],
