# ==========================================
# Data ID: 39810
# ==========================================
node_data = [
    [1, 0.000000, -9.916005, -3.305335],
    [2, 0.000000, -3.305335, 0.000000],
    [3, 0.000000, 0.000000, -13.221339],
    [4, 0.000000, 0.000000, -6.610670],
    [5, 0.000000, 0.000000, 6.610670],
    [6, 0.000000, 0.000000, 13.221339],
    [7, 0.000000, 3.305335, 0.000000],
    [8, 0.000000, 9.916005, 3.305335],
    [9, 6.610670, -13.221339, -13.221339],
    [10, 6.610670, -13.221339, 0.000000],
    [11, 6.610670, -13.221339, 13.221339],
    [12, 6.610670, 13.221339, -13.221339],
    [13, 6.610670, 13.221339, 0.000000],
    [14, 6.610670, 13.221339, 13.221339],
    [15, 13.221339, -9.916005, 3.305335],
    [16, 13.221339, -3.305335, 0.000000],
    [17, 13.221339, 0.000000, -13.221339],
    [18, 13.221339, 0.000000, -6.610670],
    [19, 13.221339, 0.000000, 6.610670],
    [20, 13.221339, 0.000000, 13.221339],
    [21, 13.221339, 3.305335, 0.000000],
    [22, 13.221339, 9.916005, -3.305335],
    [23, 0.000000, -9.916005, 23.137343],
    [24, 0.000000, -3.305335, 26.442678],
    [25, 0.000000, 0.000000, 19.832008],
    [26, 0.000000, 0.000000, 33.053348],
    [27, 0.000000, 0.000000, 39.664017],
    [28, 0.000000, 3.305335, 26.442678],
    [29, 0.000000, 9.916005, 29.748013],
    [30, 6.610670, -13.221339, 26.442678],
    [31, 6.610670, -13.221339, 39.664017],
    [32, 6.610670, 13.221339, 26.442678],
    [33, 6.610670, 13.221339, 39.664017],
    [34, 13.221339, -9.916005, 29.748013],
    [35, 13.221339, -3.305335, 26.442678],
    [36, 13.221339, 0.000000, 19.832008],
    [37, 13.221339, 0.000000, 33.053348],
    [38, 13.221339, 0.000000, 39.664017],
    [39, 13.221339, 3.305335, 26.442678],
    [40, 13.221339, 9.916005, 23.137343],
    [41, 0.000000, 16.526673, -3.305335],
    [42, 0.000000, 23.137343, 0.000000],
    [43, 0.000000, 26.442678, -13.221339],
    [44, 0.000000, 26.442678, -6.610670],
    [45, 0.000000, 26.442678, 6.610670],
    [46, 0.000000, 26.442678, 13.221339],
    [47, 0.000000, 29.748013, 0.000000],
    [48, 0.000000, 36.358683, 3.305335],
    [49, 6.610670, 39.664017, -13.221339],
    [50, 6.610670, 39.664017, 0.000000],
    [51, 6.610670, 39.664017, 13.221339],
    [52, 13.221339, 16.526673, 3.305335],
    [53, 13.221339, 23.137343, 0.000000],
    [54, 13.221339, 26.442678, -13.221339],
    [55, 13.221339, 26.442678, -6.610670],
    [56, 13.221339, 26.442678, 6.610670],
    [57, 13.221339, 26.442678, 13.221339],
    [58, 13.221339, 29.748013, 0.000000],
    [59, 13.221339, 36.358683, -3.305335],
    [60, 0.000000, 16.526673, 23.137343],
    [61, 0.000000, 23.137343, 26.442678],
    [62, 0.000000, 26.442678, 19.832008],
    [63, 0.000000, 26.442678, 33.053348],
    [64, 0.000000, 26.442678, 39.664017],
    [65, 0.000000, 29.748013, 26.442678],
    [66, 0.000000, 36.358683, 29.748013],
    [67, 6.610670, 39.664017, 26.442678],
    [68, 6.610670, 39.664017, 39.664017],
    [69, 13.221339, 16.526673, 29.748013],
    [70, 13.221339, 23.137343, 26.442678],
    [71, 13.221339, 26.442678, 19.832008],
    [72, 13.221339, 26.442678, 33.053348],
    [73, 13.221339, 26.442678, 39.664017],
    [74, 13.221339, 29.748013, 26.442678],
    [75, 13.221339, 36.358683, 23.137343],
    [76, 13.221339, -9.916005, -3.305335],
    [77, 13.221339, 9.916005, 3.305335],
    [78, 19.832009, -13.221339, -13.221339],
    [79, 19.832009, -13.221339, 0.000000],
    [80, 19.832009, -13.221339, 13.221339],
    [81, 19.832009, 13.221339, -13.221339],
    [82, 19.832009, 13.221339, 0.000000],
    [83, 19.832009, 13.221339, 13.221339],
    [84, 26.442678, -9.916005, 3.305335],
    [85, 26.442678, -3.305335, 0.000000],
    [86, 26.442678, 0.000000, -13.221339],
    [87, 26.442678, 0.000000, -6.610670],
    [88, 26.442678, 0.000000, 6.610670],
    [89, 26.442678, 0.000000, 13.221339],
    [90, 26.442678, 3.305335, 0.000000],
    [91, 26.442678, 9.916005, -3.305335],
    [92, 13.221339, -9.916005, 23.137343],
